                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff811424f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff811426057 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.8
00007ff8114260d3 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.9
00007ff81140eef0 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00007ff81140d264 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00007ff81140d101 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00007ff81140d06c (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00007ff81140d0ec (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00007ff81140d0d5 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00007ff81140d054 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
00007ff81140d0a3 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
00007ff81140e0c6 (__TEXT,__text) external _NEHelperTrackerAppendTLV
00007ff81140e320 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
00007ff81140da25 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
00007ff81140da0f (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00007ff81140e093 (__TEXT,__text) external _NEHelperTrackerClearCache
00007ff81140d2c0 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00007ff81140d2d3 (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00007ff8429337f0 (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
00007ff81140ef38 (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
00007ff811426263 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.1
00007ff8114262c7 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.2
00007ff811426337 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.3
00007ff8114263a5 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.4
00007ff811426413 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.5
00007ff811426481 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.6
00007ff8114264ed (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.7
00007ff81140e3a8 (__TEXT,__text) external _NEHelperTrackerFillParameters
00007ff81140d043 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
00007ff81140d00c (__TEXT,__text) external _NEHelperTrackerGetAppInfo
00007ff81140d114 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
00007ff81140d2e6 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00007ff842933470 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00007ff811425c33 (__TEXT,__text) non-external _NEHelperTrackerGetDisposition.cold.1
00007ff8429335f0 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
00007ff81140e103 (__TEXT,__text) external _NEHelperTrackerParseTLV
00007ff811425c61 (__TEXT,__text) non-external _NEHelperTrackerParseTLV.cold.1
00007ff811425ce1 (__TEXT,__text) non-external _NEHelperTrackerParseTLV.cold.2
00007ff81140da3b (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00007ff811424cbc (__TEXT,__text) external _NEPIDByName
00007ff81142ba71 (__TEXT,__text) non-external _NEPIDByName.cold.1
00007ff81140cf20 (__TEXT,__text) external _NEPunyCodeString
00007ff811425b5a (__TEXT,__text) non-external _NEPunyCodeString.cold.1
00007ff811425bc6 (__TEXT,__text) non-external _NEPunyCodeString.cold.2
00007ff811425005 (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff81141619c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8114161b3 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81140f8c8 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840c72fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c73010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c73b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c73d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c73d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840c73080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840c730a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840c730d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840c730f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840c73be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840c73420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840c73440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
00007ff840c73460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840c73120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840c73c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840c73db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840c73490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00007ff840c734d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00007ff840c73510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff840c73540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff840c73150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840c73570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840c735a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00007ff840c735d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00007ff840c735f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ff840c73620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.173
00007ff840c73640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff840c73670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00007ff840c736a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00007ff840c73de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840c736d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.181
00007ff840c73700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00007ff840c73730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.184
00007ff840c73750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00007ff840c73780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff840c737b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.188
00007ff840c73e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840c737f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00007ff840c73830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff840c73850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.196
00007ff840c73880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.200
00007ff840c738c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00007ff840c738f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00007ff840c73910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.208
00007ff840c73e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840c73930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00007ff840c73960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff840c73c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840c73e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840c73180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840c73e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840c731b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840c73c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff840c731e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840c73ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840c73210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff840c73240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840c73ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840c73270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840c73ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840c732a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840c73ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840c73b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840c73f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff840c73f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff840c732c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840c73f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840c732e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840c73f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840c73fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840c73fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840c73310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840c73fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840c73340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840c74000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840c73370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840c74020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840c73bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840c733a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff840c74040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff840c74060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840c73d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840c733c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff840c733f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff840c73050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840c73030 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840c73c08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840c73d20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840c734b0 (__DATA_CONST,__const) non-external ___block_literal_global.152
00007ff840c734f0 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ff840c73c48 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840c737d0 (__DATA_CONST,__const) non-external ___block_literal_global.189
00007ff840c73810 (__DATA_CONST,__const) non-external ___block_literal_global.191
00007ff840c73d60 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840c738a0 (__DATA_CONST,__const) non-external ___block_literal_global.201
                 (undefined) external ___bzero (from libSystem)
00007ff811425b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff811425b30 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8114106a2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff81141de8a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff811422d2d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff811416c2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r
00007ff8114106b9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff81140f904 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff811422d65 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff811416c88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
                 (undefined) external ___error (from libSystem)
00007ff811415dde (__TEXT,__text) non-external ___fetch_status_block_invoke
00007ff811415df3 (__TEXT,__text) non-external ___fetch_status_block_invoke.160
00007ff811415ee8 (__TEXT,__text) non-external ___fetch_status_block_invoke_2
00007ff811415f13 (__TEXT,__text) non-external ___get_connection_block_invoke
00007ff811415d4a (__TEXT,__text) non-external ___get_current_notify_pid_block_invoke
00007ff811416eff (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke
00007ff811416f5e (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.204
00007ff8114170d2 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.212
00007ff811416f1a (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2
00007ff811417000 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2.205
00007ff811415d83 (__TEXT,__text) non-external ___globals_init_block_invoke
00007ff811417139 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked_block_invoke
00007ff811415569 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke
00007ff811415635 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke_2
00007ff8114152ba (__TEXT,__text) non-external ___ne_copy_cached_uuids_for_bundle_identifier_block_invoke
00007ff8114182c2 (__TEXT,__text) non-external ___ne_filter_connection_queue_block_invoke
00007ff8114221f8 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke
00007ff8114224c7 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34
00007ff81142ab46 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34.cold.1
00007ff81142ab7a (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34.cold.2
00007ff811422dc9 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke
00007ff811422ed4 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43
00007ff81142b06b (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43.cold.1
00007ff81142b09f (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43.cold.2
00007ff81142ae72 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.cold.1
00007ff81142afab (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.cold.2
00007ff811424a4d (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke
00007ff811424b52 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65
00007ff81142b9cc (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65.cold.1
00007ff81142ba00 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65.cold.2
00007ff81142b7d3 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.cold.1
00007ff81142b90c (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.cold.2
00007ff81141eaf3 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke
00007ff81141eb24 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_2
00007ff81141eb55 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_3
00007ff811418770 (__TEXT,__text) non-external ___ne_filter_get_definition_block_invoke
00007ff81141de6c (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke
00007ff81141dea4 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke.17
00007ff81141df16 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke_2
00007ff8114235fc (__TEXT,__text) non-external ___ne_filter_protocol_finalize_output_frames_block_invoke
00007ff811422630 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke
00007ff811422d90 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.39
00007ff81142abeb (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.1
00007ff81142ad24 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.2
00007ff81142ade4 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.3
00007ff81142ae3e (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.4
00007ff81142303a (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke
00007ff8114234e0 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke.47
00007ff81142351f (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke_2
00007ff81141cccc (__TEXT,__text) non-external ___ne_filter_protocol_handle_message_block_invoke
00007ff811418c9a (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke
00007ff8114282ed (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke.cold.1
00007ff8114173b9 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke
00007ff81141740c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.2
00007ff811417468 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5
00007ff811427d02 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5.cold.1
00007ff811427d5c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5.cold.2
00007ff8114182dd (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke
00007ff811418352 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26
00007ff811427e86 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.1
00007ff811427eba (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.2
00007ff811427eee (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.3
00007ff811427f7a (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.4
00007ff811428006 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.5
00007ff8114185e8 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30
00007ff81142808f (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30.cold.1
00007ff8114243e5 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
00007ff8114246da (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.52
00007ff8114181cb (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
00007ff811416b51 (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
00007ff811427c32 (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke.cold.1
00007ff811410719 (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
00007ff811415da9 (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
00007ff811416ccf (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
00007ff811416ddd (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
00007ff811416e45 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
00007ff8114136e2 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
00007ff811410304 (__TEXT,__text) non-external ___ne_session_create_block_invoke
00007ff8114114f8 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
00007ff811411641 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.47
00007ff81141160e (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
00007ff8114116fe (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.49
00007ff811426748 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.49.cold.1
00007ff8114161f4 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
00007ff8114163a4 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.175
00007ff81142780f (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.175.cold.1
00007ff811416490 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.177
00007ff8114164d3 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.180
00007ff811416371 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
00007ff81141078b (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
00007ff811410a1e (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.14
00007ff8114109ed (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
00007ff811410126 (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
00007ff811410b04 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
00007ff811410e7a (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.27
00007ff8114266bf (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.27.cold.1
00007ff811410f66 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.29
00007ff811410fa9 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.33
00007ff811410e47 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
00007ff8114165bb (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
00007ff811427898 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.1
00007ff8114278fc (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.2
00007ff811427960 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.3
00007ff8114279c4 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.4
00007ff811427a30 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.5
00007ff811427a9f (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.6
00007ff811427b0e (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.7
00007ff811427ba0 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.8
00007ff811414037 (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
00007ff8114104c7 (__TEXT,__text) non-external ___ne_session_release_block_invoke
00007ff8114111ae (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
00007ff8114111ee (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.37
00007ff81141059e (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
00007ff81141127b (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
00007ff811416506 (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
00007ff811416eb8 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
00007ff811412860 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
00007ff811426f7c (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.1
00007ff811426fda (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.2
00007ff8114160d0 (__TEXT,__text) non-external ___notify_client_block_invoke
00007ff8114161c6 (__TEXT,__text) non-external ___notify_client_block_invoke.171
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff8429339dc (__DATA,__bss) non-external __ne_session_cache_lock
