00007ff808a2c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a2c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a2c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a2c2ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a2c2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff8089f04d6 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff808a147fa (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff8089f0cb6 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff808a09d82 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff808a09d53 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff808a09d1f (__TEXT,__text) external _CVBufferDumpToQTES
00007ff8089ee1ad (__TEXT,__text) external _CVBufferGetAttachment
00007ff8089ee262 (__TEXT,__text) external _CVBufferGetAttachments
00007ff808a09db6 (__TEXT,__text) external _CVBufferHasAttachment
00007ff8089ee2aa (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff8089f5c1e (__TEXT,__text) external _CVBufferRelease
00007ff8089f0a32 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff8089ed808 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff8089f5bfe (__TEXT,__text) external _CVBufferRetain
00007ff8089ede3a (__TEXT,__text) external _CVBufferSetAttachment
00007ff8089ee72f (__TEXT,__text) external _CVBufferSetAttachments
00007ff8089eedaf (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff8089ebffa (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff8089fa84e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff8089fa862 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff8089fa83a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff8089fa826 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff8089fa91e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff8089fa8e8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff8089fa8b2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff8089fa98a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff8089fa9c0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff8089fa89e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff8089fa88a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff8089fa876 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff8089fa954 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff8089ef662 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff8089fa42d (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff8089fa7f3 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff8089fa40d (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff8089fa3cd (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff8089fa37f (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff8089fa3ed (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff8089f0625 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff8089fa7c0 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff8089f90b9 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff8089f91ae (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff8089f9205 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff8089f9378 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff8089f9148 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff8089f9192 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff8089f9424 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff8089f7f15 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff8089f9356 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff8089f9268 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff8089f92a8 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff8089f93d0 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff8089f945d (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff8089f07e6 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff808a1480c (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff808a0c886 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff8089f67fa (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff8089f63a6 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff8089eb12e (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff808a0c74c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff8089f6883 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff808a0c7af (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff808a0c81a (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff8089d921c (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff8089f717e (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff8089d9290 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff808a1a7d6 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff808a1a5bd (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff808a1a52f (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff8089db400 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff808a1a751 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff808a1a82f (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff8089db496 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff8089da996 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff808a1a770 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff8089d93e3 (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff8089f7936 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff8089f23d4 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff808a022c4 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff8089da828 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff808a1a5c7 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff808a1a7fa (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff808a1a885 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff8089d9b75 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff8089f7070 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff8089f7106 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff808a1a84e (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff8089d9c1c (__TEXT,__text) external _CVDisplayLinkStart
00007ff8089d9df2 (__TEXT,__text) external _CVDisplayLinkStop
00007ff808a1a79c (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff8089f07f5 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff808a01d9f (__TEXT,__text) external _CVGetHostClockFrequency
00007ff808a01dc1 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff808a0c8af (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff808a12a72 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff808a0c6ce (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff8089f104f (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff808a0ccf8 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff808a0cc4c (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff808a0cac2 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff8089f7895 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff808a0ca9e (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff808a0ca78 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff808a0cdc0 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff808a0ce16 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff808a0cdeb (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff808a0cd54 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff808a0cc7c (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff808a0cb48 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff808a0cb00 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff808a0cc12 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff808a0cba1 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff808a0cbd8 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff8089eb5aa (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff808a1482a (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff808a0ab08 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff8089db807 (__TEXT,__text) external _CVKTraceInit
00007ff808a0c70a (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff8089f000c (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff808a13cb6 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff808a13cd5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff8089ee764 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff8089ef2cc (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff808a02290 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff8089ef3c9 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff808a13cf4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff808a13c1a (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff808a13b82 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff808a13bbd (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff808a13b3d (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff8089f0672 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff8089f06c1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff808a13b62 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff8089eaf31 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff808a0f4c3 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff808a0f544 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff808a0f616 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff808a0f677 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff808a0f636 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff808a0f656 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff8089f0595 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff808a18a8c (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff808a18b57 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff808a18af1 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff808a18b3b (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff808a094f7 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff808a094e6 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff808a094c6 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff8089fc2c4 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff8089fc2a4 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff808a1aaa3 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff808a1aac2 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff8089faaff (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff8089fac04 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff8089fac21 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff8089faced (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff808a08229 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff808a08218 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff808a081f8 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff808a14e5f (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff808a1ab00 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff808a1aa07 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff808a1aae1 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff808a1a96f (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff808a1a9aa (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff808a1a90a (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff808a1a92a (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff808a1a8bc (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff8089f05dd (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff808a1a94f (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff808a010f8 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff808a010d8 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff808a12a7c (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff808a13aac (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff808a11616 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff8089f71c5 (__TEXT,__text) external _CVPixelBufferCreate
00007ff808a1274d (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff8089f2646 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff808a0fafe (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff808a0f697 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff8089db4cd (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff808a10cc7 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff808a11108 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff808a0f8ae (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff808a13b0a (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff808a12969 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff808a1158f (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff808a115f3 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff8089f7848 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff8089edbb2 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff8089f5bde (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff8089f71a2 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff8089edc48 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff808a1156c (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff8089edaee (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff808a1297f (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff808a129c4 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff808a12a41 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff808a12a10 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff8089eda7a (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff8089edcc6 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff8089ee18a (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff8089edaac (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff8089eda16 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff8089d91d5 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff8089eda48 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff8089ef263 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff808a13ad7 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff808a11655 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff8089f7810 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff8089ed60c (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff8089fbf01 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff8089f4a4a (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff8089f5c7d (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff8089fbc33 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff8089fbe21 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff8089f7b3a (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff8089f5c2f (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff8089fbecd (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff8089f7b60 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff8089f5cd5 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
