00000001c6c057e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c6c12858 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001c6c12554 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001c6c10d2c (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001c6b45a90 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001c6b44610 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001c6b467dc (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001c6b484fc (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001c6b48c64 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001c6b48c6c (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001c6b49c68 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001c6b49c70 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001c6b48f90 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001c6b4a608 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001c6b4a640 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001c6b4aafc (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001c6b4c0c0 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001c6b4c3a4 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001c6b4c328 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001c6b4ce00 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c6b463e8 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c6b4e088 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c6b4532c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c6b45378 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c6b4ff20 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c6b5508c (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c6b56610 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c6b481c8 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c6b47658 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c6b47e40 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c6b47bb8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c6b5ba54 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c6b5b7d8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c6b5b5b0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c6b5b45c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c6b5b3b4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c6b5b514 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c6b5b338 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c6b5b1a4 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c6b5b9a4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c6b5c524 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c6b5ecb8 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c6b633d8 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c6b63c58 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c6b6892c (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c6b46acc (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c6b47384 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c6b46e2c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c6b470b0 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c6b71cc0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c6b7250c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c6b70a28 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c6b70ac0 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c6b70920 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c6b71afc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c6b70a9c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c6b70a04 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c6b707d4 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c6b70990 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c6b70c84 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c6b70ea4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c6b70f84 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c6b715f4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c6b70d58 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c6b70878 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c6b45e78 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c6bd88e4 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c6bd8648 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c6bd9630 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c6bd9980 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c6bd83c0 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c6b69e88 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c6b6a060 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c6b6a7c8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c6b6a8a0 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c6b6a8b8 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c6b6a698 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c6b6aa14 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c6b6acec (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c6b6ac7c (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c6bccd7c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c6bccd18 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c6bccca4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c6b6ba64 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c6b6b9e8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c6bbd614 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c6bbd598 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c6c277d8 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c6c27740 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c6c2969c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c6c29604 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c6a08ac0 (__TEXT,__text) non-external +[MPAction action]
00000001c6a08ab8 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c6a0b2b4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c6a0b2e4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c6a09e00 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c6a09df8 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c6a0bf8c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c6a0e838 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c6a0ecfc (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c6a0ed44 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c6a0ecf4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c6a0f164 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c6a0f1bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c6a0f15c (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c6a105cc (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c6a10574 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c6a1056c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c6a100b8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c6a10108 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c6a100b0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c6a11350 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c6a112dc (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c6a1142c (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c6a117c0 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c6a117b8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c6a11a20 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c6a11a18 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c6a12264 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c6a1225c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c6a098e0 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c6a098d8 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c6a14a74 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c6a14a68 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c69f8398 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c6a1546c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c6a1573c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c6a15624 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c6a158f4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c6a158c4 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c6a158ec (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c6a172ec (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c6a17280 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c6a3e18c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c6a40614 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c6a3ebd8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c6a40dbc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c6a3da14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c6a3d9cc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c6a3da5c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c6a3e3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c6a40aa8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c6a40b1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c6a3e3a0 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c6a409c0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c6a403d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c6a400c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c6a3e69c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c6a3e7e4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c6a3ed44 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c6a3ff50 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c6a3e220 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c6a3db2c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c6a3daa0 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c6a40884 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c6a40fd0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c6a3e568 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c6a3defc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c6a3feac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c6a3ec18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c6a3e740 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c6a3f80c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c6a3f920 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c6a3f8b4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c6a40584 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c6a40898 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c6a3eb18 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c6a40da8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c6a3f420 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c6a3d70c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c6a3ee34 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c6a3ef84 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c6a3f288 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c6a40d24 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c6a40efc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c6a3ddf4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c6a3de78 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c6a3dd80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c6a3df80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c6a3db94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c6a3e010 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c6a3dc7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c6a3dd0c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c6a3ecb0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c6a3f61c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c6a3e098 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c6a3f990 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c6a3fadc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c6a3d988 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c6a3e614 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c6a3e308 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c6a406d4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c6a3e264 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c6a3f848 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c6a40ca0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c6a3e4c4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c6a3dc40 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c6a3f240 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c6a3fc94 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c6a3fd40 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c6a3f1fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c6a3fbec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c6a3fe70 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c6a40fec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c6a401a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c6a3fb84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c6a3f0b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c6a3eee0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c6a3fe2c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c6a40808 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c6a402b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c6a40208 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c6a40a34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c6a40658 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c6a3f494 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c6a3eb5c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c6a40744 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c6a40ecc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c6a4078c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c6a40008 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c6a3ed8c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c6a3e3a8 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c6a4048c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c6a40920 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c6a3f158 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c6a40b90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c6a3f4fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c6a3f764 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c6a3f6b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c6a3f56c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c6a405cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c6a3d950 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c6a40870 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
