
/System/Library/PrivateFrameworks/iCloudNotification.framework/iCloudNotificationAgent (for architecture x86_64):
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _ICQFetchOffersReasonAccountUpdate (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonDeviceNameChange (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonDevicePairing (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonHeartBeat (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonLogin (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonNewPushToken (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonReboot (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonRegistrationHeartbeat (from iCloudQuota)
                 (undefined) external _ICQFetchOffersReasonUnknown (from iCloudQuota)
                 (undefined) external _INCreateError (from iCloudNotification)
                 (undefined) external _INCreateErrorWithKeychainError (from iCloudNotification)
                 (undefined) external _INCreateErrorWithMessage (from iCloudNotification)
                 (undefined) external _INDaemonMachServiceName (from iCloudNotification)
                 (undefined) external _INFamilyDidChangeNotification (from iCloudNotification)
                 (undefined) external _INNextFreshmintRefreshDateKey (from iCloudNotification)
                 (undefined) external _INNextHeartbeatDateKey (from iCloudNotification)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAAbsintheSigner (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AADeviceInfo (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAFollowUpController (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AARemoteServer (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AARequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAResponse (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLConfiguration (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLSession (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CSFFeatureManager (from CloudSubscriptionFeatures)
                 (undefined) external _OBJC_CLASS_$_FeaturesDaemon (from CloudSubscriptionFeatures)
                 (undefined) external _OBJC_CLASS_$_ICQAppCloudStorage (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQAppsSyncingToDrive (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQBackupDevice (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQBackupDeviceGroup (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQBackupInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQCloudStorageApps (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQCloudStorageSummary (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQConfirmationActionInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQDaemonOfferManager (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQImageURL (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQInlineTip (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQInlineTipAction (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQLink (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQManageStoragePageInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQMediaCloudStorage (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQSpecifierInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQSubscriptionInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQTipCriteria (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQTipIconSymbol (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQTipIconURL (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQiCloudDetailsPageInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQiCloudPlusFeature (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQiCloudPlusSpecifierInfo (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_INDaemonInterface (from iCloudNotification)
                 (undefined) external _OBJC_CLASS_$_INDiagnosticReport (from iCloudNotification)
                 (undefined) external _OBJC_CLASS_$_INManagedDefaults (from iCloudNotification)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UMUserPersona (from UserManagement)
                 (undefined) external _OBJC_IVAR_$_AAResponse._httpResponse (from AppleAccount)
                 (undefined) external _OBJC_IVAR_$_AAResponse._responseDictionary (from AppleAccount)
                 (undefined) external _OBJC_METACLASS_$_AARequest (from AppleAccount)
                 (undefined) external _OBJC_METACLASS_$_AAResponse (from AppleAccount)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __ICQActionForString (from iCloudQuota)
                 (undefined) external __ICQDaemonOfferPersistedNotificationName (from iCloudQuota)
                 (undefined) external __INLogSystem (from iCloudNotification)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAAProtocolPersonIDToken (from AppleAccount)
                 (undefined) external _kAAProtocolUDIDToken (from AppleAccount)
                 (undefined) external _kACRenewCredentialsShouldAvoidUIKey (from Accounts)
                 (undefined) external _kACRenewCredentialsShouldForceKey (from Accounts)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlock (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
