0000000182462c50 (__DATA,__data) non-external _C
0000000180369a10 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001803699f0 (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180369a2c (__TEXT,__text) non-external (was a private external) ___chk_overlap
000000018246f6b0 (__DATA,__common) external ___cleanup
000000018031f1f4 (__TEXT,__text) external ___cmp_D2A
000000018032a7a0 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
000000018032a95c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
000000018032aac8 (__TEXT,__text) external ___collate_equiv_match
000000018032add4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180329f40 (__TEXT,__text) non-external (was a private external) ___collate_err
0000000182463318 (__DATA,__data) external ___collate_load_error
00000001803295b0 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
0000000182464a20 (__DATA,__bss) non-external ___collate_load_tables.cache
000000018032a2b4 (__TEXT,__text) external ___collate_lookup
0000000180329ffc (__TEXT,__text) external ___collate_lookup_l
000000018032a484 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
000000018032a390 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
000000018032af08 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
0000000182464a28 (__DATA,__bss) non-external ___collate_range_cmp.s1
0000000182464a30 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180329d04 (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180329eec (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
000000018032a564 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180307aac (__TEXT,__text) non-external (was a private external) ___confstr_init
000000018031f7b4 (__TEXT,__text) external ___copybits_D2A
0000000180357274 (__TEXT,__text) non-external ___cvt
000000018246f5e8 (__DATA,__bss) non-external ___cvt.s
000000018034f64c (__TEXT,__text) external ___cxa_atexit
000000018034f958 (__TEXT,__text) external ___cxa_finalize
000000018034f680 (__TEXT,__text) external ___cxa_finalize_ranges
000000018031f4b0 (__TEXT,__text) external ___d2b_D2A
000000018246f668 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00000001803166dc (__TEXT,__text) non-external ___dberr
0000000180316684 (__TEXT,__text) external ___dbpanic
00000001824764a8 (__AUTH,__data) external ___default_hash
0000000180318bd8 (__TEXT,__text) external ___delpair
000000018032e9e4 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000018031f24c (__TEXT,__text) external ___diff_D2A
0000000182464778 (__DATA,__bss) non-external ___dirhelper_func
000000018031c94c (__TEXT,__text) external ___dtoa
000000018246f6d0 (__DATA,__common) non-external (was a private external) ___env_owned
000000018034fd2c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
000000018246f57c (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
000000018034c19c (__TEXT,__text) non-external (was a private external) ___errstr
0000000180336a3c (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001803172ec (__TEXT,__text) external ___expand_table
0000000182466498 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001803335a8 (__TEXT,__text) external ___fflush
0000000180333a40 (__TEXT,__text) external ___fgetwc
000000018033743c (__TEXT,__text) non-external (was a private external) ___find_arguments
0000000180317d98 (__TEXT,__text) external ___find_bigpair
0000000180317ec8 (__TEXT,__text) external ___find_last_page
00000001803381dc (__TEXT,__text) non-external (was a private external) ___find_warguments
000000018034fc74 (__TEXT,__text) non-external (was a private external) ___findenv_locked
000000018032b478 (__TEXT,__text) external ___fix_locale_grouping_str
000000018032b540 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803347dc (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180334da0 (__TEXT,__text) external ___fread
000000018031a0d4 (__TEXT,__text) external ___free_ovflpage
000000018031c7fc (__TEXT,__text) external ___freedtoa
0000000182463adc (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00000001803087b8 (__TEXT,__text) non-external ___fts_open
000000018031d7b0 (__TEXT,__text) external ___gdtoa
000000018246f618 (__DATA,__common) external ___gdtoa_locks
00000001803185f8 (__TEXT,__text) external ___get_buf
000000018032c15c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018032c724 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000018032cad0 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000018034b780 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000018032e7b0 (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000180319b3c (__TEXT,__text) external ___get_page
00000001803239d8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
0000000182466480 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000182462680 (__DATA,__data) non-external (was a private external) ___global_locale
000000018034f1e8 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803166e4 (__TEXT,__text) external ___hash_open
000000018031c3d4 (__TEXT,__text) external ___hdtoa
0000000180357a38 (__TEXT,__text) non-external (was a private external) ___heapsort_r
000000018031edf0 (__TEXT,__text) external ___hi0bits_D2A
000000018031c744 (__TEXT,__text) external ___hldtoa
000000018031ee68 (__TEXT,__text) external ___i2b_D2A
000000018031a014 (__TEXT,__text) external ___ibitmap
0000000180354d04 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
000000018032dd1c (__TEXT,__text) external ___isctype
000000018032dcdc (__TEXT,__text) external ___istype
000000018032de68 (__TEXT,__text) external ___istype_l
0000000182463291 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
000000018032bdfc (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
0000000180357d04 (__TEXT,__text) external ___ldtoa
0000000180311b08 (__TEXT,__text) external ___libc_init
000000018031ec84 (__TEXT,__text) external ___lo0bits_D2A
0000000180336a84 (__TEXT,__text) non-external ___loadevp
0000000182462c48 (__DATA,__data) non-external (was a private external) ___locale_key
0000000180318ba8 (__TEXT,__text) external ___log2
000000018036da10 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000018031f0e8 (__TEXT,__text) external ___lshift_D2A
000000018032dc7c (__TEXT,__text) external ___maskrune
000000018032de00 (__TEXT,__text) external ___maskrune_l
000000018031f770 (__TEXT,__text) external ___match_D2A
0000000182463320 (__DATA,__data) external ___mb_cur_max
0000000182463324 (__DATA,__data) external ___mb_sb_limit
0000000180342204 (__TEXT,__text) non-external ___mbsconv
000000018032d068 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180369c9c (__TEXT,__text) external ___memccpy_chk
0000000180369fd4 (__TEXT,__text) external ___memcpy_chk
0000000180369c08 (__TEXT,__text) external ___memmove_chk
0000000180369a70 (__TEXT,__text) external ___memset_chk
000000018032be0c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
0000000182464a38 (__DATA,__bss) non-external ___messages_load_locale.cache
000000018032c17c (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
0000000182464a48 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018031ee98 (__TEXT,__text) external ___mult_D2A
000000018031ed38 (__TEXT,__text) external ___multadd_D2A
0000000180332e14 (__TEXT,__text) non-external ___nls_free_resources
000000018036d505 (__TEXT,__const) non-external ___nogrouping
000000018031c7a4 (__TEXT,__text) external ___nrv_alloc_D2A
000000018030f0a0 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
000000018032c744 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
0000000182464a58 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000018032ea8c (__TEXT,__text) non-external (was a private external) ___open_path_locale
0000000180324300 (__TEXT,__text) external ___opendir2
0000000180324420 (__TEXT,__text) non-external ___opendir_common
0000000180314370 (__TEXT,__text) external ___ovfl_delete
0000000180314188 (__TEXT,__text) external ___ovfl_get
0000000180314270 (__TEXT,__text) external ___ovfl_put
000000018033f608 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001824664c0 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00000001824664b8 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
0000000182463720 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
000000018032bbb0 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
000000018246f638 (__DATA,__common) non-external (was a private external) ___popen_pidlist
0000000182463298 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
000000018031efd0 (__TEXT,__text) external ___pow5mult_D2A
000000018036ce10 (__TEXT,__const) non-external ___pow5mult_D2A.p05
000000018035a91c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
000000018036b8b0 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
0000000180358d60 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
000000018036b6d4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
0000000180358ea0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
000000018036b700 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001803598d8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
000000018036b758 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180359b54 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
000000018036b784 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
000000018035b134 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
000000018036b934 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
000000018035b11c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
000000018035a2b8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
000000018036b82c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
000000018035a384 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
000000018036b858 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
000000018035a66c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
000000018036b884 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
000000018035aab8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
000000018036b8dc (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
000000018035adc4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
000000018036b908 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
000000018035b1dc (__TEXT,__text) non-external (was a private external) ___printf_comp
000000018035b968 (__TEXT,__text) non-external (was a private external) ___printf_exec
000000018035af20 (__TEXT,__text) non-external (was a private external) ___printf_flush
000000018033a8c4 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
000000018035b068 (__TEXT,__text) non-external (was a private external) ___printf_out
000000018035afc4 (__TEXT,__text) non-external (was a private external) ___printf_pad
000000018035af58 (__TEXT,__text) non-external (was a private external) ___printf_puts
000000018035a968 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
0000000180358d88 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
0000000180358ef0 (__TEXT,__text) non-external (was a private external) ___printf_render_float
000000018036b72c (__TEXT,__text) non-external ___printf_render_float.cold.1
0000000180359908 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
0000000180359bec (__TEXT,__text) non-external (was a private external) ___printf_render_int
000000018036b7b0 (__TEXT,__text) non-external ___printf_render_int.cold.1
000000018036b800 (__TEXT,__text) non-external ___printf_render_int.cold.2
000000018035b15c (__TEXT,__text) non-external (was a private external) ___printf_render_n
000000018035b124 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
000000018035a2f0 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
000000018035a3ac (__TEXT,__text) non-external (was a private external) ___printf_render_quote
000000018035a6ac (__TEXT,__text) non-external (was a private external) ___printf_render_str
000000018035aae0 (__TEXT,__text) non-external (was a private external) ___printf_render_time
000000018035adec (__TEXT,__text) non-external (was a private external) ___printf_render_vis
000000018032355c (__TEXT,__text) non-external (was a private external) ___private_getcwd
0000000182464900 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
0000000180319d18 (__TEXT,__text) external ___put_page
000000018036d594 (__TEXT,__const) non-external (was a private external) ___puts_null__
000000018031c810 (__TEXT,__text) external ___quorem_D2A
000000018031f6d0 (__TEXT,__text) external ___ratio_D2A
000000018031aae4 (__TEXT,__text) external ___rec_close
000000018031ade0 (__TEXT,__text) external ___rec_delete
000000018031af2c (__TEXT,__text) external ___rec_dleaf
000000018031b934 (__TEXT,__text) external ___rec_fd
000000018031b3a0 (__TEXT,__text) external ___rec_fmap
000000018031b160 (__TEXT,__text) external ___rec_fpipe
000000018031b054 (__TEXT,__text) external ___rec_get
000000018031bc5c (__TEXT,__text) external ___rec_iput
000000018031b590 (__TEXT,__text) external ___rec_open
000000018031b98c (__TEXT,__text) external ___rec_put
000000018031c26c (__TEXT,__text) external ___rec_ret
000000018031be9c (__TEXT,__text) external ___rec_search
000000018031c070 (__TEXT,__text) external ___rec_seq
000000018031ab9c (__TEXT,__text) external ___rec_sync
000000018031b4b4 (__TEXT,__text) external ___rec_vmap
000000018031b278 (__TEXT,__text) external ___rec_vpipe
0000000180318aa0 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
000000018031e93c (__TEXT,__text) external ___rshift_D2A
000000018031c748 (__TEXT,__text) external ___rv_alloc_D2A
000000018031f5e4 (__TEXT,__text) external ___s2b_D2A
00000001824764b0 (__AUTH,__data) external ___sF
0000000182463410 (__DATA,__data) non-external ___sFX
0000000180339954 (__TEXT,__text) external ___sclose
0000000182464c80 (__DATA,__bss) non-external ___scounted
000000018246f650 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180354d7c (__TEXT,__text) non-external (was a private external) ___setenv_locked
000000018032ebac (__TEXT,__text) non-external (was a private external) ___setrunelocale
0000000182464c30 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
0000000182464c38 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
000000018035d548 (__TEXT,__text) non-external ___setup_vars
00000001803343c8 (__TEXT,__text) external ___sflags
000000018033341c (__TEXT,__text) external ___sflush
0000000180333f20 (__TEXT,__text) external ___sfp
00000001803342ac (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180335b48 (__TEXT,__text) external ___sfvwrite
00000001824636b0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000180334108 (__TEXT,__text) external ___sinit
0000000180333640 (__TEXT,__text) external ___slbexpand
0000000180336740 (__TEXT,__text) external ___smakebuf
0000000180369d00 (__TEXT,__text) external ___snprintf_chk
0000000180369d40 (__TEXT,__text) external ___snprintf_object_size_chk
0000000180318d54 (__TEXT,__text) external ___split_page
000000018034286c (__TEXT,__text) non-external ___sprint
0000000180369ef8 (__TEXT,__text) external ___sprintf_chk
0000000180369f68 (__TEXT,__text) external ___sprintf_object_size_chk
000000018033990c (__TEXT,__text) external ___sread
00000001803392dc (__TEXT,__text) external ___srefill
00000001803390c4 (__TEXT,__text) non-external (was a private external) ___srefill0
000000018033926c (__TEXT,__text) non-external (was a private external) ___srefill1
000000018033942c (__TEXT,__text) external ___srget
000000018033994c (__TEXT,__text) external ___sseek
000000018034f350 (__TEXT,__text) external ___stack_chk_fail
000000018246f670 (__DATA,__common) external ___stack_chk_guard
0000000182463690 (__DATA,__data) external ___stderrp
0000000182463680 (__DATA,__data) external ___stdinp
000000018036a0a0 (__TEXT,__text) non-external (was a private external) ___stdio_init
0000000182466488 (__DATA,__bss) non-external ___stdout_evp
0000000182463688 (__DATA,__data) external ___stdoutp
0000000180369e88 (__TEXT,__text) external ___stpcpy_chk
0000000180369ffc (__TEXT,__text) external ___stpncpy_chk
0000000180369d88 (__TEXT,__text) external ___strcat_chk
000000018031f5c4 (__TEXT,__text) external ___strcp_D2A
0000000180369c30 (__TEXT,__text) external ___strcpy_chk
0000000182464c88 (__DATA,__bss) non-external ___stream_max
000000018246f550 (__DATA,__bss) non-external ___strerror_ebuf
0000000180369914 (__TEXT,__text) external ___strlcat_chk
0000000180369a98 (__TEXT,__text) external ___strlcpy_chk
0000000180369af8 (__TEXT,__text) external ___strncat_chk
0000000180369b98 (__TEXT,__text) external ___strncpy_chk
000000018031f8ac (__TEXT,__text) external ___sum_D2A
000000018033f5dc (__TEXT,__text) external ___svfscanf
000000018033dc90 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
000000018036d5dc (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180344e80 (__TEXT,__text) external ___swbuf
0000000180336964 (__TEXT,__text) external ___swhatbuf
000000018033992c (__TEXT,__text) external ___swrite
00000001803450b8 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001824639b0 (__DATA,__data) non-external ___systemfn_mutex
0000000182463a98 (__DATA,__data) non-external ___systemfn_mutex
000000018036ce70 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
000000018030c20c (__TEXT,__text) non-external ___thread_stack_async_pcs
000000018030bfdc (__TEXT,__text) non-external ___thread_stack_pcs
000000018034b7a0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
000000018246f548 (__DATA,__bss) non-external ___time_load_locale.cache
000000018036ce48 (__TEXT,__const) external ___tinytens_D2A
000000018032dd84 (__TEXT,__text) external ___tolower
000000018032decc (__TEXT,__text) external ___tolower_l
000000018032dd48 (__TEXT,__text) external ___toupper
000000018032deac (__TEXT,__text) external ___toupper_l
000000018031ea10 (__TEXT,__text) external ___trailz_D2A
000000018031f9f8 (__TEXT,__text) external ___ulp_D2A
000000018033d81c (__TEXT,__text) non-external ___ultoa
00000001803424b0 (__TEXT,__text) non-external ___ultoa
000000018033a11c (__TEXT,__text) external ___ungetc
000000018033a2b4 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00000001803550fc (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
000000018036da21 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
000000018035bd58 (__TEXT,__text) non-external (was a private external) ___v2printf
000000018033a934 (__TEXT,__text) non-external (was a private external) ___vfprintf
000000018036b24c (__TEXT,__text) non-external ___vfprintf.cold.1
000000018036d59b (__TEXT,__const) non-external ___vfprintf.xdigs_lower
000000018036d5ab (__TEXT,__const) non-external ___vfprintf.xdigs_upper
000000018033f95c (__TEXT,__text) non-external (was a private external) ___vfwprintf
000000018036d600 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
000000018036d610 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
