00007ffc4257d920 (__DATA_DIRTY,__common) external _AfterColour
00007ffc4257c4e0 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
00007ffc0af45d35 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffc0af45cc9 (__TEXT,__text) external _LLVMABISizeOfType
00007ffc0a53f082 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffc0a53f08d (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffc0b73a7e0 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffc0b5cdef3 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffc09d312b6 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffc0a36cd96 (__TEXT,__text) external _LLVMAddAlias
00007ffc0a36cdd6 (__TEXT,__text) external _LLVMAddAlias2
00007ffc0b5cdf5c (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffc0b49626f (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffc0b70a0ad (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffc0b496198 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffc0a36d412 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffc0b5ce4f1 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffc0b5cdf39 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffc0b5cdf7f (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffc0a36e123 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffc0b4961c0 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffc0a36f294 (__TEXT,__text) external _LLVMAddCase
00007ffc0b3c6a57 (__TEXT,__text) external _LLVMAddClause
00007ffc0b4961e3 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffc0b13cc49 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffc0b13cb93 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffc0b13cc0d (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffc0b13cbcf (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffc0b5ce465 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffc0b5cdf16 (__TEXT,__text) external _LLVMAddDCEPass
00007ffc0b496206 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffc0b5ce022 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffc0b5ce41a (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffc0b3c6a4a (__TEXT,__text) external _LLVMAddDestination
00007ffc0acdc954 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffc0acdc918 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffc0a36cec4 (__TEXT,__text) external _LLVMAddFunction
00007ffc0b496229 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffc0b49624c (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffc0b5ce068 (__TEXT,__text) external _LLVMAddGVNPass
00007ffc0a36c8fd (__TEXT,__text) external _LLVMAddGlobal
00007ffc0b496297 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffc0b3c65ef (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffc0a36c995 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffc0b4962ba (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffc0b3c6a64 (__TEXT,__text) external _LLVMAddHandler
00007ffc0b496300 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffc0a36e640 (__TEXT,__text) external _LLVMAddIncoming
00007ffc0b5ce0d7 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffc0b4be3ce (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffc0b5ce0fa (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffc0b496346 (__TEXT,__text) external _LLVMAddInternalizePass
00007ffc0b4963ca (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffc0b5ce11d (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffc0b5ce16a (__TEXT,__text) external _LLVMAddLICMPass
00007ffc0b5ce18d (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffc0b5ce1d3 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffc0b5ce220 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffc0b5ce1f6 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffc0b5ce290 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffc0b5ce243 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffc0b5ce2b8 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffc0b792900 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffc0b5ce2df (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffc0b5ce514 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffc0b5ce537 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffc0b73a79a (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffc0b5ce302 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffc0b496323 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffc0b5ce0b2 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffc0a36ebf6 (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffc0a368689 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffc0a36aaea (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffc0b5ce08f (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffc0b5ce325 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffc0b73a7bd (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffc0b4962dd (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffc0b5ce348 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffc0b5ce36b (__TEXT,__text) external _LLVMAddSCCPPass
00007ffc0b792923 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffc0b5ce38e (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffc0b5ce3b1 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffc0b5ce3d4 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffc0b5ce045 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffc0b5ce4ce (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffc0acdc912 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffc0b496452 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffc0b496475 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffc0af38ef6 (__TEXT,__text) external _LLVMAddSymbol
00007ffc0b5ce3f7 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffc0a36d512 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffc0b709669 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffc0b5ce4ab (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffc0b5ce55a (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffc0b5ce43d (__TEXT,__text) external _LLVMAddVerifierPass
00007ffc0a43bad7 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffc0a36ceb8 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffc0b3c65b6 (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffc0a36b7c9 (__TEXT,__text) external _LLVMAlignOf
00007ffc0a36dcca (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffc0a36dbdf (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffc0a36db89 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffc0a36892f (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffc0a3692bc (__TEXT,__text) external _LLVMArrayType
00007ffc0a368d98 (__TEXT,__text) external _LLVMBFloatType
00007ffc0a368ced (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffc0a36d8c7 (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffc0aac8309 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffc0aac836e (__TEXT,__text) external _LLVMBinaryGetType
00007ffc0b3c65a9 (__TEXT,__text) external _LLVMBlockAddress
00007ffc0a36feb6 (__TEXT,__text) external _LLVMBuildAShr
00007ffc0a36f3e1 (__TEXT,__text) external _LLVMBuildAdd
00007ffc0a371643 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffc0a36ed06 (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffc0a370170 (__TEXT,__text) external _LLVMBuildAlloca
00007ffc0a36fee6 (__TEXT,__text) external _LLVMBuildAnd
00007ffc0a37019f (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffc0b3c6d3b (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffc0b3c708f (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffc0b3c7065 (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffc0a36ff6d (__TEXT,__text) external _LLVMBuildBinOp
00007ffc0a371559 (__TEXT,__text) external _LLVMBuildBitCast
00007ffc0a36ee19 (__TEXT,__text) external _LLVMBuildBr
00007ffc0a371a00 (__TEXT,__text) external _LLVMBuildCall
00007ffc0a371a4e (__TEXT,__text) external _LLVMBuildCall2
00007ffc0a3717b3 (__TEXT,__text) external _LLVMBuildCast
00007ffc0a36f139 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffc0b3c693f (__TEXT,__text) external _LLVMBuildCatchRet
00007ffc0a36f1d2 (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffc0a36f168 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffc0b3c69c4 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffc0a36eec9 (__TEXT,__text) external _LLVMBuildCondBr
00007ffc0a36fd66 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffc0a36fac8 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffc0a371ae9 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffc0a371b72 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffc0a36f690 (__TEXT,__text) external _LLVMBuildFAdd
00007ffc0a371998 (__TEXT,__text) external _LLVMBuildFCmp
00007ffc0a36fd99 (__TEXT,__text) external _LLVMBuildFDiv
00007ffc0a36f82e (__TEXT,__text) external _LLVMBuildFMul
00007ffc0a370072 (__TEXT,__text) external _LLVMBuildFNeg
00007ffc0a37193d (__TEXT,__text) external _LLVMBuildFPCast
00007ffc0a371358 (__TEXT,__text) external _LLVMBuildFPExt
00007ffc0a371082 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffc0a370f45 (__TEXT,__text) external _LLVMBuildFPToUI
00007ffc0a37121a (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffc0a36fe25 (__TEXT,__text) external _LLVMBuildFRem
00007ffc0a36f75f (__TEXT,__text) external _LLVMBuildFSub
00007ffc0a37060e (__TEXT,__text) external _LLVMBuildFence
00007ffc0a3701cc (__TEXT,__text) external _LLVMBuildFree
00007ffc0a371be8 (__TEXT,__text) external _LLVMBuildFreeze
00007ffc0a37069b (__TEXT,__text) external _LLVMBuildGEP
00007ffc0a3707d9 (__TEXT,__text) external _LLVMBuildGEP2
00007ffc0a370af9 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffc0a370b58 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffc0a371969 (__TEXT,__text) external _LLVMBuildICmp
00007ffc0a3708f7 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffc0a370a3d (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffc0b3c66b9 (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffc0a371b16 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffc0a371bac (__TEXT,__text) external _LLVMBuildInsertValue
00007ffc0a37190a (__TEXT,__text) external _LLVMBuildIntCast
00007ffc0a3718d0 (__TEXT,__text) external _LLVMBuildIntCast2
00007ffc0a37146f (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffc0a36effb (__TEXT,__text) external _LLVMBuildInvoke
00007ffc0a36f059 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffc0a371ccc (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffc0a371c75 (__TEXT,__text) external _LLVMBuildIsNull
00007ffc0a36fe86 (__TEXT,__text) external _LLVMBuildLShr
00007ffc0a36f0a9 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffc0a370206 (__TEXT,__text) external _LLVMBuildLoad
00007ffc0a370357 (__TEXT,__text) external _LLVMBuildLoad2
00007ffc0b3c6c8a (__TEXT,__text) external _LLVMBuildMalloc
00007ffc0a37010a (__TEXT,__text) external _LLVMBuildMemCpy
00007ffc0b3c6df4 (__TEXT,__text) external _LLVMBuildMemMove
00007ffc0a3700d1 (__TEXT,__text) external _LLVMBuildMemSet
00007ffc0a36f78f (__TEXT,__text) external _LLVMBuildMul
00007ffc0a36f512 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffc0a36f7c2 (__TEXT,__text) external _LLVMBuildNSWMul
00007ffc0a37000c (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffc0a36f6f3 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffc0a36f663 (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffc0a36f7f8 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffc0a37003f (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffc0a36f729 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffc0a36ffdc (__TEXT,__text) external _LLVMBuildNeg
00007ffc0a3700a1 (__TEXT,__text) external _LLVMBuildNot
00007ffc0a36ff13 (__TEXT,__text) external _LLVMBuildOr
00007ffc0a3719d1 (__TEXT,__text) external _LLVMBuildPhi
00007ffc0a3718a3 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffc0a371d23 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffc0a371d64 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffc0a371385 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffc0b3c68ce (__TEXT,__text) external _LLVMBuildResume
00007ffc0a36ec57 (__TEXT,__text) external _LLVMBuildRet
00007ffc0a36ec4d (__TEXT,__text) external _LLVMBuildRetVoid
00007ffc0a36fafb (__TEXT,__text) external _LLVMBuildSDiv
00007ffc0a370e5b (__TEXT,__text) external _LLVMBuildSExt
00007ffc0a37175a (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffc0a3711ed (__TEXT,__text) external _LLVMBuildSIToFP
00007ffc0a36fdf7 (__TEXT,__text) external _LLVMBuildSRem
00007ffc0a371a88 (__TEXT,__text) external _LLVMBuildSelect
00007ffc0a36fe53 (__TEXT,__text) external _LLVMBuildShl
00007ffc0a371b45 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffc0a3704a7 (__TEXT,__text) external _LLVMBuildStore
00007ffc0a370a6f (__TEXT,__text) external _LLVMBuildStructGEP
00007ffc0a370ac3 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffc0a36f6c0 (__TEXT,__text) external _LLVMBuildSub
00007ffc0a36ef5b (__TEXT,__text) external _LLVMBuildSwitch
00007ffc0a370c87 (__TEXT,__text) external _LLVMBuildTrunc
00007ffc0a371787 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffc0a36f85e (__TEXT,__text) external _LLVMBuildUDiv
00007ffc0a3711c0 (__TEXT,__text) external _LLVMBuildUIToFP
00007ffc0a36fdc9 (__TEXT,__text) external _LLVMBuildURem
00007ffc0b3c6a3e (__TEXT,__text) external _LLVMBuildUnreachable
00007ffc0a371aba (__TEXT,__text) external _LLVMBuildVAArg
00007ffc0a36ff40 (__TEXT,__text) external _LLVMBuildXor
00007ffc0a370d71 (__TEXT,__text) external _LLVMBuildZExt
00007ffc0a37172d (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffc0a36ec43 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffc0a36ec39 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffc0af45b84 (__TEXT,__text) external _LLVMByteOrder
00007ffc0af45d51 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffc0a36e9ea (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffc0b719b4b (__TEXT,__text) external _LLVMCloneModule
00007ffc0a36bdd4 (__TEXT,__text) external _LLVMConstAShr
00007ffc0a36bb52 (__TEXT,__text) external _LLVMConstAdd
00007ffc0a36bfea (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffc0a36a575 (__TEXT,__text) external _LLVMConstAllOnes
00007ffc0a36bc7e (__TEXT,__text) external _LLVMConstAnd
00007ffc0a36b716 (__TEXT,__text) external _LLVMConstArray
00007ffc0a36bfc9 (__TEXT,__text) external _LLVMConstBitCast
00007ffc0a36bc37 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffc0a36bc1c (__TEXT,__text) external _LLVMConstExactUDiv
00007ffc0a36c037 (__TEXT,__text) external _LLVMConstExtractElement
00007ffc0a36c264 (__TEXT,__text) external _LLVMConstExtractValue
00007ffc0a36bb82 (__TEXT,__text) external _LLVMConstFAdd
00007ffc0a36bdab (__TEXT,__text) external _LLVMConstFCmp
00007ffc0a36bc46 (__TEXT,__text) external _LLVMConstFDiv
00007ffc0a36bc06 (__TEXT,__text) external _LLVMConstFMul
00007ffc0a36bb32 (__TEXT,__text) external _LLVMConstFNeg
00007ffc0b3c659d (__TEXT,__text) external _LLVMConstFPCast
00007ffc0a36bf28 (__TEXT,__text) external _LLVMConstFPExt
00007ffc0a36bf84 (__TEXT,__text) external _LLVMConstFPToSI
00007ffc0a36bf6d (__TEXT,__text) external _LLVMConstFPToUI
00007ffc0a36bf11 (__TEXT,__text) external _LLVMConstFPTrunc
00007ffc0a36bc64 (__TEXT,__text) external _LLVMConstFRem
00007ffc0a36bbcc (__TEXT,__text) external _LLVMConstFSub
00007ffc0a36bdee (__TEXT,__text) external _LLVMConstGEP
00007ffc0a36be37 (__TEXT,__text) external _LLVMConstGEP2
00007ffc0a36bc9c (__TEXT,__text) external _LLVMConstICmp
00007ffc0a36be5a (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffc0a36bea6 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffc0a36c281 (__TEXT,__text) external _LLVMConstInlineAsm
00007ffc0a36c100 (__TEXT,__text) external _LLVMConstInsertElement
00007ffc0a36c272 (__TEXT,__text) external _LLVMConstInsertValue
00007ffc0a36b2ca (__TEXT,__text) external _LLVMConstInt
00007ffc0a36c016 (__TEXT,__text) external _LLVMConstIntCast
00007ffc0a36b468 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffc0a36b452 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffc0a36b35b (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffc0a36b3c0 (__TEXT,__text) external _LLVMConstIntOfString
00007ffc0a36b400 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffc0a36bfb2 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffc0a36bdc8 (__TEXT,__text) external _LLVMConstLShr
00007ffc0a36bbd6 (__TEXT,__text) external _LLVMConstMul
00007ffc0a36bb60 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffc0a36bbe4 (__TEXT,__text) external _LLVMConstNSWMul
00007ffc0a36b8f4 (__TEXT,__text) external _LLVMConstNSWNeg
00007ffc0a36bbaa (__TEXT,__text) external _LLVMConstNSWSub
00007ffc0a36bb71 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffc0a36bbf5 (__TEXT,__text) external _LLVMConstNUWMul
00007ffc0a36ba13 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffc0a36bbbb (__TEXT,__text) external _LLVMConstNUWSub
00007ffc0a36b73f (__TEXT,__text) external _LLVMConstNamedStruct
00007ffc0a36b7d5 (__TEXT,__text) external _LLVMConstNeg
00007ffc0a36bb48 (__TEXT,__text) external _LLVMConstNot
00007ffc0a36a56b (__TEXT,__text) external _LLVMConstNull
00007ffc0a36bc88 (__TEXT,__text) external _LLVMConstOr
00007ffc0a36c00c (__TEXT,__text) external _LLVMConstPointerCast
00007ffc0a36a664 (__TEXT,__text) external _LLVMConstPointerNull
00007ffc0a36bf9b (__TEXT,__text) external _LLVMConstPtrToInt
00007ffc0a36b40c (__TEXT,__text) external _LLVMConstReal
00007ffc0a36b48b (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffc0a36b416 (__TEXT,__text) external _LLVMConstRealOfString
00007ffc0a36b446 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffc0a36bc2b (__TEXT,__text) external _LLVMConstSDiv
00007ffc0a36bee3 (__TEXT,__text) external _LLVMConstSExt
00007ffc0a36c000 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffc0a36bf56 (__TEXT,__text) external _LLVMConstSIToFP
00007ffc0a36bc5a (__TEXT,__text) external _LLVMConstSRem
00007ffc0a36c02b (__TEXT,__text) external _LLVMConstSelect
00007ffc0a36bdba (__TEXT,__text) external _LLVMConstShl
00007ffc0a36c1d0 (__TEXT,__text) external _LLVMConstShuffleVector
00007ffc0a36b674 (__TEXT,__text) external _LLVMConstString
00007ffc0a36b65f (__TEXT,__text) external _LLVMConstStringInContext
00007ffc0b3c6519 (__TEXT,__text) external _LLVMConstStruct
00007ffc0b3c64e9 (__TEXT,__text) external _LLVMConstStructInContext
00007ffc0a36bb9c (__TEXT,__text) external _LLVMConstSub
00007ffc0a36becc (__TEXT,__text) external _LLVMConstTrunc
00007ffc0b3c6592 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffc0a36bc10 (__TEXT,__text) external _LLVMConstUDiv
00007ffc0a36bf3f (__TEXT,__text) external _LLVMConstUIToFP
00007ffc0a36bc50 (__TEXT,__text) external _LLVMConstURem
00007ffc0a36b74b (__TEXT,__text) external _LLVMConstVector
00007ffc0a36bc92 (__TEXT,__text) external _LLVMConstXor
00007ffc0a36befa (__TEXT,__text) external _LLVMConstZExt
00007ffc0a36bff6 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffc0aeb480c (__TEXT,__text) external _LLVMConsumeError
00007ffc0a367d88 (__TEXT,__text) external _LLVMContextCreate
00007ffc0a367e5e (__TEXT,__text) external _LLVMContextDispose
00007ffc0a367e14 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffc0a367e03 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffc0a367dea (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffc0a367e4c (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffc0a367e25 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffc0a367e3c (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffc0a368428 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffc0af45b07 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffc0a36d9ab (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffc0a36e77c (__TEXT,__text) external _LLVMCountIncoming
00007ffc0a3690be (__TEXT,__text) external _LLVMCountParamTypes
00007ffc0a36d594 (__TEXT,__text) external _LLVMCountParams
00007ffc0a3691c4 (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffc0a36da7b (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffc0aac81fa (__TEXT,__text) external _LLVMCreateBinary
00007ffc0a36e8de (__TEXT,__text) external _LLVMCreateBuilder
00007ffc0a36e849 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffc0a43b8fd (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffc0a43b954 (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffc0a43b6ce (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffc0a43b762 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffc0a43bfed (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffc0a43bdd4 (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffc0a43b9f3 (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffc0a43b1f6 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffc0a43b1e6 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffc0a43b18e (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffc0a43912c (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffc0a37ac0c (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffc0a37abd4 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffc0aa49db7 (__TEXT,__text) external _LLVMCreateDisasm
00007ffc0aa49d8d (__TEXT,__text) external _LLVMCreateDisasmCPU
