                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001ea254058 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018b2a2270 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001eb97d768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e41f0260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001eb97d9f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.269
00000001e41f0570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.340
00000001eb97dbb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.410
00000001eb97e168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001eb97e648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
00000001eb97e678 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.107
00000001eb97db58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001eb97dc28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11.404
00000001eb97e6a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.110
00000001eb97e6d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.113
00000001eb97e708 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001eb97da58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001eb97ddd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.630
00000001eb97df98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.707
00000001eb97e738 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001eb97e768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000001eb97e798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e41f0530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001eb97e198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13.878
00000001eb97e7c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
00000001eb97e7f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
00000001eb97e828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
00000001eb97de08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001eb97dfc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.708
00000001eb97e858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.151
00000001eb97d798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.154
00000001eb97e888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.155
00000001eb97d7c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.158
00000001eb97e8b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.158.933
00000001e41f0790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001eb97e1c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16.879
00000001eb97e8e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001eb97e918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
00000001eb97e948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.170
00000001eb97e978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.174
00000001e41f0810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001eb97de38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001eb97e9c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.180
00000001e41f0240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001eb97e9f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185.939
00000001eb97e1f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001eb97ea28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.198
00000001e41f0830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001e41f0280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e41f0590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.342
00000001eb97ea78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.205
00000001eb97e018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001eb97e228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001eb97d828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001eb97e258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001eb97d858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001eb97d9c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.265
00000001eb97d888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
00000001eb97e288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28.880
00000001e41f0670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e41f02a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e41f05b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.345
00000001e41f05d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.399
00000001eb97dd48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.626
00000001eb97de98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.660
00000001e41f0770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.704
00000001eb97e0a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.840
00000001e41f02e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001eb97d8d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001eb97e2b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31.884
00000001e41f04d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.329
00000001eb97d908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e41f0690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33.552
00000001e41f0550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001eb97e2e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001eb97d938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001eb97d968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001eb97e318 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38.886
00000001eb97db88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.389
00000001e41f02c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001eb97dac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.347
00000001eb97dec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.665
00000001eb97e108 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.863
00000001eb97e348 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001eb97e378 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e41f0610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.472
00000001eb97e3a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.48
00000001e41f0630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.481
00000001e41f0650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.489
00000001e41f07d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001eb97e3d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e41f06b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.558
00000001eb97e408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001eb97dd18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.592
00000001e41f04f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001eb97dd78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.628
00000001eb97e438 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001eb97de68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.652
00000001eb97e468 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001eb97d998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001eb97d7f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001eb97daf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.372
00000001e41f05f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.413
00000001eb97def8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.668
00000001eb97df68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.706
00000001eb97e138 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.859
00000001eb97e498 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e41f0750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.700
00000001eb97e4c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
00000001eb97e4f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001e41f07b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.786
00000001eb97e528 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001e41f0510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001eb97db28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.376
00000001eb97e048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.808
00000001eb97e558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
00000001eb97e078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.834
00000001eb97e0d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.855
00000001eb97e588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.86
00000001eb97da28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001eb97dda8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.629
00000001eb97e5b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.90
00000001eb97e5e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
00000001eb97e618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001eb97d8b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eb97daa8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001eb97dff8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001eb97ea58 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001eb97dcb8 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001eb97da88 (__AUTH_CONST,__const) non-external ___block_literal_global.318
00000001eb97dcd8 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001eb97dbe8 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001eb97dc58 (__AUTH_CONST,__const) non-external ___block_literal_global.470
00000001eb97dc78 (__AUTH_CONST,__const) non-external ___block_literal_global.479
00000001eb97dc98 (__AUTH_CONST,__const) non-external ___block_literal_global.487
00000001eb97df48 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001eb97dcf8 (__AUTH_CONST,__const) non-external ___block_literal_global.556
00000001eb97df28 (__AUTH_CONST,__const) non-external ___block_literal_global.695
00000001eb97dc08 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001eb97e9a8 (__AUTH_CONST,__const) non-external ___block_literal_global.937
000000018b2b93e4 (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
000000018b2b2b4c (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
000000018b2b2188 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
000000018b2b6e10 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
000000018b2b918c (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
000000018b2ab2a8 (__TEXT,__text) non-external ___container_copy_info_block_invoke
000000018b2b5afc (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
000000018b2ab9ec (__TEXT,__text) non-external ___container_copy_object_block_invoke
000000018b2aaf90 (__TEXT,__text) non-external ___container_copy_path_block_invoke
000000018b2b89ec (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
000000018b2ab874 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
000000018b2b9704 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
000000018b2b9f2c (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
000000018b2b3d20 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
000000018b2b3e70 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
000000018b2b4144 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
000000018b2b2d44 (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
000000018b2b2ecc (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
000000018b2b1714 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
000000018b2b1868 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
000000018b2b19f0 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
000000018b2b3484 (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
000000018b2b80a0 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
000000018b2b8238 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
000000018b2b6b54 (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
000000018b2b6968 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
000000018b2b565c (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
000000018b2b54d4 (__TEXT,__text) non-external ___container_delete_block_invoke
000000018b2b8390 (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
000000018b2b51c8 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
000000018b2b662c (__TEXT,__text) non-external ___container_disk_usage_block_invoke
000000018b2b8c18 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
000000018b2b8e28 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
000000018b296774 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
000000018b2b468c (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
000000018b2b4404 (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
000000018b2a56dc (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
000000018b2b7070 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
000000018b2a5d18 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
000000018b2ad9f8 (__TEXT,__text) non-external ___container_object_separate_from_query
000000018b29dc08 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
000000018b29d244 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
000000018b29d020 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
000000018b29d82c (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
000000018b2991fc (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
000000018b29947c (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
000000018b2995b8 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
000000018b29933c (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
000000018b29974c (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
000000018b29b830 (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
000000018b29c6a8 (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
000000018b29c000 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
000000018b29a390 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
000000018b29ae74 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
000000018b29b3d0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
000000018b29b094 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
000000018b29b148 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
000000018b2b0470 (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
000000018b2b756c (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
000000018b2b77c4 (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
000000018b2b8f9c (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
000000018b2a5af4 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
000000018b2b63a4 (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
000000018b2b15bc (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
000000018b2b0d3c (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
000000018b2b10fc (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
000000018b2aa628 (__TEXT,__text) non-external ___container_query_copy_block_invoke
000000018b2a8d08 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
000000018b2a9d24 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
000000018b2a9ac4 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
000000018b2aa004 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
000000018b2aa35c (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
000000018b2aa394 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.13
000000018b2b5dbc (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
000000018b29fdf0 (__TEXT,__text) non-external ___container_references_add_block_invoke
000000018b2a1610 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
000000018b2a0a88 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
000000018b29fb90 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
000000018b2a08ac (__TEXT,__text) non-external ___container_references_remove_block_invoke
000000018b29f398 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
000000018b29f8f8 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
000000018b29f778 (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
000000018b2b600c (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
000000018b2ba094 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
000000018b2b4864 (__TEXT,__text) non-external ___container_replace_block_invoke
000000018b2a71a8 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
000000018b2b4f7c (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
000000018b2b7228 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
000000018b2b73d8 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
000000018b2b5830 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
000000018b2972c0 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
000000018b2b7954 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
000000018b2aed6c (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
000000018b2b8614 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
000000018b2b328c (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
000000018b2b3094 (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
000000018b2970cc (__TEXT,__text) non-external ___container_test_set_locks_and_restart_block_invoke
000000018b2b7bf4 (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
000000018b2b7f04 (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
000000018b29e888 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
000000018b29f084 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
000000018b295058 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
000000018b2a1828 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
000000018b2a2108 (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00000001e41f07d0 (__DATA_CONST,__const) non-external ___containermanager_what
000000018b29b580 (__TEXT,__text) non-external ___copy_helper_block_8_32b
000000018b29b5d4 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
000000018b29b0e8 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
000000018b29ae04 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
000000018b296814 (__TEXT,__text) non-external ___copy_helper_block_8_32r
000000018b295128 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
000000018b29c49c (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
000000018b29b574 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
000000018b29b590 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
000000018b29b098 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
000000018b29ada8 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
000000018b296808 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
000000018b2950e4 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
000000018b29c44c (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00000001e7b81000 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00000001e7b81008 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00000001e7b80ff8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___xpc_connection_set_logging (from libxpc)
000000018b2a1c24 (__TEXT,__text) non-external __block_invoke
000000018b2b2260 (__TEXT,__text) non-external __common_bundle_lookup
000000018b2b75ac (__TEXT,__text) non-external __common_perform_data_migration
000000018b2b7c40 (__TEXT,__text) non-external __common_user_managed_assets_path
000000018b29fe3c (__TEXT,__text) non-external __container_add_remove
000000018b2b4d1c (__TEXT,__text) non-external __container_async_reclaim_disk_space
00000001e7b81048 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00000001e7b81040 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
000000018b2ae05c (__TEXT,__text) non-external __container_base64_decode
000000018b2a27dc (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
000000018b2a2874 (__TEXT,__text) external __container_init
000000018b2b1ae4 (__TEXT,__text) non-external __container_legacy_lookup
000000018b2b3620 (__TEXT,__text) non-external __container_legacy_lookup_multiple
000000018b2a6d04 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00000001e7b80d0c (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00000001e7b80d00 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00000001e7b80d08 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00000001e7b80b7c (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00000001e7b80d10 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00000001e41f03f0 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00000001e41f0300 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00000001e41f0378 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
000000018b29c318 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
000000018b29b624 (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
000000018b2b0ea8 (__TEXT,__text) non-external __container_pwd
000000018b2a8d40 (__TEXT,__text) non-external __container_query_execute
000000018b2aa44c (__TEXT,__text) external __container_query_get_servicing_pid
000000018b2a8054 (__TEXT,__text) non-external __container_query_log_if_error
000000018b2a8168 (__TEXT,__text) non-external __container_query_replace_error
000000018b2a8000 (__TEXT,__text) non-external __container_query_set_usage_error
