                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018f4d2e58 (__TEXT,__text) non-external _alone_decode
000000018f4cfb28 (__TEXT,__text) external _lzma_index_append
000000018f4d0070 (__TEXT,__text) external _lzma_index_block_count
000000018f4d46e8 (__TEXT,__text) external _lzma_index_buffer_decode
000000018f4d286c (__TEXT,__text) external _lzma_index_buffer_encode
000000018f4d1044 (__TEXT,__text) external _lzma_index_cat
000000018f4d0f48 (__TEXT,__text) external _lzma_index_checks
000000018f4d4674 (__TEXT,__text) external _lzma_index_decoder
000000018f4d41b8 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
000000018f4d12a4 (__TEXT,__text) external _lzma_index_dup
000000018f4d2800 (__TEXT,__text) external _lzma_index_encoder
000000018f4cfd4c (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018f4c9fb8 (__TEXT,__text) external _lzma_index_end
000000018f4d0ec0 (__TEXT,__text) external _lzma_index_file_size
000000018f4d48c8 (__TEXT,__text) external _lzma_index_hash_append
000000018f4d4a34 (__TEXT,__text) external _lzma_index_hash_decode
000000018f4d488c (__TEXT,__text) external _lzma_index_hash_end
000000018f4d481c (__TEXT,__text) external _lzma_index_hash_init
000000018f4d4890 (__TEXT,__text) external _lzma_index_hash_size
000000018f4ca01c (__TEXT,__text) external _lzma_index_init
000000018f4cfe24 (__TEXT,__text) external _lzma_index_iter_init
000000018f4d14e4 (__TEXT,__text) external _lzma_index_iter_locate
000000018f4d0078 (__TEXT,__text) external _lzma_index_iter_next
000000018f4d14d0 (__TEXT,__text) external _lzma_index_iter_rewind
000000018f4d0dc4 (__TEXT,__text) external _lzma_index_memusage
000000018f4d0e1c (__TEXT,__text) external _lzma_index_memused
000000018f4d0418 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018f4d0dac (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018f4d0454 (__TEXT,__text) external _lzma_index_size
000000018f4d0e6c (__TEXT,__text) external _lzma_index_stream_count
000000018f4d0f74 (__TEXT,__text) external _lzma_index_stream_flags
000000018f4d0fd4 (__TEXT,__text) external _lzma_index_stream_padding
000000018f4d0e7c (__TEXT,__text) external _lzma_index_stream_size
000000018f4d0e74 (__TEXT,__text) external _lzma_index_total_size
000000018f4d0f40 (__TEXT,__text) external _lzma_index_uncompressed_size
000000018f4d8338 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018f4d8700 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018f4caacc (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018f4d6490 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018f4d641c (__TEXT,__text) external _lzma_lzip_decoder
000000018f4d5df4 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
000000018f4dcc48 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
000000018f4dce34 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018f4dcf1c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018f4caab8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018f4dcc20 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018f4dcf38 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018f4cc260 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018f4d9c14 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018f4dc978 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018f4dcae8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018f4dcac4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018f4cca98 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018f4cae08 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018f4d8858 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018f4d8890 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018f4cafac (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018f4dca60 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018f4cfab8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018f4d8ecc (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018f4cd77c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018f4c9d1c (__TEXT,__text) external _lzma_lzma_preset
000000018f4e56ca (__TEXT,__const) non-external _lzma_lzma_preset.depths
000000018f4e56c0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
000000018f4dcb40 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018f4d8928 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018f4d89b4 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
000000018f4d0a80 (__TEXT,__text) external _lzma_memlimit_get
000000018f4d0ae0 (__TEXT,__text) external _lzma_memlimit_set
000000018f4d0a20 (__TEXT,__text) external _lzma_memusage
000000018f4d6c30 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018f4d6cf4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018f4d6d9c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018f4d6f54 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018f4cf254 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018f4cd2f4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018f4cf158 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018f4d65bc (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018f4d684c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018f4d690c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018f4d6b50 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018f4d658c (__TEXT,__text) external _lzma_mf_is_supported
000000018f4d4f14 (__TEXT,__text) external _lzma_microlzma_decoder
000000018f4d2198 (__TEXT,__text) external _lzma_microlzma_encoder
000000018f4d8988 (__TEXT,__text) external _lzma_mode_is_supported
000000018f4d2730 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
000000018f4c9f10 (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018f4caa2c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018f4d0954 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018f4d89fc (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
000000018f4d8a5c (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
000000018f4d8e88 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
000000018f4d8c34 (__TEXT,__text) non-external (was a private external) _lzma_outq_end
000000018f4d8d34 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
000000018f4d8b18 (__TEXT,__text) non-external (was a private external) _lzma_outq_init
000000018f4d8d98 (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
000000018f4d89dc (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
000000018f4d8c8c (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
000000018f4d8dd0 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
000000018f4d0da8 (__TEXT,__text) external _lzma_physmem
000000018f4d40b8 (__TEXT,__text) external _lzma_properties_decode
000000018f4cc220 (__TEXT,__text) external _lzma_properties_encode
000000018f4ca640 (__TEXT,__text) external _lzma_properties_size
000000018f4d3e1c (__TEXT,__text) external _lzma_raw_buffer_decode
000000018f4d2460 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018f4ca89c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018f4d0d18 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018f4d4020 (__TEXT,__text) external _lzma_raw_decoder
000000018f4d4008 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018f4d40a0 (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018f4d26ac (__TEXT,__text) external _lzma_raw_encoder
000000018f4ca884 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018f4d2694 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018f4e7720 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018f4dcd3c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
000000018f4dcd18 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
000000018f4dfad4 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018f4dfab0 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018f4dfbb4 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018f4dfb90 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018f4df000 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018f4df8f4 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018f4df8d0 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018f4df7f8 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018f4df7d4 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018f4df53c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018f4df524 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018f4df4fc (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018f4e10e8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018f4e10c4 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018f4df630 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018f4df5cc (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018f4d7540 (__TEXT,__text) external _lzma_str_from_filters
000000018f4d79a0 (__TEXT,__text) external _lzma_str_list_filters
000000018f4d70ac (__TEXT,__text) external _lzma_str_to_filters
000000018f4d2964 (__TEXT,__text) external _lzma_stream_buffer_bound
000000018f4d4d8c (__TEXT,__text) external _lzma_stream_buffer_decode
000000018f4d2994 (__TEXT,__text) external _lzma_stream_buffer_encode
000000018f4d59b4 (__TEXT,__text) external _lzma_stream_decoder
000000018f4d5318 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018f4dd324 (__TEXT,__text) external _lzma_stream_decoder_mt
000000018f4c9e10 (__TEXT,__text) external _lzma_stream_encoder
000000018f4dfc98 (__TEXT,__text) external _lzma_stream_encoder_mt
000000018f4dfff8 (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
000000018f4d15ac (__TEXT,__text) external _lzma_stream_flags_compare
000000018f4d5ae0 (__TEXT,__text) external _lzma_stream_footer_decode
000000018f4d048c (__TEXT,__text) external _lzma_stream_footer_encode
000000018f4d5a28 (__TEXT,__text) external _lzma_stream_header_decode
000000018f4ca16c (__TEXT,__text) external _lzma_stream_header_encode
000000018f4c9e84 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018f4d0c54 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
000000018f4d08b8 (__TEXT,__text) external _lzma_version_number
000000018f4d08c4 (__TEXT,__text) external _lzma_version_string
000000018f4d5b88 (__TEXT,__text) external _lzma_vli_decode
000000018f4cc16c (__TEXT,__text) external _lzma_vli_encode
000000018f4ca6ac (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
000000018f4cf6c0 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018f4d509c (__TEXT,__text) non-external _microlzma_decode
000000018f4d52d8 (__TEXT,__text) non-external _microlzma_decoder_end
000000018f4d4fa4 (__TEXT,__text) non-external _microlzma_decoder_init
000000018f4d233c (__TEXT,__text) non-external _microlzma_encode
000000018f4d2420 (__TEXT,__text) non-external _microlzma_encoder_end
000000018f4d2200 (__TEXT,__text) non-external _microlzma_encoder_init
000000018f4d8bb4 (__TEXT,__text) non-external _move_head_to_cache
000000018f4cd4f8 (__TEXT,__text) non-external _move_pos
000000018f4d7034 (__TEXT,__text) non-external _normalize
000000018f4d7f50 (__TEXT,__text) non-external _parse_bcj
000000018f4d7f60 (__TEXT,__text) non-external _parse_delta
000000018f4d7edc (__TEXT,__text) non-external _parse_lzma12
000000018f4d7f7c (__TEXT,__text) non-external _parse_options
000000018f4df81c (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
000000018f4cd52c (__TEXT,__text) non-external _rc_encode
000000018f4de4d8 (__TEXT,__text) non-external _read_output_and_wait
000000018f4d9b94 (__TEXT,__text) non-external _reverse_seek
000000018f4df15c (__TEXT,__text) non-external _simple_code
000000018f4df3ec (__TEXT,__text) non-external _simple_coder_end
000000018f4df438 (__TEXT,__text) non-external _simple_coder_update
000000018f4e110c (__TEXT,__text) non-external _sparc_code
000000018f4d793c (__TEXT,__text) non-external _str_append_str
000000018f4d7dc8 (__TEXT,__text) non-external _str_append_u32
000000018f4e5658 (__TEXT,__const) non-external _str_append_u32.suffixes
000000018f4d548c (__TEXT,__text) non-external _stream_decode
000000018f4dd608 (__TEXT,__text) non-external _stream_decode_mt
000000018f4d591c (__TEXT,__text) non-external _stream_decoder_end
000000018f4d596c (__TEXT,__text) non-external _stream_decoder_get_check
000000018f4d5974 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018f4de17c (__TEXT,__text) non-external _stream_decoder_mt_end
000000018f4de1ec (__TEXT,__text) non-external _stream_decoder_mt_get_check
000000018f4de2a8 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
000000018f4dd390 (__TEXT,__text) non-external _stream_decoder_mt_init
000000018f4de1f4 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
000000018f4cbbb4 (__TEXT,__text) non-external _stream_encode
000000018f4e1530 (__TEXT,__const) non-external _stream_encode.convert
000000018f4e01bc (__TEXT,__text) non-external _stream_encode_mt
000000018f4d0594 (__TEXT,__text) non-external _stream_encoder_end
000000018f4d2bbc (__TEXT,__text) non-external _stream_encoder_init
000000018f4e08e0 (__TEXT,__text) non-external _stream_encoder_mt_end
000000018f4dfd0c (__TEXT,__text) non-external _stream_encoder_mt_init
000000018f4e0a38 (__TEXT,__text) non-external _stream_encoder_mt_update
000000018f4ca318 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
000000018f4de374 (__TEXT,__text) non-external _threads_end
000000018f4e0b24 (__TEXT,__text) non-external _threads_end
000000018f4de450 (__TEXT,__text) non-external _threads_stop
000000018f4e0bf8 (__TEXT,__text) non-external _threads_stop
000000018f4d0820 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
000000018f4d07dc (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018f4de970 (__TEXT,__text) non-external _worker_decoder
000000018f4de920 (__TEXT,__text) non-external _worker_enable_partial_update
000000018f4e1064 (__TEXT,__text) non-external _worker_error
000000018f4e0ce8 (__TEXT,__text) non-external _worker_start
000000018f4df638 (__TEXT,__text) non-external _x86_code
000000018f4e77a8 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018f4df5d4 (__TEXT,__text) non-external _x86_coder_init
