                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff91441ad60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff9144132e8 (__TEXT,__text) external _gldSetFenceOnQueue
00007ff91441470c (__TEXT,__text) external _gldSetInteger
00007ff914411095 (__TEXT,__text) external _gldSetMemoryPlugin
00007ff9144110f9 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff914416b88 (__TEXT,__text) external _gldTestObject
00007ff914410d95 (__TEXT,__text) external _gldUnbindBuffer
00007ff914414081 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff914417230 (__TEXT,__text) external _gldUnbindTexture
00007ff9144189b3 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9144142c3 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9144141ed (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff914414380 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff914416a17 (__TEXT,__text) external _gldWaitForContext
00007ff914413499 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff914416d50 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff942a01af0 (__DATA,__bss) non-external _glrInternal
00007ff9144154c7 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff914415bd3 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff914413545 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff91441350d (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff914419d0c (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff91441349f (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff9144135bf (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff914412dcc (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff91441425c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff914413f30 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff914412d41 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff91441309f (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff914413680 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff9144119cc (__TEXT,__text) external _gpumCompCreateFence
00007ff914411b35 (__TEXT,__text) external _gpumCompDestroyFence
00007ff914411ad4 (__TEXT,__text) external _gpumCompFinishFence
00007ff914411b8a (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff914411b60 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff914411a7c (__TEXT,__text) external _gpumCompTestFence
00007ff914411534 (__TEXT,__text) external _gpumCreateComputeContext
00007ff914412c5d (__TEXT,__text) external _gpumCreateDevice
00007ff914415c1b (__TEXT,__text) external _gpumCreateQuery
00007ff914415381 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff91441196a (__TEXT,__text) external _gpumDestroyComputeContext
00007ff914413fdb (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff91441612c (__TEXT,__text) external _gpumDestroyQuery
00007ff9144153da (__TEXT,__text) external _gpumGetCachedProgram
00007ff914415fea (__TEXT,__text) external _gpumGetQueryInfo
00007ff9144172fd (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff914414448 (__TEXT,__text) external _gpumInitializeIOData
00007ff91441a377 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff9144161aa (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff914415f75 (__TEXT,__text) external _gpumModifyQuery
00007ff914417560 (__TEXT,__text) external _gpumRestoreTextureData
00007ff9144130df (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff914414676 (__TEXT,__text) external _gpumTerminateIOData
00007ff91441130c (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff9144168be (__TEXT,__text) external _gpusAlphaSize
00007ff914416a66 (__TEXT,__text) external _gpusCheckResource
00007ff914416912 (__TEXT,__text) external _gpusColorSizes
00007ff9144121d3 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff9144117b7 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff914417ad5 (__TEXT,__text) external _gpusCreateZeroTexture
00007ff914418e2c (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff91441688f (__TEXT,__text) external _gpusDepthSize
00007ff914418772 (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff914416ace (__TEXT,__text) external _gpusFinishContextResource
00007ff914416b63 (__TEXT,__text) external _gpusFinishQueueResource
00007ff914416aef (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff914416aad (__TEXT,__text) external _gpusFlushContextResource
00007ff914416dd8 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff914416dce (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff914416b3e (__TEXT,__text) external _gpusFlushQueueResource
00007ff914411492 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff914412b91 (__TEXT,__text) external _gpusGetDataBuffer
00007ff914410ecd (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff9144181cd (__TEXT,__text) external _gpusGetKernelTexture
00007ff914418588 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff9144183ff (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff914418d6d (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff914416568 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff914417706 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff914418a26 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff914410b3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff91441534f (__TEXT,__text) external _gpusPPParameterOffset
00007ff914414d7c (__TEXT,__text) external _gpusPixelBytes
00007ff9144151e4 (__TEXT,__text) external _gpusPixelSettings
00007ff91441683c (__TEXT,__text) external _gpusPixelSize
00007ff914412299 (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff914411e27 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff914416378 (__TEXT,__text) external _gpusReadBuffer
00007ff914415190 (__TEXT,__text) external _gpusRowBytes
00007ff914412855 (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff914416a8c (__TEXT,__text) external _gpusTestContextResource
00007ff914416b19 (__TEXT,__text) external _gpusTestQueueResource
00007ff914416de4 (__TEXT,__text) external _gpusTextureSize
00007ff914416a79 (__TEXT,__text) external _gpusWaitResource
00007ff942a01980 (__DATA,__data) non-external _group0CtrDesc
00007ff942a01880 (__DATA,__data) non-external _group0CtrNames
00007ff942a01a80 (__DATA,__data) non-external _group0State
00007ff942a01990 (__DATA,__data) non-external _group1CtrDesc
00007ff942a01890 (__DATA,__data) non-external _group1CtrNames
00007ff942a01a81 (__DATA,__data) non-external _group1State
00007ff942a019a0 (__DATA,__data) non-external _group2CtrDesc
00007ff942a018a0 (__DATA,__data) non-external _group2CtrNames
00007ff942a01a82 (__DATA,__data) non-external _group2State
00007ff942a019f0 (__DATA,__data) non-external _group3CtrDesc
00007ff942a018f0 (__DATA,__data) non-external _group3CtrNames
00007ff942a01a8b (__DATA,__data) non-external _group3State
00007ff942a01a00 (__DATA,__data) non-external _group4CtrDesc
00007ff942a01900 (__DATA,__data) non-external _group4CtrNames
00007ff942a01a8c (__DATA,__data) non-external _group4State
00007ff942a01a50 (__DATA,__data) non-external _group5CtrDesc
00007ff942a01950 (__DATA,__data) non-external _group5CtrNames
00007ff942a01a95 (__DATA,__data) non-external _group5State
00007ff914419b40 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff914418fe6 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff9144197e8 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff9144196c8 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff9144197f9 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff9144193fa (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff914419575 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff91441916c (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff9144190c6 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff914419744 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff914418ff1 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff942a01b48 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff9144195e3 (__TEXT,__text) external _gstctxOpState
00007ff91441964e (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff91441905b (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff914419388 (__TEXT,__text) non-external _lGetCtrInfo
00007ff94150a070 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94150a030 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94150a0b0 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff942a01ae0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff914418fa9 (__TEXT,__text) non-external _nopctxAllOp
00007ff914418f9e (__TEXT,__text) non-external _nopctxClearCtrState
00007ff914418fdb (__TEXT,__text) non-external _nopctxGetCtrData
00007ff914418f7d (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff914418f88 (__TEXT,__text) non-external _nopctxGetCtrState
00007ff914418f72 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff914418f5c (__TEXT,__text) non-external _nopctxGetInfo
00007ff914418fc2 (__TEXT,__text) non-external _nopctxGroupOp
00007ff914418f4c (__TEXT,__text) non-external _nopctxInitialize
00007ff914418f93 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff914418f54 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff942a01b50 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
