00007ffa0400e850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40359118 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40359200 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa403591e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa403592f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa40359338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40359358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40359378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40359138 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa403592d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40359318 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40359220 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40359260 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa40359158 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa40359178 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40359198 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa0400f4b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa04009a10 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa0400e1a0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa0400e170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa040088c0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0400d230 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa0400fed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa0400fec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa0400fec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa0400feb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa0400feb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa040035f0 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa04003650 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa04004d50 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa421d8b78 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa421d8b80 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa04004b70 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa421d8b48 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa421d8b50 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa04004790 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa04004cb0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa421d8b68 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa421d8b70 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa04004c10 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa421d8b58 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa421d8b60 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa04006700 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa04009460 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa04009500 (__TEXT,__text) non-external __createIcon
00007ffa04004b00 (__TEXT,__text) non-external __frameworkBundle
00007ffa421d8b88 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa421d8b90 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0400ddf0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa04001c90 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa0400c3c0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa0400c140 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa0400bf20 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa0400c330 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa0400c270 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa04009320 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa04009190 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa040090d0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa04008370 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa0400af60 (__TEXT,__text) non-external _canonicalizePath
00007ffa04002270 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa0400aa00 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa04002980 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa040030f0 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa04003850 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa0400ace0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa04003330 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa0400a920 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa04002380 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa04003b30 (__TEXT,__text) non-external _createCGImageForURL
00007ffa04009f20 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa04002570 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa0400b3f0 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa040037f0 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa04002740 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa04008fb0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa040027d0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa0400b170 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0400b000 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa040045b0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa0400a520 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa0400a300 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa040010f0 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa04004ef0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa04004440 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa04002e30 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa0400ab10 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa04003840 (__TEXT,__text) non-external _isAppClipBundle
00007ffa0400aea0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa04003dd0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa0400a7b0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0400b2c0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa0400b2f0 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa0400ac30 (__TEXT,__text) non-external _isSystemURL
00007ffa04008f60 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
