                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NLTokenizerCreate (from CoreNLP)
                 (undefined) external _NLTokenizerGetNextToken (from CoreNLP)
                 (undefined) external _NLTokenizerRelease (from CoreNLP)
                 (undefined) external _NLTokenizerSetString (from CoreNLP)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) weak external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000029989b520 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
000000029989b4f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
000000029989b4d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
000000029a4956c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCEligibilityUtilities
000000029a496278 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
000000029989b5e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
000000029a495058 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCMessage
000000029a495558 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
000000029989af78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
000000029a4959e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartAction
000000029a495a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
000000029a495b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
000000029a495d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
000000029a495d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
000000029a495cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
000000029a495c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
000000029a495be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
000000029a495c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
000000029a495b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
000000029a495a80 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
000000029a495ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
000000029a495e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
000000029a495df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
000000029a496098 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
000000029a496048 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
000000029a495ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
000000029a495fa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
000000029a495f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
000000029a495f58 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
000000029a495eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
000000029a495da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
000000029a494fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
000000029989b548 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
000000029989af00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
000000029a495990 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
000000029a495940 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
000000029a4958f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
000000029989aed8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
000000029a4955a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
000000029989aeb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
000000029989ae88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
000000029a495648 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTestSentence
000000029989b688 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
000000029a494fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
000000029a494f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
000000029a495878 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
000000029a495788 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
000000029a4956e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
000000029a495738 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
000000029a496110 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
000000029a496160 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
000000029989b4a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
000000029a4957d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
000000029a495828 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
000000029989b480 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
000000029989b458 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
000000029a496228 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
000000029989b660 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
000000029989b5c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
000000029989b430 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
000000029989ae60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
000000029a494f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
000000029a494f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
000000029a494f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
000000029a494ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
000000029989b700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
000000029989ae38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
000000029989b008 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
000000029a495320 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
000000029a4963c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
000000029a495158 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
000000029a4967d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
000000029989b3a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
000000029a495098 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
000000029989b278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029989b238 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
000000029989b210 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
000000029989b1e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
000000029a495698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCEligibilityUtilities
000000029a4962a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
000000029989b598 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
000000029a4961b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCMessage
000000029a495580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
000000029989adc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
000000029a495a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
000000029a495a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
000000029a495b48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
000000029a495d50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
000000029a495d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
000000029a495cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
000000029a495c60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
000000029a495bc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
000000029a495c10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
000000029a495b70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
000000029a495aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
000000029a495af8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
000000029a495e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
000000029a495e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
000000029a496070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
000000029a496020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
000000029a495fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
000000029a495f80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
000000029a495ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
000000029a495f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
000000029a495e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
000000029a495dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
000000029a494ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
000000029989b1c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
000000029989ad48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
000000029a4959b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
000000029a495968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
000000029a495918 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
000000029989ad20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
000000029a4955d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
000000029989acf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
000000029989acd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
000000029a495670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
000000029989b638 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
000000029a494e78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
000000029a494e50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
000000029a4958a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
000000029a4957b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
000000029a495710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
000000029a495760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
000000029a496138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
000000029a496188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
000000029989b198 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
000000029a495800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
000000029a495850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
000000029989b170 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
000000029989b148 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
000000029a496250 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
000000029989b610 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
000000029989b570 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
000000029989b120 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
000000029989aca8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
000000029a494e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
000000029a494e00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
000000029a494dd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
000000029a494db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
000000029989b728 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
000000029989ac80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
000000029989b758 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
000000029a49c388 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
000000029a497db0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
000000029a497980 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
000000029a498360 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
000000029989b8a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
000000029a497958 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
000000029989b880 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000291537ea8 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
0000000291537e88 (__DATA_CONST,__const) external _TCBoldFontAttributeName
0000000291537eb0 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
0000000291537ec0 (__DATA_CONST,__const) external _TCCodeSpanAttributeName
0000000291537e60 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
00000002915378c8 (__DATA_CONST,__const) external _TCFormatFeatureAttachment
00000002915378f0 (__DATA_CONST,__const) external _TCFormatFeatureCodeBlock
