00007ffa42a24ed0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa164e6ab7 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa164d726d (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa164e6bed (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa164e6c9b (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa164d6b90 (__TEXT,__text) external __newrpclib_callrpc
00007ffa164dbe6d (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa164d78a3 (__TEXT,__text) external __newrpclib_clnt_create
00007ffa164d768e (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa164d79f4 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa164d8d1a (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa164d8a89 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa164d899c (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa164d8acb (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa164d8a57 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa164d86bd (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa164d8da6 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa164e7134 (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa164d9e1c (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa164e7881 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa164d9cf8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa164e774b (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa164d9d89 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa164e77e6 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa164da7a3 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa164da7fb (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa164da378 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa164da7e5 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa164da82d (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa164daea8 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa164e3a63 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa164dbbfd (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa164daf44 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa164db18b (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa164db19b (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa164dc006 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa164db1ab (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa164e4598 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa164e46a0 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa164db3da (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa164e48d9 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa164e4898 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa164e4853 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa164e4799 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa164e47c9 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa164e480e (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa164dd760 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa164e7e15 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa164e7eb0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa164e7f4b (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa164e7ff0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa42a24eb8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa164dc504 (__TEXT,__text) external __newrpclib_rpc_control
00007ffa164e79b4 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa42a24ff8 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa42a24db8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa164db4c0 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa164e61a8 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa164e61c8 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa164e5a06 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa164eb2f1 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa164e61b8 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa164e60f4 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa164dbe77 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa164e62e4 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa164e659e (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa164e4c6c (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa164e4a37 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa164e49f6 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa164e4c2b (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa164e49b0 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa164e4be5 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa164e4e23 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa164e4e69 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa164e4a84 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa164e4cb9 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa164e4d90 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa164e4dd6 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa164e4926 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa164e4b5b (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa164e4b15 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa164e4d4a (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa164e4ac4 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa164e4cf9 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa164e496b (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa164e4ba0 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa164e3e0f (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa164d7259 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa164e39a1 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa164e107d (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa164eaa6e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa164eab02 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa164eabb0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa164dd6cc (__TEXT,__text) external __newrpclib_svc_exit
00007ffa164e1193 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa164e1185 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa164e1178 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa164e0c6e (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa164dd348 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa164e7d5e (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa164e006a (__TEXT,__text) external __newrpclib_svc_register
00007ffa164e0469 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa164dce79 (__TEXT,__text) external __newrpclib_svc_run
00007ffa164e03d8 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa164e0188 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa164e08ae (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa164e0656 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa164e052a (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa164e09ed (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa164e0b16 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa164e0926 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa164e06d6 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa164e05aa (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa164e0a6a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa164e0ba8 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa164e0802 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa164e09de (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa164e0782 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa164e09cf (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa164de1ce (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa164dcddc (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa164dda35 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa164e8270 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa164e831e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa164e83b9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa164e8467 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa164e8515 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa164e85b0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa164e864b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa164decef (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa164e981d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa164e98cb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa164e9979 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa164e9a27 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa164e9ad5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa164e9b83 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa164df034 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa164e3b21 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa164e11a2 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa164eac4a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa164d760c (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa164e2a04 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa164e2b20 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa164eafb0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa164dc882 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa164dc16a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa164e29a4 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa164dc80d (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa164e1370 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa164e2a71 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa164e131d (__TEXT,__text) external __newrpclib_xdr_float
00007ffa164e25f4 (__TEXT,__text) external __newrpclib_xdr_free
00007ffa164e306e (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa164e3046 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa164e262a (__TEXT,__text) external __newrpclib_xdr_int
00007ffa164e28dc (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa164e2752 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa164e2ea4 (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa164e26ec (__TEXT,__text) external __newrpclib_xdr_long
00007ffa164e305a (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa164e59c6 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa164e2cf6 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa164e2a7b (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa42a24ee0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa164dc7d4 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa164e4322 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa164e44ed (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa164e4558 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa164e43a0 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa164e4380 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa164e229a (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa164e21e5 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa164eaf02 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa164dc81c (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa164db298 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa164db376 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa164e4f73 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa164e4ef6 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa164e5190 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa164e5212 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa164e535f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa164e50e0 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa164e514b (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa164e5906 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa164e59a1 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa164e50c0 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa164e537f (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa164e58c6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa164e58a1 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa164e55d9 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa164e58e6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa164e2814 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa164e2303 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa164e2d93 (__TEXT,__text) external __newrpclib_xdr_string
00007ffa164eb10c (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa164e29d4 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa164e3050 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa164e268b (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa164e271f (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa164e3064 (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa164e2878 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa164e2940 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa164e27b3 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa164e2f75 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa164e2d0c (__TEXT,__text) external __newrpclib_xdr_union
00007ffa164e12cb (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa164e261f (__TEXT,__text) external __newrpclib_xdr_void
00007ffa164e2e95 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa164e1406 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa164e1972 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa164eacf8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa164eada6 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa164eae54 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa164e1efa (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa164e1e9e (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa164e1c55 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa164e24a5 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa164dfb3f (__TEXT,__text) external __newrpclib_xprt_register
00007ffa164dfd88 (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa164dcdac (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa164dcc4e (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa164dcaad (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa164dd2a6 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa164e7c41 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa164e7cca (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40d60520 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42a24938 (__DATA,__data) non-external _auth_unix_ops
00007ffa164d6f08 (__TEXT,__text) non-external _authnone_destroy
00007ffa164d6df7 (__TEXT,__text) non-external _authnone_init
00007ffa164d6ec9 (__TEXT,__text) non-external _authnone_marshal
00007ffa42a24900 (__DATA,__data) non-external _authnone_once_init
00007ffa42a24e88 (__DATA,__bss) non-external _authnone_private
00007ffa164d6f00 (__TEXT,__text) non-external _authnone_refresh
00007ffa164d6ef5 (__TEXT,__text) non-external _authnone_validate
00007ffa164d6ec3 (__TEXT,__text) non-external _authnone_verf
00007ffa164d75c4 (__TEXT,__text) non-external _authunix_destroy
00007ffa164d73cf (__TEXT,__text) non-external _authunix_marshal
00007ffa164d73c9 (__TEXT,__text) non-external _authunix_nextverf
00007ffa164d74a2 (__TEXT,__text) non-external _authunix_refresh
00007ffa164d73f2 (__TEXT,__text) non-external _authunix_validate
00007ffa42a24a38 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42a24e98 (__DATA,__bss) non-external _buf
00007ffa164d8d95 (__TEXT,__text) non-external _bufdestroy
00007ffa164db724 (__TEXT,__text) non-external _build_callit_rpc
00007ffa42a24dc0 (__DATA,__data) non-external _cache_control_init
00007ffa164e410d (__TEXT,__text) non-external _cache_init
00007ffa164eb268 (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42a24f20 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42a24e80 (__DATA,__bss) non-external _callrpc_private
00007ffa164d9c45 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42a24988 (__DATA,__data) non-external _client_ops
00007ffa164d7952 (__TEXT,__text) external _clnt_auth_set
00007ffa42a24978 (__DATA,__data) non-external _clnt_perror_once
00007ffa164d8796 (__TEXT,__text) non-external _clnt_sperror_r
00007ffa164d90b4 (__TEXT,__text) non-external _clntraw_abort
00007ffa164d8ec9 (__TEXT,__text) non-external _clntraw_call
00007ffa164d90f1 (__TEXT,__text) non-external _clntraw_control
00007ffa164d90eb (__TEXT,__text) non-external _clntraw_destroy
00007ffa164d90c0 (__TEXT,__text) non-external _clntraw_freeres
00007ffa164d90ba (__TEXT,__text) non-external _clntraw_geterr
00007ffa42a24ea0 (__DATA,__bss) non-external _clntraw_private
00007ffa164da263 (__TEXT,__text) non-external _clntstrm_abort
00007ffa164d9f2b (__TEXT,__text) non-external _clntstrm_call
00007ffa164da2fb (__TEXT,__text) non-external _clntstrm_control
00007ffa164d90f9 (__TEXT,__text) external _clntstrm_create_timeout
00007ffa164e71cf (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa164e726a (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa164e7302 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa164e73a0 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa164e7438 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa164e74d3 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa164e7581 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa164da2a8 (__TEXT,__text) non-external _clntstrm_destroy
00007ffa164da286 (__TEXT,__text) non-external _clntstrm_freeres
00007ffa164da269 (__TEXT,__text) non-external _clntstrm_geterr
00007ffa164d9c76 (__TEXT,__text) external _clntticots_create
00007ffa164e76b0 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa164d9f21 (__TEXT,__text) external _clntticots_create_timeout
00007ffa164d9bc5 (__TEXT,__text) external _clntticotsord_create
00007ffa164e7615 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa164d9e9c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa164e791c (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa164dad43 (__TEXT,__text) non-external _clntudp_abort
00007ffa164da85d (__TEXT,__text) non-external _clntudp_call
00007ffa164dadd2 (__TEXT,__text) non-external _clntudp_control
00007ffa164dad88 (__TEXT,__text) non-external _clntudp_destroy
00007ffa164dad66 (__TEXT,__text) non-external _clntudp_freeres
00007ffa164dad49 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa164e41e6 (__TEXT,__text) non-external _compare_sa
00007ffa164eb6f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa42a24ff0 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa42a24da8 (__DATA,__data) non-external _create_key_init
00007ffa164e0220 (__TEXT,__text) non-external _create_svc_req_key
00007ffa164e3128 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa164e30d8 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa164eb6c0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa164e218a (__TEXT,__text) non-external _fill_input_buf
00007ffa164e1f53 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa164d8595 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa164e3f15 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa164e2070 (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa164e315f (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa164e3f4c (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa164e5cc4 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa164e6053 (__TEXT,__text) non-external _handle_callerror
00007ffa164e249d (__TEXT,__text) non-external _harmless
00007ffa42a24ef0 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa42a24cc0 (__DATA,__data) non-external (was a private external) _kq
00007ffa42a24cd8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa164de1dd (__TEXT,__text) non-external _makefd_xprt
00007ffa164e8ee5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa164e8f93 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa164e9041 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa164e90ef (__TEXT,__text) non-external _makefd_xprt.cold.4
