
/System/Library/PrivateFrameworks/AppleVirtualPlatform.framework/Versions/A/XPCServices/AppleVirtualPlatformIdentityService.xpc/Contents/MacOS/com.apple.Virtualization.AppleVirtualPlatformIdentity (for architecture x86_64):
                 (undefined) external _kSecUseSystemKeychainAlways (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)

/System/Library/PrivateFrameworks/AppleVirtualPlatform.framework/Versions/A/XPCServices/AppleVirtualPlatformIdentityService.xpc/Contents/MacOS/com.apple.Virtualization.AppleVirtualPlatformIdentity (for architecture arm64e):
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _DeviceIdentityCopyCertificateProperties (from DeviceIdentity)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
0000000100014908 (__DATA,__objc_data) external _OBJC_CLASS_$_AppleVirtualPlatformHostCertificate
0000000100014958 (__DATA,__objc_data) external _OBJC_CLASS_$_AppleVirtualPlatformHostKey
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100014930 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppleVirtualPlatformHostCertificate
0000000100014980 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppleVirtualPlatformHostKey
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCopyKey (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyPublicBytes (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyCreateWithData (from Security)
                 (undefined) external _SecKeyVerifySignature (from Security)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000087dc (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity19ProtocolMessageSendENSt3__110shared_ptrINS_15ProtocolMessageEEERKNS_25ProtocolMessageDescriptorE
0000000100003128 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity21ProtocolMessageEncodeE36AppleVirtualPlatformMessageSubsystemjRKNS_25ProtocolMessageDescriptorEPKv
0000000100008748 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity24ProtocolMessageSerializeENSt3__110shared_ptrINS_15ProtocolMessageEEE
0000000100003228 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity25ProtocolMessageGetMessageENSt3__110shared_ptrINS_15ProtocolMessageEEE36AppleVirtualPlatformMessageSubsystemjRKNS_25ProtocolMessageDescriptorEPPKv
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001000103e8 (__DATA_CONST,__const) external _kAppleVirtualPlatformGuestStrongIdentityOptionCachedOnly
00000001000103f0 (__DATA_CONST,__const) external _kAppleVirtualPlatformGuestStrongIdentityOptionIgnoreCache
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kMAOptionsBAAOIDDeviceOSInformation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDUCRTDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnlyPrivate (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrIsInvisible (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDSecureEnclave (from Security)
                 (undefined) external _kSecAttrTokenOID (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecUseSystemKeychainAlways (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
