
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002cf80 (__TEXT,__const) external _MAG_DOMAIN_LOW
0000000100017c72 (__TEXT,__text) external __Z14get_banded_sigRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEE
000000010001ef55 (__TEXT,__text) external __Z14get_sumo_peaksRK12unpacked_sigRNSt3__16vectorI20sumo_spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100016000 (__TEXT,__text) external __Z15ReadSigFromFileRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010000ba92 (__TEXT,__text) external __Z15make_error_code10sigx_error
00000001000129d2 (__TEXT,__text) external __Z15make_error_code9sig_error
000000010001423b (__TEXT,__text) external __Z16get_format_entryj
00000001000182ee (__TEXT,__text) weak external __Z17BandSpectralPeaksI15spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
0000000100018b24 (__TEXT,__text) weak external __Z17BandSpectralPeaksI20sumo_spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
00000001000162f7 (__TEXT,__text) external __Z17ReadSigFromStreamRNSt3__113basic_istreamIcNS_11char_traitsIcEEEE
0000000100011360 (__TEXT,__text) external __Z18crop_sig_from_charRKNSt3__16vectorIcNS_9allocatorIcEEEEddRS3_
000000010001eee0 (__TEXT,__text) external __Z18dump_sig_to_vectorRKNSt3__16vectorIcNS_9allocatorIcEEEERNS0_INS0_I15spectral_peak_tNS1_IS6_EEEENS1_IS8_EEEE
0000000100010983 (__TEXT,__text) external __Z18validate_signatureRK12unpacked_sigb
0000000100010d82 (__TEXT,__text) external __Z18validate_signatureRKNSt3__16vectorIcNS_9allocatorIcEEEEb
0000000100010860 (__TEXT,__text) external __Z19DetermineMaxDensityRK12unpacked_sigRxRm
00000001000049c0 (__TEXT,__text) external __Z19get_version_as_uintNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
00000001000214e0 (__TEXT,__text) external __Z19write_sig_to_vectorR12unpacked_sigRNSt3__16vectorIcNS1_9allocatorIcEEEE
0000000100004d48 (__TEXT,__text) external __Z21get_version_as_stringjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_
00000001000141e3 (__TEXT,__text) external __Z24fp_data_header_dump_dataP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100016690 (__TEXT,__text) external __Z25float_vector_to_sumo_peakRKNSt3__16vectorIfNS_9allocatorIfEEEE
0000000100017ec0 (__TEXT,__text) external __Z26ReduceDensityOfBandedPeaksRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEERS6_mb
0000000100014269 (__TEXT,__text) external __Z26fp_data_header_dump_headerP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000046fc (__TEXT,__text) external __Z27lookup_sample_rate_from_keyj
000000010001455d (__TEXT,__text) external __Z29legacy_sig_info_dump_functionPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100017e44 (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI15spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100017bee (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI19fat_spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100017b6a (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI20sumo_spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100020ede (__TEXT,__text) external __Z8checksumPKvm
000000010001fa99 (__TEXT,__text) external __Z9get_peaksRK12unpacked_sigRNSt3__16vectorINS3_I15spectral_peak_tNS2_9allocatorIS4_EEEENS5_IS7_EEEE
000000010000bcd1 (__TEXT,__text) external __Z9obfuscatePymyS_
000000010002110c (__TEXT,__text) external __ZN10fft_stream10checkpointEv
0000000100021284 (__TEXT,__text) external __ZN10fft_stream11stream_flowEPKfiPf
000000010002109c (__TEXT,__text) external __ZN10fft_stream5resetEv
00000001000211c2 (__TEXT,__text) external __ZN10fft_stream6rewindEv
0000000100021102 (__TEXT,__text) external __ZN10fft_streamC1Ev
0000000100020f50 (__TEXT,__text) external __ZN10fft_streamC2Ev
00000001000260ca (__TEXT,__text) external __ZN11SHAZAM_SIGX10getVersionEv
000000010001ed7e (__TEXT,__text) external __ZN11SHAZAM_SIGX12get_fft_infoEv
0000000100026322 (__TEXT,__text) external __ZN11SHAZAM_SIGX13get_signatureERNSt3__16vectorIcNS0_9allocatorIcEEEE17signature_options
000000010001ee5c (__TEXT,__text) external __ZN11SHAZAM_SIGX18get_spectral_frameEj
000000010001ec90 (__TEXT,__text) external __ZN11SHAZAM_SIGX21setup_spectral_outputEiijPi
000000010001eeb4 (__TEXT,__text) external __ZN11SHAZAM_SIGX23disable_spectral_outputEv
000000010001ed98 (__TEXT,__text) external __ZN11SHAZAM_SIGX23get_last_spectral_frameEj
000000010001ee8e (__TEXT,__text) external __ZN11SHAZAM_SIGX24get_spectral_frame_indexEj
000000010001ee4a (__TEXT,__text) external __ZN11SHAZAM_SIGX32get_current_spectral_frame_indexEv
0000000100026242 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKfi
0000000100026144 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKsi
0000000100026254 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPfii
0000000100026156 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPsii
000000010002633a (__TEXT,__text) external __ZN11SHAZAM_SIGX5resetEv
0000000100026080 (__TEXT,__text) external __ZN11SHAZAM_SIGXC1E14signature_typej17signature_options
0000000100025e10 (__TEXT,__text) external __ZN11SHAZAM_SIGXC2E14signature_typej17signature_options
00000001000260aa (__TEXT,__text) external __ZN11SHAZAM_SIGXD1Ev
000000010002608a (__TEXT,__text) external __ZN11SHAZAM_SIGXD2Ev
0000000100008a52 (__TEXT,__text) external __ZN11SumoSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000001000054c4 (__TEXT,__text) external __ZN11SumoSigInfo22ConvertToLegacySigInfoERS_P15legacy_sig_info
000000010000555a (__TEXT,__text) external __ZN11SumoSigInfo23adjust_length_streamingEx
00000001000052c8 (__TEXT,__text) external __ZN11SumoSigInfo23set_audio_sample_lengthEy
000000010000544a (__TEXT,__text) external __ZN11SumoSigInfo25ConvertToLegacyFatSigInfoERS_
000000010000521a (__TEXT,__text) external __ZN11SumoSigInfo25set_stream_pos_and_lengthEy
000000010000522c (__TEXT,__text) external __ZN11SumoSigInfo4initER15legacy_sig_info
00000001000050fa (__TEXT,__text) external __ZN11SumoSigInfo4initER16LegacyFatSigInfo
00000001000050a0 (__TEXT,__text) external __ZN11SumoSigInfo4initEj14signature_typej
00000001000052da (__TEXT,__text) external __ZN11SumoSigInfo5clearEv
000000010000c040 (__TEXT,__text) external __ZN12unpacked_sig10getVersionEv
000000010000c0e2 (__TEXT,__text) external __ZN12unpacked_sig12fromFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPS7_bbm19SigDumpVerboseLevelPS6_
000000010000c424 (__TEXT,__text) external __ZN12unpacked_sig12processPeaksEv
000000010000c560 (__TEXT,__text) external __ZN12unpacked_sig17removeExcessPeaksEv
000000010000cbe6 (__TEXT,__text) external __ZN12unpacked_sig18compress_NORMALSIGEv
000000010000cd26 (__TEXT,__text) external __ZN12unpacked_sig20decompress_NORMALSIGEv
000000010000d672 (__TEXT,__text) external __ZN12unpacked_sig20setPayloadAndDensityE17signature_options
0000000100005a30 (__TEXT,__text) external __ZN12unpacked_sig22sig_verify_unpack_dumpEPKcm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100006d18 (__TEXT,__text) external __ZN12unpacked_sig30sig_verify_unpack_from_istreamERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE19SigDumpVerboseLevelPNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
0000000100006dfa (__TEXT,__text) external __ZN12unpacked_sig31sig_verify_unpack_from_filenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE19SigDumpVerboseLevelPS6_
000000010000cb78 (__TEXT,__text) external __ZN12unpacked_sig4freeEb
000000010000d61e (__TEXT,__text) external __ZN12unpacked_sigC1EOS_
000000010000cbdc (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000c18a (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000c390 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d566 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_
000000010000c28e (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000c228 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_ff
000000010000d4ae (__TEXT,__text) external __ZN12unpacked_sigC1Ev
000000010000d5ee (__TEXT,__text) external __ZN12unpacked_sigC2EOS_
000000010000c774 (__TEXT,__text) external __ZN12unpacked_sigC2EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000c322 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000c298 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d4b8 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_
000000010000c232 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000c1c0 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_ff
000000010000d420 (__TEXT,__text) external __ZN12unpacked_sigC2Ev
000000010000c41a (__TEXT,__text) external __ZN12unpacked_sigD1Ev
000000010000c358 (__TEXT,__text) external __ZN12unpacked_sigD2Ev
000000010000d570 (__TEXT,__text) external __ZN12unpacked_sigaSEOS_
0000000100013000 (__TEXT,__text) external __ZN13ClusterCmdPkt7pktsizeEmb
000000010000ecec (__TEXT,__text) external __ZN13fatsig_stream10checkpointEv
000000010000fe48 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI15spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000f8f2 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI19fat_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000f2d4 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI20sumo_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000fc94 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI15spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f73e (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI19fat_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f120 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI20sumo_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f100 (__TEXT,__text) external __ZN13fatsig_stream22get_max_field_frame_atEi
000000010000f0f2 (__TEXT,__text) external __ZN13fatsig_stream26get_fft_magnitude_frame_atEi
000000010000f0e2 (__TEXT,__text) external __ZN13fatsig_stream32get_writable_fft_frame_magnitudeEv
000000010000ec36 (__TEXT,__text) external __ZN13fatsig_stream5resetEv
000000010000edf8 (__TEXT,__text) external __ZN13fatsig_stream6rewindEv
000000010000ec86 (__TEXT,__text) external __ZN13fatsig_streamC1Ev
000000010000eb20 (__TEXT,__text) external __ZN13fatsig_streamC2Ev
000000010000ecd4 (__TEXT,__text) external __ZN13fatsig_streamD1Ev
000000010000ec90 (__TEXT,__text) external __ZN13fatsig_streamD2Ev
000000010000b176 (__TEXT,__text) external __ZN14fp_data_header11copy_headerEv
000000010000b0fc (__TEXT,__text) external __ZN14fp_data_header11find_headerEj
000000010000b0dc (__TEXT,__text) external __ZN14fp_data_header12extract_infoEv
000000010000b200 (__TEXT,__text) external __ZN14fp_data_header12filter_chainEjj
000000010000b8bc (__TEXT,__text) external __ZN14fp_data_header16payload_size_newEPS_
000000010000b4bc (__TEXT,__text) external __ZN14fp_data_header17fixup_headers_newEPcm
000000010000b914 (__TEXT,__text) external __ZN14fp_data_header17payload_size_sumoEPS_j
000000010000b7be (__TEXT,__text) external __ZN14fp_data_header18write_sig_data_newEPS_Pv
000000010000b8b0 (__TEXT,__text) external __ZN14fp_data_header19payload_size_legacyEPS_
000000010000b8a6 (__TEXT,__text) external __ZN14fp_data_header19write_sig_data_sumoEPS_Pv
000000010000b2c0 (__TEXT,__text) external __ZN14fp_data_header20fixup_headers_legacyEPcm
000000010000b6b8 (__TEXT,__text) external __ZN14fp_data_header21write_sig_data_legacyEPS_Pv
000000010000b11a (__TEXT,__text) external __ZN14fp_data_header5mergeEPS_S0_
000000010000b282 (__TEXT,__text) external __ZN14fp_data_header9find_dataEjjPPvPj
000000010000b9ca (__TEXT,__text) external __ZN14fp_data_headerC1EPK25fp_data_header_extern_new
000000010000b992 (__TEXT,__text) external __ZN14fp_data_headerC1EPK28fp_data_header_extern_legacy
000000010000b078 (__TEXT,__text) external __ZN14fp_data_headerC1ERS_
000000010000b026 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPKv
000000010000af6a (__TEXT,__text) external __ZN14fp_data_headerC1EjjPvb
000000010000b048 (__TEXT,__text) external __ZN14fp_data_headerC1Ev
000000010000b9ae (__TEXT,__text) external __ZN14fp_data_headerC2EPK25fp_data_header_extern_new
000000010000b976 (__TEXT,__text) external __ZN14fp_data_headerC2EPK28fp_data_header_extern_legacy
000000010000b060 (__TEXT,__text) external __ZN14fp_data_headerC2ERS_
000000010000afa2 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPKv
000000010000af86 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPvb
000000010000b030 (__TEXT,__text) external __ZN14fp_data_headerC2Ev
000000010000b0d2 (__TEXT,__text) external __ZN14fp_data_headerD1Ev
000000010000b090 (__TEXT,__text) external __ZN14fp_data_headerD2Ev
000000010000af20 (__TEXT,__text) external __ZN15legacy_sig_info11make_headerEv
000000010000ba10 (__TEXT,__text) external __ZN15legacy_sig_info5resetEv
000000010000ba3a (__TEXT,__text) external __ZN15legacy_sig_infoC1Ev
000000010000b9e6 (__TEXT,__text) external __ZN15legacy_sig_infoC2Ev
000000010001233a (__TEXT,__text) external __ZN15resample_stream11do_resampleEPfiRNSt3__16vectorIfNS1_9allocatorIfEEEE
00000001000124f8 (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000123ee (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKsiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012086 (__TEXT,__text) external __ZN15resample_stream14push_1_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011e8c (__TEXT,__text) external __ZN15resample_stream14push_2_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011bdc (__TEXT,__text) external __ZN15resample_stream14push_3_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000118d0 (__TEXT,__text) external __ZN15resample_stream17sample_rate_checkEjj
0000000100011dd8 (__TEXT,__text) external __ZN15resample_stream19push_44100_to_16000EPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001260c (__TEXT,__text) external __ZN15resample_stream21push_441_to_320_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012836 (__TEXT,__text) external __ZN15resample_stream24get_samples_for_fft_stepEv
00000001000121e0 (__TEXT,__text) external __ZN15resample_stream5resetEv
000000010001287e (__TEXT,__text) external __ZN15resample_stream9get_delayEv
000000010001220c (__TEXT,__text) external __ZN15resample_streamC1Ejj
000000010001190c (__TEXT,__text) external __ZN15resample_streamC2Ejj
000000010000d64e (__TEXT,__text) weak external __ZN15spectral_peak_t12CompareByAmpERKS_S1_
0000000100017350 (__TEXT,__text) external __ZN15spectral_peak_t3setExjRK9fft_slice
000000010000492c (__TEXT,__text) external __ZN16LegacyFatSigInfo12set_track_IDEy
0000000100006ffe (__TEXT,__text) external __ZN16LegacyFatSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100004876 (__TEXT,__text) external __ZN16LegacyFatSigInfo23set_audio_sample_lengthEy
0000000100004936 (__TEXT,__text) external __ZN16LegacyFatSigInfo25set_stream_pos_and_lengthEy
0000000100004722 (__TEXT,__text) external __ZN16LegacyFatSigInfo4initEjjj
00000001000047ea (__TEXT,__text) external __ZN16LegacyFatSigInfo5clearEv
000000010000c034 (__TEXT,__text) external __ZN18FFT_implementationD0Ev
000000010000c02e (__TEXT,__text) external __ZN18FFT_implementationD1Ev
000000010000c028 (__TEXT,__text) external __ZN18FFT_implementationD2Ev
0000000100023a9a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE10getVersionEv
0000000100023eea (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKfi
0000000100023c80 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKsi
0000000100024156 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
00000001000244d4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE17flow_single_frameEPKf
00000001000244c6 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE19get_spectral_outputEv
000000010002443e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE5resetEv
0000000100023b66 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC1E14signature_typei17signature_options
000000010002379e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC2E14signature_typei17signature_options
0000000100023c64 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED0Ev
0000000100023c5a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED1Ev
0000000100023b70 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED2Ev
0000000100022cc0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE10getVersionEv
000000010002312e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKfi
0000000100022ec4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKsi
000000010002339a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
000000010002374a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE17flow_single_frameEPKf
000000010002373c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE19get_spectral_outputEv
00000001000236b4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE5resetEv
0000000100022daa (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC1E14signature_typei17signature_options
00000001000229c4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC2E14signature_typei17signature_options
0000000100022ea8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED0Ev
0000000100022e9e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED1Ev
0000000100022db4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED2Ev
0000000100021d8c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE10getVersionEv
00000001000221fe (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKfi
0000000100021f94 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKsi
000000010002246a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100022970 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE17flow_single_frameEPKf
0000000100022960 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE19get_spectral_outputEv
00000001000228d8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE5resetEv
0000000100021e7a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC1E14signature_typei17signature_options
0000000100021a90 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC2E14signature_typei17signature_options
0000000100021f78 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED0Ev
0000000100021f6e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED1Ev
0000000100021e84 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED2Ev
000000010001682e (__TEXT,__text) external __ZN20sumo_spectral_peak_t10fill_patchEjRK9fft_slice
0000000100016e28 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17decode_sumo_peaksEPKcjRPc
0000000100016dcc (__TEXT,__text) external __ZN20sumo_spectral_peak_t17encode_sumo_peaksEPK14fp_data_headerPc
0000000100016b22 (__TEXT,__text) external __ZN20sumo_spectral_peak_t18pack_patch_elementEmmPc
0000000100016acc (__TEXT,__text) external __ZN20sumo_spectral_peak_t3setExjRK9fft_slice
0000000100016cba (__TEXT,__text) external __ZN20sumo_spectral_peak_t6encodeEPcx
00000001000175c8 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPK15spectral_peak_tmRNSt3__16vectorIS_NS3_9allocatorIS_EEEE
0000000100017740 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPKS_mRNSt3__16vectorI15spectral_peak_tNS2_9allocatorIS4_EEEE
00000001000175a6 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayERKNSt3__16vectorI15spectral_peak_tNS0_9allocatorIS2_EEEERNS1_IS_NS3_IS_EEEE
000000010000a0ba (__TEXT,__text) external __ZN24FFT_implementation_apple14magcomplexformEPfS0_PNSt3__17complexIfEE
000000010000a194 (__TEXT,__text) external __ZN24FFT_implementation_apple14setInternalFFTEPf
000000010000a16c (__TEXT,__text) external __ZN24FFT_implementation_apple16toSHZFFT_ComplexEPNSt3__17complexIfEE
000000010000a044 (__TEXT,__text) external __ZN24FFT_implementation_apple18fix_working_bufferEv
000000010000a068 (__TEXT,__text) external __ZN24FFT_implementation_apple18toSHZFFT_MagnitudeEPf
0000000100009fc2 (__TEXT,__text) external __ZN24FFT_implementation_apple8magxformEPfS0_
0000000100009f28 (__TEXT,__text) external __ZN24FFT_implementation_appleC1Ev
0000000100009ed0 (__TEXT,__text) external __ZN24FFT_implementation_appleC2Ev
0000000100009fa6 (__TEXT,__text) external __ZN24FFT_implementation_appleD0Ev
0000000100009f9c (__TEXT,__text) external __ZN24FFT_implementation_appleD1Ev
0000000100009f32 (__TEXT,__text) external __ZN24FFT_implementation_appleD2Ev
0000000100012bb6 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeE
0000000100012b38 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100012b42 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeE
00000001000129e2 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
