                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002469256e0 (__TEXT,__text) non-external _xo_anchor_stop
000000024691f708 (__TEXT,__text) non-external _xo_depth_change
000000024691eebc (__TEXT,__text) non-external _xo_depth_check
000000024691b72c (__TEXT,__text) external _xo_destroy
000000024691f95c (__TEXT,__text) non-external _xo_do_close
000000024691fd2c (__TEXT,__text) non-external _xo_do_close_all
00000002469268fc (__TEXT,__text) non-external _xo_do_close_container
0000000246921f2c (__TEXT,__text) non-external _xo_do_close_instance
00000002469266e4 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000246922240 (__TEXT,__text) non-external _xo_do_close_list
000000024691cf24 (__TEXT,__text) non-external _xo_do_emit
000000024691d980 (__TEXT,__text) non-external _xo_do_emit_fields
0000000246922890 (__TEXT,__text) non-external _xo_do_format_field
00000002469263d0 (__TEXT,__text) non-external _xo_do_open_container
0000000246921cec (__TEXT,__text) non-external _xo_do_open_instance
0000000246926c38 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000246921a64 (__TEXT,__text) non-external _xo_do_open_list
0000000246921110 (__TEXT,__text) external _xo_dump_stack
0000000253c8a5b8 (__DATA_CONST,__const) non-external _xo_effect_names
0000000253c8a5e8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000024691d24c (__TEXT,__text) external _xo_emit
00000002469216dc (__TEXT,__text) external _xo_emit_err
00000002469216a4 (__TEXT,__text) external _xo_emit_err_v
0000000246921740 (__TEXT,__text) external _xo_emit_errc
0000000246921718 (__TEXT,__text) external _xo_emit_errx
000000024691d3cc (__TEXT,__text) external _xo_emit_f
000000024691e8f8 (__TEXT,__text) external _xo_emit_field
000000024691e8cc (__TEXT,__text) external _xo_emit_field_h
000000024691d444 (__TEXT,__text) external _xo_emit_field_hv
000000024691d1d4 (__TEXT,__text) external _xo_emit_h
000000024691d348 (__TEXT,__text) external _xo_emit_hf
000000024691cea0 (__TEXT,__text) external _xo_emit_hv
000000024691d2b8 (__TEXT,__text) external _xo_emit_hvf
0000000246926e2c (__TEXT,__text) non-external _xo_emit_top
000000024692161c (__TEXT,__text) external _xo_emit_warn
00000002469215e0 (__TEXT,__text) external _xo_emit_warn_c
00000002469215a8 (__TEXT,__text) external _xo_emit_warn_hc
0000000246921340 (__TEXT,__text) external _xo_emit_warn_hcv
0000000246921668 (__TEXT,__text) external _xo_emit_warnx
0000000246927748 (__TEXT,__text) external _xo_encoder_create
0000000246928e28 (__TEXT,__const) non-external _xo_encoder_discover.fmt
0000000246927290 (__TEXT,__text) non-external _xo_encoder_find
00000002469276b0 (__TEXT,__text) external _xo_encoder_handle
0000000246927414 (__TEXT,__text) external _xo_encoder_init
00000002469272ec (__TEXT,__text) non-external _xo_encoder_list_add
0000000246927798 (__TEXT,__text) external _xo_encoder_op_name
0000000253c8a6b8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000258235ef8 (__DATA,__bss) non-external _xo_encoder_path
000000024692708c (__TEXT,__text) external _xo_encoder_path_add
000000024692724c (__TEXT,__text) external _xo_encoder_register
0000000246927130 (__TEXT,__text) non-external _xo_encoder_setup
0000000258235f18 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000024692739c (__TEXT,__text) external _xo_encoder_unregister
0000000258235f08 (__DATA,__bss) non-external _xo_encoders
0000000246927184 (__TEXT,__text) external _xo_encoders_clean
0000000246919d10 (__TEXT,__text) external _xo_err
0000000246919da8 (__TEXT,__text) external _xo_errc
0000000246920e80 (__TEXT,__text) external _xo_error
0000000246920e3c (__TEXT,__text) external _xo_error_h
0000000246920e70 (__TEXT,__text) external _xo_error_hv
0000000246920eec (__TEXT,__text) external _xo_errorn
0000000246920eb8 (__TEXT,__text) external _xo_errorn_h
000000024691ff20 (__TEXT,__text) external _xo_errorn_hv
0000000246919d64 (__TEXT,__text) external _xo_errx
0000000246923e34 (__TEXT,__text) non-external _xo_escape_json
0000000246923f94 (__TEXT,__text) non-external _xo_escape_sdparams
000000024691a554 (__TEXT,__text) non-external _xo_escape_xml
00000002469218a0 (__TEXT,__text) external _xo_explicit_transition
000000024691b3c0 (__TEXT,__text) external _xo_failure
0000000246926138 (__TEXT,__text) non-external _xo_find_width
0000000246919d5c (__TEXT,__text) external _xo_finish
000000024691ff18 (__TEXT,__text) external _xo_finish_atexit
000000024691fbe8 (__TEXT,__text) external _xo_finish_h
000000024691fbe0 (__TEXT,__text) external _xo_flush
000000024691b674 (__TEXT,__text) non-external _xo_flush_file
000000024691b238 (__TEXT,__text) external _xo_flush_h
0000000246925504 (__TEXT,__text) non-external _xo_format_content
0000000246924924 (__TEXT,__text) non-external _xo_format_gettext
0000000246923950 (__TEXT,__text) non-external _xo_format_humanize
0000000246928574 (__TEXT,__text) non-external _xo_format_humanize.cold.1
0000000246926f78 (__TEXT,__text) non-external _xo_format_is_numeric
0000000258235337 (__DATA,__data) non-external _xo_format_string.null
000000025823533e (__DATA,__data) non-external _xo_format_string.null_no_quotes
00000002469240d4 (__TEXT,__text) non-external _xo_format_string_direct
0000000246925088 (__TEXT,__text) non-external _xo_format_text
0000000246925918 (__TEXT,__text) non-external _xo_format_title
000000025823559d (__DATA,__data) non-external _xo_format_title.div_close
000000025823559a (__DATA,__data) non-external _xo_format_title.div_middle
0000000258235588 (__DATA,__data) non-external _xo_format_title.div_open
0000000246925e00 (__TEXT,__text) non-external _xo_format_units
00000002582355b1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002582355a8 (__DATA,__data) non-external _xo_format_units.units_start_xml
00000002469201e8 (__TEXT,__text) non-external _xo_format_value
00000002582355d9 (__DATA,__data) non-external _xo_format_value.attr
00000002582355c6 (__DATA,__data) non-external _xo_format_value.missing
00000002582355e4 (__DATA,__data) non-external _xo_format_value.missing.219
00000002582355f7 (__DATA,__data) non-external _xo_format_value.missing.221
000000025823560a (__DATA,__data) non-external _xo_format_value.missing.225
0000000258235038 (__AUTH,__data) external _xo_free
00000002469217fc (__TEXT,__text) external _xo_get_encoder
000000024691c1e0 (__TEXT,__text) external _xo_get_flags
0000000246921760 (__TEXT,__text) external _xo_get_private
000000024691b940 (__TEXT,__text) external _xo_get_style
000000024691feac (__TEXT,__text) non-external _xo_indent
0000000246924f84 (__TEXT,__text) non-external _xo_info_compare
0000000246923880 (__TEXT,__text) non-external _xo_info_find
000000024691b4ac (__TEXT,__text) non-external _xo_init_handle
0000000246920154 (__TEXT,__text) non-external _xo_line_close
00000002582355bf (__DATA,__data) non-external _xo_line_close.div_close
00000002469237e4 (__TEXT,__text) non-external _xo_line_ensure_open
0000000258235343 (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000258235ee8 (__DATA,__bss) non-external _xo_locale_inited
0000000258235668 (__DATA,__data) non-external _xo_logfacility
0000000258235660 (__DATA,__data) non-external _xo_logfile
0000000258235664 (__DATA,__data) non-external _xo_logmask
0000000258235f60 (__DATA,__bss) non-external _xo_logstat
0000000258235f30 (__DATA,__bss) non-external _xo_logtag
000000024691b388 (__TEXT,__text) external _xo_message
000000024691b308 (__TEXT,__text) external _xo_message_c
000000024691b340 (__TEXT,__text) external _xo_message_e
000000024691b2dc (__TEXT,__text) external _xo_message_hc
0000000246919de8 (__TEXT,__text) external _xo_message_hcv
0000000258235055 (__DATA,__data) non-external _xo_message_hcv.div_close
000000025823504a (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000258235040 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000258235428 (__DATA,__data) non-external _xo_modifier_names
0000000246922664 (__TEXT,__text) non-external _xo_name_lookup
000000024691ba00 (__TEXT,__text) non-external _xo_name_to_style
00000002469194b4 (__TEXT,__text) external _xo_no_setlocale
000000024691f4d4 (__TEXT,__text) external _xo_open_container
000000024691f4f8 (__TEXT,__text) external _xo_open_container_d
000000024691f4c4 (__TEXT,__text) external _xo_open_container_h
000000024691f4e8 (__TEXT,__text) external _xo_open_container_hd
000000024691ef74 (__TEXT,__text) external _xo_open_container_hf
000000024691f604 (__TEXT,__text) external _xo_open_instance
000000024691f628 (__TEXT,__text) external _xo_open_instance_d
000000024691f5f4 (__TEXT,__text) external _xo_open_instance_h
000000024691f618 (__TEXT,__text) external _xo_open_instance_hd
000000024691f5ec (__TEXT,__text) external _xo_open_instance_hf
000000024691f56c (__TEXT,__text) external _xo_open_list
000000024691f590 (__TEXT,__text) external _xo_open_list_d
000000024691f55c (__TEXT,__text) external _xo_open_list_h
000000024691f580 (__TEXT,__text) external _xo_open_list_hd
000000024691f554 (__TEXT,__text) external _xo_open_list_hf
00000002469277f8 (__TEXT,__text) external _xo_open_log
000000024692785c (__TEXT,__text) non-external _xo_open_log_unlocked
000000024691f8d8 (__TEXT,__text) external _xo_open_marker
000000024691f684 (__TEXT,__text) external _xo_open_marker_h
0000000258235f64 (__DATA,__bss) non-external _xo_opened
0000000246920f24 (__TEXT,__text) external _xo_parse_args
0000000246928947 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000025823505c (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000024691ca8c (__TEXT,__text) non-external _xo_parse_fields
000000024691d5ac (__TEXT,__text) non-external _xo_parse_roles
0000000246924f8c (__TEXT,__text) non-external _xo_printable
00000002582356e8 (__DATA,__thread_vars) non-external _xo_printable.bufnum
0000000258235ee4 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002582356d0 (__DATA,__thread_vars) non-external _xo_printable.bufset
0000000258235ae4 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000024691b160 (__TEXT,__text) non-external _xo_printf
000000024691b064 (__TEXT,__text) non-external _xo_printf_v
0000000258235ef0 (__DATA,__bss) non-external _xo_program
0000000258235030 (__AUTH,__data) external _xo_realloc
0000000258235670 (__DATA,__thread_vars) non-external _xo_retain
0000000258235700 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
0000000246919544 (__TEXT,__text) external _xo_retain_clear
00000002469194c4 (__TEXT,__text) external _xo_retain_clear_all
0000000258235688 (__DATA,__thread_vars) non-external _xo_retain_count
0000000258235900 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
0000000258235358 (__DATA,__data) non-external _xo_role_names
000000024691fbcc (__TEXT,__text) external _xo_set_allocator
000000024691bfdc (__TEXT,__text) non-external _xo_set_color_map
000000024691ee14 (__TEXT,__text) external _xo_set_depth
0000000246921844 (__TEXT,__text) external _xo_set_encoder
000000024691b720 (__TEXT,__text) external _xo_set_file
000000024691b678 (__TEXT,__text) external _xo_set_file_h
000000024691c184 (__TEXT,__text) external _xo_set_flags
000000024691c3a4 (__TEXT,__text) external _xo_set_formatter
000000024691c31c (__TEXT,__text) external _xo_set_info
000000024691c228 (__TEXT,__text) external _xo_set_leading_xpath
0000000246927918 (__TEXT,__text) external _xo_set_logmask
000000024691babc (__TEXT,__text) external _xo_set_options
00000002469224c0 (__TEXT,__text) non-external _xo_set_options_simple
00000002469217a8 (__TEXT,__text) external _xo_set_private
0000000246921228 (__TEXT,__text) external _xo_set_program
000000024691b8ec (__TEXT,__text) external _xo_set_style
000000024691b988 (__TEXT,__text) external _xo_set_style_name
00000002469277bc (__TEXT,__text) external _xo_set_syslog_enterprise_id
0000000246927964 (__TEXT,__text) external _xo_set_syslog_handler
0000000246927980 (__TEXT,__text) external _xo_set_unit_test_mode
0000000246921334 (__TEXT,__text) external _xo_set_version
0000000246921234 (__TEXT,__text) external _xo_set_version_h
000000024691fb5c (__TEXT,__text) external _xo_set_writer
000000024691c458 (__TEXT,__text) external _xo_simplify_format
00000002469283c8 (__TEXT,__text) non-external _xo_snprintf
0000000253c8a618 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000258235f38 (__DATA,__bss) non-external _xo_status
000000024691c2ac (__TEXT,__text) non-external _xo_strndup
0000000246928314 (__TEXT,__text) external _xo_syslog
0000000258235f50 (__DATA,__bss) non-external _xo_syslog_close
0000000258235f20 (__DATA,__bss) non-external _xo_syslog_enterprise_id
00000002469283bc (__TEXT,__text) non-external _xo_syslog_handle_close
00000002469283c0 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000246928340 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000258235620 (__DATA,__data) non-external _xo_syslog_mutex
0000000258235f40 (__DATA,__bss) non-external _xo_syslog_open
0000000258235f48 (__DATA,__bss) non-external _xo_syslog_send
000000024691ef7c (__TEXT,__text) non-external _xo_transition
0000000246924880 (__TEXT,__text) non-external _xo_trim_ws
0000000258235f58 (__DATA,__bss) non-external _xo_unit_test
0000000246928960 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000246928dd8 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000246928940 (__TEXT,__const) external _xo_version
0000000246928946 (__TEXT,__const) external _xo_version_extra
000000024691ec80 (__TEXT,__text) non-external _xo_vsnprintf
000000024692798c (__TEXT,__text) external _xo_vsyslog
0000000258235f5c (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000246919c88 (__TEXT,__text) external _xo_warn
0000000246919c4c (__TEXT,__text) external _xo_warn_c
00000002469195ec (__TEXT,__text) external _xo_warn_hc
0000000246919620 (__TEXT,__text) non-external _xo_warn_hcv
0000000258235070 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000258235064 (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000258235083 (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000258235079 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000246919cd4 (__TEXT,__text) external _xo_warnx
0000000246924be8 (__TEXT,__text) non-external _xo_wcwidth
0000000246928968 (__TEXT,__const) non-external _xo_wcwidth.combining
000000024691a714 (__TEXT,__text) non-external _xo_write
000000024691b640 (__TEXT,__text) non-external _xo_write_to_file
000000025823514a (__DATA,__data) non-external _xo_xml_amp
0000000258235145 (__DATA,__data) non-external _xo_xml_gt
0000000246926ed0 (__TEXT,__text) non-external _xo_xml_leader_len
0000000258235140 (__DATA,__data) non-external _xo_xml_lt
0000000258235150 (__DATA,__data) non-external _xo_xml_quot
0000000258235158 (__DATA,__data) non-external _xo_xof_names
0000000258235090 (__DATA,__data) non-external _xo_xof_simple_names
