                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007fff77a18f28 (__TEXT,__text) external __crypt_blowfish_rn
00007fff77a1bfe0 (__TEXT,__text) external _apr_dbd_datum_get
00007fff77a1b6de (__TEXT,__text) external _apr_dbd_error
00007fff77a1b852 (__TEXT,__text) external _apr_dbd_escape
00007fff77a1b627 (__TEXT,__text) external _apr_dbd_get_driver
00007fff77a1b82f (__TEXT,__text) external _apr_dbd_get_entry
00007fff77a1b83f (__TEXT,__text) external _apr_dbd_get_name
00007fff77a1b818 (__TEXT,__text) external _apr_dbd_get_row
00007fff77a1b52a (__TEXT,__text) external _apr_dbd_init
00007fff77a1b508 (__TEXT,__text) external _apr_dbd_mutex_lock
00007fff77a1b519 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007fff77a1b7a3 (__TEXT,__text) external _apr_dbd_name
00007fff77a1b7ac (__TEXT,__text) external _apr_dbd_native_handle
00007fff77a1b7fc (__TEXT,__text) external _apr_dbd_num_cols
00007fff77a1b80a (__TEXT,__text) external _apr_dbd_num_tuples
00007fff77a1b6fc (__TEXT,__text) external _apr_dbd_open
00007fff77a1b65a (__TEXT,__text) external _apr_dbd_open_ex
00007fff77a1be5c (__TEXT,__text) external _apr_dbd_pbquery
00007fff77a1be79 (__TEXT,__text) external _apr_dbd_pbselect
00007fff77a1bcd4 (__TEXT,__text) external _apr_dbd_pquery
00007fff77a1b869 (__TEXT,__text) external _apr_dbd_prepare
00007fff77a1bcf5 (__TEXT,__text) external _apr_dbd_pselect
00007fff77a1be9d (__TEXT,__text) external _apr_dbd_pvbquery
00007fff77a1bf3f (__TEXT,__text) external _apr_dbd_pvbselect
00007fff77a1bd19 (__TEXT,__text) external _apr_dbd_pvquery
00007fff77a1bdbb (__TEXT,__text) external _apr_dbd_pvselect
00007fff77a1b7ce (__TEXT,__text) external _apr_dbd_query
00007fff77a1b7e2 (__TEXT,__text) external _apr_dbd_select
00007fff77a1b7ba (__TEXT,__text) external _apr_dbd_set_dbname
00007fff8d8e6c70 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007fff77a1b756 (__TEXT,__text) external _apr_dbd_transaction_end
00007fff77a1b77f (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007fff77a1b790 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007fff77a1b709 (__TEXT,__text) external _apr_dbd_transaction_start
00007fff77a1c11d (__TEXT,__text) external _apr_dbm_close
00007fff77a1c147 (__TEXT,__text) external _apr_dbm_delete
00007fff77a1c156 (__TEXT,__text) external _apr_dbm_exists
00007fff77a1c129 (__TEXT,__text) external _apr_dbm_fetch
00007fff77a1c165 (__TEXT,__text) external _apr_dbm_firstkey
00007fff77a1c183 (__TEXT,__text) external _apr_dbm_freedatum
00007fff77a1c215 (__TEXT,__text) external _apr_dbm_get_usednames
00007fff77a1c1c8 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007fff77a1c192 (__TEXT,__text) external _apr_dbm_geterror
00007fff77a1c174 (__TEXT,__text) external _apr_dbm_nextkey
00007fff77a1c0c0 (__TEXT,__text) external _apr_dbm_open
00007fff77a1bff8 (__TEXT,__text) external _apr_dbm_open_ex
00007fff77a1c138 (__TEXT,__text) external _apr_dbm_store
00007fff8d8e6ac0 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007fff86924c98 (__DATA,__common) external _apr_debug_module_hooks
00007fff77a1e009 (__TEXT,__text) external _apr_dynamic_fn_register
00007fff77a1dfd5 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007fff86924c90 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007fff86924c88 (__DATA,__common) external _apr_hook_debug_current
00007fff86924c80 (__DATA,__common) external _apr_hook_debug_enabled
00007fff77a1dd7a (__TEXT,__text) external _apr_hook_debug_show
00007fff77a1dd2b (__TEXT,__text) external _apr_hook_deregister_all
00007fff86924c78 (__DATA,__common) external _apr_hook_global_pool
00007fff77a1d828 (__TEXT,__text) external _apr_hook_sort_all
00007fff77a1d7de (__TEXT,__text) external _apr_hook_sort_register
00007fff77a26f84 (__TEXT,__text) external _apr_ldap_get_option
00007fff77a26f4e (__TEXT,__text) external _apr_ldap_info
00007fff77a26ea7 (__TEXT,__text) external _apr_ldap_init
00007fff77a1e06a (__TEXT,__text) external _apr_ldap_is_ldap_url
00007fff77a1e1aa (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007fff77a1e168 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007fff77a27314 (__TEXT,__text) external _apr_ldap_rebind_add
00007fff77a272b8 (__TEXT,__text) external _apr_ldap_rebind_init
00007fff77a27407 (__TEXT,__text) external _apr_ldap_rebind_remove
00007fff77a2701c (__TEXT,__text) external _apr_ldap_set_option
00007fff77a26e9f (__TEXT,__text) external _apr_ldap_ssl_deinit
00007fff77a26df4 (__TEXT,__text) external _apr_ldap_ssl_init
00007fff77a1e921 (__TEXT,__text) external _apr_ldap_url_parse
00007fff77a1e1ec (__TEXT,__text) external _apr_ldap_url_parse_ext
00007fff77a16b2e (__TEXT,__text) external _apr_md4
00007fff77a16a1d (__TEXT,__text) external _apr_md4_final
00007fff77a16268 (__TEXT,__text) external _apr_md4_init
00007fff77a16284 (__TEXT,__text) external _apr_md4_set_xlate
00007fff77a162c1 (__TEXT,__text) external _apr_md4_update
00007fff77a16ec8 (__TEXT,__text) external _apr_md5
00007fff77a16f31 (__TEXT,__text) external _apr_md5_encode
00007fff77a16db3 (__TEXT,__text) external _apr_md5_final
00007fff77a16b95 (__TEXT,__text) external _apr_md5_init
00007fff77a16bb1 (__TEXT,__text) external _apr_md5_set_xlate
00007fff77a16bee (__TEXT,__text) external _apr_md5_update
00007fff77a1f1f1 (__TEXT,__text) external _apr_memcache_add
00007fff77a1fb30 (__TEXT,__text) external _apr_memcache_add_multget_key
00007fff77a1e962 (__TEXT,__text) external _apr_memcache_add_server
00007fff77a1ee7b (__TEXT,__text) external _apr_memcache_create
00007fff77a1f9f0 (__TEXT,__text) external _apr_memcache_decr
00007fff77a1f65a (__TEXT,__text) external _apr_memcache_delete
00007fff77a1ebbb (__TEXT,__text) external _apr_memcache_disable_server
00007fff77a1eba6 (__TEXT,__text) external _apr_memcache_enable_server
00007fff77a1eb48 (__TEXT,__text) external _apr_memcache_find_server
00007fff77a1e98f (__TEXT,__text) external _apr_memcache_find_server_hash
00007fff77a1e9ae (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007fff77a1f24b (__TEXT,__text) external _apr_memcache_getp
00007fff77a1ef68 (__TEXT,__text) external _apr_memcache_hash
00007fff77a1eede (__TEXT,__text) external _apr_memcache_hash_crc32
00007fff77a1ef1f (__TEXT,__text) external _apr_memcache_hash_default
00007fff77a1f806 (__TEXT,__text) external _apr_memcache_incr
00007fff77a1fbc3 (__TEXT,__text) external _apr_memcache_multgetp
00007fff77a1f21e (__TEXT,__text) external _apr_memcache_replace
00007fff77a1ebef (__TEXT,__text) external _apr_memcache_server_create
00007fff77a1efc2 (__TEXT,__text) external _apr_memcache_set
00007fff77a20506 (__TEXT,__text) external _apr_memcache_stats
00007fff77a1fa09 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007fff77a1deb5 (__TEXT,__text) external _apr_optional_hook_add
00007fff77a1de7b (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007fff77a17d77 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007fff77a1c264 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007fff77a219b2 (__TEXT,__text) external _apr_queue_create
00007fff77a21ddf (__TEXT,__text) external _apr_queue_interrupt_all
00007fff77a21c48 (__TEXT,__text) external _apr_queue_pop
00007fff77a21aaf (__TEXT,__text) external _apr_queue_push
00007fff77a21c3f (__TEXT,__text) external _apr_queue_size
00007fff77a21e1d (__TEXT,__text) external _apr_queue_term
00007fff77a21d37 (__TEXT,__text) external _apr_queue_trypop
00007fff77a21b99 (__TEXT,__text) external _apr_queue_trypush
00007fff77a2221b (__TEXT,__text) external _apr_reslist_acquire
00007fff77a224e4 (__TEXT,__text) external _apr_reslist_acquired_count
00007fff77a22553 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007fff77a21fd8 (__TEXT,__text) external _apr_reslist_create
00007fff77a22204 (__TEXT,__text) external _apr_reslist_destroy
00007fff77a22510 (__TEXT,__text) external _apr_reslist_invalidate
00007fff77a21e5c (__TEXT,__text) external _apr_reslist_maintain
00007fff77a22414 (__TEXT,__text) external _apr_reslist_release
00007fff77a224da (__TEXT,__text) external _apr_reslist_timeout_set
00007fff77a22d45 (__TEXT,__text) external _apr_rmm_addr_get
00007fff77a22844 (__TEXT,__text) external _apr_rmm_attach
00007fff77a22bb8 (__TEXT,__text) external _apr_rmm_calloc
00007fff77a2270c (__TEXT,__text) external _apr_rmm_destroy
00007fff77a228ce (__TEXT,__text) external _apr_rmm_detach
00007fff77a22d52 (__TEXT,__text) external _apr_rmm_free
00007fff77a225a4 (__TEXT,__text) external _apr_rmm_init
00007fff77a228d6 (__TEXT,__text) external _apr_rmm_malloc
00007fff77a22d38 (__TEXT,__text) external _apr_rmm_offset_get
00007fff77a22ed0 (__TEXT,__text) external _apr_rmm_overhead_get
00007fff77a22cb0 (__TEXT,__text) external _apr_rmm_realloc
00007fff77a1c714 (__TEXT,__text) external _apr_sdbm_close
00007fff77a1c973 (__TEXT,__text) external _apr_sdbm_delete
00007fff77a1c766 (__TEXT,__text) external _apr_sdbm_fetch
00007fff77a1ce07 (__TEXT,__text) external _apr_sdbm_firstkey
00007fff77a1d06c (__TEXT,__text) external _apr_sdbm_lock
00007fff77a1cedb (__TEXT,__text) external _apr_sdbm_nextkey
00007fff77a1c57b (__TEXT,__text) external _apr_sdbm_open
00007fff77a1ca1d (__TEXT,__text) external _apr_sdbm_rdonly
00007fff77a1ca73 (__TEXT,__text) external _apr_sdbm_store
00007fff77a1d138 (__TEXT,__text) external _apr_sdbm_unlock
00007fff77a18e4f (__TEXT,__text) external _apr_sha1_base64
00007fff77a18d48 (__TEXT,__text) external _apr_sha1_final
00007fff77a17f49 (__TEXT,__text) external _apr_sha1_init
00007fff77a18d3e (__TEXT,__text) external _apr_sha1_update
00007fff77a17f6a (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007fff77a23eb5 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007fff77a2540a (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007fff77a23a18 (__TEXT,__text) external _apr_thread_pool_busy_count
00007fff77a22ee1 (__TEXT,__text) external _apr_thread_pool_create
00007fff77a23513 (__TEXT,__text) external _apr_thread_pool_destroy
00007fff77a23a26 (__TEXT,__text) external _apr_thread_pool_idle_count
00007fff77a23a58 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007fff77a23a6c (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007fff77a23a62 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007fff77a23b44 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007fff77a23523 (__TEXT,__text) external _apr_thread_pool_push
00007fff77a23744 (__TEXT,__text) external _apr_thread_pool_schedule
00007fff77a23a04 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007fff77a23bdf (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007fff77a2386e (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007fff77a239fa (__TEXT,__text) external _apr_thread_pool_tasks_count
00007fff77a23a3a (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007fff77a23a30 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007fff77a23b52 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007fff77a23b5c (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007fff77a23a0e (__TEXT,__text) external _apr_thread_pool_threads_count
00007fff77a23a44 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007fff77a23a4e (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007fff77a23bc7 (__TEXT,__text) external _apr_thread_pool_threshold_get
00007fff77a23bd1 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007fff77a2385e (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007fff77a243c2 (__TEXT,__text) external _apr_uri_parse
00007fff77a247a2 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007fff77a240f5 (__TEXT,__text) external _apr_uri_port_of_scheme
00007fff77a2413a (__TEXT,__text) external _apr_uri_unparse
00007fff77a1b1b4 (__TEXT,__text) external _apr_uuid_format
00007fff77a1b05a (__TEXT,__text) external _apr_uuid_get
00007fff77a1b25f (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007fff77a24c55 (__TEXT,__text) external _apr_xlate_close
00007fff77a24b7d (__TEXT,__text) external _apr_xlate_conv_buffer
00007fff77a24c37 (__TEXT,__text) external _apr_xlate_conv_byte
00007fff77a248aa (__TEXT,__text) external _apr_xlate_open
00007fff77a24b69 (__TEXT,__text) external _apr_xlate_sb_get
00007fff77a25c44 (__TEXT,__text) external _apr_xml_empty_elem
00007fff77a24d6c (__TEXT,__text) external _apr_xml_insert_uri
00007fff77a2536a (__TEXT,__text) external _apr_xml_parse_file
00007fff77a24c6c (__TEXT,__text) external _apr_xml_parser_create
00007fff77a25272 (__TEXT,__text) external _apr_xml_parser_done
00007fff77a2521b (__TEXT,__text) external _apr_xml_parser_feed
00007fff77a252c6 (__TEXT,__text) external _apr_xml_parser_geterror
00007fff77a2551f (__TEXT,__text) external _apr_xml_quote_elem
00007fff77a2544b (__TEXT,__text) external _apr_xml_quote_string
00007fff77a255b6 (__TEXT,__text) external _apr_xml_to_text
00007fff77a1d4ff (__TEXT,__text) external _apu__sdbm_chkpage
00007fff77a1d344 (__TEXT,__text) external _apu__sdbm_delpair
00007fff77a1d2d8 (__TEXT,__text) external _apu__sdbm_duppair
00007fff77a1d171 (__TEXT,__text) external _apu__sdbm_fitpair
00007fff77a1d2fd (__TEXT,__text) external _apu__sdbm_getnkey
00007fff77a1d216 (__TEXT,__text) external _apu__sdbm_getpair
00007fff77a1cf90 (__TEXT,__text) external _apu__sdbm_hash
00007fff77a2a380 (__TEXT,__const) external _apu__sdbm_nullitem
00007fff77a1d19c (__TEXT,__text) external _apu__sdbm_putpair
00007fff77a1d3e3 (__TEXT,__text) external _apu__sdbm_splpage
00007fff77a23e98 (__TEXT,__text) external _apu_version
00007fff77a23ea8 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
