                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018d413f18 (__TEXT,__text) non-external _au_assemble
000000018d414ed8 (__TEXT,__text) external _getacmin
000000018d4151b8 (__TEXT,__text) external _getacna
000000018d415268 (__TEXT,__text) external _getacpol
000000018d415318 (__TEXT,__text) external _getacsflagsmask
000000018d414574 (__TEXT,__text) external _getauclassent
00000001e7bd2008 (__DATA,__bss) non-external _getauclassent.c
00000001e7bd1fc0 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001e7bd1fb8 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001e7bd2020 (__DATA,__bss) non-external _getauclassent.cp
000000018d4143d4 (__TEXT,__text) external _getauclassent_r
000000018d41441c (__TEXT,__text) non-external _getauclassent_r_locked
000000018d4146cc (__TEXT,__text) external _getauclassnam
00000001e7bd2078 (__DATA,__bss) non-external _getauclassnam.c
00000001e7bd2030 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001e7bd2028 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018d414640 (__TEXT,__text) external _getauclassnam_r
000000018d414788 (__TEXT,__text) external _getauclassnum
00000001e7bd20e0 (__DATA,__bss) non-external _getauclassnum.c
00000001e7bd2098 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001e7bd2090 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018d414708 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018d415d24 (__TEXT,__text) external _getauditflagsbin
000000018d415e84 (__TEXT,__text) external _getauditflagschar
000000018d4158bc (__TEXT,__text) external _getauevent
00000001e7bd2368 (__DATA,__bss) non-external _getauevent.e
00000001e7bd2336 (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001e7bd2318 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018d4157f8 (__TEXT,__text) external _getauevent_r
000000018d4159ec (__TEXT,__text) external _getauevnam
00000001e7bd23d8 (__DATA,__bss) non-external _getauevnam.e
00000001e7bd23a6 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001e7bd2388 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018d4158fc (__TEXT,__text) external _getauevnam_r
000000018d415be0 (__TEXT,__text) external _getauevnonam
00000001e7bd24e0 (__DATA,__bss) non-external _getauevnonam.event
000000018d415b5c (__TEXT,__text) external _getauevnonam_r
00000001e7bd24b8 (__DATA,__bss) non-external _getauevnonam_r.e
00000001e7bd24d8 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001e7bd2486 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001e7bd2468 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018d415b18 (__TEXT,__text) external _getauevnum
00000001e7bd2448 (__DATA,__bss) non-external _getauevnum.e
00000001e7bd2416 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001e7bd23f8 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018d415a30 (__TEXT,__text) external _getauevnum_r
000000018d4203b8 (__TEXT,__text) external _getauuserent
00000001e7bd2640 (__DATA,__bss) non-external _getauuserent.u
00000001e7bd2608 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018d420220 (__TEXT,__text) external _getauuserent_r
000000018d420268 (__TEXT,__text) non-external _getauuserent_r_locked
000000018d4204ac (__TEXT,__text) external _getauusernam
00000001e7bd2690 (__DATA,__bss) non-external _getauusernam.u
00000001e7bd2658 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018d420424 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018d4205a0 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018d414d6c (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001e7bd2100 (__DATA,__bss) non-external _linestr
00000001e7bd2210 (__DATA,__bss) non-external _linestr
00000001e7bd24e2 (__DATA,__bss) non-external _linestr
00000001e7bd26a8 (__DATA,__bss) non-external _linestr
000000018d41d00c (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e7bd1d88 (__DATA,__data) non-external _mutex
00000001e7bd1dc8 (__DATA,__data) non-external _mutex
00000001e7bd1e08 (__DATA,__data) non-external _mutex
00000001e7bd1e48 (__DATA,__data) non-external _mutex
00000001e7bd1e88 (__DATA,__data) non-external _mutex
00000001e7bd1ec8 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e7bd1f18 (__DATA,__bss) non-external _open_desc_table
000000018d41c560 (__TEXT,__text) non-external _print_event
000000018d41cc84 (__TEXT,__text) non-external _print_group
000000018d41c96c (__TEXT,__text) non-external _print_ip_ex_address
000000018d41cd9c (__TEXT,__text) non-external _print_ipctype
000000018d41cd08 (__TEXT,__text) non-external _print_mem
000000018d41ce3c (__TEXT,__text) non-external _print_retval
000000018d41c634 (__TEXT,__text) non-external _print_sec32
000000018d41ca58 (__TEXT,__text) non-external _print_sec64
000000018d41cae8 (__TEXT,__text) non-external _print_string
000000018d41c190 (__TEXT,__text) non-external _print_tok_type
000000018d41cc00 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018d414b98 (__TEXT,__text) external _setac
000000018d414bdc (__TEXT,__text) non-external _setac_locked
00000001e7bd2208 (__DATA,__bss) non-external _setac_locked.lastctime
000000018d4145f0 (__TEXT,__text) external _setauclass
000000018d415754 (__TEXT,__text) external _setauevent
000000018d42017c (__TEXT,__text) external _setauuser
000000018d4155d0 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001e7bd25f8 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
