                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020d876794 (__TEXT,__text) non-external _xo_anchor_stop
000000020d8712b8 (__TEXT,__text) non-external _xo_format_value
000000021d595d29 (__DATA,__data) non-external _xo_format_value.attr
000000021d595d16 (__DATA,__data) non-external _xo_format_value.missing
000000021d595d34 (__DATA,__data) non-external _xo_format_value.missing.219
000000021d595d47 (__DATA,__data) non-external _xo_format_value.missing.221
000000021d595d5a (__DATA,__data) non-external _xo_format_value.missing.225
000000021d595788 (__AUTH,__data) external _xo_free
000000020d872920 (__TEXT,__text) external _xo_get_encoder
000000020d86d088 (__TEXT,__text) external _xo_get_flags
000000020d87284c (__TEXT,__text) external _xo_get_private
000000020d86c794 (__TEXT,__text) external _xo_get_style
000000020d870f50 (__TEXT,__text) non-external _xo_indent
000000020d876068 (__TEXT,__text) non-external _xo_info_compare
000000020d874958 (__TEXT,__text) non-external _xo_info_find
000000020d86c2c4 (__TEXT,__text) non-external _xo_init_handle
000000020d871224 (__TEXT,__text) non-external _xo_line_close
000000021d595d0f (__DATA,__data) non-external _xo_line_close.div_close
000000020d8748bc (__TEXT,__text) non-external _xo_line_ensure_open
000000021d595a93 (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000021d596638 (__DATA,__bss) non-external _xo_locale_inited
000000021d595db8 (__DATA,__data) non-external _xo_logfacility
000000021d595db0 (__DATA,__data) non-external _xo_logfile
000000021d595db4 (__DATA,__data) non-external _xo_logmask
000000021d5966b0 (__DATA,__bss) non-external _xo_logstat
000000021d596680 (__DATA,__bss) non-external _xo_logtag
000000020d86c1a0 (__TEXT,__text) external _xo_message
000000020d86c120 (__TEXT,__text) external _xo_message_c
000000020d86c158 (__TEXT,__text) external _xo_message_e
000000020d86c0f4 (__TEXT,__text) external _xo_message_hc
000000020d86abe8 (__TEXT,__text) external _xo_message_hcv
000000021d5957a5 (__DATA,__data) non-external _xo_message_hcv.div_close
000000021d59579a (__DATA,__data) non-external _xo_message_hcv.msg_close
000000021d595790 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000021d595b78 (__DATA,__data) non-external _xo_modifier_names
000000020d87378c (__TEXT,__text) non-external _xo_name_lookup
000000020d86c884 (__TEXT,__text) non-external _xo_name_to_style
000000020d86a2d0 (__TEXT,__text) external _xo_no_setlocale
000000020d8704dc (__TEXT,__text) external _xo_open_container
000000020d870500 (__TEXT,__text) external _xo_open_container_d
000000020d8704cc (__TEXT,__text) external _xo_open_container_h
000000020d8704f0 (__TEXT,__text) external _xo_open_container_hd
000000020d86ff6c (__TEXT,__text) external _xo_open_container_hf
000000020d87060c (__TEXT,__text) external _xo_open_instance
000000020d870630 (__TEXT,__text) external _xo_open_instance_d
000000020d8705fc (__TEXT,__text) external _xo_open_instance_h
000000020d870620 (__TEXT,__text) external _xo_open_instance_hd
000000020d8705f4 (__TEXT,__text) external _xo_open_instance_hf
000000020d870574 (__TEXT,__text) external _xo_open_list
000000020d870598 (__TEXT,__text) external _xo_open_list_d
000000020d870564 (__TEXT,__text) external _xo_open_list_h
000000020d870588 (__TEXT,__text) external _xo_open_list_hd
000000020d87055c (__TEXT,__text) external _xo_open_list_hf
000000020d878810 (__TEXT,__text) external _xo_open_log
000000020d878874 (__TEXT,__text) non-external _xo_open_log_unlocked
000000020d870900 (__TEXT,__text) external _xo_open_marker
000000020d87068c (__TEXT,__text) external _xo_open_marker_h
000000021d5966b4 (__DATA,__bss) non-external _xo_opened
000000020d871fd4 (__TEXT,__text) external _xo_parse_args
000000020d879957 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000021d5957ac (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000020d86d9c8 (__TEXT,__text) non-external _xo_parse_fields
000000020d86e540 (__TEXT,__text) non-external _xo_parse_roles
000000020d876070 (__TEXT,__text) non-external _xo_printable
000000021d595e38 (__DATA,__thread_vars) non-external _xo_printable.bufnum
000000021d596634 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000021d595e20 (__DATA,__thread_vars) non-external _xo_printable.bufset
000000021d596231 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000020d86bf68 (__TEXT,__text) non-external _xo_printf
000000020d86be6c (__TEXT,__text) non-external _xo_printf_v
000000021d596640 (__DATA,__bss) non-external _xo_program
000000021d595780 (__AUTH,__data) external _xo_realloc
000000021d595dc0 (__DATA,__thread_vars) non-external _xo_retain
000000021d595e50 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000020d86a370 (__TEXT,__text) external _xo_retain_clear
000000020d86a2e0 (__TEXT,__text) external _xo_retain_clear_all
000000021d595dd8 (__DATA,__thread_vars) non-external _xo_retain_count
000000021d596050 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
000000021d595aa8 (__DATA,__data) non-external _xo_role_names
000000020d870c68 (__TEXT,__text) external _xo_set_allocator
000000020d86ce6c (__TEXT,__text) non-external _xo_set_color_map
000000020d86fdfc (__TEXT,__text) external _xo_set_depth
000000020d872988 (__TEXT,__text) external _xo_set_encoder
000000020d86c54c (__TEXT,__text) external _xo_set_file
000000020d86c490 (__TEXT,__text) external _xo_set_file_h
000000020d86d014 (__TEXT,__text) external _xo_set_flags
000000020d86d29c (__TEXT,__text) external _xo_set_formatter
000000020d86d1f4 (__TEXT,__text) external _xo_set_info
000000020d86d0f0 (__TEXT,__text) external _xo_set_leading_xpath
000000020d878930 (__TEXT,__text) external _xo_set_logmask
000000020d86c940 (__TEXT,__text) external _xo_set_options
000000020d8735c4 (__TEXT,__text) non-external _xo_set_options_simple
000000020d8728b4 (__TEXT,__text) external _xo_set_private
000000020d8722fc (__TEXT,__text) external _xo_set_program
000000020d86c728 (__TEXT,__text) external _xo_set_style
000000020d86c7fc (__TEXT,__text) external _xo_set_style_name
000000020d8787d4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000020d87897c (__TEXT,__text) external _xo_set_syslog_handler
000000020d878998 (__TEXT,__text) external _xo_set_unit_test_mode
000000020d872410 (__TEXT,__text) external _xo_set_version
000000020d872308 (__TEXT,__text) external _xo_set_version_h
000000020d870bd8 (__TEXT,__text) external _xo_set_writer
000000020d86d388 (__TEXT,__text) external _xo_simplify_format
000000020d8793d8 (__TEXT,__text) non-external _xo_snprintf
00000002185ebf98 (__DATA_CONST,__const) non-external _xo_state_name.names
000000021d596688 (__DATA,__bss) non-external _xo_status
000000020d86d184 (__TEXT,__text) non-external _xo_strndup
000000020d879324 (__TEXT,__text) external _xo_syslog
000000021d5966a0 (__DATA,__bss) non-external _xo_syslog_close
000000021d596670 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000020d8793cc (__TEXT,__text) non-external _xo_syslog_handle_close
000000020d8793d0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000020d879350 (__TEXT,__text) non-external _xo_syslog_handle_write
000000021d595d70 (__DATA,__data) non-external _xo_syslog_mutex
000000021d596690 (__DATA,__bss) non-external _xo_syslog_open
000000021d596698 (__DATA,__bss) non-external _xo_syslog_send
000000020d86ff74 (__TEXT,__text) non-external _xo_transition
000000020d875940 (__TEXT,__text) non-external _xo_trim_ws
000000021d5966a8 (__DATA,__bss) non-external _xo_unit_test
000000020d879970 (__TEXT,__const) non-external _xo_utf8_data_bits
000000020d879de8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000020d879950 (__TEXT,__const) external _xo_version
000000020d879956 (__TEXT,__const) external _xo_version_extra
000000020d86fc68 (__TEXT,__text) non-external _xo_vsnprintf
000000020d8789a4 (__TEXT,__text) external _xo_vsyslog
000000021d5966ac (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000020d86aa88 (__TEXT,__text) external _xo_warn
000000020d86aa4c (__TEXT,__text) external _xo_warn_c
000000020d86a424 (__TEXT,__text) external _xo_warn_hc
000000020d86a458 (__TEXT,__text) non-external _xo_warn_hcv
000000021d5957c0 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000021d5957b4 (__DATA,__data) non-external _xo_warn_hcv.err_open
000000021d5957d3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000021d5957c9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000020d86aad4 (__TEXT,__text) external _xo_warnx
000000020d875ca4 (__TEXT,__text) non-external _xo_wcwidth
000000020d879978 (__TEXT,__const) non-external _xo_wcwidth.combining
000000020d86b514 (__TEXT,__text) non-external _xo_write
000000020d86c458 (__TEXT,__text) non-external _xo_write_to_file
000000021d59589a (__DATA,__data) non-external _xo_xml_amp
000000021d595895 (__DATA,__data) non-external _xo_xml_gt
000000020d877ee0 (__TEXT,__text) non-external _xo_xml_leader_len
000000021d595890 (__DATA,__data) non-external _xo_xml_lt
000000021d5958a0 (__DATA,__data) non-external _xo_xml_quot
000000021d5958a8 (__DATA,__data) non-external _xo_xof_names
000000021d5957e0 (__DATA,__data) non-external _xo_xof_simple_names
