00007ff840070ca8 (__DATA,__bss) non-external _GlobalMajor
00007ff80051ef2b (__TEXT,__text) external ___ctzsi2
00007ff80051ef8f (__TEXT,__text) external ___ctzti2
00007ff80051efa5 (__TEXT,__text) external ___divdc3
00007ff80051f630 (__TEXT,__text) external ___divdi3
00007ff80051f66b (__TEXT,__text) external ___divsc3
00007ff80051fc32 (__TEXT,__text) external ___divti3
00007ff80051fc82 (__TEXT,__text) external ___divxc3
00007ff80051ffcf (__TEXT,__text) external ___extendhfsf2
00007ff80052003d (__TEXT,__text) external ___ffsdi2
00007ff800520059 (__TEXT,__text) external ___ffsti2
00007ff800520075 (__TEXT,__text) external ___fixdfdi
00007ff800520096 (__TEXT,__text) external ___fixdfti
00007ff80052014b (__TEXT,__text) external ___fixsfdi
00007ff800520169 (__TEXT,__text) external ___fixsfti
00007ff800520216 (__TEXT,__text) external ___fixunsdfdi
00007ff800520259 (__TEXT,__text) external ___fixunsdfsi
00007ff8005202a5 (__TEXT,__text) external ___fixunsdfti
00007ff800520325 (__TEXT,__text) external ___fixunssfdi
00007ff80052036a (__TEXT,__text) external ___fixunssfsi
00007ff8005203b7 (__TEXT,__text) external ___fixunssfti
00007ff80052042f (__TEXT,__text) external ___fixunsxfdi
00007ff8005204ba (__TEXT,__text) external ___fixunsxfsi
00007ff800520541 (__TEXT,__text) external ___fixunsxfti
00007ff80052060c (__TEXT,__text) external ___fixxfdi
00007ff8005206b7 (__TEXT,__text) external ___fixxfti
00007ff8005207ab (__TEXT,__text) external ___floatdidf
00007ff8005207b1 (__TEXT,__text) external ___floatdisf
00007ff8005207b7 (__TEXT,__text) external ___floatdixf
00007ff8005207c1 (__TEXT,__text) external ___floattidf
00007ff8005208d8 (__TEXT,__text) external ___floattisf
00007ff8005209da (__TEXT,__text) external ___floattixf
00007ff800520b0c (__TEXT,__text) external ___floatundidf
00007ff800520b38 (__TEXT,__text) external ___floatundisf
00007ff800520b64 (__TEXT,__text) external ___floatundixf
00007ff800520b7a (__TEXT,__text) external ___floatuntidf
00007ff800520c82 (__TEXT,__text) external ___floatuntisf
00007ff800520d4a (__TEXT,__text) external ___floatuntixf
00007ff8005222f1 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800520038 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80051d9f0 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800520e68 (__TEXT,__text) external ___lshrdi3
00007ff800520e96 (__TEXT,__text) external ___lshrti3
00007ff800520ebe (__TEXT,__text) external ___moddi3
00007ff800520f16 (__TEXT,__text) external ___modti3
00007ff800520f85 (__TEXT,__text) external ___muldc3
00007ff800521138 (__TEXT,__text) external ___muldi3
00007ff8005211bd (__TEXT,__text) external ___mulodi4
00007ff80052124b (__TEXT,__text) external ___mulosi4
00007ff8005212c2 (__TEXT,__text) external ___muloti4
00007ff8005213dc (__TEXT,__text) external ___mulsc3
00007ff80052157f (__TEXT,__text) external ___multi3
00007ff8005215de (__TEXT,__text) external ___mulvdi3
00007ff8005216dd (__TEXT,__text) external ___mulvsi3
00007ff8005217b9 (__TEXT,__text) external ___mulvti3
00007ff800521940 (__TEXT,__text) external ___mulxc3
00007ff800521c9d (__TEXT,__text) external ___negdi2
00007ff800521ca4 (__TEXT,__text) external ___negti2
00007ff800521cb0 (__TEXT,__text) external ___negvdi2
00007ff800521cdf (__TEXT,__text) external ___negvsi2
00007ff800521d05 (__TEXT,__text) external ___negvti2
00007ff800521d37 (__TEXT,__text) external ___paritydi2
00007ff800521d66 (__TEXT,__text) external ___paritysi2
00007ff800521d8c (__TEXT,__text) external ___parityti2
00007ff800521dbe (__TEXT,__text) external ___popcountdi2
00007ff800521e20 (__TEXT,__text) external ___popcountsi2
00007ff800521e59 (__TEXT,__text) external ___popcountti2
00007ff800521ee7 (__TEXT,__text) external ___powidf2
00007ff800521f4b (__TEXT,__text) external ___powisf2
00007ff800521faa (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800521ffa (__TEXT,__text) external ___subvdi3
00007ff800522042 (__TEXT,__text) external ___subvsi3
00007ff800522085 (__TEXT,__text) external ___subvti3
00007ff8005220d9 (__TEXT,__text) external ___truncdfhf2
00007ff800522205 (__TEXT,__text) external ___truncsfhf2
00007ff8005222f6 (__TEXT,__text) external ___ucmpdi2
00007ff800522322 (__TEXT,__text) external ___ucmpti2
00007ff800522343 (__TEXT,__text) external ___udivdi3
00007ff8005223c3 (__TEXT,__text) external ___udivmoddi4
00007ff8005225e5 (__TEXT,__text) external ___udivmodti4
00007ff8005226a5 (__TEXT,__text) external ___udivti3
00007ff8005226ad (__TEXT,__text) external ___umoddi3
00007ff80052272d (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff80051ed70 (__TEXT,__text) external _atomic_flag_clear
00007ff80051ed75 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80051ed88 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80051ed90 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80051edc4 (__TEXT,__text) external _atomic_signal_fence
00007ff80051edf0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff80051da67 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff840070cc0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff8005231f0 (__TEXT,__const) non-external two
00007ff8005231c0 (__TEXT,__const) non-external twop52
00007ff800523200 (__TEXT,__const) non-external twop64
00007ff8005231e0 (__TEXT,__const) non-external twop84
00007ff8005231d0 (__TEXT,__const) non-external twop84_plus_twop52
