00000001f8723648 (__TEXT,__text) non-external +[MGDaemon daemon]
00000001f8720ef4 (__TEXT,__text) non-external -[MGGroupsQueryAgent setVariables:]
00000001f8720eec (__TEXT,__text) non-external -[MGGroupsQueryAgent variables]
00000001f8721408 (__TEXT,__text) non-external -[MGGroupsQueryOperation .cxx_destruct]
00000001f87213c8 (__TEXT,__text) non-external -[MGGroupsQueryOperation agent]
00000001f87213e8 (__TEXT,__text) non-external -[MGGroupsQueryOperation groups]
00000001f8720f94 (__TEXT,__text) non-external -[MGGroupsQueryOperation initWithAgent:query:groups:substitutionVariables:]
00000001f87210bc (__TEXT,__text) non-external -[MGGroupsQueryOperation main]
00000001f87213d8 (__TEXT,__text) non-external -[MGGroupsQueryOperation query]
00000001f87213f8 (__TEXT,__text) non-external -[MGGroupsQueryOperation variables]
00000001f8722a90 (__TEXT,__text) non-external -[MGOutstandingQuery .cxx_destruct]
00000001f8722908 (__TEXT,__text) non-external -[MGOutstandingQuery _predicateRequiresCurrentDevice:]
00000001f8722a78 (__TEXT,__text) non-external -[MGOutstandingQuery identifier]
00000001f872285c (__TEXT,__text) non-external -[MGOutstandingQuery initWithPredicate:]
00000001f8722a80 (__TEXT,__text) non-external -[MGOutstandingQuery predicate]
00000001f8722a88 (__TEXT,__text) non-external -[MGOutstandingQuery requiresTopology]
00000001f8728178 (__TEXT,__text) non-external -[MGServiceClient .cxx_destruct]
00000001f872792c (__TEXT,__text) non-external -[MGServiceClient _withLock:]
00000001f8727b50 (__TEXT,__text) non-external -[MGServiceClient addQuery:]
00000001f8728154 (__TEXT,__text) non-external -[MGServiceClient connection]
00000001f8727824 (__TEXT,__text) non-external -[MGServiceClient copyWithZone:]
00000001f8727884 (__TEXT,__text) non-external -[MGServiceClient description]
00000001f8727f70 (__TEXT,__text) non-external -[MGServiceClient enumerateQueriesUsingBlock:]
00000001f87277e4 (__TEXT,__text) non-external -[MGServiceClient hash]
00000001f872769c (__TEXT,__text) non-external -[MGServiceClient initWithConnection:]
00000001f872772c (__TEXT,__text) non-external -[MGServiceClient isEqual:]
00000001f8727db8 (__TEXT,__text) non-external -[MGServiceClient outstandingQueryForIdentifier:]
00000001f872815c (__TEXT,__text) non-external -[MGServiceClient queries]
00000001f8727c88 (__TEXT,__text) non-external -[MGServiceClient removeQuery:]
00000001f8727994 (__TEXT,__text) non-external -[MGServiceClient setQueries:]
00000001f872816c (__TEXT,__text) non-external -[MGServiceClient setTransaction:]
00000001f8728164 (__TEXT,__text) non-external -[MGServiceClient transaction]
00000001f8728884 (__TEXT,__text) non-external -[MGServiceClientSet .cxx_destruct]
00000001f8728234 (__TEXT,__text) non-external -[MGServiceClientSet _withLock:]
00000001f872843c (__TEXT,__text) non-external -[MGServiceClientSet addClientService:]
00000001f8728874 (__TEXT,__text) non-external -[MGServiceClientSet clients]
00000001f8728664 (__TEXT,__text) non-external -[MGServiceClientSet enumerateClientsUsingBlock:]
00000001f87281c8 (__TEXT,__text) non-external -[MGServiceClientSet init]
00000001f8728558 (__TEXT,__text) non-external -[MGServiceClientSet removeClientService:]
00000001f872829c (__TEXT,__text) non-external -[MGServiceClientSet serviceClientForXPCConnection:]
00000001f872887c (__TEXT,__text) non-external -[MGServiceClientSet setClients:]
00000001f871e058 (__TEXT,__text) non-external -[MGServiceListenerProvider .cxx_destruct]
00000001f871de7c (__TEXT,__text) non-external -[MGServiceListenerProvider dispatchQueue]
00000001f871e050 (__TEXT,__text) non-external -[MGServiceListenerProvider entitlement]
00000001f871ddd4 (__TEXT,__text) non-external -[MGServiceListenerProvider initWithServiceName:entitlement:]
00000001f871df24 (__TEXT,__text) non-external -[MGServiceListenerProvider serviceListener]
00000001f871e048 (__TEXT,__text) non-external -[MGServiceListenerProvider serviceName]
00000001f871df94 (__TEXT,__text) non-external -[MGServiceListenerProvider serviceShouldAcceptNewConnection:]
00000001f8729370 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001f87293ac (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001f872925c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001f8729318 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001f87293c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001f872926c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001f8729280 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001f8729294 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001f87293e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001f87292a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001f872932c (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001f87292c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001f87293f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001f87292d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001f8729394 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001f87292f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001f8729348 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001f8729248 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001f8729304 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
00000001f8721b9c (__TEXT,__text) non-external (was a private external) _MGAccessoryCategoryTypeForAccessory
00000001f8721bf4 (__TEXT,__text) non-external (was a private external) _MGClassForGroupIdentifier
                 (undefined) external _MGErrorDomain (from MediaGroups)
00000001f8721f24 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForAccessory
00000001f8721ff0 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForAccessoryIdentifierInHome
00000001f8722404 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHome
00000001f87224ac (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHomeIdentifierInHome
00000001f872240c (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHomeInHome
00000001f87227c0 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForMediaSystemIdentifierInHome
00000001f8722720 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForMediaSystemInHome
00000001f8722684 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForRoomIdentifierInHome
00000001f8722364 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForRoomInHome
00000001f87225e8 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForZoneIdentifierInHome
00000001f8722548 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForZoneInHome
00000001f8721b44 (__TEXT,__text) non-external (was a private external) _MGHomeUniqueIdentifierForAccessory
00000001f8722ad4 (__TEXT,__text) non-external (was a private external) _MGLogForCategory
0000000218066dd8 (__DATA_CONST,__const) non-external _MGLogForCategory.categories
000000021b12b6c8 (__DATA,__common) non-external (was a private external) _MGLogForCategory.onceToken
000000021b12b6a0 (__DATA,__common) non-external (was a private external) _MGLogForCategory.oslog
00000001f8721b3c (__TEXT,__text) non-external (was a private external) _MGSetDaemonXPCInterfacesOnConnection
00000001f87215e8 (__TEXT,__text) non-external (was a private external) _MGSetServiceXPCInterfacesOnConnection
00000001f8729228 (__TEXT,__const) non-external (was a private external) _MediaGroupsDaemonVersionNumber
00000001f87291e8 (__TEXT,__const) non-external (was a private external) _MediaGroupsDaemonVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MGAppleTVAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGAudioReceiverAccessory (from MediaGroups)
000000021d0e3250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MGDaemon
                 (undefined) external _OBJC_CLASS_$_MGGroup (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGGroupIdentifier (from MediaGroups)
000000021d0e3098 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_MGGroupsActivity
000000021d0e3070 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGGroupsMediator
000000021d0e3160 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGGroupsQueryAgent
000000021d0e3188 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_MGGroupsQueryOperation
                 (undefined) external _OBJC_CLASS_$_MGHome (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGHomePodAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGMediaSystem (from MediaGroups)
000000021d0e3200 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGOutstandingQuery
                 (undefined) external _OBJC_CLASS_$_MGRoom (from MediaGroups)
000000021d0e32a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceClient
000000021d0e32f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceClientSet
000000021d0e3110 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceListenerProvider
                 (undefined) external _OBJC_CLASS_$_MGSoloDevice (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGSpeakerAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGZone (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000021b12b434 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._clients
000000021b12b430 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._dispatchQueue
000000021b12b438 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._groupsMediator
000000021b12b42c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._listener
000000021b12b428 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._listenerProvider
000000021b12b440 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._queryAgent
000000021b12b43c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._topologyRequestHandler
000000021b12b3d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsActivity._name
000000021b12b3d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsActivity._when
000000021b12b3d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._activities
000000021b12b3c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._groups
000000021b12b3c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._lock
000000021b12b3c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._pendingChanges
000000021b12b3cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._queryAgent
000000021b12b400 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._containers
000000021b12b3fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._currentIdentifier
000000021b12b3ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._delegate
000000021b12b3f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._groups
000000021b12b3e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._lock
000000021b12b3f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._operations
000000021b12b408 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._queries
000000021b12b3f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._queue
000000021b12b404 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._variables
000000021b12b420 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._identifier
000000021b12b424 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._predicate
000000021b12b41c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._requiresTopology
000000021b12b448 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._connection
000000021b12b444 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._lock
000000021b12b44c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._queries
000000021b12b450 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._transaction
000000021b12b458 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClientSet._clients
000000021b12b454 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClientSet._lock
000000021b12b3dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._dispatchQueue
000000021b12b3e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._entitlement
000000021b12b3e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._serviceName
000000021d0e3278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MGDaemon
000000021d0e30e8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsActivity
000000021d0e30c0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsMediator
000000021d0e31b0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsQueryAgent
000000021d0e31d8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsQueryOperation
000000021d0e3228 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGOutstandingQuery
000000021d0e32c8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGServiceClient
000000021d0e3318 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGServiceClientSet
000000021d0e3138 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_MGServiceListenerProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
00000001f871f954 (__TEXT,__text) non-external __AddContainmentForGroup
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001f8722154 (__TEXT,__text) non-external __MGGroupIdentifierHomeKitComponents
000000021b12b40c (__DATA,__objc_ivar) non-external __MergedGlobals
000000021b12b6d0 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSIsNSString (from CoreFoundation)
00000001f8728f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MGDaemon
00000001f8728f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGDaemon
00000001f8728b60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsActivity
00000001f8728bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsMediator
00000001f8728d20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsQueryAgent
00000001f8728e58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsQueryOperation
00000001f8728eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGOutstandingQuery
00000001f87290c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceClient
00000001f8729180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceClientSet
00000001f8728cc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceListenerProvider
0000000218067f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGDaemon
0000000218067030 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsActivity
0000000218066f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsMediator
00000002180675c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsQueryAgent
00000002180677b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsQueryOperation
0000000218067a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGOutstandingQuery
0000000218068110 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceClient
0000000218068218 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceClientSet
0000000218067498 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceListenerProvider
0000000218068010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGDaemon
0000000218067078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsActivity
0000000218066fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsMediator
00000002180676e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsQueryAgent
0000000218067840 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsQueryOperation
0000000218067a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGOutstandingQuery
0000000218068198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceClient
0000000218068260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceClientSet
0000000218067500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceListenerProvider
0000000218067290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000218067c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000218067888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGClientInterfaceProtocol
