00007ffa17b9d4e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa17bad3b3 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa17bad27c (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa17bad497 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa17bad381 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa17bad09a (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa17bab970 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa17acf617 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa17acdfaa (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa17ad03dc (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa17ad2058 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa17ad27fa (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa17ad280e (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa17ad385c (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa17ad3870 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa17ad2b19 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa17ad4310 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa17ad4324 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa17ad478b (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa17ad61f1 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa17ad64bf (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa17ad6442 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa17ad70f8 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa17acfff5 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa17ad8506 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa17acee7c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa17aceeb4 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa17adab6f (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa17ae11f9 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa17ae2ae4 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa17ad1d59 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa17ad1184 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa17ad19b6 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa17ad174a (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa17ae9722 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa17ae946f (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa17ae91a0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa17ae9040 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa17ae8f97 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa17ae90fd (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa17ae8f11 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa17ae8dbf (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa17ae9672 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa17aea160 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa17aed13f (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa17af2221 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa17af2ae9 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa17af8ab4 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa17ad0693 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa17ad0ed6 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa17ad09b0 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa17ad0c28 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa17b04e9b (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa17b059a8 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa17b037a1 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa17b0382e (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa17b03686 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa17b04bf4 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa17b0380e (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa17b03781 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa17b03510 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa17b03714 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa17b03a27 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa17b03c93 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa17b03d63 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa17b04599 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa17b03b12 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa17b035ce (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa17acfa3d (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa17b5c76a (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa17b5c43d (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa17b5e0ec (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa17b5e62b (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa17b5c029 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa17afa30b (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa17afa5a3 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa17afae79 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa17afaf6a (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa17afaf99 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa17afad11 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa17afb11d (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa17afb3b0 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa17afb341 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa17b4c09f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa17b4c048 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa17b4bfe7 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa17afc1e4 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa17afc178 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa17b36272 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa17b36206 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa17bc8550 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa17bc84cb (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa17bcab5b (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa17bcaad6 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa17916ddb (__TEXT,__text) non-external +[MPAction action]
00007ffa17916dd0 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa1791963d (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa17919656 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa17918192 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa17918187 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa1791a4b7 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa1791dc90 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa1791e23a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa1791e27a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa1791e22f (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa1791e6dc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa1791e726 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa1791e6d1 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa1791fc4c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa1791fc04 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa1791fbf9 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa1791f749 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa1791f784 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa1791f73e (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa17920b18 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa17920aa7 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa17920bf2 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa17921107 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa179210fc (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa17921377 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa1792136c (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa17921ce9 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa17921cde (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa17917c83 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa17917c78 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa179254c7 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa179254bb (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa1790278a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa17926241 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa1792654c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa179263ce (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa1792677b (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa1792674a (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa17926770 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa1792892b (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa179288cc (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa1796735b (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa17969b54 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa17967e31 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa1796a3a2 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa17966aae (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa17966a70 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa17966aec (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa179675f7 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa1796a060 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa1796a0ec (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa179675ae (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa17969f48 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa179698fb (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa17969569 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa179678de (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa17967a54 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa17967fc9 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa1796938f (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa17967405 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa17966bca (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa17966b24 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa17969de8 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa1796a615 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa1796778b (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa17967042 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa179692d4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa17967e74 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa17967999 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa17968b7e (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa17968c90 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa17968c26 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa17969ade (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa17969e07 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa17967d8d (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa1796a383 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa1796871c (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa17966707 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa179680c2 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa17968249 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa17968581 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa1796a2fb (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa1796a534 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa17966f1c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa17966faf (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa17966e87 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa179670d5 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa17966c3f (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa1796718b (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa17966d3d (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa17966df2 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa17967f10 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa17968951 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa17967223 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa17968d07 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa17968eb5 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa17966a38 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa1796784a (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa179674f8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa17969c13 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa1796743d (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa17968bbc (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa1796a273 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa179676d0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa17966cfa (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa17968546 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa179690a4 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa17969165 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa1796850e (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa17968fe8 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa17969291 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa1796a636 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa17969665 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa17968f73 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa17968392 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa17968183 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa17969259 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa17969d4c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa179697ac (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa179696d8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa17969fd4 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa17969b8c (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa17968793 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa17967dc5 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa17969c8a (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa1796a4f3 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa17969cc5 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa1796946c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa17968004 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa179675bc (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa179699cf (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa17969e90 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa17968453 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1796a178 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa179687f0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa17968ac0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa179689f7 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1796887b (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa17969b19 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
