0000000188570650 (__TEXT,__const) non-external _A1_Table
000000018827eb8c (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
000000018826da64 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00000001881e64c4 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
0000000188269d7c (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
00000001883ce534 (__TEXT,__text) non-external _CompressPassesToLUT
00000001dbd93a10 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00000001dbd939b0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00000001dbd937d0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00000001dbd93830 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00000001dbd938f0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00000001dbd93950 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00000001dbd93890 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00000001dbd93770 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
00000001881f8ae8 (__TEXT,__text) non-external _ComputeTileSize
00000001884e464c (__TEXT,__text) non-external _ComputeTileSize.cold.1
00000001883caea4 (__TEXT,__text) non-external _Convert10ToF
00000001883ca138 (__TEXT,__text) non-external _Convert10toSomethingPass_Print
00000001883cafbc (__TEXT,__text) non-external _Convert11ToF
00000001883cb0d4 (__TEXT,__text) non-external _Convert12ToF
00000001883cb1ec (__TEXT,__text) non-external _Convert13ToF
00000001883cb304 (__TEXT,__text) non-external _Convert14ToF
00000001883cb41c (__TEXT,__text) non-external _Convert15ToF
00000001881d79f0 (__TEXT,__text) non-external (was a private external) _Convert16UToF
00000001883cb534 (__TEXT,__text) non-external _Convert17ToF
00000001883cb64c (__TEXT,__text) non-external _Convert18ToF
00000001883cb764 (__TEXT,__text) non-external _Convert19ToF
00000001883c894c (__TEXT,__text) non-external _Convert1To8Bit
00000001883cb87c (__TEXT,__text) non-external _Convert20ToF
00000001883cb994 (__TEXT,__text) non-external _Convert21ToF
00000001883cbaac (__TEXT,__text) non-external _Convert22ToF
00000001883cbbc4 (__TEXT,__text) non-external _Convert23ToF
00000001883cbcdc (__TEXT,__text) non-external _Convert24ToF
00000001883cbdf4 (__TEXT,__text) non-external _Convert25ToF
00000001883cbf0c (__TEXT,__text) non-external _Convert26ToF
00000001883cc024 (__TEXT,__text) non-external _Convert27ToF
00000001883cc13c (__TEXT,__text) non-external _Convert28ToF
00000001883cc254 (__TEXT,__text) non-external _Convert29ToF
00000001883c8a4c (__TEXT,__text) non-external _Convert2To8Bit
00000001883cc36c (__TEXT,__text) non-external _Convert30ToF
00000001883cc484 (__TEXT,__text) non-external _Convert31ToF
00000001883cc59c (__TEXT,__text) non-external _Convert32ToF
00000001883c8f34 (__TEXT,__text) non-external _Convert3To8Bit
00000001883c8b4c (__TEXT,__text) non-external _Convert4To8Bit
00000001883c903c (__TEXT,__text) non-external _Convert5To8Bit
00000001883c913c (__TEXT,__text) non-external _Convert6To8Bit
00000001883c9244 (__TEXT,__text) non-external _Convert7To8Bit
00000001883c8c4c (__TEXT,__text) non-external _Convert8To1Bit
00000001883c8d44 (__TEXT,__text) non-external _Convert8To2Bit
00000001883c934c (__TEXT,__text) non-external _Convert8To3Bit
00000001883c8e3c (__TEXT,__text) non-external _Convert8To4Bit
00000001883c945c (__TEXT,__text) non-external _Convert8To5Bit
00000001883c956c (__TEXT,__text) non-external _Convert8To6Bit
00000001883c967c (__TEXT,__text) non-external _Convert8To7Bit
00000001883cad8c (__TEXT,__text) non-external _Convert9ToF
00000001881ab588 (__TEXT,__text) non-external _ConvertByteOrderingToDefault
00000001dbd90d70 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed1_vtbl
00000001dbd90dd0 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed2_vtbl
00000001dbd90e30 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed4_vtbl
00000001dbd90e90 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_TableLookUp_Planar8toIndexed_vtbl
00000001883cc7cc (__TEXT,__text) non-external _ConvertFTo10
00000001883cc8e4 (__TEXT,__text) non-external _ConvertFTo11
00000001883cc9fc (__TEXT,__text) non-external _ConvertFTo12
00000001883ccb14 (__TEXT,__text) non-external _ConvertFTo13
00000001883ccc2c (__TEXT,__text) non-external _ConvertFTo14
00000001883ccd44 (__TEXT,__text) non-external _ConvertFTo15
00000001883cce5c (__TEXT,__text) non-external _ConvertFTo17
00000001883ccf74 (__TEXT,__text) non-external _ConvertFTo18
00000001883cd08c (__TEXT,__text) non-external _ConvertFTo19
00000001883cd1a4 (__TEXT,__text) non-external _ConvertFTo20
00000001883cd2bc (__TEXT,__text) non-external _ConvertFTo21
00000001883cd3d4 (__TEXT,__text) non-external _ConvertFTo22
00000001883cd4ec (__TEXT,__text) non-external _ConvertFTo23
00000001883cd604 (__TEXT,__text) non-external _ConvertFTo24
00000001883cd71c (__TEXT,__text) non-external _ConvertFTo25
00000001883cd834 (__TEXT,__text) non-external _ConvertFTo26
00000001883cd94c (__TEXT,__text) non-external _ConvertFTo27
00000001883cda64 (__TEXT,__text) non-external _ConvertFTo28
00000001883cdb7c (__TEXT,__text) non-external _ConvertFTo29
00000001883cdc94 (__TEXT,__text) non-external _ConvertFTo30
00000001883cddac (__TEXT,__text) non-external _ConvertFTo31
00000001883cdec4 (__TEXT,__text) non-external _ConvertFTo32
00000001883cc6b4 (__TEXT,__text) non-external _ConvertFTo9
00000001883ce37c (__TEXT,__text) non-external _ConvertFloatToHalf
00000001dbd99830 (__AUTH_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16Q12_vtbl
00000001dbd99890 (__AUTH_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16U_vtbl
00000001dbd997d0 (__AUTH_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB8888_vtbl
00000001883ce2a0 (__TEXT,__text) non-external _ConvertHalfToFloat
00000001883c3590 (__TEXT,__text) non-external _ConvertIndexedToDirect
00000001dbd90ad0 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed1toPlanar8_vtbl
00000001dbd90b30 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed2toPlanar8_vtbl
00000001dbd90b90 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed4toPlanar8_vtbl
00000001dbd90c50 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8ToChunky_vtbl
00000001dbd90d10 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toARGB888_vtbl
00000001dbd90cb0 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toRGB888_vtbl
00000001dbd90bf0 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_TableLookUp_Planar8_vtbl
00000001881ba794 (__TEXT,__text) non-external (was a private external) _ConvertPass_Delete
000000018835f054 (__TEXT,__text) non-external (was a private external) _ConvertPass_Print
00000001881ba824 (__TEXT,__text) non-external (was a private external) _ConvertPass_StandardDeallocator
00000001dbd98750 (__AUTH_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16Q12toCVRGB101010_vtbl
00000001dbd987b0 (__AUTH_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16UtoCVRGB101010_vtbl
00000001dbd986f0 (__AUTH_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB8888toCVRGB101010_vtbl
00000001883cdfdc (__TEXT,__text) non-external _Convert_12UTo16U
00000001883c322c (__TEXT,__text) non-external (was a private external) _Convert_16Q12to16U
00000001883c3074 (__TEXT,__text) non-external (was a private external) _Convert_16Q12to8
00000001883c33e4 (__TEXT,__text) non-external (was a private external) _Convert_16Q12toF
00000001883ce0d4 (__TEXT,__text) non-external _Convert_16UTo12U
00000001883c2de0 (__TEXT,__text) non-external (was a private external) _Convert_16UToF
00000001883c2c44 (__TEXT,__text) non-external (was a private external) _Convert_16UToPlanar8
00000001883c3150 (__TEXT,__text) non-external (was a private external) _Convert_16Uto16Q12
00000001883d76f4 (__TEXT,__text) non-external _Convert_420Yp8_Cb8_Cr8ToARGB8888
00000001883d7744 (__TEXT,__text) non-external _Convert_420Yp8_CbCr8ToARGB8888
00000001883d7654 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB16U
00000001883d7634 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB8888
00000001883d7594 (__TEXT,__text) non-external _Convert_422CbYpCrYp8ToARGB8888
00000001883d7724 (__TEXT,__text) non-external _Convert_422CbYpCrYp8_AA8ToARGB8888
00000001883d7694 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00000001883d7674 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00000001883d7770 (__TEXT,__text) non-external _Convert_422YpCbYpCr8ToARGB8888
00000001883d75fc (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB16U
00000001883d75e4 (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB8888
00000001883d75cc (__TEXT,__text) non-external _Convert_444AYpCbCr8ToARGB8888
00000001883d75b4 (__TEXT,__text) non-external _Convert_444CbYpCrA8ToARGB8888
00000001883d76d4 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB16Q12
00000001883d76b4 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB8888
00000001883d7614 (__TEXT,__text) non-external _Convert_444CrYpCb8ToARGB8888
00000001881cd6f8 (__TEXT,__text) non-external (was a private external) _Convert_8to16Q12
00000001883c978c (__TEXT,__text) non-external _Convert_ARGB1555toARGB8888
00000001883c9818 (__TEXT,__text) non-external _Convert_ARGB1555toBGRA8888
00000001883d7478 (__TEXT,__text) non-external _Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00000001883d74a8 (__TEXT,__text) non-external _Convert_ARGB16Q12To444CrYpCb10
00000001883d7350 (__TEXT,__text) non-external _Convert_ARGB16Q12toCVRGB101010
00000001883d7448 (__TEXT,__text) non-external _Convert_ARGB16UTo422CbYpCrYp16
00000001883d7400 (__TEXT,__text) non-external _Convert_ARGB16UTo444AYpCbCr16
00000001883c2d20 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UToARGB8888
0000000188570b88 (__TEXT,__const) non-external _Convert_ARGB16UToARGB8888.black
00000001883d7380 (__TEXT,__text) non-external _Convert_ARGB16UtoCVRGB101010
00000001883c22e0 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UtoRGB16U
00000001883d74c0 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_Cb8_Cr8
00000001883d7500 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_CbCr8
00000001883d7430 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp16
00000001883d73a0 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8
00000001883d74e4 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8_AA8
00000001883d7460 (__TEXT,__text) non-external _Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00000001883d751c (__TEXT,__text) non-external _Convert_ARGB8888To422YpCbYpCr8
00000001883d73e8 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr16
00000001883d73d0 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr8
00000001883d73b8 (__TEXT,__text) non-external _Convert_ARGB8888To444CbYpCrA8
00000001883d7490 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb10
00000001883d7418 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb8
00000001883c29e0 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToARGB16U
0000000188570b78 (__TEXT,__const) non-external _Convert_ARGB8888ToARGB16U.backColor
00000001883c2aa0 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToRGB16U
0000000188570b80 (__TEXT,__const) non-external _Convert_ARGB8888ToRGB16U.backColor
00000001883c9cd4 (__TEXT,__text) non-external _Convert_ARGB8888toARGB1555
00000001883d7330 (__TEXT,__text) non-external _Convert_ARGB8888toCVRGB101010
00000001883ca4a8 (__TEXT,__text) non-external _Convert_ARGB8888toRGB101010
00000001883c9d88 (__TEXT,__text) non-external _Convert_ARGB8888toRGB565
00000001883c2298 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888toRGB888
00000001883c2328 (__TEXT,__text) non-external (was a private external) _Convert_ARGBFFFFtoRGBFFF
00000001883c4ba8 (__TEXT,__text) non-external _Convert_BGR888toRGB888
0000000188570e3c (__TEXT,__const) non-external _Convert_BGR888toRGB888.permuteMap
00000001883ca540 (__TEXT,__text) non-external _Convert_BGRA8888toRGB101010
00000001883c9ef0 (__TEXT,__text) non-external _Convert_BGRA8888toRGB565
00000001883c2280 (__TEXT,__text) non-external (was a private external) _Convert_BGRA8888toRGB888
00000001883d7554 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16Q12
00000001883d7574 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16U
00000001883d7534 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB8888
00000001883c2f9c (__TEXT,__text) non-external (was a private external) _Convert_FTo16U
00000001883c3308 (__TEXT,__text) non-external (was a private external) _Convert_Fto16Q12
00000001883c6100 (__TEXT,__text) non-external _Convert_Indexed1toPlanar8
00000001883c648c (__TEXT,__text) non-external _Convert_Indexed2toPlanar8
00000001883c652c (__TEXT,__text) non-external _Convert_Indexed4toPlanar8
00000001883ce1c4 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16Q12
00000001881d05b0 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16U
00000001881cda0c (__TEXT,__text) non-external _Convert_Planar16Q12toPlanar16F
00000001883ce458 (__TEXT,__text) non-external _Convert_Planar16UtoPlanar16F
00000001883c2904 (__TEXT,__text) non-external (was a private external) _Convert_Planar8To16U
00000001883c6754 (__TEXT,__text) non-external _Convert_Planar8toARGB8888
00000001883c6774 (__TEXT,__text) non-external _Convert_Planar8toIndexed1
00000001883c6830 (__TEXT,__text) non-external _Convert_Planar8toIndexed2
00000001883c68ec (__TEXT,__text) non-external _Convert_Planar8toIndexed4
00000001883c2b60 (__TEXT,__text) non-external (was a private external) _Convert_Planar8toPlanarF
00000001883c6738 (__TEXT,__text) non-external _Convert_Planar8toRGB888
00000001883c2eb8 (__TEXT,__text) non-external (was a private external) _Convert_PlanarFtoPlanar8
00000001883ca1c0 (__TEXT,__text) non-external _Convert_RGB101010toARGB8888
00000001883ca284 (__TEXT,__text) non-external _Convert_RGB101010toBGRA8888
00000001883ca844 (__TEXT,__text) non-external _Convert_RGB101010toRGB16U
00000001883ca364 (__TEXT,__text) non-external _Convert_RGB101010toRGB888
00000001883ca684 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16Q12
00000001883ca764 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16U
00000001883ca058 (__TEXT,__text) non-external _Convert_RGB101010toRGBA8888
00000001883caad4 (__TEXT,__text) non-external _Convert_RGB101010toRGBAFFFF
00000001883caba8 (__TEXT,__text) non-external _Convert_RGB101010toRGBFFF
00000001883c2228 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoARGB16U
00000001883caa40 (__TEXT,__text) non-external _Convert_RGB16UtoRGB101010
00000001881cf8b4 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoRGBA16U
00000001883c9b84 (__TEXT,__text) non-external _Convert_RGB565toABGR8888
00000001883c9964 (__TEXT,__text) non-external _Convert_RGB565toARGB8888
00000001883c9af4 (__TEXT,__text) non-external _Convert_RGB565toBGRA8888
00000001883c9c48 (__TEXT,__text) non-external _Convert_RGB565toRGB888
00000001883c9a64 (__TEXT,__text) non-external _Convert_RGB565toRGBA8888
00000001883c2208 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toARGB8888
00000001881c1670 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toBGRA8888
00000001883ca5f0 (__TEXT,__text) non-external _Convert_RGB888toRGB101010
00000001883c9fa4 (__TEXT,__text) non-external _Convert_RGB888toRGB565
00000001881c23ac (__TEXT,__text) non-external (was a private external) _Convert_RGB888toRGBA8888
00000001883ca8d8 (__TEXT,__text) non-external _Convert_RGBA16Q12toRGB101010
00000001883ca990 (__TEXT,__text) non-external _Convert_RGBA16UtoRGB101010
00000001883c22d4 (__TEXT,__text) non-external (was a private external) _Convert_RGBA16UtoRGB16U
00000001883c98d8 (__TEXT,__text) non-external _Convert_RGBA5551toRGBA8888
00000001883ca3f8 (__TEXT,__text) non-external _Convert_RGBA8888toRGB101010
00000001881e5d8c (__TEXT,__text) non-external _Convert_RGBA8888toRGB565
00000001883c228c (__TEXT,__text) non-external (was a private external) _Convert_RGBA8888toRGB888
00000001883c9e3c (__TEXT,__text) non-external _Convert_RGBA8888toRGBA5551
00000001883cac40 (__TEXT,__text) non-external _Convert_RGBAFFFFtoRGB101010
00000001883c231c (__TEXT,__text) non-external (was a private external) _Convert_RGBAFFFFtoRGBFFF
00000001883c2264 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoARGBFFFF
00000001883cacf4 (__TEXT,__text) non-external _Convert_RGBFFFtoRGB101010
00000001883c2248 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoRGBAFFFF
00000001882d120c (__TEXT,__text) non-external _Convolve16F_GCDWork
00000001881c1874 (__TEXT,__text) non-external (was a private external) _CopyImageTilingInfo
000000018827ca60 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGB8888
000000018826d0ac (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGBFFFF
00000001882724c4 (__TEXT,__text) non-external (was a private external) _CopyInPlace_Planar8
0000000188268f60 (__TEXT,__text) non-external (was a private external) _CopyInPlace_PlanarF
00000001881c214c (__TEXT,__text) non-external (was a private external) _Copy_Convert
00000001883d165c (__TEXT,__text) non-external _CorrectWithinColorspace
00000001dbd98b70 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00000001dbd98c30 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To444CrYpCb10_vtbl
00000001dbd98ab0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo422CbYpCrYp16_vtbl
00000001dbd98990 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo444AYpCbCr16_vtbl
00000001dbd98c90 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_Cb8_Cr8_vtbl
00000001dbd98d50 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_CbCr8_vtbl
00000001dbd98a50 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp16_vtbl
00000001dbd98cf0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_AA8_vtbl
00000001dbd98810 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_vtbl
00000001dbd98b10 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00000001dbd98db0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422YpCbYpCr8_vtbl
00000001dbd98930 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr16_vtbl
