00007ff809fe3fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff809fe3f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff809fe3fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff809fe3fac (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff809fe3f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff809fe3ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff809f9f7a0 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff809fc7dff (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff809fc7daf (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff809f9ffe6 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff809fbdd2c (__TEXT,__text) external _CVBufferCopyAttachment
00007ff809fbdcfd (__TEXT,__text) external _CVBufferCopyAttachments
00007ff809fbdcc9 (__TEXT,__text) external _CVBufferDumpToQTES
00007ff809f9d5cc (__TEXT,__text) external _CVBufferGetAttachment
00007ff809f9d67e (__TEXT,__text) external _CVBufferGetAttachments
00007ff809fbdd60 (__TEXT,__text) external _CVBufferHasAttachment
00007ff809f9d6c6 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff809fa51f7 (__TEXT,__text) external _CVBufferRelease
00007ff809f9fcf2 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff809f9ca08 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff809fa51d7 (__TEXT,__text) external _CVBufferRetain
00007ff809f9d0b4 (__TEXT,__text) external _CVBufferSetAttachment
00007ff809f9dc5d (__TEXT,__text) external _CVBufferSetAttachments
00007ff809fbf539 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff809f9e2df (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff809f9b1d6 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff809f9e92f (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff809fbf6af (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff809fbf72e (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff809fc0ac0 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff809fc0acd (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff809faccf2 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff809fad011 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff809faccd2 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff809facc92 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff809facc41 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff809faccb2 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff809f9f8ef (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff809facfde (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff809fab9a5 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff809faba9d (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff809fabaf4 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff809fabc66 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff809faba34 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff809faba81 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff809fabd12 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff809faa8d3 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff809fabc44 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff809fabb57 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff809fabb97 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff809fabcbe (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff809fabd4b (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff809f9fab8 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff809fc7dc1 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff809fbf623 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff809fa5e3e (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff809fa59aa (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff809f9a2b4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff809fbf302 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff809fa5ec4 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff809fbf556 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff809fbf5bc (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff809f92cfc (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff809fa680c (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff809f92d70 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff809fcdc9d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff809fcda7e (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff809fcd9f0 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff809f94f10 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff809fcdc18 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff809fcdcf6 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff809f94fa8 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff809f944a8 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff809fcdc37 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff809f92ebf (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff809fa712e (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff809fa1714 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff809fb57f6 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff809f94336 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff809fcda88 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff809fcdcc1 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff809fcdd4c (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff809f93673 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff809fa66fe (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff809fa6794 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff809fcdd15 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff809f9371e (__TEXT,__text) external _CVDisplayLinkStart
00007ff809f938fa (__TEXT,__text) external _CVDisplayLinkStop
00007ff809fcdc63 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff809f9fac7 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff809fb4abf (__TEXT,__text) external _CVGetHostClockFrequency
00007ff809fb4ae1 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff809fbf7b8 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff809fc60bc (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff809fbf284 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff809fa03ce (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff809fbfca0 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff809fbfbf5 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff809fbfa69 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff809fa704c (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff809fbfa45 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff809fbfa20 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff809fbfd69 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff809fbfdbf (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff809fbfd94 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff809fbfcfc (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff809fbfc25 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff809fbfaf1 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff809fbfaa7 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff809fbfbbb (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff809fbfb4a (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff809fbfb81 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff809f9a7c6 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff809fc7ddf (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff809fbec23 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff809fbf7c8 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff809f952b6 (__TEXT,__text) external _CVKTraceInit
00007ff809fbf2c1 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff809fcd980 (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff809f9f2ae (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff809fc7e10 (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff809fc08ea (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff809fc0907 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff809fc09d4 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff809fc0a64 (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff809fb4b01 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff809fc0a08 (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff809fbba76 (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff809fbd4c9 (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff809fc72c5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff809fc72e4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff809f9dc90 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff809f9e822 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff809fb56b6 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff809fb57c1 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff809f9e901 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff809fc7303 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff809fc7229 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff809fc7264 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff809fc71e4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff809f9f93c (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff809f9f98d (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff809fc7209 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff809f9a0ab (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff809fc2e7f (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff809fc2f03 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff809fc2fdb (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff809fc303c (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff809fc2ffb (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff809fc301b (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff809f9f85f (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff809fcbfaa (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff809fcc077 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff809fcc00e (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff809fcc05b (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff809fbcfe9 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff809fbcfd8 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff809fbcfb8 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff809faeb62 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff809faeb42 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff809fcdf71 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff809fcdf90 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff809fad044 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff809fad145 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff809fad162 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff809fad233 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff809fbbdc1 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff809fbbdb0 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff809fbbd90 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff809fc83bf (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff809fcdfce (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff809fcded5 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff809fcdfaf (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff809fcde39 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff809fcde74 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff809fcddd4 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff809fcddf4 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff809fcdd83 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff809f9f8a7 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff809fcde19 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff809fb3e5e (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff809fb3e3e (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff809fc60c6 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff809fc7153 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff809fc4ca7 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff809fa6850 (__TEXT,__text) external _CVPixelBufferCreate
00007ff809fc5d98 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff809fa1986 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff809fc34c6 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff809fc305c (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff809f94fdf (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff809fc421c (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff809fc46ff (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff809fc3275 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff809fc71b1 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff809fc5fbf (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff809fc4c26 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff809fc4c87 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff809fa7000 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff809f9ce40 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff809fa51ba (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff809fa6830 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff809f9ced2 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff809fc4c06 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff809f9cd7e (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff809fc5fd5 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff809fc6017 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff809fc608e (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff809fc6060 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff809f9cd12 (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff809f9cf4e (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff809f9d5ac (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff809f9cd40 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff809f9ccb6 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff809f92cb5 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff809f9cce4 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff809f9e7bd (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff809fc717e (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff809fc4ce3 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff809fa6fcc (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff809f9c81c (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff809fae930 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff809fae59a (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff809fa3d32 (__TEXT,__text) external _CVPixelBufferPoolCreate
