                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001e1e5f2a4 (__TEXT,__text) external _PFCheckNATRule
00000002041ea6b0 (__DATA,__data) external _kPFSubScrubMinTTL
00000002041ea690 (__DATA,__data) external _kPFSubTag
00000002041ea698 (__DATA,__data) external _kPFSubTagged
00000002041ea610 (__DATA,__data) external _kPFSubUserName
00000002041ea628 (__DATA,__data) external _kPFSubUserOperator
00000002041ea578 (__DATA,__data) external _kPFTagDict
00000002041ea450 (__DATA,__data) external _kPFThreadBR
00000002041ea4c8 (__DATA,__data) external _kPFThreadBR_nat64
00000002041ea520 (__DATA,__data) external _kPFTo
00000002041ea6d8 (__DATA,__data) external _kPFUnknown
00000002041ea540 (__DATA,__data) external _kPFUser
00000002041ea428 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000002041ea3d0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000002041ea3f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000002041ea3e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000002041ea410 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000002041ea408 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000002041ea400 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000002041ea3f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000002041ea3e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000002041ea3d8 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
