00000001bba90d74 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d3c6bd38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3c6bd18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3c6bdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3c6bdf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3c6be10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3c6be30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dd18de68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd18df28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd18df48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd18dee8 (__AUTH_CONST,__const) non-external ___block_literal_global.230
00000001dd18df08 (__AUTH_CONST,__const) non-external ___block_literal_global.254
00000001dd18de88 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001dd18dea8 (__AUTH_CONST,__const) non-external ___block_literal_global.59
00000001dd18dec8 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001bba91d88 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001bba8c498 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001bba9058c (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001bba90554 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001bba8b394 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001bba8f888 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001bba92d88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001bba92d80 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001bba92d78 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001bba92d70 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001bba92d68 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001bba867b8 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001bba86828 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001bba87f30 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001d7d73848 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001d7d73850 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001bba87d08 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001d7d73818 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001d7d73820 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001bba8799c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001bba87e78 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001d7d73838 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001d7d73840 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001bba87dc0 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001d7d73828 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001d7d73830 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001bba8961c (__TEXT,__text) non-external __createApplicationIconFromImage
00000001bba8bf90 (__TEXT,__text) non-external __createCircleIconFromImage
00000001bba8c050 (__TEXT,__text) non-external __createIcon
00000001bba87c80 (__TEXT,__text) non-external __frameworkBundle
00000001d7d73858 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001d7d73860 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001bba901f4 (__TEXT,__text) non-external __interiorPointForCorner
00000001bba84d38 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001bba8ebb8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001bba8e91c (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001bba8e734 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001bba8eb18 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001bba8ea58 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001bba8be30 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001bba8bc8c (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001bba8bbc0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001bba8ae28 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001bba8da20 (__TEXT,__text) non-external _canonicalizePath
00000001bba852e0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001bba8d460 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001bba859d4 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001bba86218 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001bba86a7c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001bba8d7ac (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001bba864a4 (__TEXT,__text) non-external _copyPrimaryIconName
00000001bba8d36c (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001bba85404 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001bba86ce0 (__TEXT,__text) non-external _createCGImageForURL
00000001bba8c8f4 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001bba855a8 (__TEXT,__text) non-external _createCircleIconFromImage
00000001bba8deac (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001bba86a00 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001bba8573c (__TEXT,__text) non-external _createDocumentIconFromImage
00000001bba8ba68 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001bba85800 (__TEXT,__text) non-external _createMessagesIconFromImage
00000001bba8dcc4 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001bba8dad8 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001bba87754 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001bba8cf54 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001bba8ccf8 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001bba84440 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001bba88108 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001bba875b4 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001bba85ebc (__TEXT,__text) non-external _iconOptionsForBundle
00000001bba8d584 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001bba86a68 (__TEXT,__text) non-external _isAppClipBundle
00000001bba8d944 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001bba86fa8 (__TEXT,__text) non-external _isProbableBadInputImage
00000001bba8d1b4 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001bba8dd84 (__TEXT,__text) non-external _isRegularFileAtURL
00000001bba8ddb4 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001bba8d6e0 (__TEXT,__text) non-external _isSystemURL
00000001bba8ba08 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
