0000000272e68710 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
0000000272e69b78 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _ICEnvironmentNetworkTypeIsWiFi (from iTunesCloud)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MPAVRouteDidChangeNotification (from MediaPlayer)
                 (undefined) external _MPAVRoutingControllerActiveSystemRouteDidChangeNotification (from MediaPlayer)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionTextureUsage (from MetalKit)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
00000002730a0e80 (__TEXT,__const) non-external (was a private external) _MediaCoreUIVersionNumber
00000002730a0e50 (__TEXT,__const) non-external (was a private external) _MediaCoreUIVersionString
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_internalBuild (from libMobileGestalt)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ATAudioTap (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_ATAudioTapDescription (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetDownloadURLSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlaybackSpeed (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemVideoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLooper (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerViewController (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVQueuePlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMeshTransform (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAPackage (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_ICEnvironmentMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPAVEndpointRoute (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPAVRoute (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPAVRoutingController (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPCAudioSpectrumObserver (from MediaPlaybackCore)
                 (undefined) external _OBJC_CLASS_$_MPMediaControls (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPRouteButton (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPVolumeControllerRouteDataSource (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPVolumeHardwareButtonController (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPVolumeSlider (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTKView (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColorEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICubicTimingParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIHoverStyle (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImpactFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPinchGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPointerInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPreviewParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITabBarController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKitCore)
0000000282a42c10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI16BackdropHostView
0000000282a42428 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI16MaterialRenderer
0000000282a43000 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI18EnvironmentMonitor
0000000282a41b18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI21BackdropLayerHostView
0000000282a412a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI21WaveformPlayIndicator
0000000282a43ae8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI22MotionCacheAssetLoader
0000000282a41c18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI23MiniPlayerContainerView
0000000282a42d58 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI25MetalImageTextureProvider
0000000282a41868 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI25MetalVideoTextureProvider
0000000282a42e40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
0000000282a43c08 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
0000000282a42958 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
0000000282a425b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
0000000282a41da0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV11MediaCoreUI16MetalTextureView11Coordinator
0000000282a43280 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UIPresentationControllerDefaultVisualStyleProvider (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
0000000282a48968 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI16BackdropHostView
0000000282a47178 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI16MaterialRenderer
0000000282a49280 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI18EnvironmentMonitor
0000000282a45b28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI21BackdropLayerHostView
0000000282a44198 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI21WaveformPlayIndicator
0000000282a4a0a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI22MotionCacheAssetLoader
0000000282a45db0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI23MiniPlayerContainerView
0000000282a48d40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI25MetalImageTextureProvider
0000000282a452c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI25MetalVideoTextureProvider
0000000282a48f10 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
0000000282a4a218 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
0000000282a47d40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
0000000282a49c50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
0000000282a49ca8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
0000000282a49cd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
0000000282a49c80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
0000000282a49bf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
0000000282a44dd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
0000000282a44db0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
0000000282a49a68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
0000000282a48070 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
0000000282a453c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
0000000282a46eb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
0000000282a47530 (__AUTH,__data) external _OBJC_METACLASS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
0000000282a46490 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI16MetalTextureView11Coordinator
0000000282a49970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
0000000282a46e18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
0000000282a46e68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
0000000282a46e90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
0000000282a46e40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
0000000282a49c20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsVideoAutoplayEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsVoiceOverRunning (from UIKitCore)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKitCore)
                 (undefined) external _UIAccessibilityVideoAutoplayStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAnimationDragCoefficient (from UIKitCore)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKitCore)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKitCore)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKitCore)
                 (undefined) external _UIDeviceOrientationDidChangeNotification (from UIKitCore)
000000027306578c (__TEXT,__text) non-external _UIDeviceOrientationIsLandscape
0000000272e73294 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
0000000272e73294 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
0000000272e73294 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
0000000272e73294 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
0000000272e73294 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
0000000272e73294 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleBody (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKitCore)
                 (undefined) external _UITransitionContextToViewControllerKey (from UIKitCore)
                 (undefined) external _UIViewIgnoresTouchEvents (from UIKitCore)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKitCore)
                 (undefined) external _UIWindowSceneSessionRoleApplication (from UIKitCore)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027309eb10 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_MediaCoreUI
0000000286abb4d8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_MediaCoreUI
0000000286abb4c0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSUserDefaults_$_MediaCoreUI
000000027309eb28 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
000000027309eb40 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000027309eb58 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
000000027309eb70 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
0000000286ab85b8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI21BackdropLayerHostView
0000000286ab7780 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
0000000286abc350 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
0000000286abbce0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
0000000286abda98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI11MotionCache
0000000286ab82e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI12FFTProcessor
0000000282a41370 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI15MotionSignposts
0000000282a42bb0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16BackdropHostView
0000000282a423c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16MaterialRenderer
0000000286abd9a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16MotionCacheActor
0000000286abb388 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16PowerLogReporter
0000000286ab83e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16ProcessIDManager
0000000286abd8e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16SpectrumAnalysis
0000000282a41b68 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16WindowProperties
0000000282a42f98 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18EnvironmentMonitor
0000000282a41ed8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18LooperConfigurator
0000000286abb150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MetalRenderContext
0000000282a42b60 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18MotionEnabledState
