00000001ad4fde50 (__TEXT,__text) non-external +[Caller current]
00000001ad4f4938 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00000001ad51b258 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00000001ad4f4010 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00000001ad5159d4 (__TEXT,__text) non-external +[LASIORemoteCall call]
00000001ad518314 (__TEXT,__text) non-external +[LASecureIO secureIO]
00000001ad50a448 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00000001ad509f08 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00000001ad50a894 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00000001ad50a904 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00000001ad50a974 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00000001ad50a9e4 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00000001ad50aa54 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00000001ad508888 (__TEXT,__text) non-external +[LASecureIOAsset asset]
00000001ad508620 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:]
00000001ad508f90 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:].cold.1
00000001ad508754 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:]
00000001ad508fa4 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:].cold.1
00000001ad5084c4 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:]
00000001ad508f7c (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:].cold.1
00000001ad50961c (__TEXT,__text) non-external +[LASecureIODisplay displayWidth]
00000001ad50971c (__TEXT,__text) non-external +[LASecureIODisplay display]
00000001ad509568 (__TEXT,__text) non-external +[LASecureIODisplay hasPhysicalESCKey]
00000001ad509474 (__TEXT,__text) non-external +[LASecureIODisplay isDFRSupported]
00000001ad4f7af4 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00000001ad51b544 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00000001ad51b17c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00000001ad51b150 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00000001ad51b0e4 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00000001ad51b108 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00000001ad51b12c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00000001ad50ab34 (__TEXT,__text) non-external +[LASecureIOScene scene]
00000001ad50ab5c (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:]
00000001ad50afd0 (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:].cold.1
00000001ad51127c (__TEXT,__text) non-external +[LASecureIOServer getBootArgs]
00000001ad51106c (__TEXT,__text) non-external +[LASecureIOServer ignoreSceneDescriptionsSignature]
00000001ad511060 (__TEXT,__text) non-external +[LASecureIOServer ignoreWarsawInstructionSignature]
00000001ad511078 (__TEXT,__text) non-external +[LASecureIOServer isBootArgSet:]
00000001ad511054 (__TEXT,__text) non-external +[LASecureIOServer isTestingEnabled]
00000001ad50b2f8 (__TEXT,__text) non-external +[LASecureIOServer server]
00000001ad508fb8 (__TEXT,__text) non-external +[LASecureIOUtils dataFromHexString:]
00000001ad5091f0 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:]
00000001ad509404 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:].cold.1
00000001ad5090b8 (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:]
00000001ad50938c (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:].cold.1
00000001ad4f4bf4 (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00000001ad4f4ee0 (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00000001ad51b26c (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00000001ad4faea4 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00000001ad51b7e4 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00000001ad4f9294 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00000001ad51b640 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00000001ad4fbeb0 (__TEXT,__text) non-external +[Request current]
00000001ad4fbe30 (__TEXT,__text) non-external +[Request localRequest]
00000001ad4fbd10 (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00000001ad51b898 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00000001ad51b8ac (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00000001ad4fe590 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00000001ad51b9bc (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00000001ad4f6680 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00000001ad51b37c (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00000001ad4f3fc8 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00000001ad4fb6ec (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00000001ad4fb7e8 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00000001ad4fb72c (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00000001ad4fe508 (__TEXT,__text) non-external -[Caller .cxx_destruct]
00000001ad4fe4c4 (__TEXT,__text) non-external -[Caller asid]
00000001ad4fe248 (__TEXT,__text) non-external -[Caller auditTokenData]
00000001ad4fe4cc (__TEXT,__text) non-external -[Caller auditToken]
00000001ad4fdef8 (__TEXT,__text) non-external -[Caller clientInfo]
00000001ad4fe4dc (__TEXT,__text) non-external -[Caller connection]
00000001ad4fe1a4 (__TEXT,__text) non-external -[Caller description]
00000001ad4fe4bc (__TEXT,__text) non-external -[Caller euid]
00000001ad4fe348 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00000001ad4fe024 (__TEXT,__text) non-external -[Caller hash]
00000001ad4fdd80 (__TEXT,__text) non-external -[Caller initWithConnection:]
00000001ad4fdf68 (__TEXT,__text) non-external -[Caller isEqual:]
00000001ad4fe064 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00000001ad4fe0b8 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00000001ad51b964 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00000001ad51b978 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00000001ad4fe2c8 (__TEXT,__text) non-external -[Caller path]
00000001ad4fe4b4 (__TEXT,__text) non-external -[Caller pid]
00000001ad4fe240 (__TEXT,__text) non-external -[Caller processId]
00000001ad4fe340 (__TEXT,__text) non-external -[Caller userId]
00000001ad4ff8d0 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00000001ad4fb4f0 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00000001ad4fb420 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00000001ad4fb208 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00000001ad51b7f8 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00000001ad51b820 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00000001ad4fb470 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00000001ad4fb4e8 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00000001ad4fdce0 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00000001ad4fdaa8 (__TEXT,__text) non-external -[DomainStateRequest clientInfo]
00000001ad4fdc4c (__TEXT,__text) non-external -[DomainStateRequest client]
00000001ad4fdcc8 (__TEXT,__text) non-external -[DomainStateRequest contextID]
00000001ad4fd9ac (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:originatorId:]
00000001ad4fdcd8 (__TEXT,__text) non-external -[DomainStateRequest options]
00000001ad4fdcd0 (__TEXT,__text) non-external -[DomainStateRequest originatorId]
00000001ad4fdc78 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00000001ad4fdc84 (__TEXT,__text) non-external -[DomainStateRequest setClientInfo:]
00000001ad4fdb78 (__TEXT,__text) non-external -[DomainStateRequest userID]
00000001ad4fd5e8 (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00000001ad4fd358 (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00000001ad4fd30c (__TEXT,__text) non-external -[EvaluationRequest acl]
00000001ad4fd244 (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00000001ad4fd504 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00000001ad4fd2f4 (__TEXT,__text) non-external -[EvaluationRequest callback]
00000001ad4fc658 (__TEXT,__text) non-external -[EvaluationRequest clientInfo]
00000001ad4fd3f0 (__TEXT,__text) non-external -[EvaluationRequest client]
00000001ad4fd2a0 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00000001ad4fd4e4 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00000001ad4fd4f4 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00000001ad4fd43c (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00000001ad4fc5e4 (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00000001ad4fc5d8 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00000001ad4fc3f4 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00000001ad4fc5cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00000001ad4fc26c (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00000001ad4fc728 (__TEXT,__text) non-external -[EvaluationRequest isEventPaused:]
00000001ad4fd290 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00000001ad4fd0cc (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00000001ad4fd14c (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00000001ad4fd1a0 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00000001ad4fd184 (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00000001ad4fd168 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00000001ad4fd1e4 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00000001ad4fd3a4 (__TEXT,__text) non-external -[EvaluationRequest options]
00000001ad4fd2ec (__TEXT,__text) non-external -[EvaluationRequest originatorId]
00000001ad4fc77c (__TEXT,__text) non-external -[EvaluationRequest pause:event:]
00000001ad4fd550 (__TEXT,__text) non-external -[EvaluationRequest pausedEvents]
00000001ad4fd59c (__TEXT,__text) non-external -[EvaluationRequest payload]
00000001ad4fd2fc (__TEXT,__text) non-external -[EvaluationRequest policy]
00000001ad4fd488 (__TEXT,__text) non-external -[EvaluationRequest purpose]
00000001ad4fc7f0 (__TEXT,__text) non-external -[EvaluationRequest resetPausedEvents]
00000001ad4fd498 (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00000001ad4fcbb8 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00000001ad4fd314 (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00000001ad4fd360 (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00000001ad4fd50c (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00000001ad4fd24c (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00000001ad4fc83c (__TEXT,__text) non-external -[EvaluationRequest setCallback:]
00000001ad4fc7f8 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00000001ad4fd3f8 (__TEXT,__text) non-external -[EvaluationRequest setClientInfo:]
00000001ad4fd2a8 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00000001ad4fd4ec (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00000001ad4fd4fc (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00000001ad4fd444 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00000001ad4fd298 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00000001ad4fd3ac (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00000001ad4fc880 (__TEXT,__text) non-external -[EvaluationRequest setOriginatorId:]
00000001ad4fd558 (__TEXT,__text) non-external -[EvaluationRequest setPausedEvents:]
00000001ad4fd5a4 (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00000001ad4fd304 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00000001ad4fd490 (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00000001ad4fd4a0 (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00000001ad4fcc24 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00000001ad4fcd00 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00000001ad4fc888 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00000001ad4fd050 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00000001ad4fac38 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00000001ad4fadc4 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00000001ad4fad4c (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00000001ad4face4 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00000001ad4f9210 (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00000001ad4f8dfc (__TEXT,__text) non-external -[LAAnalytics _collect]
00000001ad51b618 (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00000001ad4f91c8 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00000001ad4f9024 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00000001ad4f8d8c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00000001ad4f91b8 (__TEXT,__text) non-external -[LAAnalytics eventName]
00000001ad4f8d14 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00000001ad4f9044 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00000001ad4f9038 (__TEXT,__text) non-external -[LAAnalytics logLevel]
00000001ad4f904c (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00000001ad4f90e8 (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00000001ad4f91d0 (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00000001ad4f9204 (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00000001ad4f9030 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00000001ad4f91d8 (__TEXT,__text) non-external -[LAAnalytics storage]
00000001ad4f91c0 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00000001ad4f6670 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00000001ad4f6104 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00000001ad4f639c (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00000001ad4f652c (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00000001ad4f62b4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00000001ad4f6098 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00000001ad4f6348 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00000001ad4f60f4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00000001ad4f6650 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00000001ad4f65d0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00000001ad4f65e0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00000001ad4f65f0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00000001ad4f6600 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00000001ad4f65c0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00000001ad4f638c (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00000001ad4f65a0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00000001ad4f5b70 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00000001ad4f60fc (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00000001ad4f6660 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00000001ad4f637c (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00000001ad4f5a98 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00000001ad4f6620 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00000001ad4f6630 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00000001ad4f6640 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00000001ad4f6610 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00000001ad4f6590 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00000001ad4f655c (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00000001ad4f65b0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00000001ad4f6090 (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00000001ad4f4b1c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00000001ad4f4b0c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00000001ad4f4320 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00000001ad51b208 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00000001ad4f46b8 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00000001ad4f4834 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00000001ad4f4104 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00000001ad4f48e4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00000001ad4f4afc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00000001ad4f4160 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00000001ad51b1a4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00000001ad4f445c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00000001ad4f45ec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00000001ad4f4aec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00000001ad4f46b0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00000001ad4f4624 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00000001ad4f8bc0 (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00000001ad515c24 (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00000001ad515b90 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00000001ad515bb8 (__TEXT,__text) non-external -[LASIORemoteCall command]
00000001ad5159fc (__TEXT,__text) non-external -[LASIORemoteCall init]
00000001ad515c18 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00000001ad515bdc (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00000001ad515a84 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00000001ad515bf0 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00000001ad515c04 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00000001ad515ba4 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00000001ad515b9c (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00000001ad515bc0 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00000001ad515be8 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00000001ad515bfc (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00000001ad515c10 (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00000001ad515bb0 (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00000001ad515bd4 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00000001ad515bc8 (__TEXT,__text) non-external -[LASIORemoteCall version]
00000001ad519dac (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00000001ad519d74 (__TEXT,__text) non-external -[LASecureIO delegate]
00000001ad519b9c (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00000001ad51ac08 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00000001ad519980 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00000001ad51aa9c (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00000001ad51ab18 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00000001ad51ab90 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00000001ad519d64 (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00000001ad51987c (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00000001ad51a930 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00000001ad51a9ac (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00000001ad51aa24 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00000001ad519054 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00000001ad51a41c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00000001ad51a494 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00000001ad51a50c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00000001ad51a584 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
