
/System/Library/Frameworks/QuickLook.framework/Versions/A/Resources/quicklookd.app/Contents/MacOS/quicklookd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLDaemonProxy (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLDebugServerController (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLRequestSession (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLServerSatelliteManager (from QuickLook)
                 (undefined) weak external _OBJC_CLASS_$_QLThumbnailAddition (from QuickLookThumbnailing)
                 (undefined) weak external _OBJC_CLASS_$_QLThumbnailServiceProxy (from QuickLookThumbnailing)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _QLDiskStoreAcceptsThumbnails (from QuickLook)
                 (undefined) external _QLDiskStoreCopyDiskStores (from QuickLook)
                 (undefined) external _QLDiskStoreGetMountPath (from QuickLook)
                 (undefined) external _QLDiskStoreHasThumbnailCache (from QuickLook)
                 (undefined) external _QLDiskStoreIsDistant (from QuickLook)
                 (undefined) external _QLDiskStoreIsExternalEncrypted (from QuickLook)
                 (undefined) external _QLGeneratorDispatchBlock (from QuickLook)
                 (undefined) external _QLGetServerMachPort (from QuickLook)
                 (undefined) external _QLIconFlavorDefaultFlavorForType (from QuickLookSupport)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLLogSubsystem (from QuickLook)
                 (undefined) external _QLPreviewRequestIsCancelled (from QuickLook)
                 (undefined) external _QLRequestDispatchBlock (from QuickLook)
                 (undefined) external _QLRequestSessionPerformAsync (from QuickLook)
                 (undefined) external _QLRequestSessionPerformSync (from QuickLook)
                 (undefined) external _QLSandboxSetProfile (from QuickLook)
                 (undefined) external _QLServerCheckUsage (from QuickLook)
                 (undefined) external _QLServerGetMemoryUsage (from QuickLook)
                 (undefined) external _QLServerGetNumberOfAvailableFDs (from QuickLook)
                 (undefined) external _QLServerGetTimeoutForRequest (from QuickLook)
                 (undefined) external _QLSetDefaultServerName (from QuickLook)
                 (undefined) external _QLSetProcessVNodeRapidAging (from QuickLook)
                 (undefined) external _QLThumbnailRequestCopyURL (from QuickLook)
                 (undefined) external _QLThumbnailRequestSetImage (from QuickLook)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SetApplicationIsDaemon (from ApplicationServices)
                 (undefined) external __BRPathIsUbiquityFault (from CloudDocs)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFURLCopyLogicalURLOfPromiseAtURL (from CoreFoundation)
                 (undefined) external __CFURLIsItemPromiseAtURL (from CoreFoundation)
                 (undefined) external __Exit (from libSystem)
                 (undefined) external __LSRegisterLibraryBundle (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesBooleanValueForKey (from QuickLook)
                 (undefined) external __QLCopyPluginMapping (from QuickLook)
                 (undefined) external __QLCrashForGoodReason (from QuickLook)
                 (undefined) external __QLCreateCFStringFromQLStringFromMIG (from QuickLook)
                 (undefined) external __QLCreateCFURLFromQLPathFromMIG (from QuickLook)
                 (undefined) external __QLDictionaryIntValueForKey (from QuickLookSupport)
                 (undefined) external __QLDumpMachPortRights (from QuickLook)
                 (undefined) external __QLFakePlugIn (from QuickLook)
                 (undefined) external __QLForcePluginRegistration (from QuickLook)
                 (undefined) external __QLFreeQLPathFromMIG (from QuickLook)
                 (undefined) external __QLFreeQLStringFromMIG (from QuickLook)
                 (undefined) external __QLGeneratorCopyGeneratorForContentType (from QuickLook)
                 (undefined) external __QLGeneratorSetMaxGlobalWeight (from QuickLook)
                 (undefined) external __QLGeneratorSetPluginsAllowList (from QuickLook)
                 (undefined) external __QLIsOnServerSide (from QuickLook)
                 (undefined) external __QLIsRealQuickLookServer (from QuickLook)
                 (undefined) external __QLIsRunningForDebug (from QuickLook)
                 (undefined) external __QLIsUsingSatellites (from QuickLook)
                 (undefined) external __QLIsUsingSatellitesForPreviews (from QuickLook)
                 (undefined) external __QLLogForNoUser (from QuickLook)
                 (undefined) external __QLMachDispatchIncomingMessageAndReplyIfNecessary (from QuickLookSupport)
                 (undefined) external __QLMachGetMachPortCount (from QuickLookSupport)
                 (undefined) external __QLNeedsGeneratorUpdateNotifications (from QuickLook)
                 (undefined) external __QLPostGlobalChangeNotification (from QuickLook)
                 (undefined) external __QLPreviewRequestCreate (from QuickLook)
                 (undefined) external __QLPreviewRequestDispatch (from QuickLook)
                 (undefined) external __QLPreviewRequestReplyForInvalidRequest (from QuickLook)
                 (undefined) external __QLPreviewRequestSetupGenerator (from QuickLook)
                 (undefined) external __QLPreviewRequestWontCallGenerator (from QuickLook)
                 (undefined) external __QLRaiseAssert (from QuickLook)
                 (undefined) external __QLRegisterForQuickLookGlobalNotification (from QuickLook)
                 (undefined) external __QLRequestGetObject (from QuickLook)
                 (undefined) external __QLThumbnailRequestGetRealMaximumBitmapDimension (from QuickLook)
                 (undefined) external __QLThumbnailRequestIsTooSmallForGenerator (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___QLShouldLogForInternalDebug (from QuickLook)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __kCFURLFileIDKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIDKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _class_copyMethodList (from libobjc)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kLSLocalLibraryBundleIdentifier (from CoreServices)
                 (undefined) external _kLSSystemLibraryBundleIdentifier (from CoreServices)
                 (undefined) external _kLSUserLibraryBundleIdentifier (from CoreServices)
                 (undefined) external _kQLServerName (from QuickLook)
                 (undefined) weak external _kQLThumbnailPropertyIconFlavorKey (from QuickLookThumbnailing)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _method_getName (from libobjc)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _opterr (from libSystem)
                 (undefined) external _optopt (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)
                 (undefined) external _ql_dispatch_async (from QuickLook)
                 (undefined) external _ql_dispatch_once (from QuickLook)
                 (undefined) external _ql_dispatch_sync (from QuickLook)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _tailspin_dump_output_sync (from libtailspin)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _voucher_adopt (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)

/System/Library/Frameworks/QuickLook.framework/Versions/A/Resources/quicklookd.app/Contents/MacOS/quicklookd (for architecture arm64e):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _DARegisterDiskEjectApprovalCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _FPURLMightBeInFileProvider (from FileProvider)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamSetDispatchQueue (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
                 (undefined) external _MDPlistBytesAppendPlist (from CoreServices)
                 (undefined) external _MDPlistBytesCopyPlistAtIndex (from CoreServices)
                 (undefined) external _MDPlistBytesCreate (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutable (from CoreServices)
                 (undefined) external _MDPlistBytesGetByteVector (from CoreServices)
                 (undefined) external _MDPlistBytesGetByteVectorCount (from CoreServices)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSSetUncaughtExceptionHandler (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLDaemonProxy (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLDebugServerController (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLRequestSession (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLServerSatelliteManager (from QuickLook)
                 (undefined) weak external _OBJC_CLASS_$_QLThumbnailAddition (from QuickLookThumbnailing)
                 (undefined) weak external _OBJC_CLASS_$_QLThumbnailServiceProxy (from QuickLookThumbnailing)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _QLDiskStoreAcceptsThumbnails (from QuickLook)
                 (undefined) external _QLDiskStoreCopyDiskStores (from QuickLook)
                 (undefined) external _QLDiskStoreGetMountPath (from QuickLook)
                 (undefined) external _QLDiskStoreHasThumbnailCache (from QuickLook)
                 (undefined) external _QLDiskStoreIsDistant (from QuickLook)
                 (undefined) external _QLDiskStoreIsExternalEncrypted (from QuickLook)
                 (undefined) external _QLGeneratorDispatchBlock (from QuickLook)
                 (undefined) external _QLGetServerMachPort (from QuickLook)
                 (undefined) external _QLIconFlavorDefaultFlavorForType (from QuickLookSupport)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLLogSubsystem (from QuickLook)
                 (undefined) external _QLPreviewRequestIsCancelled (from QuickLook)
                 (undefined) external _QLRequestDispatchBlock (from QuickLook)
                 (undefined) external _QLRequestSessionPerformAsync (from QuickLook)
                 (undefined) external _QLRequestSessionPerformSync (from QuickLook)
                 (undefined) external _QLSandboxSetProfile (from QuickLook)
                 (undefined) external _QLServerCheckUsage (from QuickLook)
                 (undefined) external _QLServerGetMemoryUsage (from QuickLook)
                 (undefined) external _QLServerGetNumberOfAvailableFDs (from QuickLook)
                 (undefined) external _QLServerGetTimeoutForRequest (from QuickLook)
                 (undefined) external _QLSetDefaultServerName (from QuickLook)
                 (undefined) external _QLSetProcessVNodeRapidAging (from QuickLook)
                 (undefined) external _QLThumbnailRequestCopyURL (from QuickLook)
                 (undefined) external _QLThumbnailRequestSetImage (from QuickLook)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SetApplicationIsDaemon (from ApplicationServices)
                 (undefined) external __BRPathIsUbiquityFault (from CloudDocs)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFURLCopyLogicalURLOfPromiseAtURL (from CoreFoundation)
                 (undefined) external __CFURLIsItemPromiseAtURL (from CoreFoundation)
                 (undefined) external __Exit (from libSystem)
                 (undefined) external __LSRegisterLibraryBundle (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesBooleanValueForKey (from QuickLook)
                 (undefined) external __QLCopyPluginMapping (from QuickLook)
                 (undefined) external __QLCrashForGoodReason (from QuickLook)
                 (undefined) external __QLCreateCFStringFromQLStringFromMIG (from QuickLook)
                 (undefined) external __QLCreateCFURLFromQLPathFromMIG (from QuickLook)
                 (undefined) external __QLDictionaryIntValueForKey (from QuickLookSupport)
                 (undefined) external __QLDumpMachPortRights (from QuickLook)
                 (undefined) external __QLFakePlugIn (from QuickLook)
                 (undefined) external __QLForcePluginRegistration (from QuickLook)
                 (undefined) external __QLFreeQLPathFromMIG (from QuickLook)
                 (undefined) external __QLFreeQLStringFromMIG (from QuickLook)
                 (undefined) external __QLGeneratorCopyGeneratorForContentType (from QuickLook)
                 (undefined) external __QLGeneratorSetMaxGlobalWeight (from QuickLook)
                 (undefined) external __QLGeneratorSetPluginsAllowList (from QuickLook)
                 (undefined) external __QLIsOnServerSide (from QuickLook)
                 (undefined) external __QLIsRealQuickLookServer (from QuickLook)
                 (undefined) external __QLIsRunningForDebug (from QuickLook)
                 (undefined) external __QLIsUsingSatellites (from QuickLook)
                 (undefined) external __QLIsUsingSatellitesForPreviews (from QuickLook)
                 (undefined) external __QLLogForNoUser (from QuickLook)
                 (undefined) external __QLMachDispatchIncomingMessageAndReplyIfNecessary (from QuickLookSupport)
                 (undefined) external __QLMachGetMachPortCount (from QuickLookSupport)
                 (undefined) external __QLNeedsGeneratorUpdateNotifications (from QuickLook)
                 (undefined) external __QLPostGlobalChangeNotification (from QuickLook)
                 (undefined) external __QLPreviewRequestCreate (from QuickLook)
                 (undefined) external __QLPreviewRequestDispatch (from QuickLook)
                 (undefined) external __QLPreviewRequestReplyForInvalidRequest (from QuickLook)
                 (undefined) external __QLPreviewRequestSetupGenerator (from QuickLook)
                 (undefined) external __QLPreviewRequestWontCallGenerator (from QuickLook)
                 (undefined) external __QLRaiseAssert (from QuickLook)
                 (undefined) external __QLRegisterForQuickLookGlobalNotification (from QuickLook)
                 (undefined) external __QLRequestGetObject (from QuickLook)
                 (undefined) external __QLThumbnailRequestGetRealMaximumBitmapDimension (from QuickLook)
                 (undefined) external __QLThumbnailRequestIsTooSmallForGenerator (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___QLShouldLogForInternalDebug (from QuickLook)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __kCFURLFileIDKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIDKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _class_copyMethodList (from libobjc)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kLSLocalLibraryBundleIdentifier (from CoreServices)
                 (undefined) external _kLSSystemLibraryBundleIdentifier (from CoreServices)
                 (undefined) external _kLSUserLibraryBundleIdentifier (from CoreServices)
                 (undefined) external _kQLServerName (from QuickLook)
                 (undefined) weak external _kQLThumbnailPropertyIconFlavorKey (from QuickLookThumbnailing)
