00007ffa1b538a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b51df09 (__TEXT,__text) external _IOMallocData
00007ffa1b51deed (__TEXT,__text) external _IOMallocZero
00007ffa1b51df24 (__TEXT,__text) external _IOMallocZeroData
00007ffa41e81cb0 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffa41e81e60 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffa1b51dfe3 (__TEXT,__text) external _IOParseBootArgNumber
00007ffa1b51e44c (__TEXT,__text) external _IOParseBootArgString
00007ffa1b51fed9 (__TEXT,__text) external _IORPCMessageFromMach
00007ffa1b5480fd (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffa1b548132 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffa1b520f1c (__TEXT,__text) external _IORWLockAlloc
00007ffa1b5484bc (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffa1b520f55 (__TEXT,__text) external _IORWLockFree
00007ffa1b520f7c (__TEXT,__text) external _IORWLockRead
00007ffa1b5484df (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffa1b520fa8 (__TEXT,__text) external _IORWLockUnlock
00007ffa1b548525 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffa1b520f92 (__TEXT,__text) external _IORWLockWrite
00007ffa1b548502 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffa1b520d96 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffa1b520dc2 (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffa1b520e84 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffa1b548453 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffa1b520dd8 (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffa1b5483c7 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffa1b5483ea (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffa1b520eb8 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffa1b548476 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffa1b548499 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffa1b520e30 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ffa1b54840d (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ffa1b548430 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffa1b520d3a (__TEXT,__text) external _IORecursiveLockAlloc
00007ffa1b520d56 (__TEXT,__text) external _IORecursiveLockFree
00007ffa1b520d82 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffa1b520d6c (__TEXT,__text) external _IORecursiveLockLock
00007ffa1b520d8c (__TEXT,__text) external _IORecursiveLockTryLock
00007ffa1b520d78 (__TEXT,__text) external _IORecursiveLockUnlock
00007ffa41e82290 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffa41e82010 (__DATA_CONST,__const) external _IOReporter_Class
00007ffa41e82698 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffa41e827f8 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffa41e824e8 (__DATA_CONST,__const) external _IOService_Class
00007ffa41e820b0 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffa1b51df40 (__TEXT,__text) external _IOSleep
00007ffa41e82150 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffa1b521030 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffa1b520fbe (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffa1b520ffa (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffa1b52100f (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffa41e84468 (__DATA_CONST,__const) external _IOThread_Class
00007ffa41e82958 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffa41e82b08 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffa1b5219e8 (__TEXT,__text) external _IOUserServerMain
00007ffa1b548815 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffa1b548950 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffa1b548838 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffa1b54885b (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffa1b54887e (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffa1b5488a1 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffa1b5488c4 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffa1b5488e7 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffa1b54890a (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffa1b54892d (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffa41e82de8 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffa4411b750 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffa41e82f98 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffa1b538c30 (__TEXT,__text) external _MD5Final
00007ffa1b538a00 (__TEXT,__text) external _MD5Init
00007ffa1b538bba (__TEXT,__text) non-external _MD5ToDi
00007ffa1b538afd (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffa41e830f8 (__DATA_CONST,__const) external _OSAction_Class
00007ffa41e82ba8 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffa41e841f8 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffa1b52a244 (__TEXT,__text) external _OSArrayAppendValue
00007ffa1b529ec5 (__TEXT,__text) external _OSArrayApply
00007ffa1b529e71 (__TEXT,__text) external _OSArrayCreate
00007ffa1b529554 (__TEXT,__text) external _OSArrayGetCount
00007ffa1b52a2d2 (__TEXT,__text) external _OSArrayGetStringValue
00007ffa1b52a342 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffa1b52a278 (__TEXT,__text) external _OSArrayGetValue
00007ffa1b52a235 (__TEXT,__text) external _OSArrayReplaceValue
00007ffa1b52a2fd (__TEXT,__text) external _OSArraySetStringValue
00007ffa1b52a408 (__TEXT,__text) external _OSArraySetUInt64Value
00007ffa1b52a097 (__TEXT,__text) external _OSArraySetValue
00007ffa41e832a8 (__DATA_CONST,__const) external _OSArray_Class
00007ffa41e833a0 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffa41e83498 (__DATA_CONST,__const) external _OSBundle_Class
00007ffa1b528213 (__TEXT,__text) external _OSCollectionTypeID
00007ffa1b549465 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffa1b528190 (__TEXT,__text) external _OSCollectionTypeName
00007ffa1b549421 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffa41e83590 (__DATA_CONST,__const) external _OSCollection_Class
00007ffa1b52cb06 (__TEXT,__text) external _OSCollectionsInitialize
00007ffa41e83688 (__DATA_CONST,__const) external _OSContainer_Class
00007ffa1b528277 (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffa1b5494ab (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffa1b52ad42 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffa1b5499d9 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffa1b52ac44 (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffa1b5293d9 (__TEXT,__text) external _OSDataAppendBytes
00007ffa1b529335 (__TEXT,__text) external _OSDataCreate
00007ffa1b54964b (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffa1b5292e1 (__TEXT,__text) external _OSDataGetBytes
00007ffa1b529298 (__TEXT,__text) external _OSDataGetBytesPtr
00007ffa1b5292d0 (__TEXT,__text) external _OSDataGetLength
00007ffa41e837e8 (__DATA_CONST,__const) external _OSData_Class
00007ffa1b529561 (__TEXT,__text) external _OSDictionaryApply
00007ffa1b5294f3 (__TEXT,__text) external _OSDictionaryCreate
00007ffa1b529547 (__TEXT,__text) external _OSDictionaryGetCount
00007ffa1b529bf1 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffa1b529d94 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffa1b529b54 (__TEXT,__text) external _OSDictionaryGetValue
00007ffa1b529d4f (__TEXT,__text) external _OSDictionarySetStringValue
00007ffa1b529e33 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffa1b529810 (__TEXT,__text) external _OSDictionarySetValue
00007ffa41e838e0 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffa41e839d8 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffa1b529491 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffa1b529470 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffa41e83ad0 (__DATA_CONST,__const) external _OSNumber_Class
00007ffa1b52b390 (__TEXT,__text) external _OSObjectLog
00007ffa1b5281cb (__TEXT,__text) external _OSObjectRelease
00007ffa1b5281c0 (__TEXT,__text) external _OSObjectRetain
00007ffa41e83bc8 (__DATA_CONST,__const) external _OSObject_Class
00007ffa41e83d78 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ffa1b51e45b (__TEXT,__text) external _OSReportWithBacktrace
00007ffa1b52ae6c (__TEXT,__text) external _OSSerializationGetBytes
00007ffa41e83e70 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffa41e83f68 (__DATA_CONST,__const) external _OSSet_Class
00007ffa1b528d35 (__TEXT,__text) external _OSStringCreate
00007ffa1b54955a (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffa1b54957d (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffa1b54959e (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffa1b528cea (__TEXT,__text) external _OSStringGetLength
00007ffa1b528cb2 (__TEXT,__text) external _OSStringGetStringPtr
00007ffa41e84060 (__DATA_CONST,__const) external _OSString_Class
00007ffa1b51df5a (__TEXT,__text) external _OSSynchronizeIO
00007ffa42ff4780 (__DATA,__bss) non-external _OSUniqueStrings
00007ffa1b51e853 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffa1b538f0a (__TEXT,__text) external _SHA1Final
00007ffa1b538ce0 (__TEXT,__text) external _SHA1Init
00007ffa1b538e9d (__TEXT,__text) non-external _SHA1ToDi
00007ffa1b538de0 (__TEXT,__text) external _SHA1Update
00007ffa1b539754 (__TEXT,__text) external _SHA256_Final
00007ffa1b5396e1 (__TEXT,__text) external _SHA256_Init
00007ffa1b54a160 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffa1b539721 (__TEXT,__text) external _SHA256_Update
00007ffa1b5397f2 (__TEXT,__text) external _SHA384_Final
00007ffa1b539779 (__TEXT,__text) external _SHA384_Init
00007ffa1b54a179 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffa1b5397bf (__TEXT,__text) external _SHA384_Update
00007ffa1b539890 (__TEXT,__text) external _SHA512_Final
00007ffa1b539817 (__TEXT,__text) external _SHA512_Init
00007ffa1b54a192 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffa1b53985d (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa1b51f34a (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffa1b5398b5 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffa41e84158 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffa1b51f6c1 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffa1b547eb7 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffa1b547eda (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ffa1b52103a (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffa1b548548 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffa1b54856b (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffa1b54858e (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffa1b5485b1 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffa1b5485d4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffa1b52011e (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffa1b5481e1 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffa1b548204 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffa1b548227 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffa1b54824a (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffa1b54828c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
00007ffa1b51f98c (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffa1b547f66 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffa1b52a25a (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffa1b52caa4 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffa1b51f4fa (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffa1b547e4e (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffa1b547e71 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffa1b547e94 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffa1b52a36d (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffa1b52a3dd (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffa1b52a398 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffa1b51f71f (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffa1b52a76c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffa1b5498c1 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1b5498e4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1b549907 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1b54992a (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffa1b54994d (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffa1b549970 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffa1b51da48 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffa1b51db42 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffa1b51fc77 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffa1b547faa (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffa1b51fd6c (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffa1b5217c8 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffa1b51f46c (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffa1b51f3d3 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffa1b52ae8a (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffa1b5499fc (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffa1b51f893 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffa1b547f20 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffa1b547f43 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffa1b528240 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffa1b549488 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffa1b5281d6 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffa1b549442 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffa1b51c820 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffa1b529248 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffa1b52a446 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffa1b5496d7 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffa1b5496fa (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffa1b54971d (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffa1b549740 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffa1b549763 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffa1b529214 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffa1b529454 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffa1b52a583 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffa1b549786 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1b5497a9 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1b5497cc (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1b521157 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00007ffa1b5485f7 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffa1b54861a (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffa1b5217a0 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffa1b520b3c (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffa1b5469f0 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffa1b51d94c (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffa1b51ec26 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffa1b547daf (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffa1b527fff (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffa1b54689a (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffa1b52bfda (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffa1b54a670 (__TEXT,__const) non-external __ZL11yytranslate
00007ffa1b547b22 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffa1b5462ba (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffa1b546936 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffa1b546ad4 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffa1b546b1c (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffa1b529002 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffa1b528fc0 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffa1b5495c1 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffa1b54719a (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffa1b539d7a (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffa1b53e276 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffa1b527028 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffa1b54920a (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffa1b54922d (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffa1b549250 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffa1b5468ee (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffa1b53e116 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffa1b522b0a (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffa1b548c96 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffa1b548cb9 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffa1b548cdc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffa1b548cff (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffa1b53c504 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffa1b53de5a (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffa1b545c96 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffa1b5469a8 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffa1b521470 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1b54863d (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1b548660 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1b548683 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1b5486a6 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1b5222a5 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffa1b548a9b (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffa1b548abe (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffa1b548ae1 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffa1b548b04 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffa1b527a1d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00007ffa1b5492ff (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffa1b549322 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffa1b549345 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ffa1b549368 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffa1b54938b (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
