
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
0000000100533e33 (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
00000001005364fe (__TEXT,__text) external _DSXEngine_ClearAdaptationData
0000000100536621 (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
00000001005364a2 (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
00000001005349b9 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
0000000100533d6d (__TEXT,__text) external _DSXEngine_Destroy
000000010053478a (__TEXT,__text) external _DSXEngine_DestroyParam
00000001005348e8 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
0000000100534071 (__TEXT,__text) external _DSXEngine_Dump
0000000100534857 (__TEXT,__text) external _DSXEngine_EnableGrammarType
0000000100534e19 (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010053467c (__TEXT,__text) external _DSXEngine_EndEnumParams
0000000100534c0a (__TEXT,__text) external _DSXEngine_EnumCorrections
0000000100534452 (__TEXT,__text) external _DSXEngine_EnumMRECParams
000000010053431e (__TEXT,__text) external _DSXEngine_EnumParams
000000010053484d (__TEXT,__text) external _DSXEngine_ForceActiveWindow
000000010053486b (__TEXT,__text) external _DSXEngine_GenerateHomophone
00000001005342d8 (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
0000000100534c6d (__TEXT,__text) external _DSXEngine_GetCorrection
0000000100534d31 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
0000000100533f70 (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
0000000100533fce (__TEXT,__text) external _DSXEngine_GetCurrentTopic
00000001005347f2 (__TEXT,__text) external _DSXEngine_GetDefaultValue
0000000100533f50 (__TEXT,__text) external _DSXEngine_GetDeterioration
00000001005350fc (__TEXT,__text) external _DSXEngine_GetDictationMode
000000010053402c (__TEXT,__text) external _DSXEngine_GetEngineInfo
0000000100536911 (__TEXT,__text) external _DSXEngine_GetEnvData
0000000100534067 (__TEXT,__text) external _DSXEngine_GetLanguageID
0000000100534797 (__TEXT,__text) external _DSXEngine_GetMRECParam
00000001005342b0 (__TEXT,__text) external _DSXEngine_GetMicState
0000000100534780 (__TEXT,__text) external _DSXEngine_GetParam
0000000100535294 (__TEXT,__text) external _DSXEngine_GetPlatformInfo
0000000100533e1f (__TEXT,__text) external _DSXEngine_GetPosition
0000000100534a1a (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
0000000100535233 (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
0000000100534b05 (__TEXT,__text) external _DSXEngine_GetUseConfidence
00000001005347a1 (__TEXT,__text) external _DSXEngine_GetValue
0000000100534e7f (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
0000000100534f1f (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
00000001005351d2 (__TEXT,__text) external _DSXEngine_HasErrored
0000000100533f3c (__TEXT,__text) external _DSXEngine_HasPendingNotification
0000000100533d63 (__TEXT,__text) external _DSXEngine_Initialize
000000010053488c (__TEXT,__text) external _DSXEngine_IsDictationAvailable
0000000100534861 (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
0000000100534958 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
000000010053503a (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
000000010053699d (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010053407b (__TEXT,__text) external _DSXEngine_LoadGrammar
00000001005342c4 (__TEXT,__text) external _DSXEngine_Mimic
0000000100533cc0 (__TEXT,__text) external _DSXEngine_New
0000000100534586 (__TEXT,__text) external _DSXEngine_NextParam
0000000100533e01 (__TEXT,__text) external _DSXEngine_Pause
000000010053668f (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
0000000100533e92 (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
0000000100533ea6 (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
0000000100533ef6 (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
0000000100533eb0 (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
0000000100533f14 (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
0000000100533e9c (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
0000000100533f28 (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
0000000100533f00 (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
0000000100533ee2 (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
00000001005351c8 (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
00000001005351be (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
0000000100533f0a (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
0000000100533eba (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
0000000100533eec (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
0000000100533ed8 (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
0000000100533ece (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
0000000100533ec4 (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
0000000100533f1e (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
00000001005365c0 (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
0000000100536446 (__TEXT,__text) external _DSXEngine_RestoreLMWeights
0000000100533e29 (__TEXT,__text) external _DSXEngine_Resume
0000000100533e15 (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
0000000100533e0b (__TEXT,__text) external _DSXEngine_ResumeRecognition
0000000100536704 (__TEXT,__text) external _DSXEngine_RunCancelVoc
0000000100535365 (__TEXT,__text) external _DSXEngine_SaveS2Params
00000001005353c0 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
00000001005342ce (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
000000010053473e (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
0000000100536682 (__TEXT,__text) external _DSXEngine_SetClosedCallback
0000000100533f46 (__TEXT,__text) external _DSXEngine_SetDeterioration
0000000100534875 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
000000010053509b (__TEXT,__text) external _DSXEngine_SetDictationMode
0000000100534724 (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
000000010053487f (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
000000010053405d (__TEXT,__text) external _DSXEngine_SetLanguageID
00000001005342ba (__TEXT,__text) external _DSXEngine_SetMicState
0000000100534776 (__TEXT,__text) external _DSXEngine_SetNotificationMode
000000010053470a (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
000000010053474b (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
0000000100534731 (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
0000000100534843 (__TEXT,__text) external _DSXEngine_SetStringValue
00000001005368a1 (__TEXT,__text) external _DSXEngine_SetTracing
0000000100534aa4 (__TEXT,__text) external _DSXEngine_SetUseConfidence
0000000100534fbf (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
0000000100534717 (__TEXT,__text) external _DSXEngine_SetValidateCallback
000000010053515d (__TEXT,__text) external _DSXEngine_SetVoiceCapture
000000010053502f (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
000000010053430a (__TEXT,__text) external _DSXEngine_SinkEnableSet
0000000100534314 (__TEXT,__text) external _DSXEngine_SinkFileClose
0000000100534300 (__TEXT,__text) external _DSXEngine_SinkFileNameSet
00000001005342ec (__TEXT,__text) external _DSXEngine_SourceEnableSet
00000001005342f6 (__TEXT,__text) external _DSXEngine_SourceFileClose
00000001005342e2 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
0000000100533f32 (__TEXT,__text) external _DSXEngine_UnRegister
00000001005352f5 (__TEXT,__text) external _DSXEngine_ValidateWord
0000000100536760 (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
000000010053b702 (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
000000010053b433 (__TEXT,__text) external _DSXFileSystem_AreCompatible
0000000100539cbf (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
000000010053b043 (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
000000010053a953 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
000000010053a9c7 (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
000000010053b488 (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
000000010053b076 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
000000010053b065 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
0000000100539b3b (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
000000010053b466 (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
0000000100539a70 (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
0000000100539ad0 (__TEXT,__text) external _DSXFileSystem_CopySpeaker
0000000100539bc0 (__TEXT,__text) external _DSXFileSystem_CopyTopic
0000000100539a2c (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
000000010053b477 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
000000010053b499 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
0000000100539a3d (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
0000000100539a1e (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
0000000100539b7c (__TEXT,__text) external _DSXFileSystem_CreateTopic
0000000100539b8d (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
0000000100539a4e (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
0000000100539ab4 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
0000000100539b9e (__TEXT,__text) external _DSXFileSystem_DeleteTopic
00000001005399a9 (__TEXT,__text) external _DSXFileSystem_Destroy
000000010053a60f (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
000000010053a041 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
000000010053b9df (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
000000010053a328 (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
000000010053a3b4 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
000000010053aa3b (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
000000010053ab6b (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
000000010053bdf2 (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
000000010053bef3 (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
000000010053ba6b (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
0000000100539ce1 (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
0000000100539e17 (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
000000010053b757 (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
000000010053a0cd (__TEXT,__text) external _DSXFileSystem_EnumTopics
000000010053be6b (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
000000010053b098 (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
000000010053b3cd (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
000000010053c1e1 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
000000010053afff (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
0000000100539c7b (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
000000010053a83b (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
000000010053b021 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
000000010053b6be (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
0000000100539b5a (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
0000000100539c37 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
000000010053a723 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
000000010053b6cf (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
000000010053afcc (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
000000010053b3ab (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
000000010053b39a (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
000000010053b3bc (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
000000010053af77 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
000000010053af88 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
000000010053af99 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
000000010053ad21 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
000000010053bd14 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
000000010053ad10 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
000000010053ad32 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
000000010053b422 (__TEXT,__text) external _DSXFileSystem_GetEnvData
000000010053ad76 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
000000010053b3de (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
000000010053b6f1 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
000000010053b6e0 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
000000010053acff (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
000000010053acdd (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
000000010053acee (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
000000010053accc (__TEXT,__text) external _DSXFileSystem_GetLanguageID
000000010053ad43 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
000000010053ac99 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
000000010053acaa (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
000000010053ad54 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
000000010053ad65 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
000000010053afee (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
000000010053afdd (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
000000010053acbb (__TEXT,__text) external _DSXFileSystem_GetLanguageName
000000010053c0ba (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
000000010053b378 (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
000000010053b367 (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
000000010053b389 (__TEXT,__text) external _DSXFileSystem_GetModelUserType
0000000100539a10 (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
000000010053afaa (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
000000010053afbb (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
000000010053bb9f (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
000000010053b735 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
000000010053b724 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
000000010053b746 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
00000001005399d8 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
000000010053a69b (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
000000010053a8cb (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
0000000100539b6b (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
0000000100539c9d (__TEXT,__text) external _DSXFileSystem_GetTopicData
000000010053a7ab (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
0000000100539c15 (__TEXT,__text) external _DSXFileSystem_GetTopicID
000000010053c003 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
0000000100539c26 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
0000000100539c6a (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
000000010053b010 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
000000010053bc27 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
0000000100539a92 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
0000000100539c59 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
0000000100539b49 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
0000000100539afa (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
0000000100539c48 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
0000000100539bf3 (__TEXT,__text) external _DSXFileSystem_IsTopicName
000000010053b0a9 (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
000000010053b444 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
000000010053b455 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
0000000100539900 (__TEXT,__text) external _DSXFileSystem_New
000000010053a53f (__TEXT,__text) external _DSXFileSystem_NextAcoustics
0000000100539f66 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
000000010053a258 (__TEXT,__text) external _DSXFileSystem_NextTopic
000000010053b8bd (__TEXT,__text) external _DSXFileSystem_NextTopicFile
000000010053af44 (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
