                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000257217134 (__TEXT,__text) external _PFCheckNATRule
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000257215170 (__TEXT,__text) non-external ___PFAddressCheck
0000000257216594 (__TEXT,__text) non-external ___PFAllowOptsCheck
0000000257214f44 (__TEXT,__text) non-external ___PFDirCheck
00000002572168e4 (__TEXT,__text) non-external ___PFDummyNetCheck
0000000257216fd8 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025721661c (__TEXT,__text) non-external ___PFExtFilterCheck
00000002572166b0 (__TEXT,__text) non-external ___PFExtMapCheck
00000002572150b4 (__TEXT,__text) non-external ___PFFamilyCheck
0000000257216a34 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025721384c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00000002572138f8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
0000000257213994 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
0000000257215854 (__TEXT,__text) non-external ___PFFlagsCheck
0000000257215c24 (__TEXT,__text) non-external ___PFGroupCheck
0000000257216030 (__TEXT,__text) non-external ___PFICMPCheck
00000002572172ec (__TEXT,__text) non-external ___PFIPAddressCheck
0000000257217258 (__TEXT,__text) non-external ___PFInterfaceExists
0000000257215ea8 (__TEXT,__text) non-external ___PFLogCheck
000000029b7a7830 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000002572141dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000002572142c0 (__TEXT,__text) non-external ___PFManagerLogCreate
0000000257217f18 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000257214468 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000257214718 (__TEXT,__text) non-external ___PFManagerRegister
0000000257214740 (__TEXT,__text) non-external ___PFManagerRelease
0000000257217f60 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
0000000257216868 (__TEXT,__text) non-external ___PFMaxStatesCheck
00000002572167e0 (__TEXT,__text) non-external ___PFNatPassCheck
0000000257217548 (__TEXT,__text) non-external ___PFNegatedCheck
0000000257217468 (__TEXT,__text) non-external ___PFOperatorCheck
00000002572175c8 (__TEXT,__text) non-external ___PFParseFlags
0000000257217374 (__TEXT,__text) non-external ___PFPortCheck
0000000257214fd4 (__TEXT,__text) non-external ___PFProtocolCheck
0000000257213568 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
0000000257216e10 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
0000000257216744 (__TEXT,__text) non-external ___PFRTableCheck
0000000257217648 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025721633c (__TEXT,__text) non-external ___PFScrubOptionsCheck
0000000257216504 (__TEXT,__text) non-external ___PFStateCheck
0000000257211d9c (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
0000000257211b5c (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029b7a76e0 (__AUTH_CONST,__const) non-external ___PFTableClass
0000000257212334 (__TEXT,__text) non-external ___PFTableClear_block_invoke
0000000257211fb4 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
0000000257212178 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
00000002572119ac (__TEXT,__text) non-external ___PFTableCreate_block_invoke
0000000257212524 (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025721262c (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
0000000257213f14 (__TEXT,__text) non-external ___PFTableRegister
0000000257213f3c (__TEXT,__text) non-external ___PFTableRelease
0000000257216174 (__TEXT,__text) non-external ___PFTagCheck
00000002572103ac (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025721007c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000002572159a0 (__TEXT,__text) non-external ___PFUserCheck
000000029b7a75c0 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000257210a4c (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000257212ca8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000257212df8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000002572105ec (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000257210774 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
0000000257212ac0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000025720fe64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000257211648 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000257211794 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000257210be0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000257210d30 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000002572127e4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000002572128fc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000257210470 (__TEXT,__text) non-external ___PFUserGetTransArray
0000000257211460 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000002572110f8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025721120c (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025721334c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000257213008 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025721311c (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
0000000257213d38 (__TEXT,__text) non-external ___PFUserRegister
0000000257213d60 (__TEXT,__text) non-external ___PFUserRelease
0000000257210ec8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025721084c (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025720fe5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
0000000257217bf8 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000257213e2c (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000257214024 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
0000000257213e44 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
0000000257213f6c (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
0000000257213efc (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
0000000257213e5c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000257213f84 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
0000000257213f9c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
0000000257213e74 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025721403c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
0000000257217b5c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
0000000257217d74 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000028f519b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029b7a6f90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029b7a7410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029b7a7440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029b7a7470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
000000028f519ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
000000029b7a74a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000029b7a74d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000029b7a7500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000029b7a78b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
000000029b7a7530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029b7a7560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
000000029b7a7590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
000000028f519ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.148
000000029b7a6fc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000029b7a7620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000029b7a7650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
000000029b7a7680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000029b7a76b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.168
000000029b7a7740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029b7a7770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029b7a77a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
000000029b7a77d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185
000000029b7a7800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
000000029b7a6ff0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029b7a7020 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029b7a7050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029b7a7080 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029b7a70b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029b7a70e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029b7a7110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029b7a7140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029b7a7170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029b7a71a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029b7a71d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029b7a7200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029b7a7230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029b7a7260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029b7a7290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029b7a72c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029b7a72f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029b7a7320 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029b7a7350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029b7a7380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029b7a73b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029b7a73e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029b7a7890 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000257210830 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000002572108c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025720ff2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000257210184 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000257210840 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000257210918 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025720ff3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000002572101d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000002951ffd28 (__DATA,__bss) non-external ___pfDictIdentifier
00000002978dff60 (__DATA_DIRTY,__bss) non-external ___pfLog
00000002951ffd38 (__DATA,__bss) non-external ___pfLogError
00000002978dff20 (__DATA_DIRTY,__data) non-external ___pfLogInit
00000002978dff58 (__DATA_DIRTY,__bss) non-external ___pfManager
00000002978dff78 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00000002978dff40 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00000002978dff68 (__DATA_DIRTY,__bss) non-external ___pfQueue
00000002951ffd40 (__DATA,__bss) non-external ___pfQueueError
00000002978dff30 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00000002951ffd30 (__DATA,__bss) non-external ___pfTableTypeID
00000002951ff958 (__DATA,__data) non-external ___pfTableTypeInit
00000002978dff50 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00000002978dff10 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00000002978dff70 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00000002978dff88 (__DATA_DIRTY,__bss) non-external ___pfconnection
00000002978dff80 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000002951ffb10 (__DATA,__data) external _kPFAction
00000002951ffaf8 (__DATA,__data) external _kPFAdaptiveFirewall
00000002951ffa78 (__DATA,__data) external _kPFAirDrop
00000002951ffbb0 (__DATA,__data) external _kPFAllowOpts
00000002951ffd18 (__DATA,__data) external _kPFAny
00000002951ffa80 (__DATA,__data) external _kPFApplicationFirewall
00000002951ffa90 (__DATA,__data) external _kPFBase
00000002951ffab0 (__DATA,__data) external _kPFBase_nat64
00000002951ffab8 (__DATA,__data) external _kPFBase_nat66
00000002951ffaa0 (__DATA,__data) external _kPFBase_v4
00000002951ffaa8 (__DATA,__data) external _kPFBase_v6
00000002951ffc00 (__DATA,__data) external _kPFBytesIn
00000002951ffc08 (__DATA,__data) external _kPFBytesOut
00000002951ffb00 (__DATA,__data) external _kPFCustomFirewall
00000002951ffaf0 (__DATA,__data) external _kPFDefaultFirewall
00000002951ffb20 (__DATA,__data) external _kPFDirection
00000002951ffbc0 (__DATA,__data) external _kPFDummyNet
00000002951ffbc8 (__DATA,__data) external _kPFExtFilter
00000002951ffbd0 (__DATA,__data) external _kPFExtMap
00000002951ffa68 (__DATA,__data) external _kPFFTPProxy
00000002951ffb30 (__DATA,__data) external _kPFFamily
00000002951ffb78 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002951ffb70 (__DATA,__data) external _kPFFlags
00000002951ffb48 (__DATA,__data) external _kPFFrom
00000002951ffb88 (__DATA,__data) external _kPFGroup
00000002951ffad0 (__DATA,__data) external _kPFHost_v4
00000002951ffad8 (__DATA,__data) external _kPFHost_v6
00000002951ffb98 (__DATA,__data) external _kPFICMP
00000002951ffb28 (__DATA,__data) external _kPFInterface
00000002951ffa50 (__DATA,__data) external _kPFInternetSharing
00000002951ffba8 (__DATA,__data) external _kPFKeepState
00000002951ffb90 (__DATA,__data) external _kPFLog
00000002951ffae8 (__DATA,__data) external _kPFMDNS
00000002951ffbe8 (__DATA,__data) external _kPFMaxStates
00000002951ffb58 (__DATA,__data) external _kPFNATDest
00000002951ffbe0 (__DATA,__data) external _kPFNATPass
00000002951ffb68 (__DATA,__data) external _kPFNATRDRAddress
00000002951ffb50 (__DATA,__data) external _kPFNATSrc
00000002951ffa58 (__DATA,__data) external _kPFNLC
00000002951ffae0 (__DATA,__data) external _kPFNetworkIsolation
00000002951ffbf0 (__DATA,__data) external _kPFPacketsIn
00000002951ffbf8 (__DATA,__data) external _kPFPacketsOut
00000002951ffa98 (__DATA,__data) external _kPFPortMapping
00000002951ffb38 (__DATA,__data) external _kPFProtocol
00000002951ffb40 (__DATA,__data) external _kPFQuick
00000002951ffbd8 (__DATA,__data) external _kPFRTableID
00000002951ffb18 (__DATA,__data) external _kPFReturnOptions
00000002951ffc10 (__DATA,__data) external _kPFRuleID
00000002951ffba0 (__DATA,__data) external _kPFScrubOptions
00000002951ffa70 (__DATA,__data) external _kPFServerFirewall
00000002951ffac0 (__DATA,__data) external _kPFShared_v4
00000002951ffac8 (__DATA,__data) external _kPFShared_v6
00000002951ffc20 (__DATA,__data) external _kPFSubAddress
00000002951ffc18 (__DATA,__data) external _kPFSubAddressLabel
00000002951ffd08 (__DATA,__data) external _kPFSubDummyNetPipe
00000002951ffd10 (__DATA,__data) external _kPFSubDummyNetPipeType
00000002951ffc28 (__DATA,__data) external _kPFSubDynInterface
00000002951ffc78 (__DATA,__data) external _kPFSubGroupName
00000002951ffc90 (__DATA,__data) external _kPFSubGroupOperator
00000002951ffc88 (__DATA,__data) external _kPFSubHighGroupID
00000002951ffc40 (__DATA,__data) external _kPFSubHighPort
00000002951ffc68 (__DATA,__data) external _kPFSubHighUserID
00000002951ffcb0 (__DATA,__data) external _kPFSubICMPCode
00000002951ffca8 (__DATA,__data) external _kPFSubICMPType
00000002951ffc98 (__DATA,__data) external _kPFSubLogFlags
00000002951ffca0 (__DATA,__data) external _kPFSubLogTo
00000002951ffc80 (__DATA,__data) external _kPFSubLowGroupID
00000002951ffc38 (__DATA,__data) external _kPFSubLowPort
00000002951ffc60 (__DATA,__data) external _kPFSubLowUserID
00000002951ffc30 (__DATA,__data) external _kPFSubNegated
00000002951ffce8 (__DATA,__data) external _kPFSubNotTagged
00000002951ffc48 (__DATA,__data) external _kPFSubPortOperator
00000002951ffcd0 (__DATA,__data) external _kPFSubReturnICMP6Code
00000002951ffcc8 (__DATA,__data) external _kPFSubReturnICMPCode
00000002951ffcc0 (__DATA,__data) external _kPFSubReturnTTL
00000002951ffcb8 (__DATA,__data) external _kPFSubReturnType
00000002951ffcf0 (__DATA,__data) external _kPFSubScrubFlags
00000002951ffd00 (__DATA,__data) external _kPFSubScrubMaxMSS
00000002951ffcf8 (__DATA,__data) external _kPFSubScrubMinTTL
00000002951ffc50 (__DATA,__data) external _kPFSubTable
00000002951ffcd8 (__DATA,__data) external _kPFSubTag
00000002951ffce0 (__DATA,__data) external _kPFSubTagged
00000002951ffc58 (__DATA,__data) external _kPFSubUserName
00000002951ffc70 (__DATA,__data) external _kPFSubUserOperator
00000002951ffbb8 (__DATA,__data) external _kPFTagDict
00000002951ffa88 (__DATA,__data) external _kPFThreadBR
00000002951ffb08 (__DATA,__data) external _kPFThreadBR_nat64
00000002951ffb60 (__DATA,__data) external _kPFTo
00000002951ffd20 (__DATA,__data) external _kPFUnknown
00000002951ffb80 (__DATA,__data) external _kPFUser
00000002951ffa60 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000002951ff968 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000002951ffa38 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00000002951ffa40 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00000002951ffa48 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00000002951ff988 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000002951ff980 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000002951ff9d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00000002951ff9c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00000002951ff9b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000002951ff9b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000002951ff998 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000002951ff990 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000002951ff9a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
00000002951ff9a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
00000002951ff9c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00000002951ff978 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000002951ffa28 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00000002951ffa30 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00000002951ff9f0 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00000002951ff9f8 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00000002951ffa20 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00000002951ffa08 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00000002951ffa10 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00000002951ffa00 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00000002951ffa18 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00000002951ff970 (__DATA,__data) non-external (was a private external) _pfXPCService
00000002951ff9e0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00000002951ff9e8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00000002951ff9d8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
