                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804ed1e4 (__TEXT,__text) non-external _LI_get_thread_info
000000018050491c (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.62
00000001805049cc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.66
0000000180504230 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
0000000180504420 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
0000000180504478 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00000001805044cc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
0000000180504524 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.27
0000000180504578 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.31
00000001804f7cb0 (__TEXT,__text) non-external ____ds_list_block_invoke
00000001804fc188 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00000001804f7fdc (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00000001804edc10 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00000001804fbd44 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00000001804fc508 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00000001804fcc6c (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00000001804fd028 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00000001804fc89c (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00000001804ede44 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00000001804fba9c (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00000001804ec22c (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00000001804f8554 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00000001804eab54 (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00000001804ebcac (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001e6b69608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b69628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b696a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b69740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b69780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b697a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b69860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6b69ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4f1808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4f1b78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ee4f12b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
00000001ee4f12e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001e6b69648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ee4f1310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.126
00000001ee4f1ba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ee4f1340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
00000001ee4f1bd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ee4f1838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ee4f1c08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ee4f1c38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ee4f1868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ee4f1c68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e6b69760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ee4f1898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ee4f1c98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ee4f1b18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ee4f18c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ee4f1cc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ee4f1cf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ee4f18f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ee4f1d28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ee4f1190 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ee4f1928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e6b696c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ee4f1d58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ee4f1b48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ee4f1958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001ee4f1988 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e6b69880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00000001ee4f11c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e6b69668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ee4f19d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ee4f11f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e6b69688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ee4f1a08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ee4f1a38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001ee4f1a68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001ee4f1a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ee4f1ac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001ee4f1220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001ee4f1250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001ee4f1280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ee4f1150 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4f14d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4f1660 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4f17e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4f19b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4f1af8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4f1170 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001eadbc368 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001805046f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000180504610 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001804fb99c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018050438c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001804fb8ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001804fbe18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
000000018050bc90 (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
000000018050bc10 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
000000018050bb5c (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
000000018050bc50 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
000000018050bd00 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
000000018050bd28 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36
0000000180513b20 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36.cold.1
000000018050baec (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
000000018050b910 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
000000018050ba1c (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
000000018050ba9c (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
0000000180504704 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000180504660 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001804fb9ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001805043dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001804fb94c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001804fbe98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001804f8fe8 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
0000000180511b1c (__TEXT,__text) non-external ___icheckhost
00000001805149d8 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00000001805149b0 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
0000000180511664 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00000001ecec4448 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00000001ecec4468 (__DATA_DIRTY,__bss) non-external ___od_pipe
00000001eadbc768 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00000001804f2828 (__TEXT,__text) non-external ___si_async_call_block_invoke
00000001804fa278 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
000000018050b8e8 (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00000001804eb5a0 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00000001804eb760 (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00000001804eb6a8 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00000001804eb0f0 (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
000000018050fdb8 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
000000018050dc14 (__TEXT,__text) external __authenticate
00000001804ffcac (__TEXT,__text) non-external __check_groups
00000001eadbc7a0 (__DATA,__bss) non-external __check_groups.once
000000018050bb9c (__TEXT,__text) non-external __dd_extract_group
0000000180504284 (__TEXT,__text) non-external __dd_extract_result
00000001805129d0 (__TEXT,__text) non-external __dd_extract_result.cold.1
00000001805129e8 (__TEXT,__text) non-external __dd_extract_result.cold.2
000000018050b950 (__TEXT,__text) non-external __dd_extract_user
00000001805034f8 (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00000001804fa47c (__TEXT,__text) non-external __ds_child
00000001804ebe7c (__TEXT,__text) non-external __ds_get_validation
00000001804ed3e4 (__TEXT,__text) non-external __ds_is_valid
00000001804ebdb0 (__TEXT,__text) non-external __ds_item
00000001804f7b60 (__TEXT,__text) non-external __ds_list
00000001eadbc5a0 (__DATA,__common) non-external (was a private external) __ds_port
00000001804fa3a0 (__TEXT,__text) external __ds_running
00000001804fb808 (__TEXT,__text) non-external __ds_serv_cache_free
00000001ecec44d0 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00000001804fbf00 (__TEXT,__text) non-external __extract_alias
00000001804f7d14 (__TEXT,__text) non-external __extract_fstab
00000001804ed98c (__TEXT,__text) non-external __extract_group
00000001804fd130 (__TEXT,__text) non-external __extract_mac_mac
00000001804fd2a4 (__TEXT,__text) non-external __extract_mac_name
00000001804fbad4 (__TEXT,__text) non-external __extract_netgroup
00000001804fc290 (__TEXT,__text) non-external __extract_network
00000001804fca08 (__TEXT,__text) non-external __extract_protocol
00000001804fcdc4 (__TEXT,__text) non-external __extract_rpc
00000001804fc610 (__TEXT,__text) non-external __extract_service
00000001804fb870 (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00000001804fd244 (__TEXT,__text) non-external __extract_string_from_xpc_dict
00000001804ec434 (__TEXT,__text) non-external __extract_string_from_xpc_object
00000001804edd44 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00000001804fb9b8 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00000001804ec4cc (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00000001804ebf38 (__TEXT,__text) non-external __extract_user
00000001804fde44 (__TEXT,__text) non-external __fsi_append_char_to_line
00000001804f0f00 (__TEXT,__text) non-external __fsi_append_string
00000001804fd794 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00000001804fdac0 (__TEXT,__text) non-external __fsi_find_netgroup
00000001804fdccc (__TEXT,__text) non-external __fsi_flatten_netgroup
00000001804fd394 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00000001804fdeec (__TEXT,__text) non-external __fsi_get_alias
00000001804fe380 (__TEXT,__text) non-external __fsi_get_ether
00000001804f8164 (__TEXT,__text) non-external __fsi_get_fs
00000001804f8b9c (__TEXT,__text) non-external __fsi_get_group
00000001804f6f04 (__TEXT,__text) non-external __fsi_get_host
00000001804f0c00 (__TEXT,__text) non-external (was a private external) __fsi_get_line
00000001804fe0cc (__TEXT,__text) non-external __fsi_get_name_number_aliases
00000001804f0824 (__TEXT,__text) non-external __fsi_get_service
00000001804f1790 (__TEXT,__text) non-external __fsi_get_user
00000001804f0ab8 (__TEXT,__text) non-external __fsi_get_validation
00000001804fe504 (__TEXT,__text) non-external __fsi_parse_ether
00000001804fdb60 (__TEXT,__text) non-external __fsi_read_netgroup_line
00000001804f0cf0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00000001804f1004 (__TEXT,__text) non-external __fsi_validate
00000001804fd770 (__TEXT,__text) non-external __fsi_validation_path
00000001804f5f54 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00000001eadbc1a8 (__DATA,__data) non-external __gai_load_libnetwork.load_once
0000000180502938 (__TEXT,__text) non-external __gai_load_libnetwork_once
0000000180512810 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
0000000180512850 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
0000000180512884 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00000001805128b8 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00000001805128ec (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00000001eadbc830 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00000001eadbc1a0 (__DATA,__data) non-external __gai_log
000000018050236c (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00000001805127dc (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
0000000180502434 (__TEXT,__text) non-external __gai_nat64_second_pass
00000001804ee9f8 (__TEXT,__text) non-external __gai_nat64_synthesis
00000001804eecec (__TEXT,__text) non-external __gai_numerichost
00000001804ee978 (__TEXT,__text) non-external __gai_numericserv
00000001804f5d44 (__TEXT,__text) external __gai_serv_to_port
00000001804f895c (__TEXT,__text) external __gai_simple
00000001804ef6e8 (__TEXT,__text) non-external __gai_sort_list
0000000180500d70 (__TEXT,__text) external __getaddrinfo_interface_async_call
00000001804ffdc0 (__TEXT,__text) non-external __getgrouplist_2_internal
00000001804f905c (__TEXT,__text) external __getlong
00000001804f72cc (__TEXT,__text) external __getnameinfo_interface_async_call
00000001804f904c (__TEXT,__text) external __getshort
0000000180514c18 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00000001ecec4460 (__DATA_DIRTY,__bss) non-external __info_key
00000001ecec4058 (__DATA_DIRTY,__data) non-external __info_key_initialized
00000001ecec4458 (__DATA_DIRTY,__bss) non-external __info_key_ok
00000001805019e0 (__TEXT,__text) non-external __is_v4addr_ifaddr
0000000180501a74 (__TEXT,__text) non-external __is_v6addr_ifaddr
0000000180504710 (__TEXT,__text) non-external __mbr_fork_child
00000001804f21f8 (__TEXT,__text) non-external __mbr_fork_parent
00000001804f21bc (__TEXT,__text) non-external __mbr_fork_prepare
00000001804eaa48 (__TEXT,__text) non-external __mbr_od_available
00000001804eaa84 (__TEXT,__text) non-external __mbr_xpc_pipe
00000001805129bc (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00000001ecec4450 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
0000000180501b1c (__TEXT,__text) non-external __mdns_atfork_child
00000001804f21e0 (__TEXT,__text) non-external __mdns_atfork_parent
00000001804f21d4 (__TEXT,__text) non-external __mdns_atfork_prepare
00000001804f569c (__TEXT,__text) non-external __mdns_canonicalize
00000001804f3b1c (__TEXT,__text) non-external __mdns_deadline
00000001eadbc810 (__DATA,__bss) non-external __mdns_debug
00000001804f2d9c (__TEXT,__text) non-external __mdns_debug_message
00000001eadbc818 (__DATA,__bss) non-external __mdns_generation
00000001804f56f8 (__TEXT,__text) non-external __mdns_hostent_append_addr
00000001804f5590 (__TEXT,__text) non-external __mdns_hostent_append_alias
00000001804f4894 (__TEXT,__text) non-external __mdns_hostent_clear
00000001eadbc230 (__DATA,__data) non-external __mdns_mutex
00000001804f3bac (__TEXT,__text) non-external __mdns_now
00000001eadbc7c0 (__DATA,__bss) non-external __mdns_old_sdref
00000001804f3f64 (__TEXT,__text) non-external __mdns_pack_domain_name
00000001804f6d64 (__TEXT,__text) non-external __mdns_parse_domain_name
00000001804f908c (__TEXT,__text) non-external __mdns_query
00000001804f4080 (__TEXT,__text) non-external __mdns_query_callback
00000001804f47b4 (__TEXT,__text) non-external __mdns_query_clear
00000001804f4624 (__TEXT,__text) non-external __mdns_query_is_complete
00000001804f3bf8 (__TEXT,__text) non-external __mdns_query_start
00000001804f4938 (__TEXT,__text) non-external __mdns_reply_clear
00000001eadbc7b8 (__DATA,__bss) non-external __mdns_sdref
00000001804f2e1c (__TEXT,__text) non-external __mdns_search
00000001804f2ec8 (__TEXT,__text) non-external __mdns_search_ex
00000001eadbc6c0 (__DATA,__common) external __null_auth
00000001804fb814 (__TEXT,__text) non-external __od_fork_child
00000001804f21ec (__TEXT,__text) non-external __od_fork_parent
00000001804f21c8 (__TEXT,__text) non-external __od_fork_prepare
00000001804eabdc (__TEXT,__text) non-external (was a private external) __od_rpc_call
00000001804ebb88 (__TEXT,__text) non-external __od_running
00000001804ebbd4 (__TEXT,__text) non-external __od_xpc_pipe
00000001805124d8 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00000001ecec4498 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00000001eadbc378 (__DATA,__common) external __res
000000018050d250 (__TEXT,__text) external __seterr_reply
00000001804fa384 (__TEXT,__text) external __si_disable_opendirectory
00000001eadbc370 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
000000018050dc60 (__TEXT,__text) non-external (was a private external) __svcauth_null
000000018050ddf4 (__TEXT,__text) non-external (was a private external) __svcauth_short
000000018050dc68 (__TEXT,__text) non-external (was a private external) __svcauth_unix
0000000180514c08 (__TEXT,__const) non-external __user_compat_prefix
00000001804ebd58 (__TEXT,__text) non-external __xpc_query_key_id
00000001804fcd74 (__TEXT,__text) non-external __xpc_query_key_int
00000001804f1b48 (__TEXT,__text) non-external __xpc_query_key_string
00000001804f2464 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
0000000180505438 (__TEXT,__text) external __yp_dobind
00000001eadbc2fc (__DATA,__data) non-external __yp_dobind.pid
00000001eadbc5c0 (__DATA,__common) non-external (was a private external) __yp_domain
0000000180505910 (__TEXT,__text) non-external (was a private external) __yp_unbind
00000001eadbc5b8 (__DATA,__common) non-external (was a private external) __ypbindlist
00000001eadbc2f8 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
0000000180500008 (__TEXT,__text) external _alias_endent
00000001804fff2c (__TEXT,__text) external _alias_getbyname
00000001804fff98 (__TEXT,__text) external _alias_getent
00000001804fff8c (__TEXT,__text) external _alias_setent
0000000180514b00 (__TEXT,__const) non-external _align_64
00000001804f5848 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00000001e6b69a48 (__DATA_CONST,__const) non-external _auth_errlist
00000001edb541a8 (__AUTH,__data) non-external _auth_unix_ops
00000001805066f4 (__TEXT,__text) external _authnone_create
0000000180506824 (__TEXT,__text) non-external _authnone_destroy
00000001805067e4 (__TEXT,__text) non-external _authnone_marshal
00000001eadbc8b8 (__DATA,__bss) non-external _authnone_private
000000018050681c (__TEXT,__text) non-external _authnone_refresh
0000000180506814 (__TEXT,__text) non-external _authnone_validate
0000000180506810 (__TEXT,__text) non-external _authnone_verf
0000000180506828 (__TEXT,__text) external _authunix_create
0000000180506a44 (__TEXT,__text) external _authunix_create_default
0000000180506d08 (__TEXT,__text) non-external _authunix_destroy
0000000180506b00 (__TEXT,__text) non-external _authunix_marshal
0000000180506afc (__TEXT,__text) non-external _authunix_nextverf
0000000180506be8 (__TEXT,__text) non-external _authunix_refresh
0000000180506b20 (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00000001805070a4 (__TEXT,__text) external _bindresvport
0000000180506ea4 (__TEXT,__text) external _bindresvport_sa
0000000180501690 (__TEXT,__text) external _bootparams_endent
000000018050167c (__TEXT,__text) external _bootparams_getbyname
0000000180501684 (__TEXT,__text) external _bootparams_getent
000000018050168c (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
