000000020cb9de38 (__TEXT,__text) external _AAAFSCGetMetadata
000000020cb3d7dc (__TEXT,__text) external _AAPathFilterAddRule
000000020cb3dcc8 (__TEXT,__text) external _AAPathFilterApply
000000020cb3d668 (__TEXT,__text) external _AAPathFilterCreate
000000020cb3d74c (__TEXT,__text) external _AAPathFilterDestroy
000000020cb8501c (__TEXT,__text) external _AAPathListCreate
000000020cb851ec (__TEXT,__text) external _AAPathListCreateWithDirectoryContents
000000020cb8682c (__TEXT,__text) external _AAPathListCreateWithPath
000000020cb851a0 (__TEXT,__text) external _AAPathListDestroy
000000020cb86d70 (__TEXT,__text) external _AAPathListGetNode
000000020cb86eb0 (__TEXT,__text) external _AAPathListMerge
000000020cb8702c (__TEXT,__text) external _AAPathListNodeFirst
000000020cb86bf0 (__TEXT,__text) external _AAPathListNodeGetPath
000000020cb8703c (__TEXT,__text) external _AAPathListNodeNext
000000020cb4e778 (__TEXT,__text) external _AARandomAccessByteStreamProcess
000000020cb7fba4 (__TEXT,__text) external _AARandomAccessDecodeAndExtract
000000020cb5fd68 (__TEXT,__text) external _AARangeInputStreamOpen
000000020cb52344 (__TEXT,__text) external _AARemoveArchiveOutputStreamOpen
000000020cb9c8a4 (__TEXT,__text) external _AASharedBufferPipeOpen
000000020cb9cd78 (__TEXT,__text) external _AATeeOutputStreamOpen
000000020cb9c62c (__TEXT,__text) external _AATempFileStreamOpen
000000020cb9c634 (__TEXT,__text) external _AATempFileStreamOpenWithDirectory
000000020cb6f00c (__TEXT,__text) external _AATempStreamOpen
000000020cb6f014 (__TEXT,__text) external _AATempStreamOpenWithDirectory
000000020cb7eb70 (__TEXT,__text) external _AAThreadErrorContextEnter
000000020cb7eb74 (__TEXT,__text) external _AAThreadErrorContextLeave
000000020cb40ea8 (__TEXT,__text) external _AAVerifyDirectoryArchiveOutputStreamOpen
000000020cb3cd30 (__TEXT,__text) external _AEAAuthDataAppendEntry
000000020cb3d37c (__TEXT,__text) external _AEAAuthDataClear
000000020cb3c64c (__TEXT,__text) external _AEAAuthDataCreate
000000020cb3c738 (__TEXT,__text) external _AEAAuthDataCreateWithContext
000000020cb3c6c0 (__TEXT,__text) external _AEAAuthDataDestroy
000000020cb3d490 (__TEXT,__text) external _AEAAuthDataGetEncodedData
000000020cb3d488 (__TEXT,__text) external _AEAAuthDataGetEncodedSize
000000020cb3cbd8 (__TEXT,__text) external _AEAAuthDataGetEntry
000000020cb3cbd0 (__TEXT,__text) external _AEAAuthDataGetEntryCount
000000020cb3d38c (__TEXT,__text) external _AEAAuthDataRemoveEntry
000000020cb3d084 (__TEXT,__text) external _AEAAuthDataSetEntry
000000020cb72dec (__TEXT,__text) external _AEAContextCreateWithEncryptedStream
000000020cb72d24 (__TEXT,__text) external _AEAContextCreateWithProfile
000000020cb51350 (__TEXT,__text) external _AEAContextDecryptAttributes
000000020cb72c8c (__TEXT,__text) external _AEAContextDestroy
000000020cb73990 (__TEXT,__text) external _AEAContextGenerateFieldBlob
000000020cb73b40 (__TEXT,__text) external _AEAContextGetContainerSizeUpperBound
000000020cb731c0 (__TEXT,__text) external _AEAContextGetFieldBlob
000000020cb730cc (__TEXT,__text) external _AEAContextGetFieldUInt
000000020cb73624 (__TEXT,__text) external _AEAContextSetFieldBlob
000000020cb73acc (__TEXT,__text) external _AEAContextSetFieldCallback
000000020cb7342c (__TEXT,__text) external _AEAContextSetFieldUInt
000000020cb43520 (__TEXT,__text) non-external _AEADDecrypt_AESCTR_MAC256_KEY640
000000020cb430a4 (__TEXT,__text) non-external _AEADDecrypt_None_MAC256_KEY256
000000020cb43144 (__TEXT,__text) non-external _AEADEncrypt_AESCTR_MAC256_KEY640
000000020cb42ff0 (__TEXT,__text) non-external _AEADEncrypt_None_MAC256_KEY256
000000020cb3a530 (__TEXT,__text) external _AEADecryptAndExtract
000000020cb7a218 (__TEXT,__text) external _AEADecryptAndExtractAsyncStreamOpen
000000020cb39fe8 (__TEXT,__text) external _AEADecryptAndExtractChunk
000000020cb7ba60 (__TEXT,__text) external _AEADecryptAndExtractChunkAsyncStreamOpen
000000020cb32b4c (__TEXT,__text) external _AEADecryptAsyncStreamOpen
000000020cb4d338 (__TEXT,__text) external _AEADecryptInPlace
000000020cb53848 (__TEXT,__text) external _AEADecryptToFile
000000020cb6e30c (__TEXT,__text) external _AEADecryptToFileAsyncStreamOpen
000000020cb532e8 (__TEXT,__text) external _AEADecryptToFileChunk
000000020cb6ef6c (__TEXT,__text) external _AEADecryptToFileChunkAsyncStreamOpen
000000020cba7c9c (__TEXT,__text) external _AEADecryptToStream
000000020cba7458 (__TEXT,__text) external _AEADecryptToStreamChunk
000000020cb4f030 (__TEXT,__text) external _AEADecryptionDirectRandomAccessInputStreamOpen
000000020cb44bfc (__TEXT,__text) external _AEADecryptionInputStreamOpen
000000020cb37f34 (__TEXT,__text) external _AEADecryptionRandomAccessInputStreamOpen
000000020cb4d8e0 (__TEXT,__text) external _AEAEncryptInPlace
000000020cb4881c (__TEXT,__text) external _AEAEncryptionOutputStreamCloseAndUpdateContext
000000020cb47bc0 (__TEXT,__text) external _AEAEncryptionOutputStreamOpen
000000020cb48184 (__TEXT,__text) external _AEAEncryptionOutputStreamOpenExisting
000000020cb4daac (__TEXT,__text) external _AEAKeychainGenerateItem
000000020cb4e3e4 (__TEXT,__text) external _AEAKeychainHasItem
000000020cb4e220 (__TEXT,__text) external _AEAKeychainLoadItem
000000020cb4e4fc (__TEXT,__text) external _AEAKeychainRemoveItem
000000020cb4dd5c (__TEXT,__text) external _AEAKeychainStoreItem
000000020cb40678 (__TEXT,__text) external _AEAStreamSign
000000020cb71224 (__TEXT,__text) non-external (was a private external) _BXDiff5
000000020cb4b92c (__TEXT,__text) non-external (was a private external) _BXDiff5GetPatchInfo
000000020cb71230 (__TEXT,__text) non-external (was a private external) _BXDiff5WithIndividualPatches
000000020cb5a064 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesCreate
000000020cb5b18c (__TEXT,__text) non-external (was a private external) _BXDiffMatchesDestroy
000000020cb5b1d8 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesGetBestMatch
000000020cb5b500 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesIBuf
000000020cb5b508 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesISize
000000020cb5b510 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOBuf
000000020cb5b518 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOSize
000000020cb4c4dc (__TEXT,__text) non-external (was a private external) _BXPatch5FileWithFlags
000000020cb4c798 (__TEXT,__text) non-external (was a private external) _BXPatch5InPlace
000000020cb4b990 (__TEXT,__text) non-external (was a private external) _BXPatch5StreamWithFlags
000000020cb4c628 (__TEXT,__text) non-external _BXPatch5WithFlagsFileStreamPRead
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
000000020cb581d8 (__TEXT,__text) non-external (was a private external) _BlobBufferFree
000000020cb58138 (__TEXT,__text) non-external (was a private external) _BlobBufferIncreaseCapacity
000000020cb5808c (__TEXT,__text) non-external (was a private external) _BlobBufferStore
000000020cb4f238 (__TEXT,__text) non-external _BlockDecryptionStreamCancel
000000020cb4f1fc (__TEXT,__text) non-external _BlockDecryptionStreamClose
000000020cb4f25c (__TEXT,__text) non-external _BlockDecryptionStreamPRead
000000020cb4f5fc (__TEXT,__text) non-external _BlockDecryptionStreamRead
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCDeriveKey (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKDFParametersCreateHkdf (from libSystem)
                 (undefined) external _CCKDFParametersDestroy (from libSystem)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
000000020cb63114 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Final
000000020cb630b4 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Init
000000020cb630c4 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Update
000000020cb65214 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Final
000000020cb6520c (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Init
000000020cb65210 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Update
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
000000020cbbbd3c (__TEXT,__const) non-external _CKSUMTable
000000020cba1000 (__TEXT,__text) non-external _CompressionConsumerProc
000000020cba0e3c (__TEXT,__text) non-external _CompressionWorkerDataCreate
000000020cba1d60 (__TEXT,__text) non-external _CompressionWorkerDataDestroy
000000020cba0f68 (__TEXT,__text) non-external _CompressionWorkerProc
000000020cb43e70 (__TEXT,__text) non-external _DHERecipient_ECDHE_P256
000000020cb43af0 (__TEXT,__text) non-external _DHESender_ECDHE_P256
000000020cb443d4 (__TEXT,__text) non-external _DSASign_ECDSA_P256
000000020cb44638 (__TEXT,__text) non-external _DSAVerify_ECDSA_P256
000000020cb441b8 (__TEXT,__text) non-external _DerivePublicFromPrivate_ECP256
000000020cb44358 (__TEXT,__text) non-external _Digest_SHA256
000000020cb4f888 (__TEXT,__text) non-external (was a private external) _ECC65537CheckAndFix
000000020cb4f608 (__TEXT,__text) non-external (was a private external) _ECC65537GetParity
000000020cbbbc40 (__TEXT,__const) non-external _ECC65537_G
000000020cb58998 (__TEXT,__text) non-external (was a private external) _ECCFixThreadProc
000000020cb74e34 (__TEXT,__text) non-external (was a private external) _GetLargeFileControls
000000020cb743dc (__TEXT,__text) non-external (was a private external) _GetLargeFileControlsWithStreams
000000020cb42e50 (__TEXT,__text) non-external _HKDFDerive
000000020cb449d0 (__TEXT,__text) non-external _HMACDerive_SHA256
000000020cb44958 (__TEXT,__text) non-external _HMACFinal_SHA256
000000020cb448a0 (__TEXT,__text) non-external _HMACInit_SHA256
000000020cb4492c (__TEXT,__text) non-external _HMACUpdate_SHA256
000000020cb44af4 (__TEXT,__text) non-external _HMACVerify_SHA256
000000020cb50788 (__TEXT,__text) non-external (was a private external) _IDecoderStreamAbort
000000020cb50538 (__TEXT,__text) non-external (was a private external) _IDecoderStreamCreate
000000020cb50684 (__TEXT,__text) non-external (was a private external) _IDecoderStreamDestroy
000000020cb50774 (__TEXT,__text) non-external (was a private external) _IDecoderStreamRead
000000020cb504f0 (__TEXT,__text) non-external (was a private external) _IDecoderStreamThreadProc
000000020cb5c9b0 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFD
000000020cb5c5e4 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFilename
000000020cb5c958 (__TEXT,__text) non-external (was a private external) _IFileStreamDestroy
000000020cb5cad4 (__TEXT,__text) non-external (was a private external) _IFileStreamRead
000000020cb50798 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreate
000000020cb50db8 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreateWithBuffer
000000020cb50d28 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamDestroy
000000020cb50e54 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamRead
000000020cb5d7e4 (__TEXT,__text) non-external (was a private external) _IMemStreamAbort
000000020cb5d700 (__TEXT,__text) non-external (was a private external) _IMemStreamCreate
000000020cb5d7e0 (__TEXT,__text) non-external (was a private external) _IMemStreamDestroy
000000020cb5d76c (__TEXT,__text) non-external (was a private external) _IMemStreamRead
000000020cb5c40c (__TEXT,__text) non-external (was a private external) _IZeroStreamRead
000000020cb742ec (__TEXT,__text) non-external (was a private external) _LargeFileConsumer
000000020cb73cbc (__TEXT,__text) non-external (was a private external) _LargeFileWorker
000000020cb5c1d0 (__TEXT,__text) non-external (was a private external) _MappedBufferCreateWithFD
000000020cb5c16c (__TEXT,__text) non-external (was a private external) _MappedBufferDestroy
000000020cb5c3fc (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataPtr
000000020cb5c404 (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataSize
000000020cb5bac8 (__TEXT,__text) non-external (was a private external) _MemBufferCreate
000000020cb5bc8c (__TEXT,__text) non-external (was a private external) _MemBufferDecreaseSize
000000020cb5bbd8 (__TEXT,__text) non-external (was a private external) _MemBufferDestroy
000000020cb5bd88 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromBuffer
000000020cb5be3c (__TEXT,__text) non-external (was a private external) _MemBufferFillFromIStream
000000020cb5bef8 (__TEXT,__text) non-external (was a private external) _MemBufferFlushToOStream
000000020cb5bc30 (__TEXT,__text) non-external (was a private external) _MemBufferGetDataPtr
000000020cb5bc1c (__TEXT,__text) non-external (was a private external) _MemBufferGetDataSize
000000020cb5bc40 (__TEXT,__text) non-external (was a private external) _MemBufferGetFreePtr
000000020cb5bc24 (__TEXT,__text) non-external (was a private external) _MemBufferGetFreeSize
000000020cb5bb5c (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseCapacity
000000020cb5bd10 (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseSize
000000020cb5bfd8 (__TEXT,__text) non-external (was a private external) _MemBufferTransmit
000000020cb5ce14 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamCreate
000000020cb5d0d4 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroy
000000020cb5d0e4 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroyEx
000000020cb5d2f0 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamWrite
000000020cb5d7f4 (__TEXT,__text) non-external (was a private external) _OBufferedStreamCreate
000000020cb5d8d0 (__TEXT,__text) non-external (was a private external) _OBufferedStreamDestroy
000000020cb5d928 (__TEXT,__text) non-external (was a private external) _OBufferedStreamWrite
000000020cb597d0 (__TEXT,__text) non-external (was a private external) _OECCStreamCreate
000000020cb599d4 (__TEXT,__text) non-external (was a private external) _OECCStreamDestroy
000000020cb59a20 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataPtr
000000020cb59a38 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataSize
000000020cb59a50 (__TEXT,__text) non-external (was a private external) _OECCStreamWrite
000000020cb5cc10 (__TEXT,__text) non-external (was a private external) _OFileStreamCreateWithFilename
000000020cb5ccf0 (__TEXT,__text) non-external (was a private external) _OFileStreamDestroy
000000020cb5cd40 (__TEXT,__text) non-external (was a private external) _OFileStreamWrite
