                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1922147c (__TEXT,__text) external _PFCheckNATRule
00007ffc1921db89 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc192211bc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc19220bc3 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc192218f9 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc19220864 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc19220a08 (__TEXT,__text) non-external ___PFStateCheck
00007ffc1921c738 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
00007ffc1921c56a (__TEXT,__text) non-external ___PFTableBegin_block_invoke
00007ffc42229190 (__DATA_CONST,__const) non-external ___PFTableClass
00007ffc1921cc29 (__TEXT,__text) non-external ___PFTableClear_block_invoke
00007ffc1921c913 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
00007ffc1921cab0 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
00007ffc1921c3fc (__TEXT,__text) non-external ___PFTableCreate_block_invoke
00007ffc1921cdda (__TEXT,__text) non-external ___PFTableDelete_block_invoke
00007ffc1921cebd (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
00007ffc1921e3a4 (__TEXT,__text) non-external ___PFTableRegister
00007ffc1921e3bd (__TEXT,__text) non-external ___PFTableRelease
00007ffc192206bc (__TEXT,__text) non-external ___PFTagCheck
00007ffc1921b198 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc1921af07 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc1921ff68 (__TEXT,__text) non-external ___PFUserCheck
00007ffc42229050 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc1921b6ff (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc1921d41d (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc1921d532 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc1921b366 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc1921b4c7 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc1921d288 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc1921ad1f (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc1921c11c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc1921c233 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc1921b84e (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc1921b963 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc1921d02c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc1921d103 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc1921b220 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc1921bf80 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc1921bc8e (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc1921bd6a (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc1921d9ca (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc1921d6fc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc1921d7d5 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffc1921e227 (__TEXT,__text) non-external ___PFUserRegister
00007ffc1921e240 (__TEXT,__text) non-external ___PFUserRelease
00007ffc1921baaf (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc1921b567 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc1921ad12 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc19221e1d (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc1921e2ef (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc1921e46a (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc1921e307 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc1921e3e3 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
00007ffc1921e38e (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc1921e31d (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc1921e3f9 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
00007ffc1921e40f (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc1921e333 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc1921e480 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc19221dae (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc19221f8a (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc42228a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc42229340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc42229130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00007ffc42229160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ffc422291f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffc42229220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffc42229250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffc42229280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ffc422292b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ffc42229380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00007ffc42228a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc42228a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc42228a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc42228ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc42228af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc42228b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc42228b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc42228b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc42228bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc42228be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc42228c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc42228c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc42228c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc42228ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffc42228cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc42228d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc42228d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ffc42228d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffc42228d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffc42228dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc42228df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffc42228e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffc42228e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc42228e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc42228eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffc42228ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ffc42228f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffc42228f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffc42228f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffc42228f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffc42228fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffc42228ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc42229020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffc422290b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffc422290d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffc42229100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffc42229360 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc19221f9e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc1921b5c5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc1921adbd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc1921afb9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc1921b554 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc1921b5fd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc1921add4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc1921aff1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc44340ea0 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc42ed0fe0 (__DATA_DIRTY,__bss) non-external ___pfLog
00007ffc44340eb0 (__DATA,__bss) non-external ___pfLogError
00007ffc42ed0fa0 (__DATA_DIRTY,__data) non-external ___pfLogInit
00007ffc42ed0fd8 (__DATA_DIRTY,__bss) non-external ___pfManager
00007ffc42ed0ff8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00007ffc42ed0fc0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00007ffc42ed0fe8 (__DATA_DIRTY,__bss) non-external ___pfQueue
00007ffc44340eb8 (__DATA,__bss) non-external ___pfQueueError
00007ffc42ed0fb0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00007ffc44340ea8 (__DATA,__bss) non-external ___pfTableTypeID
00007ffc44340ad0 (__DATA,__data) non-external ___pfTableTypeInit
00007ffc42ed0fd0 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00007ffc42ed0f90 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00007ffc42ed0ff0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00007ffc42ed1008 (__DATA_DIRTY,__bss) non-external ___pfconnection
00007ffc42ed1000 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc44340c88 (__DATA,__data) external _kPFAction
00007ffc44340c70 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc44340bf0 (__DATA,__data) external _kPFAirDrop
00007ffc44340d28 (__DATA,__data) external _kPFAllowOpts
00007ffc44340e90 (__DATA,__data) external _kPFAny
00007ffc44340bf8 (__DATA,__data) external _kPFApplicationFirewall
00007ffc44340c08 (__DATA,__data) external _kPFBase
00007ffc44340c28 (__DATA,__data) external _kPFBase_nat64
00007ffc44340c30 (__DATA,__data) external _kPFBase_nat66
00007ffc44340c18 (__DATA,__data) external _kPFBase_v4
00007ffc44340c20 (__DATA,__data) external _kPFBase_v6
00007ffc44340d78 (__DATA,__data) external _kPFBytesIn
00007ffc44340d80 (__DATA,__data) external _kPFBytesOut
00007ffc44340c78 (__DATA,__data) external _kPFCustomFirewall
00007ffc44340c68 (__DATA,__data) external _kPFDefaultFirewall
00007ffc44340c98 (__DATA,__data) external _kPFDirection
00007ffc44340d38 (__DATA,__data) external _kPFDummyNet
00007ffc44340d40 (__DATA,__data) external _kPFExtFilter
00007ffc44340d48 (__DATA,__data) external _kPFExtMap
00007ffc44340be0 (__DATA,__data) external _kPFFTPProxy
00007ffc44340ca8 (__DATA,__data) external _kPFFamily
00007ffc44340cf0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc44340ce8 (__DATA,__data) external _kPFFlags
00007ffc44340cc0 (__DATA,__data) external _kPFFrom
00007ffc44340d00 (__DATA,__data) external _kPFGroup
00007ffc44340c48 (__DATA,__data) external _kPFHost_v4
00007ffc44340c50 (__DATA,__data) external _kPFHost_v6
00007ffc44340d10 (__DATA,__data) external _kPFICMP
00007ffc44340ca0 (__DATA,__data) external _kPFInterface
00007ffc44340bc8 (__DATA,__data) external _kPFInternetSharing
00007ffc44340d20 (__DATA,__data) external _kPFKeepState
00007ffc44340d08 (__DATA,__data) external _kPFLog
00007ffc44340c60 (__DATA,__data) external _kPFMDNS
00007ffc44340d60 (__DATA,__data) external _kPFMaxStates
00007ffc44340cd0 (__DATA,__data) external _kPFNATDest
00007ffc44340d58 (__DATA,__data) external _kPFNATPass
00007ffc44340ce0 (__DATA,__data) external _kPFNATRDRAddress
00007ffc44340cc8 (__DATA,__data) external _kPFNATSrc
00007ffc44340bd0 (__DATA,__data) external _kPFNLC
00007ffc44340c58 (__DATA,__data) external _kPFNetworkIsolation
00007ffc44340d68 (__DATA,__data) external _kPFPacketsIn
00007ffc44340d70 (__DATA,__data) external _kPFPacketsOut
00007ffc44340c10 (__DATA,__data) external _kPFPortMapping
00007ffc44340cb0 (__DATA,__data) external _kPFProtocol
00007ffc44340cb8 (__DATA,__data) external _kPFQuick
00007ffc44340d50 (__DATA,__data) external _kPFRTableID
00007ffc44340c90 (__DATA,__data) external _kPFReturnOptions
00007ffc44340d88 (__DATA,__data) external _kPFRuleID
00007ffc44340d18 (__DATA,__data) external _kPFScrubOptions
00007ffc44340be8 (__DATA,__data) external _kPFServerFirewall
00007ffc44340c38 (__DATA,__data) external _kPFShared_v4
00007ffc44340c40 (__DATA,__data) external _kPFShared_v6
00007ffc44340d98 (__DATA,__data) external _kPFSubAddress
00007ffc44340d90 (__DATA,__data) external _kPFSubAddressLabel
00007ffc44340e80 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc44340e88 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc44340da0 (__DATA,__data) external _kPFSubDynInterface
00007ffc44340df0 (__DATA,__data) external _kPFSubGroupName
00007ffc44340e08 (__DATA,__data) external _kPFSubGroupOperator
00007ffc44340e00 (__DATA,__data) external _kPFSubHighGroupID
00007ffc44340db8 (__DATA,__data) external _kPFSubHighPort
00007ffc44340de0 (__DATA,__data) external _kPFSubHighUserID
00007ffc44340e28 (__DATA,__data) external _kPFSubICMPCode
00007ffc44340e20 (__DATA,__data) external _kPFSubICMPType
00007ffc44340e10 (__DATA,__data) external _kPFSubLogFlags
00007ffc44340e18 (__DATA,__data) external _kPFSubLogTo
00007ffc44340df8 (__DATA,__data) external _kPFSubLowGroupID
00007ffc44340db0 (__DATA,__data) external _kPFSubLowPort
00007ffc44340dd8 (__DATA,__data) external _kPFSubLowUserID
00007ffc44340da8 (__DATA,__data) external _kPFSubNegated
00007ffc44340e60 (__DATA,__data) external _kPFSubNotTagged
00007ffc44340dc0 (__DATA,__data) external _kPFSubPortOperator
00007ffc44340e48 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc44340e40 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc44340e38 (__DATA,__data) external _kPFSubReturnTTL
00007ffc44340e30 (__DATA,__data) external _kPFSubReturnType
00007ffc44340e68 (__DATA,__data) external _kPFSubScrubFlags
00007ffc44340e78 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc44340e70 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc44340dc8 (__DATA,__data) external _kPFSubTable
00007ffc44340e50 (__DATA,__data) external _kPFSubTag
00007ffc44340e58 (__DATA,__data) external _kPFSubTagged
00007ffc44340dd0 (__DATA,__data) external _kPFSubUserName
00007ffc44340de8 (__DATA,__data) external _kPFSubUserOperator
00007ffc44340d30 (__DATA,__data) external _kPFTagDict
00007ffc44340c00 (__DATA,__data) external _kPFThreadBR
00007ffc44340c80 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc44340cd8 (__DATA,__data) external _kPFTo
00007ffc44340e98 (__DATA,__data) external _kPFUnknown
00007ffc44340cf8 (__DATA,__data) external _kPFUser
00007ffc44340bd8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc44340ae0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc44340bb0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc44340bb8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc44340bc0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc44340b00 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc44340af8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc44340b48 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc44340b40 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc44340b30 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc44340b28 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffc44340b10 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc44340b08 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc44340b20 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
00007ffc44340b18 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
00007ffc44340b38 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc44340af0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc44340ba0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffc44340ba8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffc44340b68 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffc44340b70 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
