                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000249a34044 (__TEXT,__text) external _PFCheckNATRule
0000000249a2fb14 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
0000000249a2dd60 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000249a2f544 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000249a2f690 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000249a2eadc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000249a2ec2c (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
0000000249a2f838 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000249a2f950 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000249a2e36c (__TEXT,__text) non-external ___PFUserGetTransArray
0000000249a2f35c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000249a2eff4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000249a2f108 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
0000000249a303a0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000249a3005c (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000249a30170 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
0000000249a30d8c (__TEXT,__text) non-external ___PFUserRegister
0000000249a30db4 (__TEXT,__text) non-external ___PFUserRelease
0000000249a2edc4 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000249a2e748 (__TEXT,__text) non-external ___PFUserRemoveTransArray
0000000249a2dd58 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
0000000249a34a94 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000249a30e80 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000249a30ff0 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
0000000249a30e98 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
0000000249a30f50 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
0000000249a30eb0 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000249a30f68 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
0000000249a30ec8 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
0000000249a31008 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
0000000249a349f8 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
0000000249a34c10 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000027af05fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002848fa4f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000002848fa948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000002848fa978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000027af05fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00000002848fabd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
00000002848faa08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000002848faa38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
00000002848faa68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000002848faa98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
00000002848faac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
00000002848faaf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
00000002848fab28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
00000002848fa528 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000002848fa558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000002848fa588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000002848fa5b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000002848fa5e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000002848fa618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000002848fa648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000002848fa678 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000002848fa6a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000002848fa6d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000002848fa708 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
00000002848fa738 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000002848fa768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000002848fa798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000002848fa7c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000002848fa7f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000002848fa828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000002848fa858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000027af05f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000002848fa888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000002848fa8b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000002848fa8e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000002848fa918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000002848fabb8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000249a2e72c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000249a2e7c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000249a2de28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000249a2e080 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000249a2e73c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000249a2e814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000249a2de38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000249a2e0d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000027ffea988 (__DATA,__bss) non-external ___pfDictIdentifier
000000027ffea9a0 (__DATA,__bss) non-external ___pfLog
000000027ffea9a8 (__DATA,__bss) non-external ___pfLogError
000000027ffea5b8 (__DATA,__data) non-external ___pfLogInit
000000027ffea998 (__DATA,__bss) non-external ___pfManager
000000027ffea9c8 (__DATA,__bss) non-external ___pfManagerTypeID
000000027ffea5d8 (__DATA,__data) non-external ___pfManagerTypeInit
000000027ffea9b0 (__DATA,__bss) non-external ___pfQueue
000000027ffea9b8 (__DATA,__bss) non-external ___pfQueueError
000000027ffea5c8 (__DATA,__data) non-external ___pfQueueInit
000000027ffea990 (__DATA,__bss) non-external ___pfUserTypeID
000000027ffea5a8 (__DATA,__data) non-external ___pfUserTypeInit
000000027ffea9c0 (__DATA,__bss) non-external ___pfXpcQueue
000000027ffea9d8 (__DATA,__bss) non-external ___pfconnection
000000027ffea9d0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000027ffea778 (__DATA,__data) external _kPFAction
000000027ffea760 (__DATA,__data) external _kPFAdaptiveFirewall
000000027ffea6e8 (__DATA,__data) external _kPFAirDrop
000000027ffea818 (__DATA,__data) external _kPFAllowOpts
000000027ffea978 (__DATA,__data) external _kPFAny
000000027ffea6f0 (__DATA,__data) external _kPFApplicationFirewall
000000027ffea700 (__DATA,__data) external _kPFBase
000000027ffea720 (__DATA,__data) external _kPFBase_nat64
000000027ffea728 (__DATA,__data) external _kPFBase_nat66
000000027ffea710 (__DATA,__data) external _kPFBase_v4
000000027ffea718 (__DATA,__data) external _kPFBase_v6
000000027ffea868 (__DATA,__data) external _kPFBytesIn
000000027ffea870 (__DATA,__data) external _kPFBytesOut
000000027ffea768 (__DATA,__data) external _kPFCustomFirewall
000000027ffea758 (__DATA,__data) external _kPFDefaultFirewall
000000027ffea788 (__DATA,__data) external _kPFDirection
000000027ffea828 (__DATA,__data) external _kPFDummyNet
000000027ffea830 (__DATA,__data) external _kPFExtFilter
000000027ffea838 (__DATA,__data) external _kPFExtMap
000000027ffea6d8 (__DATA,__data) external _kPFFTPProxy
000000027ffea798 (__DATA,__data) external _kPFFamily
000000027ffea7e0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000027ffea7d8 (__DATA,__data) external _kPFFlags
000000027ffea7b0 (__DATA,__data) external _kPFFrom
000000027ffea7f0 (__DATA,__data) external _kPFGroup
000000027ffea740 (__DATA,__data) external _kPFHost_v4
000000027ffea748 (__DATA,__data) external _kPFHost_v6
000000027ffea800 (__DATA,__data) external _kPFICMP
000000027ffea790 (__DATA,__data) external _kPFInterface
000000027ffea6c0 (__DATA,__data) external _kPFInternetSharing
000000027ffea810 (__DATA,__data) external _kPFKeepState
000000027ffea7f8 (__DATA,__data) external _kPFLog
000000027ffea750 (__DATA,__data) external _kPFMDNS
000000027ffea850 (__DATA,__data) external _kPFMaxStates
000000027ffea7c0 (__DATA,__data) external _kPFNATDest
000000027ffea848 (__DATA,__data) external _kPFNATPass
000000027ffea7d0 (__DATA,__data) external _kPFNATRDRAddress
000000027ffea7b8 (__DATA,__data) external _kPFNATSrc
000000027ffea6c8 (__DATA,__data) external _kPFNLC
000000027ffea858 (__DATA,__data) external _kPFPacketsIn
000000027ffea860 (__DATA,__data) external _kPFPacketsOut
000000027ffea708 (__DATA,__data) external _kPFPortMapping
000000027ffea7a0 (__DATA,__data) external _kPFProtocol
000000027ffea7a8 (__DATA,__data) external _kPFQuick
000000027ffea840 (__DATA,__data) external _kPFRTableID
000000027ffea780 (__DATA,__data) external _kPFReturnOptions
000000027ffea878 (__DATA,__data) external _kPFRuleID
000000027ffea808 (__DATA,__data) external _kPFScrubOptions
000000027ffea6e0 (__DATA,__data) external _kPFServerFirewall
000000027ffea730 (__DATA,__data) external _kPFShared_v4
000000027ffea738 (__DATA,__data) external _kPFShared_v6
000000027ffea888 (__DATA,__data) external _kPFSubAddress
000000027ffea880 (__DATA,__data) external _kPFSubAddressLabel
000000027ffea968 (__DATA,__data) external _kPFSubDummyNetPipe
000000027ffea970 (__DATA,__data) external _kPFSubDummyNetPipeType
000000027ffea890 (__DATA,__data) external _kPFSubDynInterface
000000027ffea8d8 (__DATA,__data) external _kPFSubGroupName
000000027ffea8f0 (__DATA,__data) external _kPFSubGroupOperator
000000027ffea8e8 (__DATA,__data) external _kPFSubHighGroupID
000000027ffea8a8 (__DATA,__data) external _kPFSubHighPort
000000027ffea8c8 (__DATA,__data) external _kPFSubHighUserID
000000027ffea910 (__DATA,__data) external _kPFSubICMPCode
000000027ffea908 (__DATA,__data) external _kPFSubICMPType
000000027ffea8f8 (__DATA,__data) external _kPFSubLogFlags
000000027ffea900 (__DATA,__data) external _kPFSubLogTo
000000027ffea8e0 (__DATA,__data) external _kPFSubLowGroupID
000000027ffea8a0 (__DATA,__data) external _kPFSubLowPort
000000027ffea8c0 (__DATA,__data) external _kPFSubLowUserID
000000027ffea898 (__DATA,__data) external _kPFSubNegated
000000027ffea948 (__DATA,__data) external _kPFSubNotTagged
000000027ffea8b0 (__DATA,__data) external _kPFSubPortOperator
000000027ffea930 (__DATA,__data) external _kPFSubReturnICMP6Code
000000027ffea928 (__DATA,__data) external _kPFSubReturnICMPCode
000000027ffea920 (__DATA,__data) external _kPFSubReturnTTL
000000027ffea918 (__DATA,__data) external _kPFSubReturnType
000000027ffea950 (__DATA,__data) external _kPFSubScrubFlags
000000027ffea960 (__DATA,__data) external _kPFSubScrubMaxMSS
000000027ffea958 (__DATA,__data) external _kPFSubScrubMinTTL
000000027ffea938 (__DATA,__data) external _kPFSubTag
000000027ffea940 (__DATA,__data) external _kPFSubTagged
000000027ffea8b8 (__DATA,__data) external _kPFSubUserName
000000027ffea8d0 (__DATA,__data) external _kPFSubUserOperator
000000027ffea820 (__DATA,__data) external _kPFTagDict
000000027ffea6f8 (__DATA,__data) external _kPFThreadBR
000000027ffea770 (__DATA,__data) external _kPFThreadBR_nat64
000000027ffea7c8 (__DATA,__data) external _kPFTo
000000027ffea980 (__DATA,__data) external _kPFUnknown
000000027ffea7e8 (__DATA,__data) external _kPFUser
000000027ffea6d0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000027ffea5e8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000027ffea6a8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000027ffea6b0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000027ffea6b8 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000027ffea608 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000027ffea600 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000027ffea640 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000027ffea638 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000027ffea628 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000027ffea620 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000027ffea618 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000027ffea610 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000027ffea630 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000027ffea5f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000027ffea698 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000027ffea6a0 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000027ffea660 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000027ffea668 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000027ffea690 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000027ffea678 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000027ffea680 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000027ffea670 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000027ffea688 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000027ffea5f0 (__DATA,__data) non-external (was a private external) _pfXPCService
000000027ffea650 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000027ffea658 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000027ffea648 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
