00007ffb06982e66 (__TEXT,__text) non-external +[FKOrderMessagesPreviewMetadata walletDeepLinkForExistingOrderAtURL:]
00007ffb0698296d (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter wrappedImporter]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringConvertIANACharSetNameToEncoding (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithJPEGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageCreateWithPNGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00007ffb06983562 (__TEXT,__text) external _FKSetCrashLogSignatureString
00007ffb06af69f0 (__TEXT,__const) external _FinanceKitVersionNumber
00007ffb06af69c0 (__TEXT,__const) external _FinanceKitVersionString
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPageSize (from Foundation)
                 (undefined) external _NSPersistentHistoryAllowPartialHistoryMigration (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingEntitiesToInclude (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreConnectionPoolMaxSizeKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSPersistentStoreServiceConfigurationOptionKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStoreUUIDKey (from CoreData)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStoreEntitlementNamesKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNMutablePostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
00007ffb4103b930 (__DATA,__objc_data) external _OBJC_CLASS_$_FKAutoBugCaptureReporter
00007ffb4103b8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FKOrderMessagesPreviewMetadata
00007ffb4103b868 (__DATA,__objc_data) external _OBJC_CLASS_$_FKOrderMessagesPreviewMetadataImage
00007ffb4103b818 (__DATA,__objc_data) external _OBJC_CLASS_$_FKOrderMessagesPreviewMetadataText
00007ffb4103b778 (__DATA,__objc_data) external _OBJC_CLASS_$_FKPendingApplePayOrderDetails
00007ffb4103b7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FKPendingApplePayOrderImporter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSComparisonPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChange (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryTransaction (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSQueryGenerationToken (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecureUnarchiveFromDataTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKPaymentService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKWalletVisibility (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationContent (from UserNotifications)
00007ffb4103e110 (__DATA,__objc_data) external _OBJC_CLASS_$_UNNotificationContentValueTransformer
                 (undefined) external _OBJC_CLASS_$_UNNotificationIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffb4103d938 (__DATA,__objc_data) external _OBJC_CLASS_$_XPCContainsOrderResult
00007ffb4103bb08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit10XPCAccount
00007ffb4103ca00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit12ManagedOrder
00007ffb4103c3e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit13StorableColor
00007ffb4103c1d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit13XPCCloudOrder
00007ffb4103bde0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit14ManagedAccount
00007ffb4103c7e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit15LocalizedString
00007ffb4103be88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit15XPCAccountQuery
00007ffb4103cd48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit16ManagedOrderData
00007ffb4103d548 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit16ManagedOrderType
00007ffb4103c958 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit17ManagedCloudOrder
00007ffb4103cf60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit17ManagedOrderImage
00007ffb4103d158 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit17ManagedOrderMonth
00007ffb4103bbc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit17XPCAccountBalance
00007ffb4103de38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit18ManagedTransaction
00007ffb4103c288 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit18XPCCloudOrderQuery
00007ffb4103cbf8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit19ManagedOrderBarcode
00007ffb4103d200 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit19ManagedOrderPayment
00007ffb4103dee0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit19XPCTransactionQuery
00007ffb4103cca0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit20ManagedOrderContents
00007ffb4103d008 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit20ManagedOrderLineItem
00007ffb4103d0b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit20ManagedOrderMerchant
00007ffb4103d890 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit20ManagedWalletMessage
00007ffb4103dca8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit20StoreServiceListener
00007ffb4103bc80 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit21ManagedAccountBalance
00007ffb4103dd80 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit21XPCAccountTransaction
00007ffb4103d5f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit22ManagedOrderWebService
00007ffb4103bd28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit22XPCAccountBalanceQuery
00007ffb4103bf40 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit23FinanceStoreXPCListener
00007ffb4103cb50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit23ManagedOrderApplication
00007ffb4103d7e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit23ManagedUserNotification
00007ffb4103d3f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit24ManagedOrderRegistration
00007ffb4103dfa0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit24XPCTransactionStatistics
00007ffb4103c010 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit26CLLocationValueTransformer
00007ffb4103c8b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit26LocalizedStringTransformer
00007ffb4103d740 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit27ManagedPendingApplePayOrder
00007ffb4103dbd8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit28PendingApplePayOrderImporter
00007ffb4103cdf0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit28XPCOrderInsertOrUpdateResult
00007ffb4103d350 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit29ManagedOrderPickupFulfillment
00007ffb4103c340 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit29StorableColorValueTransformer
00007ffb4103cea8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit29XPCOrderInsertOrUpdateOptions
00007ffb4103e058 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit29XPCTransactionStatisticsQuery
00007ffb4103d2a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit30ManagedOrderPaymentSummaryItem
00007ffb4103d698 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit30ManagedOrderWebServiceLogEntry
00007ffb4103c0b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit31CNPostalAddressValueTransformer
00007ffb4103d4a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit31ManagedOrderShippingFulfillment
00007ffb4103c738 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10FinanceKit33CoreDataStoreServerHandlingPolicy
00007ffb4103caa8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10FinanceKit41ManagedOrderApplePayTransactionIdentifier
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb4103c4d0 (__DATA,__objc_data) external _OBJC_CLASS_$___FKOrderMessagesPreviewMetadata
00007ffb4103c5b8 (__DATA,__objc_data) external _OBJC_CLASS_$___FKOrderMessagesPreviewMetadataImage
00007ffb4103c678 (__DATA,__objc_data) external _OBJC_CLASS_$___FKOrderMessagesPreviewMetadataText
00007ffb4103b758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadata._backgroundColor
00007ffb4103b750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadata._headerImage
00007ffb4103b760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadata._primaryText
00007ffb4103b768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadata._secondaryText
00007ffb4103b770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadata._tertiaryText
00007ffb4103b740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadataImage._data
00007ffb4103b748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadataImage._kind
00007ffb4103b738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadataText._overrideColor
00007ffb4103b730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKOrderMessagesPreviewMetadataText._text
00007ffb4103b720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKPendingApplePayOrderDetails._authenticationToken
00007ffb4103b710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKPendingApplePayOrderDetails._orderIdentifier
00007ffb4103b708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKPendingApplePayOrderDetails._orderTypeIdentifier
00007ffb4103b700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKPendingApplePayOrderDetails._transactionIdentifier
00007ffb4103b718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKPendingApplePayOrderDetails._webServiceBaseURL
00007ffb4103b728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_FKPendingApplePayOrderImporter._wrappedImporter
00007ffb4103b908 (__DATA,__objc_data) external _OBJC_METACLASS_$_FKAutoBugCaptureReporter
00007ffb4103b8e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FKOrderMessagesPreviewMetadata
00007ffb4103b890 (__DATA,__objc_data) external _OBJC_METACLASS_$_FKOrderMessagesPreviewMetadataImage
00007ffb4103b840 (__DATA,__objc_data) external _OBJC_METACLASS_$_FKOrderMessagesPreviewMetadataText
00007ffb4103b7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FKPendingApplePayOrderDetails
00007ffb4103b7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FKPendingApplePayOrderImporter
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSSecureUnarchiveFromDataTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
00007ffb410466a8 (__DATA,__data) external _OBJC_METACLASS_$_UNNotificationContentValueTransformer
00007ffb41042488 (__DATA,__data) external _OBJC_METACLASS_$_XPCContainsOrderResult
00007ffb4103f690 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit10XPCAccount
00007ffb410419c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit12ManagedOrder
00007ffb41040c68 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit13StorableColor
00007ffb41040900 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit13XPCCloudOrder
00007ffb4103fe38 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit14ManagedAccount
00007ffb41041790 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit15LocalizedString
00007ffb4103ffd8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit15XPCAccountQuery
00007ffb41041c00 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit16ManagedOrderData
00007ffb41042280 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit16ManagedOrderType
00007ffb41041988 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit17ManagedCloudOrder
00007ffb41041de0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit17ManagedOrderImage
00007ffb41042168 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit17ManagedOrderMonth
00007ffb4103f990 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit17XPCAccountBalance
00007ffb410462a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10FinanceKit18ManagedTransaction
