                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022bc73a2c (__TEXT,__text) external _TclAddLiteralObj
000000022bcb2740 (__TEXT,__text) external _TclBN_mp_read_radix
000000022bcb2850 (__TEXT,__text) external _TclBN_mp_rshd
000000022bcb28b4 (__TEXT,__text) external _TclBN_mp_set
000000022bcb28f0 (__TEXT,__text) external _TclBN_mp_shrink
000000022bcb2958 (__TEXT,__text) external _TclBN_mp_sqr
000000022bcb29cc (__TEXT,__text) external _TclBN_mp_sqrt
000000022bcb2c44 (__TEXT,__text) external _TclBN_mp_sub
000000022bcb2d00 (__TEXT,__text) external _TclBN_mp_sub_d
000000022bcb2e44 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
000000022bcb2ee8 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
000000022bcb2f64 (__TEXT,__text) external _TclBN_mp_toom_mul
000000022bcb3590 (__TEXT,__text) external _TclBN_mp_toom_sqr
000000022bcb3a34 (__TEXT,__text) external _TclBN_mp_toradix_n
000000022bcb3b80 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
000000022bcb3bb0 (__TEXT,__text) external _TclBN_mp_xor
000000022bcb3c70 (__TEXT,__text) external _TclBN_mp_zero
000000022bcb02f8 (__TEXT,__text) external _TclBN_reverse
000000022bca4a10 (__TEXT,__text) external _TclBN_revision
000000022bcb3ca4 (__TEXT,__text) external _TclBN_s_mp_add
000000022bcb3de4 (__TEXT,__text) external _TclBN_s_mp_mul_digs
000000022bcb3f54 (__TEXT,__text) external _TclBN_s_mp_sqr
000000022bcb407c (__TEXT,__text) external _TclBN_s_mp_sub
000000022bc4ac5c (__TEXT,__text) external _TclBackgroundException
000000022bc988c0 (__TEXT,__text) external _TclCallVarTraces
000000022bc65318 (__TEXT,__text) external _TclChannelEventScriptInvoker
000000022bc6c560 (__TEXT,__text) external _TclChannelTransform
000000022bc97bb4 (__TEXT,__text) external _TclCheckExecutionTraces
000000022bc982f4 (__TEXT,__text) external _TclCheckInterpTraces
000000022bc85b04 (__TEXT,__text) external _TclCleanupChildren
000000022bc0f0bc (__TEXT,__text) external _TclCleanupCommand
000000022bc9f110 (__TEXT,__text) external _TclCleanupVar
000000022bc9c258 (__TEXT,__text) external _TclCopyAndCollapse
000000022bc6574c (__TEXT,__text) external _TclCopyChannel
000000022bc85e58 (__TEXT,__text) external _TclCreatePipeline
000000022bc8994c (__TEXT,__text) external _TclCreateProc
000000022bc7e1ec (__TEXT,__text) external _TclDbDumpActiveObjects
000000022bca3ae0 (__TEXT,__text) external _TclDeleteCompiledLocalVars
000000022bca3a1c (__TEXT,__text) external _TclDeleteVars
000000022bc15560 (__TEXT,__text) external _TclDumpMemoryInfo
000000022bc11400 (__TEXT,__text) external _TclEvalObjEx
000000022bc3d7f0 (__TEXT,__text) external _TclExpandCodeArray
000000022bc559e4 (__TEXT,__text) external _TclExprFloatError
000000022bc9be40 (__TEXT,__text) external _TclFindElement
000000022bc8a3b8 (__TEXT,__text) external _TclFindProc
000000022bc7e2bc (__TEXT,__text) external _TclFreeObj
000000022bc886ec (__TEXT,__text) external _TclFreePackageInfo
000000022bcaada8 (__TEXT,__text) external _TclGetAndDetachPids
000000022bc3fdcc (__TEXT,__text) external _TclGetAuxDataType
000000022bc4aafc (__TEXT,__text) external _TclGetEnv
000000022bc581b8 (__TEXT,__text) external _TclGetExtension
000000022bc89fbc (__TEXT,__text) external _TclGetFrame
000000022bc3fcd8 (__TEXT,__text) external _TclGetInstructionTable
000000022bc9e24c (__TEXT,__text) external _TclGetIntForIndex
000000022bc4793c (__TEXT,__text) external _TclGetLibraryPath
000000022bc74ca0 (__TEXT,__text) external _TclGetLoadedPackages
000000022bc5a070 (__TEXT,__text) external _TclGetLong
000000022bc76704 (__TEXT,__text) external _TclGetNamespaceForQualName
000000022bc77f00 (__TEXT,__text) external _TclGetNamespaceFromObj
000000022bc8b3ec (__TEXT,__text) external _TclGetObjInterpProc
000000022bc9ea44 (__TEXT,__text) external _TclGetObjNameOfExecutable
000000022bc6ebac (__TEXT,__text) external _TclGetOpenMode
000000022bc77c44 (__TEXT,__text) external _TclGetOriginalCommand
000000022bc9ea94 (__TEXT,__text) external _TclGetPlatform
000000022bc55164 (__TEXT,__text) external _TclGetSrcInfoForPc
000000022bc74f98 (__TEXT,__text) external _TclGetStartupScriptFileName
000000022bc74f5c (__TEXT,__text) external _TclGetStartupScriptPath
000000022bcad3ec (__TEXT,__text) external _TclGuessPackageName
000000022bc893dc (__TEXT,__text) external _TclHandleCreate
000000022bc8940c (__TEXT,__text) external _TclHandleFree
000000022bc89420 (__TEXT,__text) external _TclHandlePreserve
000000022bc89430 (__TEXT,__text) external _TclHandleRelease
000000022bc737d4 (__TEXT,__text) external _TclHideLiteral
000000022bc0da24 (__TEXT,__text) external _TclHideUnsafeCommands
000000022bc4bf44 (__TEXT,__text) external _TclInExit
000000022bc4bf50 (__TEXT,__text) external _TclInThreadExit
000000022bc8a468 (__TEXT,__text) external _TclInitCompiledLocals
000000022bca01cc (__TEXT,__text) external _TclInitVarHashTable
000000022bc5b704 (__TEXT,__text) external _TclInterpInit
000000022bc0d68c (__TEXT,__text) external _TclInvokeObjectCommand
000000022bc0e7d8 (__TEXT,__text) external _TclInvokeStringCommand
000000022bc8a418 (__TEXT,__text) external _TclIsProc
000000022bc72ea4 (__TEXT,__text) external _TclListObjSetElement
000000022bc9f2c8 (__TEXT,__text) external _TclLookupVar
000000022bcadf44 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
000000022bcad8f0 (__TEXT,__text) external _TclMacOSXGetFileAttribute
000000022bcadf7c (__TEXT,__text) external _TclMacOSXMatchType
000000022bcaeaac (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
000000022bcadb3c (__TEXT,__text) external _TclMacOSXSetFileAttribute
000000022bc9dab8 (__TEXT,__text) external _TclNeedSpace
000000022bc8b400 (__TEXT,__text) external _TclNewProcBodyObj
000000022bc7e45c (__TEXT,__text) external _TclObjBeingDeleted
000000022bc829b4 (__TEXT,__text) external _TclObjCommandComplete
000000022bc8a0bc (__TEXT,__text) external _TclObjGetFrame
000000022bc89f38 (__TEXT,__text) external _TclObjInterpProc
000000022bc8a99c (__TEXT,__text) external _TclObjInterpProcCore
000000022bc11c9c (__TEXT,__text) external _TclObjInvoke
000000022bc9f3c0 (__TEXT,__text) external _TclObjLookupVar
000000022bc76310 (__TEXT,__text) external _TclPopStackFrame
000000022bc9e110 (__TEXT,__text) external _TclPrecTraceProc
000000022bc5e144 (__TEXT,__text) external _TclPreventAliasLoop
000000022bc8af68 (__TEXT,__text) external _TclProcCleanupProc
000000022bc8b108 (__TEXT,__text) external _TclProcCompileProc
000000022bc89fa4 (__TEXT,__text) external _TclProcDeleteProc
000000022bca2d74 (__TEXT,__text) external _TclPtrMakeUpvar
000000022bc762b8 (__TEXT,__text) external _TclPushStackFrame
000000022bc8c690 (__TEXT,__text) external _TclRegAbout
000000022bc8c764 (__TEXT,__text) external _TclRegError
000000022bc8c384 (__TEXT,__text) external _TclRegExpRangeUniChar
000000022bc0e880 (__TEXT,__text) external _TclRenameCommand
000000022bc77d40 (__TEXT,__text) external _TclResetShadowedCmdRefs
000000022bc965c0 (__TEXT,__text) external _TclServiceIdle
000000022bc3c3ec (__TEXT,__text) external _TclSetByteCodeFromAny
000000022bc47948 (__TEXT,__text) external _TclSetLibraryPath
000000022bc7a734 (__TEXT,__text) external _TclSetNsPath
000000022bc9ea30 (__TEXT,__text) external _TclSetObjNameOfExecutable
000000022bc5b68c (__TEXT,__text) external _TclSetPreInitScript
000000022bc74f68 (__TEXT,__text) external _TclSetStartupScriptFileName
000000022bc74f54 (__TEXT,__text) external _TclSetStartupScriptPath
000000022bc4a368 (__TEXT,__text) external _TclSetupEnv
000000022bc6d304 (__TEXT,__text) external _TclSockGetPort
000000022bc6d42c (__TEXT,__text) external _TclSockMinimumBuffers
000000022bc4c640 (__TEXT,__text) external _TclStackAlloc
000000022bc4c558 (__TEXT,__text) external _TclStackFree
000000022bc76b0c (__TEXT,__text) external _TclTeardownNamespace
000000022bc96004 (__TEXT,__text) external _TclTomMathInitializeStubs
000000022bc433f0 (__TEXT,__text) external _TclTraceDictPath
000000022bc9b844 (__TEXT,__text) external _TclUniCharMatch
000000022bca8204 (__TEXT,__text) external _TclUnixCopyFile
000000022bcaf820 (__TEXT,__text) external _TclUnixWaitForFile
000000022bc8b090 (__TEXT,__text) external _TclUpdateReturnInfo
000000022bca3b58 (__TEXT,__text) external _TclVarErrMsg
000000022bc9f08c (__TEXT,__text) external _TclVarHashCreateVar
000000022bc98810 (__TEXT,__text) external _TclVarTraceExists
000000022bc6d634 (__TEXT,__text) external _Tcl_Access
000000022bc11fe0 (__TEXT,__text) external _Tcl_AddErrorInfo
000000022bc8c994 (__TEXT,__text) external _Tcl_AddInterpResolvers
000000022bc11eec (__TEXT,__text) external _Tcl_AddObjErrorInfo
000000022bcaec80 (__TEXT,__text) external _Tcl_AlertNotifier
000000022bc153a8 (__TEXT,__text) external _Tcl_Alloc
000000022bc59eec (__TEXT,__text) external _Tcl_AllocStatBuf
000000022bc12178 (__TEXT,__text) external _Tcl_AllowExceptions
000000022bc7e028 (__TEXT,__text) external _Tcl_AppendAllObjTypes
000000022bc8d5d4 (__TEXT,__text) external _Tcl_AppendElement
000000022bc76ec4 (__TEXT,__text) external _Tcl_AppendExportList
000000022bc90d80 (__TEXT,__text) external _Tcl_AppendFormatToObj
000000022bc90348 (__TEXT,__text) external _Tcl_AppendLimitedToObj
000000022bc10f1c (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
000000022bc909cc (__TEXT,__text) external _Tcl_AppendObjToObj
000000022bc91f9c (__TEXT,__text) external _Tcl_AppendPrintfToObj
000000022bc8d5a8 (__TEXT,__text) external _Tcl_AppendResult
000000022bc8d538 (__TEXT,__text) external _Tcl_AppendResultVA
000000022bc90d54 (__TEXT,__text) external _Tcl_AppendStringsToObj
000000022bc90b38 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
000000022bc906d8 (__TEXT,__text) external _Tcl_AppendToObj
000000022bc906e4 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
000000022bc0c870 (__TEXT,__text) external _Tcl_AsyncCreate
000000022bc0ca20 (__TEXT,__text) external _Tcl_AsyncDelete
000000022bc0c964 (__TEXT,__text) external _Tcl_AsyncInvoke
000000022bc0c900 (__TEXT,__text) external _Tcl_AsyncMark
000000022bc0cb04 (__TEXT,__text) external _Tcl_AsyncReady
000000022bc15464 (__TEXT,__text) external _Tcl_AttemptAlloc
000000022bc15468 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
000000022bc1552c (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
000000022bc15528 (__TEXT,__text) external _Tcl_AttemptRealloc
000000022bc9012c (__TEXT,__text) external _Tcl_AttemptSetObjLength
000000022bc4ac54 (__TEXT,__text) external _Tcl_BackgroundError
000000022bc9cba8 (__TEXT,__text) external _Tcl_Backslash
000000022bc647c4 (__TEXT,__text) external _Tcl_BadChannelOption
000000022bc0dbf4 (__TEXT,__text) external _Tcl_CallWhenDeleted
000000022bc96518 (__TEXT,__text) external _Tcl_CancelIdleCall
000000022bc663f4 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
000000022bc64724 (__TEXT,__text) external _Tcl_ChannelBuffered
000000022bc6641c (__TEXT,__text) external _Tcl_ChannelClose2Proc
000000022bc66414 (__TEXT,__text) external _Tcl_ChannelCloseProc
000000022bc6645c (__TEXT,__text) external _Tcl_ChannelFlushProc
000000022bc66454 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
000000022bc66444 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
000000022bc6511c (__TEXT,__text) external _Tcl_ChannelHandlerProc
000000022bc66424 (__TEXT,__text) external _Tcl_ChannelInputProc
000000022bc64f74 (__TEXT,__text) external _Tcl_ChannelName
000000022bc6642c (__TEXT,__text) external _Tcl_ChannelOutputProc
000000022bc66434 (__TEXT,__text) external _Tcl_ChannelSeekProc
000000022bc6643c (__TEXT,__text) external _Tcl_ChannelSetOptionProc
000000022bc610b4 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
000000022bc646b4 (__TEXT,__text) external _Tcl_ChannelTruncateProc
000000022bc663a0 (__TEXT,__text) external _Tcl_ChannelVersion
000000022bc6644c (__TEXT,__text) external _Tcl_ChannelWatchProc
000000022bc6647c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
000000022bc6d8f8 (__TEXT,__text) external _Tcl_Chdir
000000022bc61c58 (__TEXT,__text) external _Tcl_ClearChannelHandlers
000000022bc5ffd8 (__TEXT,__text) external _Tcl_Close
000000022bc828a4 (__TEXT,__text) external _Tcl_CommandComplete
000000022bc97960 (__TEXT,__text) external _Tcl_CommandTraceInfo
000000022bc9cbf0 (__TEXT,__text) external _Tcl_Concat
000000022bc9cda4 (__TEXT,__text) external _Tcl_ConcatObj
000000022bc94c90 (__TEXT,__text) external _Tcl_ConditionFinalize
000000022bcacc50 (__TEXT,__text) external _Tcl_ConditionNotify
000000022bcacb34 (__TEXT,__text) external _Tcl_ConditionWait
000000022bc9c880 (__TEXT,__text) external _Tcl_ConvertCountedElement
000000022bc9c870 (__TEXT,__text) external _Tcl_ConvertElement
000000022bc7e168 (__TEXT,__text) external _Tcl_ConvertToType
000000022bc5dcc8 (__TEXT,__text) external _Tcl_CreateAlias
000000022bc5de2c (__TEXT,__text) external _Tcl_CreateAliasObj
000000022bc60c74 (__TEXT,__text) external _Tcl_CreateChannel
000000022bc6513c (__TEXT,__text) external _Tcl_CreateChannelHandler
000000022bc604e8 (__TEXT,__text) external _Tcl_CreateCloseHandler
000000022bc0e4dc (__TEXT,__text) external _Tcl_CreateCommand
000000022bc47c44 (__TEXT,__text) external _Tcl_CreateEncoding
000000022bc7a954 (__TEXT,__text) external _Tcl_CreateEnsemble
000000022bc7cc20 (__TEXT,__text) external _Tcl_CreateEventSource
000000022bc4b8d0 (__TEXT,__text) external _Tcl_CreateExitHandler
000000022bcaefbc (__TEXT,__text) external _Tcl_CreateFileHandler
000000022bc5a440 (__TEXT,__text) external _Tcl_CreateHashEntry
000000022bc0cec4 (__TEXT,__text) external _Tcl_CreateInterp
000000022bc0f0d4 (__TEXT,__text) external _Tcl_CreateMathFunc
000000022bc76350 (__TEXT,__text) external _Tcl_CreateNamespace
000000022bc0d7e0 (__TEXT,__text) external _Tcl_CreateObjCommand
000000022bc98550 (__TEXT,__text) external _Tcl_CreateObjTrace
000000022bc5e454 (__TEXT,__text) external _Tcl_CreateSlave
000000022bc4c1c4 (__TEXT,__text) external _Tcl_CreateThread
000000022bc4baf8 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
000000022bc96134 (__TEXT,__text) external _Tcl_CreateTimerHandler
000000022bc985e4 (__TEXT,__text) external _Tcl_CreateTrace
000000022bc6159c (__TEXT,__text) external _Tcl_CutChannel
000000022bc9d8d8 (__TEXT,__text) external _Tcl_DStringAppend
000000022bc9d9a4 (__TEXT,__text) external _Tcl_DStringAppendElement
000000022bc9de08 (__TEXT,__text) external _Tcl_DStringEndSublist
000000022bc9dbdc (__TEXT,__text) external _Tcl_DStringFree
000000022bc9dcac (__TEXT,__text) external _Tcl_DStringGetResult
000000022bc9d8bc (__TEXT,__text) external _Tcl_DStringInit
000000022bc9dc24 (__TEXT,__text) external _Tcl_DStringResult
000000022bc9db50 (__TEXT,__text) external _Tcl_DStringSetLength
000000022bc9dda8 (__TEXT,__text) external _Tcl_DStringStartSublist
000000022bc153f4 (__TEXT,__text) external _Tcl_DbCkalloc
000000022bc15534 (__TEXT,__text) external _Tcl_DbCkfree
000000022bc154b8 (__TEXT,__text) external _Tcl_DbCkrealloc
000000022bc7fb1c (__TEXT,__text) external _Tcl_DbDecrRefCount
000000022bc7fb0c (__TEXT,__text) external _Tcl_DbIncrRefCount
000000022bc7fb34 (__TEXT,__text) external _Tcl_DbIsShared
000000022bc7f6f0 (__TEXT,__text) external _Tcl_DbNewBignumObj
000000022bc7e63c (__TEXT,__text) external _Tcl_DbNewBooleanObj
000000022bc13558 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
000000022bc44028 (__TEXT,__text) external _Tcl_DbNewDictObj
000000022bc7ec04 (__TEXT,__text) external _Tcl_DbNewDoubleObj
000000022bc71de0 (__TEXT,__text) external _Tcl_DbNewListObj
000000022bc7f110 (__TEXT,__text) external _Tcl_DbNewLongObj
000000022bc7e234 (__TEXT,__text) external _Tcl_DbNewObj
000000022bc8f9ac (__TEXT,__text) external _Tcl_DbNewStringObj
000000022bc7f2d0 (__TEXT,__text) external _Tcl_DbNewWideIntObj
000000022bc0de10 (__TEXT,__text) external _Tcl_DeleteAssocData
000000022bc65208 (__TEXT,__text) external _Tcl_DeleteChannelHandler
000000022bc60530 (__TEXT,__text) external _Tcl_DeleteCloseHandler
000000022bc0f074 (__TEXT,__text) external _Tcl_DeleteCommand
000000022bc0e6a8 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
000000022bc7cc7c (__TEXT,__text) external _Tcl_DeleteEventSource
000000022bc7cee0 (__TEXT,__text) external _Tcl_DeleteEvents
000000022bc4b9b0 (__TEXT,__text) external _Tcl_DeleteExitHandler
000000022bcaf200 (__TEXT,__text) external _Tcl_DeleteFileHandler
000000022bc5a738 (__TEXT,__text) external _Tcl_DeleteHashEntry
000000022bc5a878 (__TEXT,__text) external _Tcl_DeleteHashTable
000000022bc0deec (__TEXT,__text) external _Tcl_DeleteInterp
000000022bc760c8 (__TEXT,__text) external _Tcl_DeleteNamespace
000000022bc4bb50 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
000000022bc96404 (__TEXT,__text) external _Tcl_DeleteTimerHandler
000000022bc9872c (__TEXT,__text) external _Tcl_DeleteTrace
000000022bc609b8 (__TEXT,__text) external _Tcl_DetachChannel
000000022bc859bc (__TEXT,__text) external _Tcl_DetachPids
000000022bc43be8 (__TEXT,__text) external _Tcl_DictObjDone
000000022bc43a58 (__TEXT,__text) external _Tcl_DictObjFirst
000000022bc43838 (__TEXT,__text) external _Tcl_DictObjGet
000000022bc43b30 (__TEXT,__text) external _Tcl_DictObjNext
000000022bc436bc (__TEXT,__text) external _Tcl_DictObjPut
000000022bc43ce0 (__TEXT,__text) external _Tcl_DictObjPutKeyList
000000022bc438b0 (__TEXT,__text) external _Tcl_DictObjRemove
000000022bc43eb8 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
000000022bc43a04 (__TEXT,__text) external _Tcl_DictObjSize
000000022bc8cf7c (__TEXT,__text) external _Tcl_DiscardInterpState
000000022bc8d27c (__TEXT,__text) external _Tcl_DiscardResult
000000022bc7d200 (__TEXT,__text) external _Tcl_DoOneEvent
000000022bc9649c (__TEXT,__text) external _Tcl_DoWhenIdle
000000022bc0dce8 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
000000022bc15554 (__TEXT,__text) external _Tcl_DumpActiveMemory
000000022bc7e46c (__TEXT,__text) external _Tcl_DuplicateObj
000000022bc646d0 (__TEXT,__text) external _Tcl_Eof
000000022bc88994 (__TEXT,__text) external _Tcl_ErrnoId
000000022bc889d4 (__TEXT,__text) external _Tcl_ErrnoMsg
000000022bc1138c (__TEXT,__text) external _Tcl_Eval
000000022bc10508 (__TEXT,__text) external _Tcl_EvalEx
000000022bc6ddd0 (__TEXT,__text) external _Tcl_EvalFile
000000022bc113d4 (__TEXT,__text) external _Tcl_EvalObj
000000022bc113e4 (__TEXT,__text) external _Tcl_EvalObjEx
000000022bc102f8 (__TEXT,__text) external _Tcl_EvalObjv
