00000001a0f6beb0 (__TEXT,__text) external _ACBSConfigCopy
00000001a0f6bf48 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00000001a0f6be1c (__TEXT,__text) external _ACBSConfigCreate
00000001a0f6be70 (__TEXT,__text) external _ACBSConfigFree
00000001a0f6bf70 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00000001a0f6bf78 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00000001a0f6bee0 (__TEXT,__text) external _ACBSConfigSetLocateMode
00000001a0f6bef0 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00000001a0f6bef8 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00000001a0f6bed0 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00000001a0f6bed8 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00000001a0f6bf80 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00000001a0f6bf00 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00000001a0f6bee8 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00000001a0ec4138 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00000001a0f6bf88 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00000001a0f6c2b4 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00000001a0f6ccb8 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00000001a0f6cb2c (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringReplaceAll (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeCopyDescription (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCopyCreationAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionCreateWithPixelFormatType (from CoreVideo)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
00000001a0f5437c (__TEXT,__text) external _MRCContextCopySupportedComputeDevicesForDecoderUsingOptions
00000001a0f5efc4 (__TEXT,__text) external _MRCContextCreate
00000001a0f5efcc (__TEXT,__text) external _MRCContextCreateWithOptions
00000001a0f5ef70 (__TEXT,__text) external _MRCContextGetTypeID
00000001e8d683c0 (__DATA_CONST,__const) external _MRCContextOptionComputeDevice
00000001e8d68470 (__DATA_CONST,__const) external _MRCContextOptionInferenceFlags
00000001e8d68490 (__DATA_CONST,__const) external _MRCContextOptionIsStreaming
00000001e8d68488 (__DATA_CONST,__const) external _MRCContextOptionMaximumBufferAge
00000001e8d683b8 (__DATA_CONST,__const) external _MRCContextOptionPreferredMetalDevice
00000001e8d68478 (__DATA_CONST,__const) external _MRCContextOptionQoSClass
00000001e8d68480 (__DATA_CONST,__const) external _MRCContextOptionRelativePriority
00000001a0f60728 (__TEXT,__text) external _MRCContextPerform
00000001a0f6093c (__TEXT,__text) external _MRCContextPerformAsync
00000001a0f5f988 (__TEXT,__text) external _MRCContextPreflightForDecoderUsingOptions
00000001a0f603a4 (__TEXT,__text) external _MRCContextPurge
00000001a0f9f6a0 (__TEXT,__const) external _MRCDecoderAlgorithmVersionLatest
00000001a0f12ef4 (__TEXT,__text) external _MRCDecoderCreateWithOptions
00000001a0f13a78 (__TEXT,__text) external _MRCDecoderDecodeSample
00000001a0f13a84 (__TEXT,__text) external _MRCDecoderDecodeSampleWithRegions
00000001a0f16d9c (__TEXT,__text) external _MRCDecoderDecodeSampleWithSegmentationMask
00000001a0f121d0 (__TEXT,__text) external _MRCDecoderGetTypeID
00000001e8d67f40 (__DATA_CONST,__const) external _MRCDecoderOptionAccuracy
00000001e8d686d0 (__DATA_CONST,__const) external _MRCDecoderOptionAlgorithmVersion
00000001e8d67f48 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsAlgorithmicVersioningFallback
00000001e8d67f58 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsConcurrentDecoding
00000001e8d67f50 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsPyramidGenerationOnDemand
00000001e8d67f38 (__DATA_CONST,__const) external _MRCDecoderOptionContext
00000001e8d68690 (__DATA_CONST,__const) external _MRCDecoderOptionLocatingMode
00000001e8d686b0 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingScanlineCount
00000001e8d686a8 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingTime
00000001e8d686a0 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRFinderPatternTripletCount
00000001e8d68698 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRModuleSamplingCount
00000001e8d686b8 (__DATA_CONST,__const) external _MRCDecoderOptionMinimum1DSymbologyDecodingScanlineCount
00000001e8d686c8 (__DATA_CONST,__const) external _MRCDecoderOptionNeededResultAttributes
00000001e8d67f60 (__DATA_CONST,__const) external _MRCDecoderOptionShouldCoalesceCompositeSymbologies
00000001e8d67f68 (__DATA_CONST,__const) external _MRCDecoderOptionShouldCollectMetrics
00000001e8d686c0 (__DATA_CONST,__const) external _MRCDecoderOptionShouldStopAtFirstPyramidWith2DSymbologies
00000001e8d68688 (__DATA_CONST,__const) external _MRCDecoderOptionSymbologies
00000001e8d68758 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDebugInfo
00000001e8d68318 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDecodingElapsedTime
00000001e8d68760 (__DATA_CONST,__const) external _MRCDecoderResultAttributeFocusSharpness
00000001e8d68310 (__DATA_CONST,__const) external _MRCDecoderResultAttributeInferenceElapsedTime
00000001e8d68768 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnmatchedFinderPatternPoints
00000001e8d68750 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedCornerPointQuadruplets
00000001e8d68308 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedRegions
00000001a0f3b664 (__TEXT,__text) external _MRCDecoderResultCopyAttribute
00000001a0f3b580 (__TEXT,__text) external _MRCDecoderResultCopyAttributes
00000001a0f3b4cc (__TEXT,__text) external _MRCDecoderResultGetDescriptorAtIndex
00000001a0f3b440 (__TEXT,__text) external _MRCDecoderResultGetDescriptorCount
00000001a0f3b3ec (__TEXT,__text) external _MRCDecoderResultGetTypeID
00000001e8d68550 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeDataVersion
00000001e8d68548 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeMetadata
00000001e8d684f0 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecDataCodewordCount
00000001e8d684e0 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecIsCompact
00000001e8d684e8 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecLayerCount
00000001e8d68530 (__DATA_CONST,__const) external _MRCDescriptorAttributeCompositeFlag
00000001e8d684a8 (__DATA_CONST,__const) external _MRCDescriptorAttributeConfidence
00000001e8d684b0 (__DATA_CONST,__const) external _MRCDescriptorAttributeCornerPoints
00000001e8d68500 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixColumnCount
00000001e8d68508 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixECCVersion
00000001e8d684f8 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixRowCount
00000001e8d684a0 (__DATA_CONST,__const) external _MRCDescriptorAttributeErrorCorrectedPayload
00000001e8d684b8 (__DATA_CONST,__const) external _MRCDescriptorAttributeFinderPatternPoints
00000001e8d684c0 (__DATA_CONST,__const) external _MRCDescriptorAttributeIsColorInverted
00000001e8d68528 (__DATA_CONST,__const) external _MRCDescriptorAttributeIsGS1DataCarrier
00000001e8d68520 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417ColumnCount
00000001e8d68510 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417IsCompact
00000001e8d68518 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417RowCount
00000001e8d684d8 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRErrorCorrectionLevel
00000001e8d684d0 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRMaskPattern
00000001e8d684c8 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRSymbolVersion
00000001e8d684a0 (__DATA_CONST,__const) external _MRCDescriptorAttributeRawPayloadData
00000001e8d68538 (__DATA_CONST,__const) external _MRCDescriptorAttributeSupplementalCompositeFlag
00000001e8d68540 (__DATA_CONST,__const) external _MRCDescriptorAttributeSupplementalRawPayloadData
00000001e8d68498 (__DATA_CONST,__const) external _MRCDescriptorAttributeSymbology
00000001a0f65b18 (__TEXT,__text) external _MRCDescriptorCopyAttribute
00000001a0f64dc8 (__TEXT,__text) external _MRCDescriptorCopyAttributes
00000001a0f63358 (__TEXT,__text) external _MRCDescriptorCreateWithAttributes
00000001a0f65c18 (__TEXT,__text) external _MRCDescriptorDecodePayload
00000001a0f65ed8 (__TEXT,__text) external _MRCDescriptorDecodePayloadAndSupplementalPayload
00000001a0f65ee4 (__TEXT,__text) external _MRCDescriptorDecodePayloadAndSupplementalPayloadWithOptions
00000001a0f65c24 (__TEXT,__text) external _MRCDescriptorDecodePayloadWithOptions
00000001a0f61638 (__TEXT,__text) external _MRCDescriptorGetTypeID
00000001e8d68680 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionDefaultEncoding
00000001e8d68558 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionShouldForceInProcessDecoding
00000001e8d686e0 (__DATA_CONST,__const) external _MRCErrorACBSReturnCodeKey
00000001e8d686e0 (__DATA_CONST,__const) external _MRCErrorACBSReturnKey
00000001e8d682b8 (__DATA_CONST,__const) external _MRCErrorCVReturnKey
00000001e8d686d8 (__DATA_CONST,__const) external _MRCErrorDomain
00000001e8d682d8 (__DATA_CONST,__const) external _MRCErrorE5RTErrorCodeKey
00000001e8d682e0 (__DATA_CONST,__const) external _MRCErrorE5RTErrorCodeStringKey
00000001e8d682c8 (__DATA_CONST,__const) external _MRCErrorEspressoReturnStatusKey
00000001e8d682d0 (__DATA_CONST,__const) external _MRCErrorEspressoReturnStatusStringKey
00000001e8d682e8 (__DATA_CONST,__const) external _MRCErrorKernReturnKey
00000001e8d682c0 (__DATA_CONST,__const) external _MRCErrorvImaggeErrorKey
00000001a0ec3ad4 (__TEXT,__text) external _MRCRegionCreate
00000001a0ec3f60 (__TEXT,__text) external _MRCRegionGetConfidence
00000001a0ec3d08 (__TEXT,__text) external _MRCRegionGetCornerPoints
00000001a0ec3e54 (__TEXT,__text) external _MRCRegionGetOrientation
00000001a0ec3ed8 (__TEXT,__text) external _MRCRegionGetSymbology
00000001a0ec3db8 (__TEXT,__text) external _MRCRegionGetTransform
00000001a0ec3048 (__TEXT,__text) external _MRCRegionGetTypeID
00000001e8d68438 (__DATA_CONST,__const) external _MRCSampleAttributeCameraIntrinsicMatrix
00000001e8d68430 (__DATA_CONST,__const) external _MRCSampleAttributePresentationTimeStamp
00000001e8d68428 (__DATA_CONST,__const) external _MRCSampleAttributePyramid
00000001e8d68420 (__DATA_CONST,__const) external _MRCSampleAttributeRegionOfInterest
00000001a0f23f40 (__TEXT,__text) external _MRCSampleCopyAttribute
00000001a0f24084 (__TEXT,__text) external _MRCSampleCopyAttributes
00000001a0f24500 (__TEXT,__text) external _MRCSampleCreateByGeneratingPyramid
00000001a0f57420 (__TEXT,__text) external _MRCSampleCreateByReadingOpaqueRepresentationFromFile
00000001a0f23194 (__TEXT,__text) external _MRCSampleCreateWithCVPixelBuffer
00000001a0f23d5c (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndAttributes
00000001a0f2319c (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndPyramid
00000001a0f24194 (__TEXT,__text) external _MRCSampleGeneratePyramidIfNotPresent
00000001a0f23da8 (__TEXT,__text) external _MRCSampleGetCVPixelBuffer
00000001a0f23eb8 (__TEXT,__text) external _MRCSampleGetPyramid
00000001a0f23e30 (__TEXT,__text) external _MRCSampleGetRegionOfInterest
00000001a0f23140 (__TEXT,__text) external _MRCSampleGetTypeID
00000001a0f55124 (__TEXT,__text) external _MRCSampleWriteOpaqueRepresentationToFile
00000001a0ecd7a8 (__TEXT,__text) external _MRCSegmentationMaskCreate
00000001a0ec2f58 (__TEXT,__text) external _MRCSegmentationMaskCreateForSampleUsingNeuralNetwork
00000001a0ef8b14 (__TEXT,__text) external _MRCSegmentationMaskCreateJetColorMapImage
00000001a0ecdbe8 (__TEXT,__text) external _MRCSegmentationMaskGetBytesPerRow
00000001a0ecd9d8 (__TEXT,__text) external _MRCSegmentationMaskGetData
00000001a0ecda5c (__TEXT,__text) external _MRCSegmentationMaskGetDataType
00000001a0ef8320 (__TEXT,__text) external _MRCSegmentationMaskGetEstimatedRegionOfInterest
00000001a0ecdb64 (__TEXT,__text) external _MRCSegmentationMaskGetHeight
00000001a0ecdc6c (__TEXT,__text) external _MRCSegmentationMaskGetScalingMode
00000001a0ecdcf0 (__TEXT,__text) external _MRCSegmentationMaskGetSymbologies
00000001a0ecd16c (__TEXT,__text) external _MRCSegmentationMaskGetTypeID
00000001a0ecdae0 (__TEXT,__text) external _MRCSegmentationMaskGetWidth
00000001a0ef83b4 (__TEXT,__text) external _MRCSegmentationMaskWritePGMToFile
00000001e8d67cb8 (__DATA_CONST,__const) external _MRCSegmentationNeuralNetworkBuiltinQR
00000001e8d67f70 (__DATA_CONST,__const) external _MRCSymbologyAppClipCode
00000001e8d688d8 (__DATA_CONST,__const) external _MRCSymbologyAztec
00000001e8d68610 (__DATA_CONST,__const) external _MRCSymbologyCodabar
00000001e8d687b8 (__DATA_CONST,__const) external _MRCSymbologyCode128
00000001e8d68798 (__DATA_CONST,__const) external _MRCSymbologyCode39
00000001e8d687a8 (__DATA_CONST,__const) external _MRCSymbologyCode39Checksum
00000001e8d687a0 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCII
00000001e8d687b0 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCIIChecksum
