                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81158ef8e (__TEXT,__text) external __cg_jcopy_block_row
00007ff8115b15e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8115b15c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8115b16f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff8115b1620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8115b15f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8115b15d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff84168ff30 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff8115afea6 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81158b0f9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff8115a6efd (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff8115aab3a (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff8115a7127 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff8115a70cd (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff8115a703f (__TEXT,__text) external __cg_jpeg_write_marker
00007ff811598ee3 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff811598e1f (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff8115a7139 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff81158ef1d (__TEXT,__text) external __cg_jround_up
00007ff81158e06a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8115b0b37 (__TEXT,__text) non-external _access_virt_barray
00007ff8115b09cb (__TEXT,__text) non-external _access_virt_sarray
00007ff8115b05d7 (__TEXT,__text) non-external _alloc_barray
00007ff8115af68b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8115b043b (__TEXT,__text) non-external _alloc_large
00007ff8115b050d (__TEXT,__text) non-external _alloc_sarray
00007ff8115b02cd (__TEXT,__text) non-external _alloc_small
00007ff81158c563 (__TEXT,__text) non-external _arith_decode
00007ff81158ac6f (__TEXT,__text) non-external _arith_encode
00007ff8115b27f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff8115b2770 (__TEXT,__const) non-external _bmask
00007ff81158dcd2 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81158b0da (__TEXT,__text) non-external _close_backing_store
00007ff81158517b (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8115af764 (__TEXT,__text) non-external _color_quantize
00007ff8115af6e9 (__TEXT,__text) non-external _color_quantize3
00007ff81158e2b9 (__TEXT,__text) non-external _compress_data
00007ff81158e576 (__TEXT,__text) non-external _compress_first_pass
00007ff81158ed5d (__TEXT,__text) non-external _compress_output
00007ff8115aaf62 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff811599e0d (__TEXT,__text) non-external _consume_data
00007ff811590361 (__TEXT,__text) non-external _consume_markers
00007ff8115af555 (__TEXT,__text) non-external _create_colorindex
00007ff81158c007 (__TEXT,__text) non-external _decode_mcu
00007ff8115aa09b (__TEXT,__text) non-external _decode_mcu
00007ff81158baea (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8115a8f94 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81158be08 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8115a9306 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81158b8aa (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8115a8d6e (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81158bd6c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8115a9202 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8115a9c2c (__TEXT,__text) non-external _decode_mcu_sub
00007ff811599feb (__TEXT,__text) non-external _decompress_data
00007ff81159a1ac (__TEXT,__text) non-external _decompress_onepass
00007ff81159a4a7 (__TEXT,__text) non-external _decompress_smooth_data
00007ff8115b0ef3 (__TEXT,__text) non-external _do_barray_io
00007ff8115b0e32 (__TEXT,__text) non-external _do_sarray_io
00007ff81159a1a4 (__TEXT,__text) non-external _dummy_consume_data
00007ff8115aec6c (__TEXT,__text) non-external _dump_buffer_e
00007ff8115aea66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff8115aeb77 (__TEXT,__text) non-external _emit_buffered_bits
00007ff81158ae2e (__TEXT,__text) non-external _emit_byte
00007ff8115abc9e (__TEXT,__text) non-external _emit_byte
00007ff8115abf65 (__TEXT,__text) non-external _emit_dht
00007ff8115abce1 (__TEXT,__text) non-external _emit_dqt
00007ff8115ae5bd (__TEXT,__text) non-external _emit_eobrun
00007ff8115a7d51 (__TEXT,__text) non-external _emit_message
00007ff81158ab34 (__TEXT,__text) non-external _emit_restart
00007ff8115aee55 (__TEXT,__text) non-external _emit_restart_e
00007ff8115abe3a (__TEXT,__text) non-external _emit_sof
00007ff8115b0109 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff8115aff27 (__TEXT,__text) non-external _empty_output_buffer
00007ff81158a67b (__TEXT,__text) non-external _encode_mcu
00007ff81158a091 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8115accd2 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81158a429 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8115ad201 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff811589e4b (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8115ac9b8 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81158a37e (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8115ad071 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8115ad708 (__TEXT,__text) non-external _encode_mcu_gather
00007ff8115ad952 (__TEXT,__text) non-external _encode_mcu_huff
00007ff8115a7d30 (__TEXT,__text) non-external _error_exit
00007ff8115894de (__TEXT,__text) non-external _examine_app0
00007ff811589735 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8115b2970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff811599a07 (__TEXT,__text) non-external _fill_dc_scans
00007ff81158b19b (__TEXT,__text) non-external _fill_input_buffer
00007ff81158698c (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81158b309 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff8115b1792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff811590d8b (__TEXT,__text) non-external _finish_input_pass
00007ff81159c4d2 (__TEXT,__text) non-external _finish_output_pass
00007ff811589cc4 (__TEXT,__text) non-external _finish_pass
00007ff81158b8a4 (__TEXT,__text) non-external _finish_pass
00007ff811585d4d (__TEXT,__text) non-external _finish_pass1
00007ff811586581 (__TEXT,__text) non-external _finish_pass2
00007ff8115af53e (__TEXT,__text) non-external _finish_pass_1_quant
00007ff8115ac79c (__TEXT,__text) non-external _finish_pass_gather
00007ff8115a8d42 (__TEXT,__text) non-external _finish_pass_huff
00007ff8115ac8d7 (__TEXT,__text) non-external _finish_pass_huff
00007ff81159b918 (__TEXT,__text) non-external _finish_pass_master
00007ff8115b2960 (__TEXT,__const) non-external _first_pool_slop
00007ff8115aecb6 (__TEXT,__text) non-external _flush_bits_e
00007ff8115aed78 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff8115a7e52 (__TEXT,__text) non-external _format_message
00007ff81158d2fe (__TEXT,__text) non-external _forward_DCT
00007ff81158d464 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8115b0ca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff8115a75e7 (__TEXT,__text) non-external _fullsize_downsample
00007ff8115a7415 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff81159cee6 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81158c6a9 (__TEXT,__text) non-external _get_byte
00007ff811588b76 (__TEXT,__text) non-external _get_interesting_appn
00007ff8115890e8 (__TEXT,__text) non-external _get_sof
00007ff81158db73 (__TEXT,__text) non-external _gray_rgb_convert
00007ff811584da2 (__TEXT,__text) non-external _grayscale_convert
00007ff81158da0e (__TEXT,__text) non-external _grayscale_convert
00007ff8115a7677 (__TEXT,__text) non-external _h2v1_downsample
00007ff8115a8479 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81159ceef (__TEXT,__text) non-external _h2v1_upsample
00007ff8115a7a45 (__TEXT,__text) non-external _h2v2_downsample
00007ff8115a8226 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff8115a775c (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff81159cf4d (__TEXT,__text) non-external _h2v2_upsample
00007ff8115afef7 (__TEXT,__text) non-external _init_destination
00007ff811585c36 (__TEXT,__text) non-external _init_error_limit
00007ff8115b0103 (__TEXT,__text) non-external _init_mem_destination
00007ff81158b303 (__TEXT,__text) non-external _init_mem_source
00007ff81158b18a (__TEXT,__text) non-external _init_source
00007ff8115a7b58 (__TEXT,__text) non-external _int_downsample
00007ff81159cfee (__TEXT,__text) non-external _int_upsample
00007ff81158ef0b (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81158b346 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff811589a07 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8115b1040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff811584498 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff81158fd69 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff8115990af (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff81159f43a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff8115a40f3 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff81159f8b6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff81159ffae (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8115a3a84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8115a0598 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8115a0d61 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8115a30e6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8115a14fb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff8115a1ce0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff8115a2624 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff81159effa (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff8115a6d36 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8115a4d82 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff81159ef49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff8115a6c1a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff81159ee15 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8115a6a3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff8115a4c11 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff81159eb51 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff8115a62e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff8115a5f46 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff81159e918 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff8115a5aef (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8115a4a65 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff81159e6cd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff8115a54ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff81159e378 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff8115a4e06 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8115a4664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff81159f06d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff8115aa599 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff8115ae710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff8115aa6f5 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81159256e (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff811596761 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff811592a39 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff81159306e (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff811596287 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff811593672 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff811593db9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff811595cba (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff81159449c (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff811594c1d (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff8115954da (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff811598d3d (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff81159720b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff811598be3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff811591ebe (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff8115989c9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff811597072 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff8115985e3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff811598200 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff811591a6d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff811597dc0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff811596e5e (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff811591791 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff811597897 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff811591388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff811597271 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff811596b3e (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff81159211e (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8115ae2dc (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff8115a9908 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff8115b0005 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81158b271 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff8115b1de0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff8115b1d70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff8115b1cf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8115b1c40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff8115b1b70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff8115b1a60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8115b2670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff8115b2420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff8115b2430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8115b2460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8115b24a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff8115b2510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8115b25a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8115a844f (__TEXT,__text) non-external _merged_1v_upsample
00007ff8115a8147 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8115af544 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff811585c22 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff811587008 (__TEXT,__text) non-external _next_marker
00007ff81159ced9 (__TEXT,__text) non-external _noop_upsample
00007ff81158510c (__TEXT,__text) non-external _null_convert
00007ff81158dff8 (__TEXT,__text) non-external _null_convert
00007ff811584d9c (__TEXT,__text) non-external _null_method
00007ff8115a7da5 (__TEXT,__text) non-external _output_message
00007ff8115ac177 (__TEXT,__text) non-external _output_pass_setup
00007ff811586128 (__TEXT,__text) non-external _pass2_fs_dither
00007ff811586493 (__TEXT,__text) non-external _pass2_no_dither
00007ff81159b8e4 (__TEXT,__text) non-external _pass_startup
00007ff81159bb1a (__TEXT,__text) non-external _per_scan_setup
00007ff81159d25e (__TEXT,__text) non-external _post_process_1pass
00007ff81159d3c0 (__TEXT,__text) non-external _post_process_2pass
00007ff81159d2e2 (__TEXT,__text) non-external _post_process_prepass
00007ff81158f3eb (__TEXT,__text) non-external _pre_process_context
00007ff81158f61b (__TEXT,__text) non-external _pre_process_data
00007ff81159c353 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81159b728 (__TEXT,__text) non-external _prepare_for_pass
00007ff811585cd6 (__TEXT,__text) non-external _prescan_quantize
00007ff81159c838 (__TEXT,__text) non-external _process_data_context_main
00007ff81159cbbd (__TEXT,__text) non-external _process_data_crank_post
00007ff81158f098 (__TEXT,__text) non-external _process_data_simple_main
00007ff81159cb3e (__TEXT,__text) non-external _process_data_simple_main
00007ff81158c41d (__TEXT,__text) non-external _process_restart
00007ff8115aa50c (__TEXT,__text) non-external _process_restart
00007ff8115af7f7 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff8115afa01 (__TEXT,__text) non-external _quantize_fs_dither
00007ff8115af916 (__TEXT,__text) non-external _quantize_ord_dither
00007ff81158aff6 (__TEXT,__text) non-external _read_backing_store
00007ff81158723c (__TEXT,__text) non-external _read_markers
00007ff811588a10 (__TEXT,__text) non-external _read_restart_marker
00007ff8115b07c9 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8115b0736 (__TEXT,__text) non-external _request_virt_barray
00007ff8115b06a3 (__TEXT,__text) non-external _request_virt_sarray
00007ff8115a7f2b (__TEXT,__text) non-external _reset_error_mgr
00007ff811590aed (__TEXT,__text) non-external _reset_input_controller
00007ff81158720c (__TEXT,__text) non-external _reset_marker_reader
00007ff81158dac9 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff81158de22 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff811584f2e (__TEXT,__text) non-external _rgb_convert
00007ff81158ddb1 (__TEXT,__text) non-external _rgb_convert
00007ff811584eb1 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81158da2c (__TEXT,__text) non-external _rgb_gray_convert
00007ff811584f9c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff811585020 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff811584df0 (__TEXT,__text) non-external _rgb_ycc_start
00007ff811588ddc (__TEXT,__text) non-external _save_marker
00007ff8115b28f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81159b980 (__TEXT,__text) non-external _select_scan_parameters
00007ff8115b0dec (__TEXT,__text) non-external _self_destruct
00007ff8115a737d (__TEXT,__text) non-external _sep_downsample
00007ff81159cda6 (__TEXT,__text) non-external _sep_upsample
00007ff81158b221 (__TEXT,__text) non-external _skip_input_data
00007ff811588aa0 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff81158e273 (__TEXT,__text) non-external _start_iMCU_row
00007ff81158e273 (__TEXT,__text) non-external _start_iMCU_row
00007ff81159a45e (__TEXT,__text) non-external _start_iMCU_row
00007ff811590b34 (__TEXT,__text) non-external _start_input_pass
00007ff811599cab (__TEXT,__text) non-external _start_input_pass
00007ff811599cbf (__TEXT,__text) non-external _start_output_pass
00007ff811585392 (__TEXT,__text) non-external _start_pass
00007ff811589ab7 (__TEXT,__text) non-external _start_pass
00007ff81158b4ae (__TEXT,__text) non-external _start_pass
00007ff8115b1470 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8115b13f0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff8115af339 (__TEXT,__text) non-external _start_pass_1_quant
00007ff811585af2 (__TEXT,__text) non-external _start_pass_2_quant
