                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb1bd51dae (__TEXT,__text) external _PFCheckNATRule
00007ffb1bd51653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb1bd51c8c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb1bd5141e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb1bd51492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb1bd5006e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb1bd5177a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb1bd4e7fc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb1bd4e882 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb1bd4e8f5 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb1bd50776 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb1bd50b1e (__TEXT,__text) non-external ___PFGroupCheck
00007ffb1bd50eec (__TEXT,__text) non-external ___PFICMPCheck
00007ffb1bd51f52 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb1bd51ecc (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb1bd50d75 (__TEXT,__text) non-external ___PFLogCheck
00007ffb40b99058 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb1bd4efd8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb1bd4f07a (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb1bd52889 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb1bd4f340 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb1bd4f6fb (__TEXT,__text) non-external ___PFManagerRegister
00007ffb1bd4f714 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb1bd528c1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb1bd515f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb1bd5158b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb1bd5216a (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb1bd52093 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb1bd521c8 (__TEXT,__text) non-external ___PFParseFlags
00007ffb1bd51fbd (__TEXT,__text) non-external ___PFPortCheck
00007ffb1bd4ffb4 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb1bd4e578 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffb1bd51afc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb1bd51506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb1bd52233 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb1bd511a8 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb1bd5134b (__TEXT,__text) non-external ___PFStateCheck
00007ffb1bd51003 (__TEXT,__text) non-external ___PFTagCheck
00007ffb1bd4c832 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb1bd4c5a1 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb1bd508c7 (__TEXT,__text) non-external ___PFUserCheck
00007ffb40b98e88 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb1bd4cd99 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb1bd4de0e (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb1bd4df21 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb1bd4ca00 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb1bd4cb61 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb1bd4dc79 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb1bd4c3b9 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb1bd4d7ae (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb1bd4d8c3 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb1bd4cee8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb1bd4cffb (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb1bd4da1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb1bd4daf4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb1bd4c8ba (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb1bd4d612 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb1bd4d326 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb1bd4d402 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb1bd4e3b9 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb1bd4e0eb (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb1bd4e1c4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb1bd4ec1a (__TEXT,__text) non-external ___PFUserRegister
00007ffb1bd4ec33 (__TEXT,__text) non-external ___PFUserRelease
00007ffb1bd4d147 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb1bd4cc01 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb1bd4c3ac (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb1bd526f1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb1bd4ece2 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb1bd4edf2 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb1bd4ecfa (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb1bd4ed81 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb1bd4ed10 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb1bd4ed97 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb1bd4ed26 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb1bd4ee08 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb1bd52682 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb1bd5285e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40b989b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40b99100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40b99140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffb40b989e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb40b98a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb40b98a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40b98a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb40b98aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb40b98ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb40b98b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb40b98b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40b98b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb40b98b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb40b98bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb40b98bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb40b98c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb40b98c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb40b98c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40b98cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb40b98ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb40b98d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb40b98d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40b98d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb40b98d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb40b98dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb40b98df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffb40b98e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffb40b98e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40b98ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb40b98f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffb40b98f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb40b98f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40b98f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40b98fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40b98ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40b99028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffb40b99120 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb1bd52872 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb1bd4cc5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb1bd4c457 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb1bd4c653 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb1bd4cbee (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb1bd4cc97 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb1bd4c46e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb1bd4c68b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb42b4ab10 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb42b4ab28 (__DATA,__bss) non-external ___pfLog
00007ffb42b4ab30 (__DATA,__bss) non-external ___pfLogError
00007ffb42b4a740 (__DATA,__data) non-external ___pfLogInit
00007ffb42b4ab20 (__DATA,__bss) non-external ___pfManager
00007ffb42b4ab50 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb42b4a760 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb42b4ab38 (__DATA,__bss) non-external ___pfQueue
00007ffb42b4ab40 (__DATA,__bss) non-external ___pfQueueError
00007ffb42b4a750 (__DATA,__data) non-external ___pfQueueInit
00007ffb42b4ab18 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb42b4a730 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb42b4ab48 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb42b4ab60 (__DATA,__bss) non-external ___pfconnection
00007ffb42b4ab58 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb42b4a900 (__DATA,__data) external _kPFAction
00007ffb42b4a8e8 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb42b4a870 (__DATA,__data) external _kPFAirDrop
00007ffb42b4a9a0 (__DATA,__data) external _kPFAllowOpts
00007ffb42b4ab00 (__DATA,__data) external _kPFAny
00007ffb42b4a878 (__DATA,__data) external _kPFApplicationFirewall
00007ffb42b4a888 (__DATA,__data) external _kPFBase
00007ffb42b4a8a8 (__DATA,__data) external _kPFBase_nat64
00007ffb42b4a8b0 (__DATA,__data) external _kPFBase_nat66
00007ffb42b4a898 (__DATA,__data) external _kPFBase_v4
00007ffb42b4a8a0 (__DATA,__data) external _kPFBase_v6
00007ffb42b4a9f0 (__DATA,__data) external _kPFBytesIn
00007ffb42b4a9f8 (__DATA,__data) external _kPFBytesOut
00007ffb42b4a8f0 (__DATA,__data) external _kPFCustomFirewall
00007ffb42b4a8e0 (__DATA,__data) external _kPFDefaultFirewall
00007ffb42b4a910 (__DATA,__data) external _kPFDirection
00007ffb42b4a9b0 (__DATA,__data) external _kPFDummyNet
00007ffb42b4a9b8 (__DATA,__data) external _kPFExtFilter
00007ffb42b4a9c0 (__DATA,__data) external _kPFExtMap
00007ffb42b4a860 (__DATA,__data) external _kPFFTPProxy
00007ffb42b4a920 (__DATA,__data) external _kPFFamily
00007ffb42b4a968 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb42b4a960 (__DATA,__data) external _kPFFlags
00007ffb42b4a938 (__DATA,__data) external _kPFFrom
00007ffb42b4a978 (__DATA,__data) external _kPFGroup
00007ffb42b4a8c8 (__DATA,__data) external _kPFHost_v4
00007ffb42b4a8d0 (__DATA,__data) external _kPFHost_v6
00007ffb42b4a988 (__DATA,__data) external _kPFICMP
00007ffb42b4a918 (__DATA,__data) external _kPFInterface
00007ffb42b4a848 (__DATA,__data) external _kPFInternetSharing
00007ffb42b4a998 (__DATA,__data) external _kPFKeepState
00007ffb42b4a980 (__DATA,__data) external _kPFLog
00007ffb42b4a8d8 (__DATA,__data) external _kPFMDNS
00007ffb42b4a9d8 (__DATA,__data) external _kPFMaxStates
00007ffb42b4a948 (__DATA,__data) external _kPFNATDest
00007ffb42b4a9d0 (__DATA,__data) external _kPFNATPass
00007ffb42b4a958 (__DATA,__data) external _kPFNATRDRAddress
00007ffb42b4a940 (__DATA,__data) external _kPFNATSrc
00007ffb42b4a850 (__DATA,__data) external _kPFNLC
00007ffb42b4a9e0 (__DATA,__data) external _kPFPacketsIn
00007ffb42b4a9e8 (__DATA,__data) external _kPFPacketsOut
00007ffb42b4a890 (__DATA,__data) external _kPFPortMapping
00007ffb42b4a928 (__DATA,__data) external _kPFProtocol
00007ffb42b4a930 (__DATA,__data) external _kPFQuick
00007ffb42b4a9c8 (__DATA,__data) external _kPFRTableID
00007ffb42b4a908 (__DATA,__data) external _kPFReturnOptions
00007ffb42b4aa00 (__DATA,__data) external _kPFRuleID
00007ffb42b4a990 (__DATA,__data) external _kPFScrubOptions
00007ffb42b4a868 (__DATA,__data) external _kPFServerFirewall
00007ffb42b4a8b8 (__DATA,__data) external _kPFShared_v4
00007ffb42b4a8c0 (__DATA,__data) external _kPFShared_v6
00007ffb42b4aa10 (__DATA,__data) external _kPFSubAddress
00007ffb42b4aa08 (__DATA,__data) external _kPFSubAddressLabel
00007ffb42b4aaf0 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb42b4aaf8 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb42b4aa18 (__DATA,__data) external _kPFSubDynInterface
00007ffb42b4aa60 (__DATA,__data) external _kPFSubGroupName
00007ffb42b4aa78 (__DATA,__data) external _kPFSubGroupOperator
00007ffb42b4aa70 (__DATA,__data) external _kPFSubHighGroupID
00007ffb42b4aa30 (__DATA,__data) external _kPFSubHighPort
00007ffb42b4aa50 (__DATA,__data) external _kPFSubHighUserID
00007ffb42b4aa98 (__DATA,__data) external _kPFSubICMPCode
00007ffb42b4aa90 (__DATA,__data) external _kPFSubICMPType
00007ffb42b4aa80 (__DATA,__data) external _kPFSubLogFlags
00007ffb42b4aa88 (__DATA,__data) external _kPFSubLogTo
00007ffb42b4aa68 (__DATA,__data) external _kPFSubLowGroupID
00007ffb42b4aa28 (__DATA,__data) external _kPFSubLowPort
00007ffb42b4aa48 (__DATA,__data) external _kPFSubLowUserID
00007ffb42b4aa20 (__DATA,__data) external _kPFSubNegated
00007ffb42b4aad0 (__DATA,__data) external _kPFSubNotTagged
00007ffb42b4aa38 (__DATA,__data) external _kPFSubPortOperator
00007ffb42b4aab8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb42b4aab0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb42b4aaa8 (__DATA,__data) external _kPFSubReturnTTL
00007ffb42b4aaa0 (__DATA,__data) external _kPFSubReturnType
00007ffb42b4aad8 (__DATA,__data) external _kPFSubScrubFlags
00007ffb42b4aae8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb42b4aae0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb42b4aac0 (__DATA,__data) external _kPFSubTag
00007ffb42b4aac8 (__DATA,__data) external _kPFSubTagged
00007ffb42b4aa40 (__DATA,__data) external _kPFSubUserName
00007ffb42b4aa58 (__DATA,__data) external _kPFSubUserOperator
00007ffb42b4a9a8 (__DATA,__data) external _kPFTagDict
00007ffb42b4a880 (__DATA,__data) external _kPFThreadBR
00007ffb42b4a8f8 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb42b4a950 (__DATA,__data) external _kPFTo
00007ffb42b4ab08 (__DATA,__data) external _kPFUnknown
00007ffb42b4a970 (__DATA,__data) external _kPFUser
00007ffb42b4a858 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb42b4a770 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb42b4a830 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffb42b4a838 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffb42b4a840 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffb42b4a790 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb42b4a788 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb42b4a7c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb42b4a7c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffb42b4a7b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb42b4a7a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb42b4a7a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb42b4a798 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb42b4a7b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb42b4a780 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb42b4a820 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffb42b4a828 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffb42b4a7e8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb42b4a7f0 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb42b4a818 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffb42b4a800 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb42b4a808 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb42b4a7f8 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb42b4a810 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffb42b4a778 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb42b4a7d8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb42b4a7e0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb42b4a7d0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
