
/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture i386):
00005238 (__TEXT,__text) external _MKGetTimeBaseInfo
00000df0 (__TEXT,__text) external __platform_strncmp
000019e0 (__TEXT,__text) external __platform_strncpy
00001592 (__TEXT,__text) external __platform_strnlen
00001981 (__TEXT,__text) external __platform_strstr
000045cc (__TEXT,__text) non-external __platform_task_deallocate
00004b2c (__TEXT,__text) non-external __platform_thread_deallocate
0000678d (__TEXT,__text) non-external (was a private external) __setcontext
00003754 (__TEXT,__text) external __setjmp
00003530 (__TEXT,__text) external __sigtramp
000037da (__TEXT,__text) non-external (was a private external) __sigunaltstack
00002a3e (__TEXT,__text) non-external __simple_asl_connect_once
00002731 (__TEXT,__text) non-external __simple_asl_escape_key
0000277f (__TEXT,__text) non-external __simple_asl_escape_val
000032b0 (__TEXT,__text) non-external (was a private external) __simple_asl_init
00003440 (__TEXT,__text) non-external __simple_asl_init_context
0000249f (__TEXT,__text) external __simple_asl_log
00002501 (__TEXT,__text) external __simple_asl_log_prog
000025a8 (__TEXT,__text) external __simple_asl_msg_new
000025f0 (__TEXT,__text) external __simple_asl_msg_set
00002827 (__TEXT,__text) external __simple_asl_send
00004d3c (__TEXT,__text) external __simple_dprintf
00004407 (__TEXT,__text) external __simple_esappend
00002708 (__TEXT,__text) external __simple_esprintf
0000321b (__TEXT,__text) external __simple_getenv
00004e5c (__TEXT,__text) external __simple_put
00004e6c (__TEXT,__text) external __simple_putline
00001d62 (__TEXT,__text) external __simple_salloc
000027c3 (__TEXT,__text) external __simple_sappend
000020ca (__TEXT,__text) external __simple_sfree
00001ddc (__TEXT,__text) external __simple_sprintf
00002806 (__TEXT,__text) external __simple_sresize
000020bd (__TEXT,__text) external __simple_string
00004c7e (__TEXT,__text) external __simple_vdprintf
00003b98 (__TEXT,__text) external __simple_vesprintf
00001db9 (__TEXT,__text) external __simple_vsprintf
00003511 (__TEXT,__text) external __spin_lock
000053c7 (__TEXT,__text) external __spin_lock_try
00003525 (__TEXT,__text) external __spin_unlock
00005220 (__TEXT,__text) non-external (was a private external) _backoff
         (undefined) external _close$UNIX2003 (from libsystem_kernel)
000081e8 (__DATA,__common) non-external (was a private external) _commpage_pfz_base
         (undefined) external _connect$UNIX2003 (from libsystem_kernel)
00002126 (__TEXT,__text) non-external _dec
         (undefined) external _fcntl$UNIX2003 (from libsystem_kernel)
00000fe4 (__TEXT,__text) external _ffs
00000fe4 (__TEXT,__text) external _ffsl
0000617a (__TEXT,__text) external _ffsll
00000ff4 (__TEXT,__text) external _fls
00000ff4 (__TEXT,__text) external _flsl
000055cd (__TEXT,__text) external _flsll
000081a8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00006747 (__TEXT,__text) external _getcontext
         (undefined) external _getgid (from libsystem_kernel)
0000664f (__TEXT,__text) non-external (was a private external) _getmcontext
         (undefined) external _getpid (from libsystem_kernel)
         (undefined) external _getrlimit$UNIX2003 (from libsystem_kernel)
         (undefined) external _getuid (from libsystem_kernel)
00001e05 (__TEXT,__text) non-external _hex
000061e0 (__TEXT,__text) non-external (was a private external) _longcopy
00001bf8 (__TEXT,__text) external _longjmp
0000553f (__TEXT,__text) external _longjmperror
         (undefined) external _mach_absolute_time (from libsystem_kernel)
         (undefined) external _mach_port_deallocate (from libsystem_kernel)
         (undefined) external _mach_port_mod_refs (from libsystem_kernel)
         (undefined) external _mach_task_self_ (from libsystem_kernel)
         (undefined) external _mach_timebase_info (from libsystem_kernel)
         (undefined) external _mach_vm_allocate (from libsystem_kernel)
         (undefined) external _mach_vm_deallocate (from libsystem_kernel)
         (undefined) external _mach_vm_map (from libsystem_kernel)
         (undefined) external _mach_vm_read (from libsystem_kernel)
         (undefined) external _mach_vm_remap (from libsystem_kernel)
000065a7 (__TEXT,__text) external _makecontext
00005563 (__TEXT,__text) non-external (was a private external) _memset
00004e97 (__TEXT,__text) non-external _oct
0000357d (__TEXT,__text) external _os_lock_lock
00003732 (__TEXT,__text) external _os_lock_trylock
000035a1 (__TEXT,__text) external _os_lock_unlock
0000179b (__TEXT,__text) external _os_unfair_lock_assert_not_owner
00006950 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000fbd (__TEXT,__text) external _os_unfair_lock_assert_owner
0000692a (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000f94 (__TEXT,__text) external _os_unfair_lock_lock
000053f0 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
00000c80 (__TEXT,__text) external _os_unfair_lock_lock_with_options
00001ac8 (__TEXT,__text) external _os_unfair_lock_trylock
00000caa (__TEXT,__text) external _os_unfair_lock_unlock
00005416 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
00000cd1 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
00005439 (__TEXT,__text) external _os_unfair_recursive_lock_owned
00002d4a (__TEXT,__text) external _os_unfair_recursive_lock_trylock
00001b2d (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000dab (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000544d (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00006976 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
         (undefined) external _pid_for_task (from libsystem_kernel)
00004498 (__TEXT,__text) external _platform_task_attach
00004995 (__TEXT,__text) external _platform_task_copy_next_thread
0000468f (__TEXT,__text) external _platform_task_detach
00004698 (__TEXT,__text) external _platform_task_is_64_bit
000046ae (__TEXT,__text) external _platform_task_perform
000046a8 (__TEXT,__text) external _platform_task_resume_threads
000046a2 (__TEXT,__text) external _platform_task_suspend_threads
000046b4 (__TEXT,__text) external _platform_task_update_threads
00004a3c (__TEXT,__text) external _platform_thread_abort_safely
00004b24 (__TEXT,__text) external _platform_thread_get_pthread
00004ac1 (__TEXT,__text) external _platform_thread_get_state
00004a0f (__TEXT,__text) external _platform_thread_get_unique_id
00004a87 (__TEXT,__text) external _platform_thread_info
00004b1e (__TEXT,__text) external _platform_thread_perform
00004a1a (__TEXT,__text) external _platform_thread_release
000067ad (__TEXT,__text) non-external _platform_thread_release.cold.1
00004a6e (__TEXT,__text) external _platform_thread_resume
00004afb (__TEXT,__text) external _platform_thread_set_state
00004a55 (__TEXT,__text) external _platform_thread_suspend
00005210 (__TEXT,__text) non-external (was a private external) _preempt
         (undefined) external _semaphore_create (from libsystem_kernel)
         (undefined) external _semaphore_destroy (from libsystem_kernel)
         (undefined) external _semaphore_signal (from libsystem_kernel)
         (undefined) external _semaphore_wait (from libsystem_kernel)
000066f7 (__TEXT,__text) external _setcontext
00001b9c (__TEXT,__text) external _setjmp
00001bec (__TEXT,__text) external _siglongjmp
         (undefined) external _sigprocmask (from libsystem_kernel)
00001b88 (__TEXT,__text) external _sigsetjmp
         (undefined) external _socket (from libsystem_kernel)
00003511 (__TEXT,__text) external _spin_lock
000053c7 (__TEXT,__text) external _spin_lock_try
00003525 (__TEXT,__text) external _spin_unlock
00006514 (__TEXT,__text) external _swapcontext
000052cb (__TEXT,__text) external _sys_cache_control
00005311 (__TEXT,__text) external _sys_dcache_flush
00005310 (__TEXT,__text) external _sys_icache_invalidate
         (undefined) external _task_info (from libsystem_kernel)
         (undefined) external _task_threads (from libsystem_kernel)
         (undefined) external _thread_abort_safely (from libsystem_kernel)
         (undefined) external _thread_get_state (from libsystem_kernel)
         (undefined) external _thread_info (from libsystem_kernel)
         (undefined) external _thread_resume (from libsystem_kernel)
         (undefined) external _thread_set_state (from libsystem_kernel)
         (undefined) external _thread_suspend (from libsystem_kernel)
         (undefined) external _thread_switch (from libsystem_kernel)
00002b24 (__TEXT,__text) non-external _udec
00004b9c (__TEXT,__text) external _udiv10
         (undefined) external _vm_allocate (from libsystem_kernel)
         (undefined) external _vm_deallocate (from libsystem_kernel)
         (undefined) external _vm_page_size (from libsystem_kernel)
         (undefined) external _write$UNIX2003 (from libsystem_kernel)
00004ff2 (__TEXT,__text) non-external _ydec

/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture x86_64):
0000000000001c60 (__TEXT,__text) external _OSAtomicAdd32
0000000000001c60 (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000000001c84 (__TEXT,__text) external _OSAtomicAdd64
0000000000001c84 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000000001be0 (__TEXT,__text) external _OSAtomicAnd32
0000000000001be0 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000000001c10 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000001c10 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000001c40 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000001c40 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000000001c50 (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000000001c50 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000000001c40 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000000001c40 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000001c50 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000000001c50 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000000001c50 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000001c50 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000001c78 (__TEXT,__text) external _OSAtomicDecrement32
0000000000001c78 (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000000001ca0 (__TEXT,__text) external _OSAtomicDecrement64
0000000000001ca0 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000001d20 (__TEXT,__text) external _OSAtomicDequeue
0000000000001cfc (__TEXT,__text) external _OSAtomicEnqueue
0000000000005cfe (__TEXT,__text) external _OSAtomicFifoDequeue
0000000000001d60 (__TEXT,__text) external _OSAtomicFifoDequeue$VARIANT$PFZ
0000000000005c70 (__TEXT,__text) external _OSAtomicFifoDequeue$VARIANT$UnfairLock
0000000000005cdf (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000000001d40 (__TEXT,__text) external _OSAtomicFifoEnqueue$VARIANT$PFZ
0000000000005bf5 (__TEXT,__text) external _OSAtomicFifoEnqueue$VARIANT$UnfairLock
0000000000001c6c (__TEXT,__text) external _OSAtomicIncrement32
0000000000001c6c (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000000001c90 (__TEXT,__text) external _OSAtomicIncrement64
0000000000001c90 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000001bf0 (__TEXT,__text) external _OSAtomicOr32
0000000000001bf0 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000000001c20 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000001c20 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000000001cd4 (__TEXT,__text) external _OSAtomicTestAndClear
0000000000001cd4 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000001cb0 (__TEXT,__text) external _OSAtomicTestAndSet
0000000000001cb0 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000001c00 (__TEXT,__text) external _OSAtomicXor32
0000000000001c00 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000001c30 (__TEXT,__text) external _OSAtomicXor32Orig
0000000000001c30 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000000001cf8 (__TEXT,__text) external _OSMemoryBarrier
0000000000003d3f (__TEXT,__text) external _OSSpinLockLock
000000000000429c (__TEXT,__text) external _OSSpinLockTry
0000000000003d51 (__TEXT,__text) external _OSSpinLockUnlock
00000000000079c0 (__TEXT,__const) non-external __0x
0000000000007b60 (__TEXT,__cstring) non-external __H
0000000000004261 (__TEXT,__text) external __OSSpinLockLockSlow
0000000000005d9f (__TEXT,__text) non-external __OSSpinLockLockYield
0000000000003a7f (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000014068 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000003927 (__TEXT,__text) external ___libplatform_init
0000000000005f1b (__TEXT,__text) external ___os_once_reset
0000000000003957 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000000000079b8 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000000007980 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000000003615 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000000004531 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
000000000000715e (__TEXT,__text) non-external (was a private external) __ctx_done
0000000000007464 (__TEXT,__text) non-external (was a private external) __ctx_start
000000000000572f (__TEXT,__text) non-external __enlarge
00000000000074c1 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
000000000000565c (__TEXT,__text) non-external __flush
000000000000563d (__TEXT,__text) non-external __flush_reset
0000000000007b80 (__TEXT,__cstring) non-external __h
00000000000044ac (__TEXT,__text) external __longjmp
0000000000001694 (__TEXT,__text) non-external __os_alloc
00000000000075e6 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000014060 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
000000000000165f (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000000003b77 (__TEXT,__text) non-external __os_alloc_slow
00000000000074db (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003d9c (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000000003dc0 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000000004449 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000000003db8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005ed2 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005eed (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005f00 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
000000000000758b (__TEXT,__text) non-external __os_lock_recursive_abort
0000000000004204 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000000005e3e (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
000000000000421c (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000000000079c8 (__TEXT,__const) non-external __os_lock_type_base
000000000000c210 (__DATA_CONST,__const) external __os_lock_type_eliding
000000000000c230 (__DATA_CONST,__const) external __os_lock_type_handoff
000000000000c270 (__DATA_CONST,__const) external __os_lock_type_nospin
000000000000c210 (__DATA_CONST,__const) external __os_lock_type_spin
000000000000c210 (__DATA_CONST,__const) external __os_lock_type_transactional
000000000000c250 (__DATA_CONST,__const) external __os_lock_type_unfair
0000000000003e48 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005ea4 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005eb7 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
000000000000232e (__TEXT,__text) external __os_nospin_lock_lock
00000000000037f1 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000000002358 (__TEXT,__text) external __os_nospin_lock_trylock
0000000000002343 (__TEXT,__text) external __os_nospin_lock_unlock
00000000000038b1 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000001596 (__TEXT,__text) external __os_once
00000000000015b4 (__TEXT,__text) non-external __os_once_callout
000000000000377c (__TEXT,__text) non-external __os_once_gate_broadcast
0000000000007572 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000000007540 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000000007559 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000000000367e (__TEXT,__text) non-external __os_once_gate_wait
00000000000035b5 (__TEXT,__text) external __os_semaphore_create
0000000000007600 (__TEXT,__text) non-external __os_semaphore_create.cold.1
000000000000761a (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000000000035f3 (__TEXT,__text) external __os_semaphore_dispose
0000000000007638 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000000004224 (__TEXT,__text) external __os_semaphore_signal
0000000000007652 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000000000000423a (__TEXT,__text) external __os_semaphore_wait
000000000000766c (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000000007527 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000002023 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000074f5 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000000002148 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
000000000000750e (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000000003a7f (__TEXT,__text) external __platform_bzero
0000000000006f50 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$Base
00000000000014a0 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$Haswell
0000000000003ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$Ivybridge
0000000000006548 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$Rosetta
0000000000005f4d (__TEXT,__text) external __platform_memccpy
