00007ff906c5b095 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c59bc9 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff906c599e7 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff906c59abb (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff906c59b5b (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff906c59bbd (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff906c59ba4 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff906c59bd5 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff906c59b7e (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff906c597f9 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff906c5942c (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff906c59354 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff906c59744 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff906c59b71 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff906c59af7 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff906c59b3d (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff906c59b0b (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff906c5b8fb (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff906c5b88d (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff906c5b763 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff906c5b692 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff906c5b7a5 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff906c5b863 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff906c5b8e8 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff906c5b8dd (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff906c5b7d1 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff906c5b8f0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff906c50440 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff906c50418 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff906c5042c (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff906c50208 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff906c503f0 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff906c4fffe (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff906c4fd21 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff906c4fd13 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff906c50436 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff906c503fa (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff906c50422 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff906c50404 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff906c5040e (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff906c52910 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff906c523e4 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff906c522fb (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff906c52296 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff906c5203f (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff906c51dc5 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff906c51f4f (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff906c525c1 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff906c52855 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff906c51d4a (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff906c526aa (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff906c52289 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff906c51e0f (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff906c51e07 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff906c524cd (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff906c51e25 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff906c52793 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff906c4f663 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff906c4ec69 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff906c5cbe1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff906c5cc15 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff906c5cc49 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff906c5cca3 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff906c5cd3c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff906c5cdd5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff906c5ce5c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff906c4f757 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff906c4ea92 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff906c4ea88 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff906c4ea60 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff906c4e807 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff906c4e5b8 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff906c4e48e (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff906c4e480 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff906c4ea42 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff906c4ea7e (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff906c4ea6a (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff906c4ea74 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff906c4ea4c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff906c4ea56 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff906c58815 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff906c5852f (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff906c584ed (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff906c58402 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff906c58691 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff906c58662 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff906c5066f (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff906c50601 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff906c504aa (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff906c50643 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff906c54b3d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff906c54aed (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff906c54b01 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff906c54910 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff906c54741 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff906c545b9 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff906c545ab (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff906c54b29 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff906c54b15 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff906c54b0b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff906c54b1f (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff906c54b33 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff906c54ae3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff906c54af7 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff906c51739 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff906c510d9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff906c50b68 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff906c50c2d (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff906c50b2a (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff906c50b1c (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff906c51081 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff906c5172f (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff906c50ada (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff906c514e5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff906c5078b (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff906c50db7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff906c5133d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff906c51420 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff906c510ad (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff906c511a7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff906c51703 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff906c516d7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff906c516ab (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff906c5167f (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff906c50cf2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff906c5126c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff906c51655 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff906c5162b (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff906c51566 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff906c50fba (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff906c50ecb (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff906c544c2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff906c540b5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff906c54298 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff906c53ffb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff906c53f41 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff906c543ad (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff906c48015 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff906c47fbc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff906c47fc6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff906c47fe4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff906c47faa (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff906c47fd0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff906c47e63 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
