
/System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd (for architecture x86_64):
                 (undefined) external _ICStoreHTTPHeaderKeyXDSID (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXGUID (from iTunesCloud)
                 (undefined) external _ICSystemApplicationIsInstalled (from iTunesCloud)
                 (undefined) external _ICURLBagKeyArtistNewContent (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyMusicSubscription (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPlayActivityFeedRequestPostURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPodcastsLicenseOfflineStop (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPodcastsLicenseOfflineStopNonce (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPushNotifications (from iTunesCloud)
                 (undefined) external _ICURLBagKeyRevokeMusicUserTokenURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeySharedControls (from iTunesCloud)
                 (undefined) external _ICURLBagKeySubscriptionStatusRefreshIntervalSeconds (from iTunesCloud)
                 (undefined) external _ICURLBagProviderDidUpdateBagNotification (from iTunesCloud)
                 (undefined) external _ICURLBagProviderDidUpdateBagNotificationURLBagUserInfoKey (from iTunesCloud)
                 (undefined) external _ICUserIdentityStoreDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICUserIdentityStoreLocalStoreAccountPropertiesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICUserNotificationSettingsAreAuthorizedUserInfoKey (from iTunesCloud)
                 (undefined) external _ICUserNotificationSettingsDidChangeNotification (from iTunesCloud)
                 (undefined) external _IDSDefaultPairedDevice (from IDS)
                 (undefined) external _IDSSendMessageOptionForceLocalDeliveryKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _IDSSendMessageOptionWantsClientAcknowledgementKey (from IDS)
                 (undefined) external _ML3OfflineHLSFileExtensions (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyAlbum (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyArtist (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyAssetStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyBookmarkTime (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyFeedURL (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyFilePath (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyHLSAssetTraits (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyHasBeenPlayed (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyHasNonPurgeableAsset (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyMediaType (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyPlayCountUser (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyPodcastExternalGUID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyRememberBookmarkTime (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreBookmarkMetadataEntityRevision (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreBookmarkMetadataIdentifier (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreBookmarkMetadataTimestamp (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertySubscriptionStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyTitle (from MusicLibrary)
                 (undefined) external _MRMediaRemoteClearDefaultSupportedCommandsForApp (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceSystemMediaApplicationDisplayID (from MediaRemote)
                 (undefined) external _MSVAutoBugCaptureDomainiTunesCloud (from MediaServices)
                 (undefined) external _MSVBundleIDForAuditToken (from MediaServices)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _MSVDeviceSupportsEnhancedMusic (from MediaServices)
                 (undefined) external _MSVDeviceSupportsMediaDownloads (from MediaServices)
                 (undefined) external _MSVDeviceSupportsMultipleLibraries (from MediaServices)
                 (undefined) external _MSVGzipCompressData (from MediaServices)
                 (undefined) external _MSVHasherSharedSeed (from MediaServices)
                 (undefined) external _MSVLogAddStateHandler (from MediaServices)
                 (undefined) external _MSVLogRemoveStateHandler (from MediaServices)
                 (undefined) external _MSVPropertyListDataClasses (from MediaServices)
                 (undefined) external _MSVTCCIdentityForCurrentProcess (from MediaServices)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerData (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountIdentity (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagement (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFamilyAccountPair (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_DKDAAPParser (from DAAPKit)
                 (undefined) external _OBJC_CLASS_$_ICAgeVerificationManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICAsyncBlockOperation (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICAsyncOperation (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICBGTaskScheduler (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICCloudAvailabilityController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICCloudClientCollaborationEditParams (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICCloudServiceStatusRemoteMonitoring (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICConnectionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDefaults (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDelegateAccountStoreServiceListener (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDelegationProviderService (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeveloperTokenFetchRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceSetupStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICEnvironmentMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICHTTPArchive (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICHTTPCookieStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICHomeManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICInAppMessageManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICLibraryAuthServiceClientTokenProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICLightweightMusicSubscriptionStatusRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaAPIURLMappingProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMonitoredAccountStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitTokensResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicLibraryAuthToken (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicLibraryAuthTokenStatus (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionFairPlayController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusCache (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusRemoteRequesting (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserProfile (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserStateCookies (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserTokenFetchRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMutableClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICNanoPairedDeviceStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPlayActivityEvent (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPlayActivityTable (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPlaybackPositionEntity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPrivacyInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPushNotificationMessage (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPushNotificationsEnableTypesRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPushNotificationsRegisterAPNSTokenRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRemoteRequestOperationExecuting (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRemoteRequestOperationExecutionResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestOperation (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSecurityInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreURLResponseAuthenticationProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICTVUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponseAuthenticationProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserNotificationBuilder (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_IDSProtobuf (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_ML3AllCompoundPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3BitMaskPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3ComparisonPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3DatabasePrivacyContext (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3DatabaseStatementRenderer (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3Track (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MSVAutoBugCapture (from MediaServices)
                 (undefined) external _OBJC_CLASS_$_MSVXPCTransaction (from MediaServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_ICAsyncOperation (from iTunesCloud)
                 (undefined) external _OBJC_METACLASS_$_ICRequestOperation (from iTunesCloud)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatAdd (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatClear (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatCopy (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatHash (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatIsEqual (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatNSArray (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatSet (from ProtocolBuffer)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TCCAccessCheckAuditToken (from TCC)
                 (undefined) external _TCCAccessCopyInformation (from TCC)
                 (undefined) external _TCCAccessSetForBundleIdWithOptions (from TCC)
                 (undefined) external _TCCExpirationCopyInformationForService (from TCC)
                 (undefined) external _TCCExpirationResetService (from TCC)
                 (undefined) external _TCCExpirationResetServiceForBundleIdentifier (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSIsNSDictionary (from CoreFoundation)
                 (undefined) external __NSIsNSNumber (from CoreFoundation)
                 (undefined) external __NSIsNSString (from CoreFoundation)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_barrier (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
