                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018d69b398 (__TEXT,__text) external __cg_jcopy_block_row
000000018d6a798c (__TEXT,__text) non-external _h2v1_upsample
000000018d6af5a8 (__TEXT,__text) non-external _h2v2_downsample
000000018d6afe38 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018d6af2f0 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018d6a79e0 (__TEXT,__text) non-external _h2v2_upsample
000000018d6b7dd8 (__TEXT,__text) non-external _init_destination
000000018d6928bc (__TEXT,__text) non-external _init_error_limit
000000018d6b803c (__TEXT,__text) non-external _init_mem_destination
000000018d697c2c (__TEXT,__text) non-external _init_mem_source
000000018d697a3c (__TEXT,__text) non-external _init_source
000000018d6af6c4 (__TEXT,__text) non-external _int_downsample
000000018d6a7a90 (__TEXT,__text) non-external _int_upsample
000000018d69b31c (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018d697c80 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018d696248 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018d6b92d0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018d690fd8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018d69c3a8 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018d6a3a28 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018d6a972c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018d6ac95c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018d6a9ad0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018d6a9f94 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018d6ac4e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018d6aa3bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018d6aa91c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018d6abf0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018d6aadd0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018d6ab2f4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018d6ab8d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018d6a93ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018d6ae7a4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018d6ad1c8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018d6a932c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018d6ae6c4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018d6a9230 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018d6ae550 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018d6ad0c0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018d6a9098 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018d6ae13c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018d6ade38 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018d6a8efc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018d6adad8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018d6acf64 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018d6a8d30 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018d6ad6b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018d6a8a48 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018d6ad218 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018d6acce0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018d6a93e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018d6b1e60 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018d6b6944 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018d6b1fac (__TEXT,__text) non-external _jpeg_huff_decode
000000018d69e450 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018d6a1604 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018d69e86c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018d69ed50 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018d6a1288 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018d69f1fc (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018d69f798 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018d6a0e3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018d69fccc (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018d6a0270 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018d6a08c4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018d6a35f0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018d6a1f10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018d6a349c (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018d69de64 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018d6a32b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018d6a1d9c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018d6a2f70 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018d6a2c44 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018d69da98 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018d6a28b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018d6a1bc4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018d69d844 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018d6a2468 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018d69d4d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018d6a1f60 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018d6a1920 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018d69e094 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018d6b6320 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018d6b1218 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018d6b7f34 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018d697b64 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018d6b9f7c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018d6b9f18 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018d6b9e98 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018d6b9df4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018d6b9d24 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018d6b9c20 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018d6ba50c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018d6ba2e0 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018d6ba2f0 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018d6ba314 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018d6ba354 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018d6ba3b8 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018d6ba448 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018d6afffc (__TEXT,__text) non-external _merged_1v_upsample
000000018d6afd18 (__TEXT,__text) non-external _merged_2v_upsample
000000018d6b74ec (__TEXT,__text) non-external _new_color_map_1_quant
000000018d6928ac (__TEXT,__text) non-external _new_color_map_2_quant
000000018d693ad8 (__TEXT,__text) non-external _next_marker
000000018d6a797c (__TEXT,__text) non-external _noop_upsample
000000018d691cb8 (__TEXT,__text) non-external _null_convert
000000018d69a7f4 (__TEXT,__text) non-external _null_convert
000000018d691964 (__TEXT,__text) non-external _null_method
000000018d6af93c (__TEXT,__text) non-external _output_message
000000018d6b3b40 (__TEXT,__text) non-external _output_pass_setup
000000018d692d84 (__TEXT,__text) non-external _pass2_fs_dither
000000018d693074 (__TEXT,__text) non-external _pass2_no_dither
000000018d6a6164 (__TEXT,__text) non-external _pass_startup
000000018d6a63ac (__TEXT,__text) non-external _per_scan_setup
000000018d6a7d58 (__TEXT,__text) non-external _post_process_1pass
000000018d6a7ef0 (__TEXT,__text) non-external _post_process_2pass
000000018d6a7df0 (__TEXT,__text) non-external _post_process_prepass
000000018d69b8a8 (__TEXT,__text) non-external _pre_process_context
000000018d69bb24 (__TEXT,__text) non-external _pre_process_data
000000018d6a6d3c (__TEXT,__text) non-external _prepare_for_output_pass
000000018d6a5f6c (__TEXT,__text) non-external _prepare_for_pass
000000018d692970 (__TEXT,__text) non-external _prescan_quantize
000000018d6a7274 (__TEXT,__text) non-external _process_data_context_main
000000018d6a75ec (__TEXT,__text) non-external _process_data_crank_post
000000018d69b4fc (__TEXT,__text) non-external _process_data_simple_main
000000018d6a7534 (__TEXT,__text) non-external _process_data_simple_main
000000018d698be0 (__TEXT,__text) non-external _process_restart
000000018d6b1dc8 (__TEXT,__text) non-external _process_restart
000000018d6b77bc (__TEXT,__text) non-external _quantize3_ord_dither
000000018d6b7980 (__TEXT,__text) non-external _quantize_fs_dither
000000018d6b788c (__TEXT,__text) non-external _quantize_ord_dither
000000018d697800 (__TEXT,__text) non-external _read_backing_store
000000018d693cd4 (__TEXT,__text) non-external _read_markers
000000018d6951a4 (__TEXT,__text) non-external _read_restart_marker
000000018d6b8860 (__TEXT,__text) non-external _realize_virt_arrays
000000018d6b87b8 (__TEXT,__text) non-external _request_virt_barray
000000018d6b8710 (__TEXT,__text) non-external _request_virt_sarray
000000018d6afab0 (__TEXT,__text) non-external _reset_error_mgr
000000018d69cd00 (__TEXT,__text) non-external _reset_input_controller
000000018d693cb4 (__TEXT,__text) non-external _reset_marker_reader
000000018d69a394 (__TEXT,__text) non-external _rgb1_gray_convert
000000018d69a6ac (__TEXT,__text) non-external _rgb1_rgb_convert
000000018d691b08 (__TEXT,__text) non-external _rgb_convert
000000018d69a640 (__TEXT,__text) non-external _rgb_convert
000000018d691a88 (__TEXT,__text) non-external _rgb_gray_convert
000000018d69a310 (__TEXT,__text) non-external _rgb_gray_convert
000000018d691b74 (__TEXT,__text) non-external _rgb_rgb1_convert
000000018d691bf0 (__TEXT,__text) non-external _rgb_ycc_convert
000000018d6919bc (__TEXT,__text) non-external _rgb_ycc_start
000000018d6955d0 (__TEXT,__text) non-external _save_marker
000000018d6ba74c (__TEXT,__const) non-external _select_ncolors.RGB_order
000000018d6a6244 (__TEXT,__text) non-external _select_scan_parameters
000000018d6b8f48 (__TEXT,__text) non-external _self_destruct
000000018d6aef14 (__TEXT,__text) non-external _sep_downsample
000000018d6a782c (__TEXT,__text) non-external _sep_upsample
000000018d697aec (__TEXT,__text) non-external _skip_input_data
000000018d695248 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000018d69cd60 (__TEXT,__text) non-external _start_input_pass
000000018d6a469c (__TEXT,__text) non-external _start_input_pass
000000018d6a46e0 (__TEXT,__text) non-external _start_output_pass
000000018d691f04 (__TEXT,__text) non-external _start_pass
000000018d6962e0 (__TEXT,__text) non-external _start_pass
000000018d697d70 (__TEXT,__text) non-external _start_pass
000000018d6b96e0 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000018d6b9660 (__TEXT,__const) non-external _start_pass.aanscales
000000018d6b726c (__TEXT,__text) non-external _start_pass_1_quant
000000018d692744 (__TEXT,__text) non-external _start_pass_2_quant
000000018d69a9d0 (__TEXT,__text) non-external _start_pass_coef
000000018d6b2760 (__TEXT,__text) non-external _start_pass_coef
000000018d69a2f0 (__TEXT,__text) non-external _start_pass_dcolor
000000018d6aef10 (__TEXT,__text) non-external _start_pass_downsample
000000018d6a7c5c (__TEXT,__text) non-external _start_pass_dpost
000000018d699344 (__TEXT,__text) non-external _start_pass_fdctmgr
000000018d6b9a40 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000018d6b99c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000018d6b3ff4 (__TEXT,__text) non-external _start_pass_huff
000000018d6b0250 (__TEXT,__text) non-external _start_pass_huff_decoder
000000018d69b4b8 (__TEXT,__text) non-external _start_pass_main
000000018d6a7118 (__TEXT,__text) non-external _start_pass_main
000000018d6afd04 (__TEXT,__text) non-external _start_pass_merged_upsample
000000018d69b850 (__TEXT,__text) non-external _start_pass_prep
000000018d6a7818 (__TEXT,__text) non-external _start_pass_upsample
000000018d6ba178 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000018d6ba078 (__TEXT,__const) non-external _std_luminance_quant_tbl
000000018d6b7e7c (__TEXT,__text) non-external _term_destination
000000018d6b80e8 (__TEXT,__text) non-external _term_mem_destination
