00000001f98a98fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
000000021c755c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKDrawingCoherence
                 (undefined) external _OBJC_CLASS_$_PKDrawingConcrete (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKEraserTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKLassoTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStroke (from PencilKit)
000000021c756038 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherence
000000021c755df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceBase
000000021c755f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_CLASS_$_PKStrokeMask (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokePath (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
000000021c755d28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_CLASS_$_PKStrokeSelection (from PencilKit)
000000021c755078 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_CLASS_$_PKTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKUndoCommand (from PencilKit)
000000021c755028 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageReader
000000021c7550a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageWriter
000000021c754fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKPayloadEncryption
000000021c756350 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
000000021c756490 (__AUTH,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
000000021c756a70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13CRTextStorage
000000021c755648 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
000000021c755948 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
000000021c7561d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
000000021c755860 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
000000021c755148 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
000000021c7554d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c756298 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021c755200 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
000000021c7568c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
000000021c7555a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021c7557a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
000000021c7569a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
000000021c7556f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
000000021c756728 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021a838b04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
000000021a838b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
000000021a838b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
000000021c754f60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
000000021c757748 (__AUTH,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
000000021c7576f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
000000021c7578f8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
000000021c7578a8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
000000021c7578d0 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
000000021c757880 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
000000021c755050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
000000021c755000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
000000021c7550c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
000000021c754fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
000000021c758118 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
000000021c7582d0 (__AUTH,__data) external _OBJC_METACLASS_$_PaperKitViewController
000000021c758490 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13CRTextStorage
000000021c757160 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
000000021c7573b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
000000021c757e68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
000000021c757380 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
000000021c756af0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
000000021c756f28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c758000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021c756e78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
000000021c7583c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
000000021c757138 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021c757230 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
000000021c758468 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
000000021c757720 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021c757188 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
000000021c758320 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021c7582f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00000001f998a310 (__TEXT,__const) external _PaperKitVersionNumber
00000001f998a2e0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021b9ee070 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
000000021b9edfb0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
000000021b9ee200 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021b9edc98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
000000021c755bb8 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherence
000000021c755a20 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
000000021c755fd8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherence
000000021c755d90 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceBase
000000021c755ea0 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
000000021c755cc8 (__AUTH,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
000000021c7562f8 (__AUTH,__objc_data) non-external __DATA_PaperKitHostContext
000000021c756438 (__AUTH,__objc_data) non-external __DATA_PaperKitViewController
000000021b9edb30 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
000000021b9eec88 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
000000021c756a10 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13CRTextStorage
000000021b9ece98 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
000000021c7555f0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
000000021c7558e8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
000000021b9ef400 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
000000021c756180 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
000000021c755808 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
000000021b9eea78 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
000000021c7550f0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
000000021b9ed570 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021b9ed4b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
