00000002004f4998 (__TEXT,__text) non-external _Done_iODBC
0000000200501ffc (__TEXT,__text) external _SQLGetDescFieldW
0000000200501aa4 (__TEXT,__text) non-external _SQLGetDescField_Internal
000000020050291c (__TEXT,__text) external _SQLGetDescRec
0000000200502b50 (__TEXT,__text) external _SQLGetDescRecA
0000000200502d84 (__TEXT,__text) external _SQLGetDescRecW
0000000200502720 (__TEXT,__text) non-external _SQLGetDescRec_Internal
00000002004f6c84 (__TEXT,__text) external _SQLGetDiagField
00000002004f6d90 (__TEXT,__text) external _SQLGetDiagFieldA
00000002004f6e9c (__TEXT,__text) external _SQLGetDiagFieldW
00000002004f5e08 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00000002004f5aa8 (__TEXT,__text) external _SQLGetDiagRec
00000002004f5bc8 (__TEXT,__text) external _SQLGetDiagRecA
00000002004f5ce8 (__TEXT,__text) external _SQLGetDiagRecW
00000002004f549c (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00000002004ff140 (__TEXT,__text) external _SQLGetEnvAttr
00000002004fa628 (__TEXT,__text) external _SQLGetFunctions
00000002004fa22c (__TEXT,__text) external _SQLGetInfo
00000002004fa380 (__TEXT,__text) external _SQLGetInfoA
00000002004fa4d4 (__TEXT,__text) external _SQLGetInfoW
00000002004f9c14 (__TEXT,__text) non-external _SQLGetInfo_Internal
0000000200512fa0 (__TEXT,__text) non-external _SQLGetKeywordValue
0000000200512fec (__TEXT,__text) non-external _SQLGetKeywordValueW
0000000200512ae4 (__TEXT,__text) non-external _SQLGetPrivateProfileString
0000000200512ce4 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00000002004ff9b8 (__TEXT,__text) external _SQLGetStmtAttr
00000002004ffb30 (__TEXT,__text) external _SQLGetStmtAttrA
00000002004ffca8 (__TEXT,__text) external _SQLGetStmtAttrW
00000002004ff324 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00000002004f8104 (__TEXT,__text) external _SQLGetStmtOption
00000002004f8250 (__TEXT,__text) external _SQLGetStmtOptionA
00000002004f7f24 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00000002004e6b4c (__TEXT,__text) external _SQLGetTypeInfo
00000002004e6c8c (__TEXT,__text) external _SQLGetTypeInfoA
00000002004e6dcc (__TEXT,__text) external _SQLGetTypeInfoW
00000002004e698c (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00000002004f2904 (__TEXT,__text) external _SQLMoreResults
00000002004f059c (__TEXT,__text) external _SQLNativeSql
00000002004f0708 (__TEXT,__text) external _SQLNativeSqlA
00000002004f0874 (__TEXT,__text) external _SQLNativeSqlW
00000002004f0324 (__TEXT,__text) non-external _SQLNativeSql_Internal
00000002004f1b04 (__TEXT,__text) external _SQLNumParams
00000002004fd134 (__TEXT,__text) external _SQLNumResultCols
00000002004f187c (__TEXT,__text) external _SQLParamData
00000002004fbd34 (__TEXT,__text) external _SQLParamOptions
00000002004faf9c (__TEXT,__text) external _SQLPrepare
00000002004fb0ec (__TEXT,__text) external _SQLPrepareA
00000002004fb23c (__TEXT,__text) external _SQLPrepareW
00000002004fad88 (__TEXT,__text) non-external _SQLPrepare_Internal
00000002004ea6f0 (__TEXT,__text) external _SQLPrimaryKeys
00000002004ea898 (__TEXT,__text) external _SQLPrimaryKeysA
00000002004eaa40 (__TEXT,__text) external _SQLPrimaryKeysW
00000002004ea4c0 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00000002004eae7c (__TEXT,__text) external _SQLProcedureColumns
00000002004eb060 (__TEXT,__text) external _SQLProcedureColumnsA
00000002004eb244 (__TEXT,__text) external _SQLProcedureColumnsW
00000002004eabe8 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00000002004eb658 (__TEXT,__text) external _SQLProcedures
00000002004eb800 (__TEXT,__text) external _SQLProceduresA
00000002004eb9a8 (__TEXT,__text) external _SQLProceduresW
00000002004eb428 (__TEXT,__text) non-external _SQLProcedures_Internal
00000002004f1604 (__TEXT,__text) external _SQLPutData
000000020050f84c (__TEXT,__text) non-external _SQLReadFileDSN
000000020050f9dc (__TEXT,__text) non-external _SQLReadFileDSNW
00000002004fce50 (__TEXT,__text) external _SQLRowCount
0000000200513038 (__TEXT,__text) non-external _SQLSetConfigMode
0000000200500d50 (__TEXT,__text) external _SQLSetConnectAttr
00000002005010c0 (__TEXT,__text) external _SQLSetConnectAttrA
0000000200501204 (__TEXT,__text) external _SQLSetConnectAttrW
0000000200500e94 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00000002004f3720 (__TEXT,__text) external _SQLSetConnectOption
00000002004f384c (__TEXT,__text) external _SQLSetConnectOptionA
00000002004f3978 (__TEXT,__text) external _SQLSetConnectOptionW
00000002004fb544 (__TEXT,__text) external _SQLSetCursorName
00000002004fb694 (__TEXT,__text) external _SQLSetCursorNameA
00000002004fb7e4 (__TEXT,__text) external _SQLSetCursorNameW
00000002004fb38c (__TEXT,__text) non-external _SQLSetCursorName_Internal
000000020050230c (__TEXT,__text) external _SQLSetDescField
0000000200502468 (__TEXT,__text) external _SQLSetDescFieldA
00000002005025c4 (__TEXT,__text) external _SQLSetDescFieldW
0000000200502170 (__TEXT,__text) non-external _SQLSetDescField_Internal
0000000200502fb8 (__TEXT,__text) external _SQLSetDescRec
00000002004fef2c (__TEXT,__text) external _SQLSetEnvAttr
00000002004ff04c (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00000002005134e8 (__TEXT,__text) non-external _SQLSetKeywordValue
00000002005134f4 (__TEXT,__text) non-external _SQLSetKeywordValueW
00000002004fc484 (__TEXT,__text) external _SQLSetParam
00000002004f2d04 (__TEXT,__text) external _SQLSetPos
00000002004fbfe8 (__TEXT,__text) external _SQLSetScrollOptions
0000000200500918 (__TEXT,__text) external _SQLSetStmtAttr
0000000200500a80 (__TEXT,__text) external _SQLSetStmtAttrA
0000000200500be8 (__TEXT,__text) external _SQLSetStmtAttrW
00000002004ffe20 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00000002004f7a04 (__TEXT,__text) external _SQLSetStmtOption
00000002004f7dd8 (__TEXT,__text) external _SQLSetStmtOptionA
00000002004f7b50 (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00000002004e719c (__TEXT,__text) external _SQLSpecialColumns
00000002004e73dc (__TEXT,__text) external _SQLSpecialColumnsA
00000002004e761c (__TEXT,__text) external _SQLSpecialColumnsW
00000002004e6f0c (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00000002004e7acc (__TEXT,__text) external _SQLStatistics
00000002004e7cb0 (__TEXT,__text) external _SQLStatisticsA
00000002004e7e94 (__TEXT,__text) external _SQLStatisticsW
00000002004e785c (__TEXT,__text) non-external _SQLStatistics_Internal
00000002004ebd80 (__TEXT,__text) external _SQLTablePrivileges
00000002004ebf28 (__TEXT,__text) external _SQLTablePrivilegesA
00000002004ec0d0 (__TEXT,__text) external _SQLTablePrivilegesW
00000002004ebb50 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00000002004e830c (__TEXT,__text) external _SQLTables
00000002004e84f0 (__TEXT,__text) external _SQLTablesA
00000002004e86d4 (__TEXT,__text) external _SQLTablesW
00000002004e8078 (__TEXT,__text) non-external _SQLTables_Internal
00000002004f452c (__TEXT,__text) external _SQLTransact
00000002004f421c (__TEXT,__text) non-external _SQLTransact_Internal
0000000200510224 (__TEXT,__text) non-external _SQLValidDSN
00000002005102b4 (__TEXT,__text) non-external _SQLValidDSNW
000000020050f610 (__TEXT,__text) non-external _SQLWriteFileDSN
000000020050f6cc (__TEXT,__text) non-external _SQLWriteFileDSNW
00000002005131d0 (__TEXT,__text) non-external _SQLWritePrivateProfileString
0000000200513368 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00000002004f8e5c (__TEXT,__text) non-external _SectSorter
000000020051016c (__TEXT,__text) non-external _ValidDSN
00000002005101cc (__TEXT,__text) non-external _ValidDSNW
0000000200513098 (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000200511418 (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
000000020e307c70 (__DATA,__common) non-external __iodbc_env_counter
000000020050fb94 (__TEXT,__text) non-external __iodbcadm_getinifile
00000002004f8834 (__TEXT,__text) non-external __iodbcdm_BindColumn
00000002004f8934 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00000002004f2280 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00000002004f7658 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00000002004f3aa4 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00000002004fd00c (__TEXT,__text) non-external __iodbcdm_NumResultCols
00000002004f787c (__TEXT,__text) non-external __iodbcdm_RemoveBind
00000002004f31b0 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00000002004ec4c8 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00000002004f2ba0 (__TEXT,__text) non-external __iodbcdm_SetPos
00000002004f88cc (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00000002004f85b0 (__TEXT,__text) non-external __iodbcdm_alloc_param
000000020e307c78 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00000002004f89fc (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00000002004e6a74 (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00000002004e6ae8 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
0000000200511ac0 (__TEXT,__text) non-external __iodbcdm_cfg_commit
0000000200510d60 (__TEXT,__text) non-external __iodbcdm_cfg_done
00000002005115a4 (__TEXT,__text) non-external __iodbcdm_cfg_find
000000020051124c (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
0000000200510cb4 (__TEXT,__text) non-external __iodbcdm_cfg_init
00000002004fab44 (__TEXT,__text) non-external __iodbcdm_cfg_init_str
0000000200511d58 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00000002005114ec (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00000002004fabc8 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00000002004faa10 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
0000000200510da4 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00000002005114c0 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
0000000200511da0 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
0000000200511328 (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00000002004fac40 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
0000000200511698 (__TEXT,__text) non-external __iodbcdm_cfg_write
000000020050fde4 (__TEXT,__text) non-external __iodbcdm_check_for_string
00000002004eefdc (__TEXT,__text) non-external __iodbcdm_con_settracing
00000002004f8654 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00000002004f8744 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00000002004ef100 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00000002004f0bd4 (__TEXT,__text) non-external __iodbcdm_dllclose
00000002004f0c44 (__TEXT,__text) non-external __iodbcdm_dllerror
00000002004f0b1c (__TEXT,__text) non-external __iodbcdm_dllopen
00000002004f0b18 (__TEXT,__text) non-external __iodbcdm_dllproc
00000002004f0c78 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00000002004ec730 (__TEXT,__text) non-external __iodbcdm_driverload
00000002004ecd8c (__TEXT,__text) non-external __iodbcdm_driverunload
00000002004f7558 (__TEXT,__text) non-external __iodbcdm_dropstmt
00000002004ec2e4 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00000002004f499c (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00000002004f09e0 (__TEXT,__text) non-external __iodbcdm_getInfo_init
000000020050febc (__TEXT,__text) non-external __iodbcdm_getdsnfile
00000002004f0ab8 (__TEXT,__text) non-external __iodbcdm_getproc
000000020e307c18 (__DATA,__bss) non-external __iodbcdm_initialized
0000000200511fb8 (__TEXT,__text) non-external __iodbcdm_list_entries
0000000200511eec (__TEXT,__text) non-external __iodbcdm_list_sections
00000002004fd2dc (__TEXT,__text) non-external __iodbcdm_map_c_type
00000002004fd270 (__TEXT,__text) non-external __iodbcdm_map_sql_type
00000002004ec278 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
0000000200513500 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00000002004eec18 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00000002004ef2fc (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00000002004ec3b4 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00000002004ef240 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00000002004f49cc (__TEXT,__text) non-external __iodbcdm_pushsqlerr
000000020050fe48 (__TEXT,__text) non-external __iodbcdm_remove_quotes
00000002004f0c48 (__TEXT,__text) non-external __iodbcdm_safe_unload
00000002004f4a44 (__TEXT,__text) non-external __iodbcdm_sqlerror
000000020051007c (__TEXT,__text) non-external __iodbcdm_strlcat
0000000200510020 (__TEXT,__text) non-external __iodbcdm_strlcpy
00000002004f431c (__TEXT,__text) non-external __iodbcdm_transact
000000020a7af708 (__DATA_CONST,__const) non-external __mask_CONVERT
000000020a7b02e0 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
000000020a7b0388 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
000000020a7af7c8 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
000000020a7af858 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
000000020a7afe90 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
000000020a7afec8 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
000000020a7afbc8 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
000000020a7aff18 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
000000020a7aff30 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
000000020a7aff50 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
000000020a7afc70 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
000000020a7aff78 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
000000020a7aff90 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
000000020a7af6e0 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
000000020a7af6f0 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
000000020a7afba0 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
000000020a7affc0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
000000020a7b0008 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
000000020a7b0028 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
000000020a7b0038 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
000000020a7b0088 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
000000020a7b00a8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
000000020a7b0120 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
000000020a7b0130 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
000000020a7b0158 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
000000020a7b0170 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
000000020a7b01f0 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
000000020a7b0220 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
000000020a7b0230 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
000000020a7b0240 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
000000020a7b0250 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
000000020a7b0270 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
000000020a7b0290 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
000000020a7b02b0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
000000020a7b02c0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
000000020a7b0208 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
000000020a7af810 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
000000020a7afcf8 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
000000020a7afcb0 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
000000020a7afcd8 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
000000020a7b0418 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
000000020a7b0430 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
000000020a7b04f0 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
000000020a7afd10 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
000000020a7afbb8 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
000000020a7afd30 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
000000020a7af880 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
000000020a7af948 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
000000020a7b0510 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
000000020a7af960 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
000000020a7af970 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
000000020a7afd48 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
000000020a7b0530 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
000000020a7b0548 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
000000020a7afdb8 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
000000020a7afd88 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
000000020a7b0568 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
000000020a7af988 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
000000020a7af9b0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
000000020a7b05c0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
000000020a7b05e0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
000000020a7b0608 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
000000020a7b0630 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
000000020a7b06a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
000000020a7b06d8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
000000020a7b0750 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
000000020a7b07a8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
000000020a7b0828 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
000000020a7b0850 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
000000020a7b0898 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
000000020a7b0598 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
000000020a7b08c0 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
000000020a7afdd8 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
000000020a7af9e0 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
000000020a7afdf8 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
