                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81769894f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81769899c (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff8176989c8 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff817698ca5 (__TEXT,__text) external _KClientAddServiceKey
00007ff817698970 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff817698d08 (__TEXT,__text) external _KClientDecrypt
00007ff817698b3a (__TEXT,__text) external _KClientDecryptCompat
00007ff817698a36 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff8176989a7 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff8176989d3 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff817698a15 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff817698d55 (__TEXT,__text) external _KClientDisposePrincipal
00007ff817698bea (__TEXT,__text) external _KClientDisposeSession
00007ff817698ad7 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff817698cfd (__TEXT,__text) external _KClientEncrypt
00007ff817698b2f (__TEXT,__text) external _KClientEncryptCompat
00007ff817698cbb (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff817698d29 (__TEXT,__text) external _KClientGetCCacheReference
00007ff817698bf5 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff817698a20 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff817698ce7 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff817698a62 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff817698c58 (__TEXT,__text) external _KClientGetExpirationTime
00007ff817698c21 (__TEXT,__text) external _KClientGetLocalAddress
00007ff81769897b (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff817698a4c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff8176989b2 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff8176989bd (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff8176989de (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff8176989e9 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff817698a0a (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff817698a41 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff8176989ff (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff817698cf2 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff817698991 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff817698c37 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff817698c0b (__TEXT,__text) external _KClientGetServerPrincipal
00007ff817698c9a (__TEXT,__text) external _KClientGetServiceKey
00007ff817698c4d (__TEXT,__text) external _KClientGetSessionKey
00007ff817698b24 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff817698b9d (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff817698cb0 (__TEXT,__text) external _KClientGetTicketForService
00007ff817698ae2 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff817698aed (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff817698a57 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff817698bc9 (__TEXT,__text) external _KClientGetVersion
00007ff817698c84 (__TEXT,__text) external _KClientKeyFileLogin
00007ff817698c6e (__TEXT,__text) external _KClientLogin
00007ff817698af8 (__TEXT,__text) external _KClientLoginCompat
00007ff817698c8f (__TEXT,__text) external _KClientLogout
00007ff817698b0e (__TEXT,__text) external _KClientLogoutCompat
00007ff817698ba8 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff817698bd4 (__TEXT,__text) external _KClientNewClientSession
00007ff817698bdf (__TEXT,__text) external _KClientNewServerSession
00007ff817698acc (__TEXT,__text) external _KClientNewSessionCompat
00007ff817698c79 (__TEXT,__text) external _KClientPasswordLogin
00007ff817698b03 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff817698d3f (__TEXT,__text) external _KClientPrincipalToV4String
00007ff817698d4a (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff817698d13 (__TEXT,__text) external _KClientProtectIntegrity
00007ff817698b45 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff817698c00 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff817698c63 (__TEXT,__text) external _KClientSetKeyFile
00007ff817698c2c (__TEXT,__text) external _KClientSetLocalAddress
00007ff817698986 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff8176989f4 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff817698c42 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff817698c16 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff817698b19 (__TEXT,__text) external _KClientStatusCompat
00007ff817698d34 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff817698cdc (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff817698cc6 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff817698d1e (__TEXT,__text) external _KClientVerifyIntegrity
00007ff817698b50 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff817698cd1 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff817698bb3 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff817698bbe (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff817698ac1 (__TEXT,__text) external _KClientVersionCompat
00007ff8176934a7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff817693603 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff817693d3f (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff817693579 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff817693d65 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff8176936bb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff817693524 (__TEXT,__text) external _KLAcquireNewTickets
00007ff817693676 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff817693465 (__TEXT,__text) external _KLAcquireTickets
00007ff8176935be (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff817693824 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8176944cc (__TEXT,__text) external _KLCancelAllDialogs
00007ff817693d34 (__TEXT,__text) external _KLChangePassword
00007ff8176944d4 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff8176948f2 (__TEXT,__text) external _KLComparePrincipal
00007ff8176945cc (__TEXT,__text) external _KLCountKerberosRealms
00007ff81769498d (__TEXT,__text) external _KLCreateLoginOptions
00007ff8176946bf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff8176946ee (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff817694637 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff8176945fa (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff817693cf6 (__TEXT,__text) external _KLDestroyTickets
00007ff817694b49 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff817694951 (__TEXT,__text) external _KLDisposePrincipal
00007ff817694b96 (__TEXT,__text) external _KLDisposeString
00007ff817694505 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff817693819 (__TEXT,__text) external _KLGetApplicationOptions
00007ff8176944ef (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff81769486a (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff817694445 (__TEXT,__text) external _KLGetErrorString
00007ff8176944e7 (__TEXT,__text) external _KLGetIdleCallback
00007ff8176945d7 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff81769456b (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff81769459f (__TEXT,__text) external _KLGetKerberosRealm
00007ff8176947e2 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff81769471d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff81769443d (__TEXT,__text) external _KLHandleError
00007ff8176945bc (__TEXT,__text) external _KLInsertKerberosRealm
00007ff81769401a (__TEXT,__text) external _KLLastChangedTime
00007ff817694acc (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff817694a36 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff817694a68 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff817694a9a (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff817694b06 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff817694a04 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff817694ae9 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8176945c4 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8176945b4 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff817693d70 (__TEXT,__text) external _KLRenewInitialTickets
00007ff817693811 (__TEXT,__text) external _KLSetApplicationOptions
00007ff8176944fa (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8176944df (__TEXT,__text) external _KLSetIdleCallback
00007ff8176945ea (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff8176945f2 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8176945ac (__TEXT,__text) external _KLSetKerberosRealm
00007ff8176943a7 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff817693d4a (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff8176942fa (__TEXT,__text) external _KLTicketExpirationTime
00007ff81769424d (__TEXT,__text) external _KLTicketStartTime
00007ff817694012 (__TEXT,__text) external _KLValidateInitialTickets
00007ff817693d5d (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff817693d55 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff81769865c (__TEXT,__text) external _KPCreatePreferencesFile
00007ff817698640 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff817698635 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff81769862a (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff817698646 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff817698651 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff817698b7c (__TEXT,__text) external _KServerAddKeyCompat
00007ff817698b87 (__TEXT,__text) external _KServerGetKeyCompat
00007ff817698b71 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff817698b92 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff817698b5b (__TEXT,__text) external _KServerNewSessionCompat
00007ff817698b66 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff817697523 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843d5a8d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff817694bcc (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff817694bb9 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff817694be7 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff817694c4b (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff817694bef (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff817694c7a (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff817694c8d (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff817694c1d (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff817694ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff817694ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff817694ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff817694c85 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff817694c98 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff817694bdc (__TEXT,__text) external ___KLPromptMechanism
00007ff817694ca0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff817694ba3 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff817694bc4 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff817694bab (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff817694bd4 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff817692e19 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff817692e21 (__TEXT,__text) external ___KerberosDebugPrint
00007ff817692e2d (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff817692e33 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff817692e27 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843d5a2e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff81768f5ae (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8421d77c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8421d7848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8421d7808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8421d77e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8421d7868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff8421d7828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8176924fa (__TEXT,__text) non-external ___error_message_block_invoke
00007ff81768ea7b (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff817691c3e (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff81769393d (__TEXT,__text) non-external _acquireticket_ui
00007ff817696e32 (__TEXT,__text) non-external _add_data_to_buffer
00007ff81768ebaa (__TEXT,__text) external _add_error_table
00007ff817695787 (__TEXT,__text) non-external _add_to_list
00007ff81769a23f (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff81769a337 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff81768ebb2 (__TEXT,__text) external _cc_close
00007ff81768ebba (__TEXT,__text) external _cc_create
00007ff81768ebc2 (__TEXT,__text) external _cc_destroy
00007ff81768ebca (__TEXT,__text) external _cc_free_NC_info
00007ff81768ebd2 (__TEXT,__text) external _cc_free_creds
00007ff81768ebda (__TEXT,__text) external _cc_free_name
00007ff81768ebe2 (__TEXT,__text) external _cc_free_principal
00007ff843d5a1c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff81768ebea (__TEXT,__text) external _cc_get_NC_info
00007ff81768ebf2 (__TEXT,__text) external _cc_get_change_time
00007ff81768ebfa (__TEXT,__text) external _cc_get_cred_version
00007ff81768ec02 (__TEXT,__text) external _cc_get_name
00007ff81768ec0a (__TEXT,__text) external _cc_get_principal
00007ff817690486 (__TEXT,__text) external _cc_initialize
00007ff81769147f (__TEXT,__text) non-external _cc_iterator_clone
00007ff81768fb7a (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff81769143f (__TEXT,__text) non-external _cc_iterator_release
00007ff81768ec12 (__TEXT,__text) external _cc_open
00007ff81768ec1a (__TEXT,__text) external _cc_remove_cred
00007ff81768ec22 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff81768ec2a (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff81768ec32 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff81768ec3a (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff81768ec42 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff81768ec4a (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff81768ec52 (__TEXT,__text) external _cc_set_principal
00007ff81768ec5a (__TEXT,__text) external _cc_shutdown
00007ff81768ec62 (__TEXT,__text) external _cc_store
00007ff817691393 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff817691176 (__TEXT,__text) non-external _ccache_compare
00007ff817690534 (__TEXT,__text) non-external _ccache_destroy
00007ff843d5a230 (__DATA,__data) non-external _ccache_functions
00007ff81769112f (__TEXT,__text) non-external _ccache_get_change_time
00007ff81769060d (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff817691255 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff8176910db (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff817690627 (__TEXT,__text) non-external _ccache_get_name
00007ff8176906b6 (__TEXT,__text) non-external _ccache_get_principal
00007ff843d5a2d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff8176910a1 (__TEXT,__text) non-external _ccache_lock
00007ff817690fef (__TEXT,__text) non-external _ccache_move
00007ff817690f21 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff81768fb33 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff817690d50 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff817690596 (__TEXT,__text) non-external _ccache_set_default
00007ff817691308 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff8176907d4 (__TEXT,__text) non-external _ccache_set_principal
00007ff8176908e4 (__TEXT,__text) non-external _ccache_store_credentials
00007ff8176910be (__TEXT,__text) non-external _ccache_unlock
00007ff8176913f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff8176913fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8421d78f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8421d78b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843d5a480 (__DATA,__bss) non-external _context_change_time
00007ff817690454 (__TEXT,__text) non-external _context_compare
00007ff81768ffd7 (__TEXT,__text) non-external _context_create_ccache
00007ff817690114 (__TEXT,__text) non-external _context_create_default_ccache
00007ff81769027e (__TEXT,__text) non-external _context_create_new_ccache
00007ff81768fd4d (__TEXT,__text) non-external _context_get_change_time
00007ff81768fd8a (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff817690444 (__TEXT,__text) non-external _context_lock
00007ff8176903c2 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff81768fe11 (__TEXT,__text) non-external _context_open_ccache
00007ff81768ff09 (__TEXT,__text) non-external _context_open_default_ccache
00007ff81768fd18 (__TEXT,__text) non-external _context_release
00007ff81769044c (__TEXT,__text) non-external _context_unlock
00007ff81769047b (__TEXT,__text) non-external _context_wait_for_change
00007ff81768fcd4 (__TEXT,__text) non-external _create_ccache
00007ff81768f63a (__TEXT,__text) non-external _cred_compare
00007ff81768fadd (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843d5a1b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff81768f64b (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff81768fae8 (__TEXT,__text) non-external _cred_iter_release
00007ff81768f5fb (__TEXT,__text) non-external _cred_release
00007ff843d5a1a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff817698672 (__TEXT,__text) external _decomp_ticket
00007ff8176988a0 (__TEXT,__text) external _dest_all_tkts
00007ff817698877 (__TEXT,__text) external _dest_tkt
00007ff817691c60 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843d5a4a0 (__DATA,__bss) non-external _do_log
00007ff8176969dc (__TEXT,__text) non-external _dump_profile
00007ff817696e0e (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff817696d6b (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff81768ec6a (__TEXT,__text) external _encode_krb5_as_req
00007ff817695802 (__TEXT,__text) non-external _end_list
00007ff81769249c (__TEXT,__text) external _error_message
00007ff843d5a4c0 (__DATA,__bss) non-external _error_message.buffer
00007ff81769ab7b (__TEXT,__text) non-external _error_message.cold.1
00007ff843d5a4b0 (__DATA,__bss) non-external _error_message.et_list
00007ff843d5a4a8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8176940b9 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843d5a8c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843d5a2f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843d5a8c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff8176986b1 (__TEXT,__text) external _get_ad_tkt
00007ff81769871c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843d5a0b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843d5a0d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843d5a080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843d5a060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843d5a020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843d5a040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843d5a000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
