00007ffc1b4f42b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VUWGalleryPersonalizationOptions (from VisualUnderstanding)
00007ffc43d15978 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
00007ffc43d15e60 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc43d15950 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
00007ffc43d1c4d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
00007ffc1b70f5c0 (__TEXT,__const) external _VisualGenerationVersionNumber
00007ffc1b70f580 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41dc3fc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
00007ffc43d16270 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
00007ffc43d16310 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
00007ffc41dc3ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc43d162c0 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41dc1200 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration11EmojiFramer
00007ffc41dc1090 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
00007ffc41dc1a00 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
00007ffc41dc0be8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
00007ffc41dc3358 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
00007ffc43d161d0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41dc0ca0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
00007ffc41dc1928 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
00007ffc41dc1dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration17StatefulCanceller
00007ffc41dc2e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18CharacterSelection
00007ffc41dc09b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
00007ffc41dc25d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41dc2000 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
00007ffc43d159a0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
00007ffc41dc1c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41dc0de8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
00007ffc43d15e00 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc43d15b30 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41dc3498 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
00007ffc43d15b80 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41dc3200 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41dc2920 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc43d15bd0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41dc2148 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc43d15d60 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41dc2848 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41dc0d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41dc21d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
00007ffc43d16040 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41dc26e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
00007ffc41dc3da8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc43d16180 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc43d16090 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc43d15c70 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc43d159f0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc43d15a40 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc43d15db0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc43d15ae0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc43d15d10 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc43d15a90 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41dc2090 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc43d15cc0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
00007ffc43d15c20 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc43d160e0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41dc0ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41dc0fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc43d16130 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc43d15f00 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41dc2b08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc43d15f50 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
00007ffc43d15fa0 (__DATA,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
00007ffc43d15ff0 (__DATA,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc43d16220 (__DATA,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41dc1148 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41dc1780 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41dc16c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00007ffc1b70f530 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41dc3e60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
00007ffc41dc37c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
00007ffc41dc4058 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
00007ffc41dc39b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc41dc3c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41dc3df0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
00007ffc41dc11d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration11EmojiFramer
00007ffc41dc1048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
00007ffc41dc19b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
00007ffc41dc0ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
00007ffc41dc3528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41dc0c78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
00007ffc41dc1900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
00007ffc41dc1da8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration17StatefulCanceller
00007ffc41dc2d88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18CharacterSelection
00007ffc41dc0868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
00007ffc41dc2428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41dc1f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
00007ffc41dc07d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
00007ffc41dc1b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41dc1e18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22TaskCapturingCanceller
00007ffc41dc2778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41dc1510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41dc15a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41dc31b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41dc28d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc41dc1610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41dc2120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc41dc2268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41dc2820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41dc0d30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41dc2ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41dc2660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
00007ffc41dc2e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
00007ffc41dc3d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc41dc33e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc41dc2f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc41dc1a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc41dc0a40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc41dc0ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc41dc22d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc41dc1420 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc41dc1ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc41dc1290 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41dc1cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
00007ffc41dc1810 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc41dc30c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
