00007ff812fd75b0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff812fc5ed2 (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff812fd2460 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff812fcd156 (__TEXT,__text) external _nghttp2_is_fatal
00007ff812fc3426 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff812fc36d5 (__TEXT,__text) non-external _nghttp2_map_find
00007ff812fc3a5a (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff812fca345 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff812fc18f4 (__TEXT,__text) external _nghttp2_option_del
00007ff812fc17eb (__TEXT,__text) external _nghttp2_option_new
00007ff812fc9f44 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff812fc9ffe (__TEXT,__text) external _nghttp2_option_set_glitch_rate_limit
00007ff812fc9ff0 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff812fc9f8e (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff812fc9fa9 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff812fc9f12 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff812fc9f80 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff812fc9fb7 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff812fc9f73 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff812fc182e (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff812fc188c (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff812fc1855 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff812fc1870 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff812fc9ef8 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff812fc9fd2 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff812fc183b (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff812fc9fc5 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff812fc9fdf (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff812fc9f1f (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff812fc2d51 (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff812fccff1 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff812fccffb (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff812fcaae6 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff812fcac52 (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff812fcad1b (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff812fc3a34 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff812fc2423 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff812fcc568 (__TEXT,__text) non-external _nghttp2_ratelim_update
00007ff812fc1c66 (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff812fcc54b (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff812fc7713 (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff812fcc559 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff812fc7730 (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff812fcaa7b (__TEXT,__text) external _nghttp2_select_alpn
00007ff812fca97f (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff812fc9904 (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff812fc34c0 (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff812fcd9fa (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff812fcd37d (__TEXT,__text) non-external _nghttp2_session_add_rst_stream_continue
00007ff812fc3064 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff812fc380b (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff812fc18e9 (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff812fc1700 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff812fc1748 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff812fc9e5c (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff812fc9e69 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff812fc9ec4 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff812fc1de1 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff812fc9e76 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff812fc1770 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff812fc178e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff812fc9eb7 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff812fc1dbc (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff812fc177a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff812fc17b2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff812fc175a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff812fc9e24 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff812fc1da4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff812fc1dce (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff812fc9e38 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff812fc17a6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff812fc9e90 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff812fc9e9d (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
00007ff812fc9ede (__TEXT,__text) external _nghttp2_session_callbacks_set_rand_callback
00007ff812fc1d96 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff812fc9e10 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
00007ff812fc9e42 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff812fc9e4f (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
00007ff812fc17c3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff812fc9dfc (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
00007ff812fc17d3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff812fc9eaa (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff812fd231e (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff812fd22e7 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff812fcd598 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff812fd22da (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff812fcd227 (__TEXT,__text) external _nghttp2_session_client_new
00007ff812fc18a8 (__TEXT,__text) external _nghttp2_session_client_new2
00007ff812fcd292 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff812fc9658 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff812fd1d8e (__TEXT,__text) external _nghttp2_session_consume
00007ff812fc1bba (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff812fc1d08 (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff812fd22ef (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff812fc2229 (__TEXT,__text) external _nghttp2_session_del
00007ff812fd22b6 (__TEXT,__text) external _nghttp2_session_find_stream
00007ff812fd1f03 (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff812fd1ef0 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff812fd23ae (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
00007ff812fd2304 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff812fd22f7 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff812fd22aa (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff812fd1f6e (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff812fd1f0f (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff812fc1ede (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff812fd1e5d (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff812fd1f29 (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff812fc1aed (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff812fd22cd (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff812fc36a4 (__TEXT,__text) non-external _nghttp2_session_get_stream
00007ff812fd1e9b (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff812fd1e6f (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff812fd2254 (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff812fd1ec1 (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff812fd2280 (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff812fc1ac1 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff812fc1f82 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff812fc1bac (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff812fcdb36 (__TEXT,__text) external _nghttp2_session_mem_recv2
00007ff812fcd5cc (__TEXT,__text) external _nghttp2_session_mem_send
00007ff812fcd5d6 (__TEXT,__text) external _nghttp2_session_mem_send2
00007ff812fc3c10 (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff812fc956e (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff812fc7d44 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff812fc5c8c (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff812fcd77b (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff812fc1fe9 (__TEXT,__text) external _nghttp2_session_recv
00007ff812fc23c2 (__TEXT,__text) external _nghttp2_session_resume_data
00007ff812fc1afe (__TEXT,__text) external _nghttp2_session_send
00007ff812fcd2ce (__TEXT,__text) external _nghttp2_session_server_new
00007ff812fcd340 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff812fcd307 (__TEXT,__text) external _nghttp2_session_server_new3
00007ff812fc1911 (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff812fc1ef8 (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff812fc2155 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff812fd2311 (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff812fc2207 (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff812fcd218 (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff812fcd645 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff812fcd6e3 (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
00007ff812fd1fb3 (__TEXT,__text) external _nghttp2_session_upgrade
00007ff812fd21e4 (__TEXT,__text) external _nghttp2_session_upgrade2
00007ff812fd200f (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
00007ff812fc1fa8 (__TEXT,__text) external _nghttp2_session_want_read
00007ff812fc1a4c (__TEXT,__text) external _nghttp2_session_want_write
00007ff812fc17e0 (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
00007ff812fca252 (__TEXT,__text) external _nghttp2_stream_get_first_child
00007ff812fca242 (__TEXT,__text) external _nghttp2_stream_get_next_sibling
00007ff812fca23a (__TEXT,__text) external _nghttp2_stream_get_parent
00007ff812fca24a (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
00007ff812fca1d6 (__TEXT,__text) external _nghttp2_stream_get_state
00007ff812fca26d (__TEXT,__text) external _nghttp2_stream_get_stream_id
00007ff812fca265 (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
00007ff812fca25a (__TEXT,__text) external _nghttp2_stream_get_weight
00007ff843c95ba8 (__DATA,__bss) non-external _nghttp2_stream_root
00007ff812fd24bf (__TEXT,__text) external _nghttp2_strerror
00007ff812fcc808 (__TEXT,__text) external _nghttp2_submit_altsvc
00007ff812fc1cb3 (__TEXT,__text) external _nghttp2_submit_data
00007ff812fccfa2 (__TEXT,__text) external _nghttp2_submit_data2
00007ff812fccec4 (__TEXT,__text) non-external _nghttp2_submit_data_shared
00007ff812fcd075 (__TEXT,__text) external _nghttp2_submit_extension
00007ff812fcc637 (__TEXT,__text) external _nghttp2_submit_goaway
00007ff812fc1c0f (__TEXT,__text) external _nghttp2_submit_headers
00007ff812fcc9cc (__TEXT,__text) external _nghttp2_submit_origin
00007ff812fcc607 (__TEXT,__text) external _nghttp2_submit_ping
00007ff812fcc614 (__TEXT,__text) external _nghttp2_submit_priority
00007ff812fccbf9 (__TEXT,__text) external _nghttp2_submit_priority_update
00007ff812fcc69e (__TEXT,__text) external _nghttp2_submit_push_promise
00007ff812fc1f3b (__TEXT,__text) external _nghttp2_submit_request
00007ff812fccdc6 (__TEXT,__text) external _nghttp2_submit_request2
00007ff812fcce00 (__TEXT,__text) external _nghttp2_submit_response
00007ff812fcce91 (__TEXT,__text) external _nghttp2_submit_response2
00007ff812fcc61c (__TEXT,__text) external _nghttp2_submit_rst_stream
00007ff812fc1902 (__TEXT,__text) external _nghttp2_submit_settings
00007ff812fcc65b (__TEXT,__text) external _nghttp2_submit_shutdown_notice
00007ff812fcc5c6 (__TEXT,__text) external _nghttp2_submit_trailer
00007ff812fc1dfd (__TEXT,__text) external _nghttp2_submit_window_update
00007ff812fd241a (__TEXT,__text) non-external _nghttp2_time_now_sec
00007ff812fcc5ad (__TEXT,__text) external _nghttp2_version
00007ff812fc9b9a (__TEXT,__text) non-external _ob_q_free
00007ff812fcc226 (__TEXT,__text) non-external _parse_uint
00007ff812fcb038 (__TEXT,__text) non-external _parser_bare_item
00007ff812fcba64 (__TEXT,__text) non-external _parser_boolean
00007ff812fcb802 (__TEXT,__text) non-external _parser_byteseq
00007ff812fcb780 (__TEXT,__text) non-external _parser_date
00007ff812fcbad4 (__TEXT,__text) non-external _parser_dispstring
00007ff812fcae84 (__TEXT,__text) non-external _parser_key
00007ff812fcb61c (__TEXT,__text) non-external _parser_number
00007ff812fcad37 (__TEXT,__text) non-external _parser_skip_inner_list
00007ff812fcc084 (__TEXT,__text) non-external _parser_skip_params
00007ff812fcb3b8 (__TEXT,__text) non-external _parser_string
00007ff812fca9e0 (__TEXT,__text) non-external _select_alpn
00007ff812fc5708 (__TEXT,__text) non-external _session_after_frame_sent1
00007ff812fc5acc (__TEXT,__text) non-external _session_after_frame_sent2
00007ff812fd1b64 (__TEXT,__text) non-external _session_call_error_callback
00007ff812fc7c04 (__TEXT,__text) non-external _session_call_select_padding
00007ff812fc9a94 (__TEXT,__text) non-external _session_close_stream_on_goaway
00007ff812fcd800 (__TEXT,__text) non-external _session_defer_stream_item
00007ff812fcd838 (__TEXT,__text) non-external _session_handle_invalid_connection
00007ff812fcd8a0 (__TEXT,__text) non-external _session_handle_invalid_stream2
00007ff812fc7b98 (__TEXT,__text) non-external _session_headers_add_pad
00007ff812fc2e15 (__TEXT,__text) non-external _session_inbound_frame_reset
00007ff812fc5bb4 (__TEXT,__text) non-external _session_is_closing
00007ff812fc243d (__TEXT,__text) non-external _session_new
00007ff812fcd168 (__TEXT,__text) non-external _session_ob_data_push
00007ff812fcd520 (__TEXT,__text) non-external _session_ob_data_remove
00007ff812fc85b3 (__TEXT,__text) non-external _session_process_headers_frame
00007ff812fcd9bc (__TEXT,__text) non-external _session_resume_deferred_stream_item
00007ff812fc988b (__TEXT,__text) non-external _session_terminate_session
00007ff812fc5bf9 (__TEXT,__text) non-external _session_update_consumed_size
00007ff812fd1d23 (__TEXT,__text) non-external _session_update_glitch_ratelim
00007ff812fcdadd (__TEXT,__text) non-external _session_update_stream_priority
00007ff8416ceb40 (__DATA_CONST,__const) non-external _static_table
00007ff812fcd26c (__TEXT,__text) non-external _stream_less
                 (undefined) external _strlen (from libSystem)
00007ff812fc38ab (__TEXT,__text) non-external _submit_headers_shared_nva
00007ff812fccd75 (__TEXT,__text) non-external _submit_request_shared
00007ff812fcce33 (__TEXT,__text) non-external _submit_response_shared
                 (undefined) external _time (from libSystem)
00007ff812fd7290 (__TEXT,__const) non-external _utf8d
00007ff843c95b90 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
