00007ff84389c6b0 (__DATA,__data) external _NDR_record
00007ff802e3437c (__TEXT,__text) external ___openat_nocancel
00007ff8436bd000 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802e46570 (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802e46428 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802e46491 (__TEXT,__text) external ___os_nexus_flow_del
00007ff802e465d4 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802e462ad (__TEXT,__text) external ___os_nexus_ifattach
00007ff802e46393 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802e3a6d8 (__TEXT,__text) external ___oslog_coproc
00007ff802e3a6f0 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802e32c40 (__TEXT,__text) external ___persona
00007ff802e34ad0 (__TEXT,__text) external ___pipe
00007ff802e3a708 (__TEXT,__text) external ___poll_nocancel
00007ff802e35634 (__TEXT,__text) external ___posix_spawn
00007ff802e3a720 (__TEXT,__text) external ___pread_nocancel
00007ff802e3a738 (__TEXT,__text) external ___preadv_nocancel
00007ff802e30c00 (__TEXT,__text) external ___proc_info
00007ff802e3a750 (__TEXT,__text) external ___proc_info_extended_id
00007ff802e35cb8 (__TEXT,__text) external ___process_policy
00007ff802e34908 (__TEXT,__text) external ___pselect
00007ff802e3a768 (__TEXT,__text) external ___pselect_nocancel
00007ff802e32720 (__TEXT,__text) external ___psynch_cvbroad
00007ff802e32be0 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802e337b4 (__TEXT,__text) external ___psynch_cvsignal
00007ff802e32708 (__TEXT,__text) external ___psynch_cvwait
00007ff802e31fc0 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802e31e8c (__TEXT,__text) external ___psynch_mutexwait
00007ff802e3a780 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802e3a798 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802e33e5c (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802e33e44 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802e3a7b0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802e3a7c8 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802e33e2c (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802e3a7e0 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802e397d8 (__TEXT,__text) external ___pthread_canceled
00007ff802e35320 (__TEXT,__text) external ___pthread_chdir
00007ff802e35308 (__TEXT,__text) external ___pthread_fchdir
00007ff802e367d4 (__TEXT,__text) external ___pthread_kill
00007ff802e3a7f8 (__TEXT,__text) external ___pthread_markcancel
00007ff802e35878 (__TEXT,__text) external ___pthread_sigmask
00007ff802e36bf0 (__TEXT,__text) external ___ptrace
00007ff802e3a810 (__TEXT,__text) external ___pwrite_nocancel
00007ff802e3a828 (__TEXT,__text) external ___pwritev_nocancel
00007ff802e31468 (__TEXT,__text) external ___read_nocancel
00007ff802e3a840 (__TEXT,__text) external ___readv_nocancel
00007ff802e3a858 (__TEXT,__text) external ___reboot
00007ff802e3a870 (__TEXT,__text) external ___record_system_event
00007ff802e33268 (__TEXT,__text) external ___recvfrom
00007ff802e33138 (__TEXT,__text) external ___recvfrom_nocancel
00007ff802e33560 (__TEXT,__text) external ___recvmsg
00007ff802e3a888 (__TEXT,__text) external ___recvmsg_nocancel
00007ff8436bd008 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802e329a8 (__TEXT,__text) external ___rename
00007ff802e3a8a0 (__TEXT,__text) external ___renameat
00007ff802e3a8b8 (__TEXT,__text) external ___renameatx_np
00007ff802e329e0 (__TEXT,__text) external ___rmdir
00007ff802e3a3a8 (__TEXT,__text) external ___sandbox_me
00007ff802e3a468 (__TEXT,__text) external ___sandbox_mm
00007ff802e310ac (__TEXT,__text) external ___sandbox_ms
00007ff802e36804 (__TEXT,__text) external ___sandbox_msp
00007ff802e3897c (__TEXT,__text) external ___select
00007ff802e33120 (__TEXT,__text) external ___select_nocancel
00007ff802e375e4 (__TEXT,__text) external ___sem_open
00007ff802e3a8d0 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802e3a8e8 (__TEXT,__text) external ___semctl
00007ff802e3a900 (__TEXT,__text) external ___semsys
00007ff802e325d8 (__TEXT,__text) external ___semwait_signal
00007ff802e35890 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802e34394 (__TEXT,__text) external ___sendmsg
00007ff802e33168 (__TEXT,__text) external ___sendmsg_nocancel
00007ff802e33250 (__TEXT,__text) external ___sendto
00007ff802e330dc (__TEXT,__text) external ___sendto_nocancel
00007ff802e326c0 (__TEXT,__text) external ___setattrlist
00007ff802e39564 (__TEXT,__text) external ___setlogin
00007ff802e36390 (__TEXT,__text) external ___setpriority
00007ff802e3a918 (__TEXT,__text) external ___setregid
00007ff802e3a930 (__TEXT,__text) external ___setreuid
00007ff802e31eb0 (__TEXT,__text) external ___setrlimit
00007ff802e3a948 (__TEXT,__text) external ___setsgroups
00007ff802e3740c (__TEXT,__text) external ___settid
00007ff802e3a960 (__TEXT,__text) external ___settid_with_pid
00007ff802e3a978 (__TEXT,__text) external ___settimeofday
00007ff802e3a990 (__TEXT,__text) external ___setwgroups
00007ff802e3763c (__TEXT,__text) external ___sfi_ctl
00007ff802e3a9a8 (__TEXT,__text) external ___sfi_pidctl
00007ff802e3a9c0 (__TEXT,__text) external ___shared_region_check_np
00007ff802e3a9d8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802e30f9c (__TEXT,__text) external ___shm_open
00007ff802e3a9f0 (__TEXT,__text) external ___shmctl
00007ff802e3aa08 (__TEXT,__text) external ___shmsys
00007ff802e34b1c (__TEXT,__text) external ___sigaction
00007ff802e32678 (__TEXT,__text) external ___sigaltstack
00007ff802e39140 (__TEXT,__text) external ___sigreturn
00007ff802e3aa20 (__TEXT,__text) external ___sigsuspend
00007ff802e358bc (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802e39170 (__TEXT,__text) external ___sigwait
00007ff802e33150 (__TEXT,__text) external ___socketpair
00007ff802e3aa38 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802e341a0 (__TEXT,__text) external ___stat64_extended
00007ff802e3aa50 (__TEXT,__text) external ___stat_extended
00007ff802e40eaa (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802e317d0 (__TEXT,__text) external ___syscall
00007ff84389c720 (__DATA,__common) external ___syscall_logger
00007ff802e30ee4 (__TEXT,__text) external ___sysctl
00007ff802e31050 (__TEXT,__text) external ___sysctlbyname
00007ff802e3aa68 (__TEXT,__text) external ___telemetry
00007ff802e38244 (__TEXT,__text) external ___terminate_with_payload
00007ff802e31314 (__TEXT,__text) external ___thread_selfid
00007ff802e3aa80 (__TEXT,__text) external ___thread_selfusage
00007ff802e3132c (__TEXT,__text) external ___ulock_wait
00007ff802e3aa98 (__TEXT,__text) external ___ulock_wait2
00007ff802e313b0 (__TEXT,__text) external ___ulock_wake
00007ff802e3aab0 (__TEXT,__text) external ___umask_extended
00007ff802e32c6c (__TEXT,__text) external ___unlink
00007ff802e378f0 (__TEXT,__text) external ___unlinkat
00007ff802e3aac8 (__TEXT,__text) external ___vfork
00007ff802e35828 (__TEXT,__text) external ___wait4
00007ff802e39a54 (__TEXT,__text) external ___wait4_nocancel
00007ff802e3ab20 (__TEXT,__text) external ___waitid_nocancel
00007ff802e36d58 (__TEXT,__text) external ___work_interval_ctl
00007ff802e3129c (__TEXT,__text) external ___workq_kernreturn
00007ff802e312b4 (__TEXT,__text) external ___workq_open
00007ff802e32bf8 (__TEXT,__text) external ___write_nocancel
00007ff802e3ab38 (__TEXT,__text) external ___writev_nocancel
00007ff84389c6c8 (__DATA,__common) external __cpu_capabilities
00007ff84389c714 (__DATA,__common) external __cpu_has_altivec
00007ff8436bcfe8 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff8436bd030 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802e2fc04 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802e3c552 (__TEXT,__text) non-external __execve_with_filter
00007ff802e358d4 (__TEXT,__text) external __exit
00007ff802e34598 (__TEXT,__text) external __get_cpu_capabilities
00007ff84389c740 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802e40016 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802e4b1bf (__TEXT,__text) external __host_page_size
00007ff802e34585 (__TEXT,__text) external __init_cpu_capabilities
00007ff802e4bf37 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802e4d153 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802e4dbfd (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802e4d06c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802e4dac1 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802e2f9e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802e4f27c (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802e4e650 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802e2fa3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802e4d348 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802e2f9f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802e4d265 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802e4e78a (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802e2fa48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802e4e0e5 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802e4e432 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802e2fa30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802e37d51 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802e38597 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802e2faf0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802e33eb1 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802e324b3 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802e4f121 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802e3969c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802e4de3c (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802e4e875 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802e2fafc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802e4ec5d (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802e4e34b (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802e2fa24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802e4d8db (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802e2fa18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802e4effc (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802e4e218 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802e4e51b (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802e4ee33 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802e4d42e (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802e2fa00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802e4d7f3 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802e2fa0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802e4ce34 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802e4d519 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802e4cf85 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802e32c9a (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802e2fbf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802e31c6e (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802e395b0 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802e4d709 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802e4d9d8 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802e4ea47 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802e4df4e (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802e4eb4b (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802e4ed48 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802e36df3 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802e2fbec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802e4e960 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802e2fb08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802e53034 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802e52f3a (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802e56013 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802e4f3af (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802e2f9a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802e4f4db (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802e2f9b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802e30c15 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802e2f9dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802e4f5c2 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802e2f9d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802e50263 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802e2f9ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802e4f79c (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802e51052 (__TEXT,__text) external __kernelrpc_mach_vm_reallocate
00007ff802e4fe5d (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802e50696 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802e50d29 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802e5a063 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802e4dd59 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802e33c89 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802e34990 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802e57edf (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802e39890 (__TEXT,__text) external __kernelrpc_vm_map
00007ff802e593da (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802e374a7 (__TEXT,__text) external __kernelrpc_vm_read
00007ff802e5969e (__TEXT,__text) external __kernelrpc_vm_reallocate
00007ff802e3192c (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802e59503 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802e3b985 (__TEXT,__text) non-external __libkernel_bzero
00007ff8436bd028 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff84008f560 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802e3ba0e (__TEXT,__text) non-external __libkernel_memmove
00007ff802e3b98f (__TEXT,__text) non-external __libkernel_memset
00007ff802e3b964 (__TEXT,__text) non-external __libkernel_strchr
00007ff802e345a6 (__TEXT,__text) non-external __libkernel_strcmp
00007ff802e3bda1 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8436bcfe0 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802e3c6ac (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802e3b6d3 (__TEXT,__text) non-external __libkernel_strlen
00007ff8436bcff8 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802e5a760 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802e3d250 (__TEXT,__text) non-external __mach_continuous_time
00007ff840090fd0 (__DATA_CONST,__const) external __mach_errors
00007ff802e3d755 (__TEXT,__text) external __mach_fork_child
00007ff802e3e577 (__TEXT,__text) external __mach_snprintf
00007ff802e3e3ef (__TEXT,__text) external __mach_vsnprintf
00007ff8436bd0a0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff84389c700 (__DATA,__common) external __os_xbs_chrooted
00007ff802e34f02 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802e3bdc9 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802e4001b (__TEXT,__text) external __register_gethostuuid_callback
00007ff802e3c4e3 (__TEXT,__text) non-external __simple_getenv
00007ff802e3b7c2 (__TEXT,__text) non-external __simple_getenv_check
00007ff802e3bb5b (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802e3bbd7 (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff8436bd020 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802e3b6b8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802e5a5ea (__TEXT,__text) non-external _abort
00007ff802e5a5ea (__TEXT,__text) non-external _abort.344
00007ff802e5a5ea (__TEXT,__text) non-external _abort.389
00007ff802e5a5ea (__TEXT,__text) non-external _abort.580
00007ff802e5a6eb (__TEXT,__text) external _abort_with_payload
00007ff802e5a670 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802e5a65d (__TEXT,__text) external _abort_with_reason
00007ff802e36868 (__TEXT,__text) external _accept
00007ff802e3a120 (__TEXT,__text) external _accept$NOCANCEL
00007ff802e30310 (__TEXT,__text) external _access
00007ff802e3a138 (__TEXT,__text) external _accessx_np
00007ff802e3ab50 (__TEXT,__text) external _acct
00007ff802e56d44 (__TEXT,__text) external _act_get_state
00007ff802e56f1a (__TEXT,__text) external _act_set_state
00007ff802e3ab68 (__TEXT,__text) external _adjtime
00007ff802e3ab80 (__TEXT,__text) external _aio_cancel
00007ff802e3ab98 (__TEXT,__text) external _aio_error
00007ff802e3abb0 (__TEXT,__text) external _aio_fsync
00007ff802e3abc8 (__TEXT,__text) external _aio_read
00007ff802e3abe0 (__TEXT,__text) external _aio_return
00007ff802e3abf8 (__TEXT,__text) external _aio_suspend
00007ff802e3a150 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802e3ac10 (__TEXT,__text) external _aio_write
00007ff802e3ac28 (__TEXT,__text) external _audit
00007ff802e39158 (__TEXT,__text) external _audit_session_join
00007ff802e38ff8 (__TEXT,__text) external _audit_session_port
00007ff802e32e5c (__TEXT,__text) external _audit_session_self
00007ff802e3ac40 (__TEXT,__text) external _auditctl
00007ff802e37614 (__TEXT,__text) external _auditon
00007ff802e35d4c (__TEXT,__text) external _bind
00007ff8436bd08c (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802e30fe4 (__TEXT,__text) external _cerror
00007ff802e302b7 (__TEXT,__text) external _cerror_nocancel
