
/System/Library/Frameworks/AddressBook.framework/Helpers/AddressBookSync.app/Contents/MacOS/AddressBookSync (for architecture x86_64):
                 (undefined) external _ISyncEntity_Contacts_Date (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_EmailAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Group (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_IM (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_ImageTransformationInfo (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_PhoneNumber (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_RelatedName (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_StreetAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_URL (from SyncServices)
                 (undefined) external _ISyncRecordEntityNameKey (from SyncServices)
                 (undefined) external _ISyncRecordKeepAwayFromServersKey (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_CalendarURI_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_CalendarURIs (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_Dates (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_EmailAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_IMs (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_ImageTransformationInfo (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_ParentGroups (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PhoneNumbers (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryCalendarURI (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryDate (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryEmailAddress (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryIM (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryPhoneNumber (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryRelatedName (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryStreetAddress (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryURL (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_RelatedNames (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_StreetAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_URLs (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Date_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_EmailAddress_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_DistributionEmailAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_DistributionPhoneNumbers (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_DistributionStreetAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_Members (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_ParentGroups (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_IM_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_ImageTransformationInfo_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_PhoneNumber_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_RelatedName_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_StreetAddress_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_URL_Contact (from SyncServices)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSWorkspaceRecycleOperation (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ABAccountRepository (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABAddressBook (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABDateHelper (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABGroup (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABMultiValue (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABMutableMultiValue (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABPerson (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABRecord (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABSearchElement (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABSmartGroup (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABSyncManager (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABURL (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABUserDefaults (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ISyncManager (from SyncServices)
                 (undefined) external _OBJC_CLASS_$_ISyncSession (from SyncServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachBootstrapServer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _kABAddressCityKey (from AddressBookCore)
                 (undefined) external _kABAddressCountryCodeKey (from AddressBookCore)
                 (undefined) external _kABAddressCountryKey (from AddressBookCore)
                 (undefined) external _kABAddressProperty (from AddressBookCore)
                 (undefined) external _kABAddressStateKey (from AddressBookCore)
                 (undefined) external _kABAddressStreetKey (from AddressBookCore)
                 (undefined) external _kABAddressZIPKey (from AddressBookCore)
                 (undefined) external _kABAnniversaryLabel (from AddressBookCore)
                 (undefined) external _kABAssistantLabel (from AddressBookCore)
                 (undefined) external _kABBirthdayProperty (from AddressBookCore)
                 (undefined) external _kABBrotherLabel (from AddressBookCore)
                 (undefined) external _kABCalendarURIsProperty (from AddressBookCore)
                 (undefined) external _kABChildLabel (from AddressBookCore)
                 (undefined) external _kABDatabaseChangedExternallyNotification (from AddressBookCore)
                 (undefined) external _kABDaughterLabel (from AddressBookCore)
                 (undefined) external _kABDeletedRecords (from AddressBookCore)
                 (undefined) external _kABDepartmentProperty (from AddressBookCore)
                 (undefined) external _kABEmailProperty (from AddressBookCore)
                 (undefined) external _kABFatherLabel (from AddressBookCore)
                 (undefined) external _kABFirstNamePhoneticProperty (from AddressBookCore)
                 (undefined) external _kABFirstNameProperty (from AddressBookCore)
                 (undefined) external _kABFriendLabel (from AddressBookCore)
                 (undefined) external _kABGroupNameProperty (from AddressBookCore)
                 (undefined) external _kABHomeLabel (from AddressBookCore)
                 (undefined) external _kABHomePageLabel (from AddressBookCore)
                 (undefined) external _kABImageInfoClipRectKey (from AddressBookCore)
                 (undefined) external _kABImageInfoImageTypeKey (from AddressBookCore)
                 (undefined) external _kABImageInfoUniqueIDKey (from AddressBookCore)
                 (undefined) external _kABImageProperty (from AddressBookCore)
                 (undefined) external _kABInsertedRecords (from AddressBookCore)
                 (undefined) external _kABInstantMessageProperty (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceAIM (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceFacebook (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceGaduGadu (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceGoogleTalk (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceICQ (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceJabber (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceKey (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceMSN (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceQQ (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceSkype (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceYahoo (from AddressBookCore)
                 (undefined) external _kABInstantMessageUsernameKey (from AddressBookCore)
                 (undefined) external _kABJobTitleProperty (from AddressBookCore)
                 (undefined) external _kABLargeImageProperty (from AddressBookCore)
                 (undefined) external _kABLastNamePhoneticProperty (from AddressBookCore)
                 (undefined) external _kABLastNameProperty (from AddressBookCore)
                 (undefined) external _kABMaidenNameProperty (from AddressBookCore)
                 (undefined) external _kABManagerLabel (from AddressBookCore)
                 (undefined) external _kABMiddleNamePhoneticProperty (from AddressBookCore)
                 (undefined) external _kABMiddleNameProperty (from AddressBookCore)
                 (undefined) external _kABModificationDateProperty (from AddressBookCore)
                 (undefined) external _kABMotherLabel (from AddressBookCore)
                 (undefined) external _kABNicknameProperty (from AddressBookCore)
                 (undefined) external _kABNoteProperty (from AddressBookCore)
                 (undefined) external _kABOrganizationProperty (from AddressBookCore)
                 (undefined) external _kABOtherDateComponentsProperty (from AddressBookCore)
                 (undefined) external _kABOtherDatesProperty (from AddressBookCore)
                 (undefined) external _kABOtherLabel (from AddressBookCore)
                 (undefined) external _kABParentLabel (from AddressBookCore)
                 (undefined) external _kABPartnerLabel (from AddressBookCore)
                 (undefined) external _kABPersonFlags (from AddressBookCore)
                 (undefined) external _kABPhoneHomeFAXLabel (from AddressBookCore)
                 (undefined) external _kABPhoneMainLabel (from AddressBookCore)
                 (undefined) external _kABPhoneMobileLabel (from AddressBookCore)
                 (undefined) external _kABPhonePagerLabel (from AddressBookCore)
                 (undefined) external _kABPhoneProperty (from AddressBookCore)
                 (undefined) external _kABPhoneWorkFAXLabel (from AddressBookCore)
                 (undefined) external _kABRelatedNamesProperty (from AddressBookCore)
                 (undefined) external _kABSearchElementProperty (from AddressBookCore)
                 (undefined) external _kABSisterLabel (from AddressBookCore)
                 (undefined) external _kABSonLabel (from AddressBookCore)
                 (undefined) external _kABSpouseLabel (from AddressBookCore)
                 (undefined) external _kABSuffixProperty (from AddressBookCore)
                 (undefined) external _kABTitleProperty (from AddressBookCore)
                 (undefined) external _kABURLsProperty (from AddressBookCore)
                 (undefined) external _kABUpdatedRecords (from AddressBookCore)
                 (undefined) external _kABWorkLabel (from AddressBookCore)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strcmp (from libSystem)

/System/Library/Frameworks/AddressBook.framework/Helpers/AddressBookSync.app/Contents/MacOS/AddressBookSync (for architecture arm64e):
                 (undefined) external _ABLocalAccountIdentifier (from AddressBookCore)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _ISDSyncingWithOtherClients (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_CalendarURI_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_CalendarURI_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Birthday (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_CompanyName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Department (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_DisplayAsCompany (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_DisplayOrder (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_FirstName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_FirstNameYomi (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Image (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_JobTitle (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_LastName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_LastNameYomi (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_MaidenName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_MiddleName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_MiddleNameYomi (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Nickname (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Notes (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_OriginalImage (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Suffix (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Title (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Date_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Date_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Date_Value (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_EmailAddress_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_EmailAddress_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_EmailAddress_Value (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Group_Name (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Extended_Service_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Service (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_User (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_Height (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_OriginX (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_OriginY (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_Width (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_PhoneNumber_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_PhoneNumber_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_RelatedName_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_RelatedName_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_City (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Country (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_CountryCode (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_PostalCode (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_State (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Street (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_URL_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_URL_Type (from SyncServices)
                 (undefined) external _ISyncChangePropertyActionKey (from SyncServices)
                 (undefined) external _ISyncChangePropertyClear (from SyncServices)
                 (undefined) external _ISyncChangePropertyNameKey (from SyncServices)
                 (undefined) external _ISyncChangePropertySet (from SyncServices)
                 (undefined) external _ISyncChangePropertyValueKey (from SyncServices)
                 (undefined) external _ISyncClientDisplayNameKey (from SyncServices)
                 (undefined) external _ISyncClientSyncAllEntitiesKey (from SyncServices)
                 (undefined) external _ISyncClientTypeApplication (from SyncServices)
                 (undefined) external _ISyncClientTypeDevice (from SyncServices)
                 (undefined) external _ISyncClientTypeKey (from SyncServices)
                 (undefined) external _ISyncClientTypeServer (from SyncServices)
                 (undefined) external _ISyncDataClass_Contacts (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_CalendarURI (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Contact (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Date (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_EmailAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Group (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_IM (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_ImageTransformationInfo (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_PhoneNumber (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_RelatedName (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_StreetAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_URL (from SyncServices)
                 (undefined) external _ISyncRecordEntityNameKey (from SyncServices)
                 (undefined) external _ISyncRecordKeepAwayFromServersKey (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_CalendarURI_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_CalendarURIs (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_Dates (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_EmailAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_IMs (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_ImageTransformationInfo (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_ParentGroups (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PhoneNumbers (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryCalendarURI (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryDate (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryEmailAddress (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryIM (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryPhoneNumber (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryRelatedName (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryStreetAddress (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_PrimaryURL (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_RelatedNames (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_StreetAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Contact_URLs (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Date_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_EmailAddress_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_DistributionEmailAddresses (from SyncServices)
