                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80d8d113d (__TEXT,__text) external ___absvdi2
00007ff80d8d45ea (__TEXT,__text) external ___lshrti3
00007ff80d8d1061 (__TEXT,__text) external ___moddi3
00007ff80d8d4612 (__TEXT,__text) external ___modti3
00007ff80d8d467a (__TEXT,__text) external ___muldc3
00007ff80d8d4837 (__TEXT,__text) external ___muldi3
00007ff80d8d48bc (__TEXT,__text) external ___mulodi4
00007ff80d8d494a (__TEXT,__text) external ___mulosi4
00007ff80d8d49c1 (__TEXT,__text) external ___muloti4
00007ff80d8d4adb (__TEXT,__text) external ___mulsc3
00007ff80d8d4c3f (__TEXT,__text) external ___multi3
00007ff80d8d4c9e (__TEXT,__text) external ___mulvdi3
00007ff80d8d4d9d (__TEXT,__text) external ___mulvsi3
00007ff80d8d4e79 (__TEXT,__text) external ___mulvti3
00007ff80d8d5000 (__TEXT,__text) external ___mulxc3
00007ff80d8d535d (__TEXT,__text) external ___negdi2
00007ff80d8d5364 (__TEXT,__text) external ___negti2
00007ff80d8d5370 (__TEXT,__text) external ___negvdi2
00007ff80d8d539f (__TEXT,__text) external ___negvsi2
00007ff80d8d53c5 (__TEXT,__text) external ___negvti2
00007ff80d8d53f7 (__TEXT,__text) external ___paritydi2
00007ff80d8d5426 (__TEXT,__text) external ___paritysi2
00007ff80d8d544c (__TEXT,__text) external ___parityti2
00007ff80d8d547e (__TEXT,__text) external ___popcountdi2
00007ff80d8d54e0 (__TEXT,__text) external ___popcountsi2
00007ff80d8d5519 (__TEXT,__text) external ___popcountti2
00007ff80d8d55a7 (__TEXT,__text) external ___powidf2
00007ff80d8d560b (__TEXT,__text) external ___powisf2
00007ff80d8d566a (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80d8d56ba (__TEXT,__text) external ___subvdi3
00007ff80d8d5702 (__TEXT,__text) external ___subvsi3
00007ff80d8d5745 (__TEXT,__text) external ___subvti3
00007ff80d8d5799 (__TEXT,__text) external ___truncdfhf2
00007ff80d8d58c5 (__TEXT,__text) external ___truncsfhf2
00007ff80d8d59b6 (__TEXT,__text) external ___ucmpdi2
00007ff80d8d59e2 (__TEXT,__text) external ___ucmpti2
00007ff80d8d0ea4 (__TEXT,__text) external ___udivdi3
00007ff80d8d5a03 (__TEXT,__text) external ___udivmoddi4
00007ff80d8d0de4 (__TEXT,__text) external ___udivmodti4
00007ff80d8d0ddc (__TEXT,__text) external ___udivti3
00007ff80d8d0f24 (__TEXT,__text) external ___umoddi3
00007ff80d8d5c28 (__TEXT,__text) external ___umodti3
00007ff80d8d23c0 (__TEXT,__text) external _atomic_flag_clear
00007ff80d8d23c5 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80d8d23d8 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80d8d23e0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80d8d2414 (__TEXT,__text) external _atomic_signal_fence
00007ff80d8d2440 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8424a4400 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80d8d44a9 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80d8d6750 (__TEXT,__const) non-external two
00007ff80d8d6720 (__TEXT,__const) non-external twop52
00007ff80d8d6760 (__TEXT,__const) non-external twop64
00007ff80d8d6740 (__TEXT,__const) non-external twop84
00007ff80d8d6730 (__TEXT,__const) non-external twop84_plus_twop52
