                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000024b62e070 (__TEXT,__const) non-external _LowBitsMask
000000024b5ccb1c (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000024b62e082 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000024b5914ec (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
000000024b57dacc (__TEXT,__text) non-external _checkFastPath
000000024b5be704 (__TEXT,__text) non-external _colsForType
000000024b5bda3c (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
000000024b62bd98 (__TEXT,__text) non-external _eagl_create_buffer
000000024b62bda0 (__TEXT,__text) non-external _eagl_destroy_buffer
000000024b62be18 (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
000000024b5a8088 (__TEXT,__text) non-external _findOrAddNamedString
000000024b5db548 (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
000000024b5a8968 (__TEXT,__text) non-external _freeInclude
000000024b5a864c (__TEXT,__text) non-external _getInclude
000000024b5bd69c (__TEXT,__text) non-external _getTypeInfo
000000024b5bafa0 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
000000024b5a2bb4 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
000000024b5a35bc (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
000000024b5a35fc (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
000000024b58fd60 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
000000024b57ab0c (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
000000024b58fd9c (__TEXT,__text) non-external _glActiveTexture_ListExec
000000024b5cded0 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
000000024b58fe74 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
000000024b582700 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
000000024b58fec0 (__TEXT,__text) non-external _glAlphaFunc_ListExec
000000024b58fee8 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
000000024b58fefc (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
000000024b5a5f34 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
000000024b5a75a0 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
000000024b5a75e0 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
000000024b5a1088 (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
000000024b59fdb0 (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
000000024b5a0134 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
000000024b5b0e90 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
000000024b5b1e10 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
000000024b5b1e4c (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
000000024b5a7108 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
000000024b5a7b5c (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
000000024b5a7c28 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
000000024b593be4 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
000000024b593ed4 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
000000024b593648 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
000000024b593d00 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
000000024b593eac (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
000000024b590718 (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
000000024b590820 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
000000024b59b504 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
000000024b59b544 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
000000024b599e24 (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
000000024b5a2e0c (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
000000024b5a367c (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
000000024b5a36b8 (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
000000024b59b2d4 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
000000024b59b314 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
000000024b5996e8 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
000000024b5a4798 (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
000000024b5a4734 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
000000024b5a4774 (__TEXT,__text) non-external _glBindSampler_UnpackThread
000000024b5a9c48 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
000000024b57ad50 (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
000000024b5a9c88 (__TEXT,__text) non-external _glBindTexture_ListExec
000000024b5b1bf0 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
000000024b5b2040 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
000000024b5b2080 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
000000024b5c6508 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
000000024b5c6750 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
000000024b58ffb8 (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
000000024b590030 (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
000000024b59000c (__TEXT,__text) non-external _glBlendColor_ListExec
000000024b59058c (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
000000024b5905f0 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
000000024b5905cc (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
000000024b590138 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
000000024b590194 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
000000024b590174 (__TEXT,__text) non-external _glBlendEquation_ListExec
000000024b590274 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
000000024b5902f0 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
000000024b5902c8 (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
000000024b58ff54 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
000000024b5806d0 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
000000024b58ff94 (__TEXT,__text) non-external _glBlendFunc_ListExec
000000024b59b8b8 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
000000024b59b990 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
000000024b59b948 (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
000000024b591668 (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
000000024b591ba0 (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
000000024b591df0 (__TEXT,__text) non-external _glBufferData_UnpackThread
000000024b592040 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
000000024b592340 (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
000000024b592588 (__TEXT,__text) non-external _glBufferSubData_UnpackThread
000000024b59a604 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
000000024b59b610 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
000000024b5953d8 (__TEXT,__text) non-external _glClearBuffer_Core
000000024b595c58 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
000000024b596040 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
000000024b5960ac (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
000000024b59514c (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
000000024b595e0c (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
000000024b595ea0 (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
000000024b5957e0 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
000000024b595ec8 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
000000024b595f5c (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
000000024b595a1c (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
000000024b595f84 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
000000024b596018 (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
000000024b5961d0 (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
000000024b582cc8 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
000000024b596248 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
000000024b5960d8 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
000000024b596224 (__TEXT,__text) non-external _glClearColor_ListExec
000000024b5962f0 (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
000000024b59631c (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
000000024b59637c (__TEXT,__text) non-external _glClearDepth_ListExec
000000024b5963c4 (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
000000024b596408 (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
000000024b596444 (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
000000024b596498 (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
000000024b5964e4 (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
000000024b586fbc (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
000000024b596520 (__TEXT,__text) non-external _glClearStencil_ListExec
000000024b5950f0 (__TEXT,__text) non-external (was a private external) _glClear_Comp
000000024b580950 (__TEXT,__text) non-external (was a private external) _glClear_Exec
000000024b59512c (__TEXT,__text) non-external _glClear_ListExec
000000024b5865e8 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
000000024b58fdbc (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
000000024b58fe38 (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
000000024b598b38 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
000000024b5983ac (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
000000024b598a44 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
000000024b596578 (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
000000024b596554 (__TEXT,__text) non-external _glClipPlane_ListExec
000000024b596744 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
000000024b59681c (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
000000024b5967a4 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
000000024b59687c (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
000000024b596b34 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
000000024b596b44 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
000000024b596b98 (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
000000024b596c34 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
000000024b596cb0 (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
000000024b596bac (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
000000024b596bd4 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
000000024b59eb78 (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
000000024b584124 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
000000024b59ebd4 (__TEXT,__text) non-external _glColorMask_ListExec
000000024b582e30 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
000000024b5bea64 (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
000000024b5beb1c (__TEXT,__text) non-external _glColorPointer_UnpackThread
000000024b5a6504 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
000000024b5a76d4 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
000000024b5a7710 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
000000024b5a8410 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
000000024b58ed30 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
000000024b5aada8 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
000000024b5ab388 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
000000024b5aae40 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
000000024b5aaf40 (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
000000024b5a9d00 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
000000024b5aaf80 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
000000024b5ab088 (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
000000024b5aa5c8 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
000000024b5aadf0 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
000000024b5ab434 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
000000024b5ab0cc (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
000000024b5ab1d4 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
000000024b5aa1e0 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
000000024b5ab218 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
000000024b5ab338 (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
000000024b5942a0 (__TEXT,__text) non-external _glCopyBufferSubData_Core
000000024b593fc8 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
000000024b594458 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
000000024b5944bc (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
000000024b5adb98 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
000000024b588a8c (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
000000024b5adc14 (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
000000024b5ab6e8 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
000000024b587f7c (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
000000024b5ab764 (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
000000024b5ab7a0 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
000000024b5ab868 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
000000024b5ab828 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
000000024b5adc50 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
000000024b5ae02c (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
000000024b5ae080 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
000000024b5a5dac (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
000000024b5a7520 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
000000024b5a5ce8 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
000000024b5a74dc (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
000000024b5a2ccc (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
000000024b5a3620 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
000000024b596cdc (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
000000024b586574 (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
000000024b596d18 (__TEXT,__text) non-external _glCullFace_ListExec
000000024b59f7f0 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
000000024b59f8e8 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
000000024b59f924 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
000000024b5908bc (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_Exec
000000024b5911b0 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_ExecThread
000000024b5980c8 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_Exec
