00007ffc0fb98cb7 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc0fb8fe3b (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffc0fb8f350 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffc0fb90971 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffc0fb9093e (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffc0fb9b61f (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffc0fb99291 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffc0fb9b29c (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffc0fb99d58 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffc0fb99415 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffc0fb9986d (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffc0fb9b338 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffc0fb9b3b5 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffc0fb99e7b (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffc0fb99164 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00007ffc0fb99273 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00007ffc0fb995bf (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00007ffc0fb9914d (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00007ffc0fb995da (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00007ffc0fb9b5c4 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00007ffc0fb98d00 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00007ffc0fb9acb7 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00007ffc0fb99a05 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00007ffc0fb9b597 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00007ffc0fb99ca4 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00007ffc0fb99cfe (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00007ffc0fb99c56 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00007ffc0fb99f4d (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00007ffc0fb98e26 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00007ffc0fb98c11 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00007ffc0fb998d7 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00007ffc0fb98ead (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00007ffc0fb99b74 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00007ffc0fb99ea2 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00007ffc0fb9b5d5 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00007ffc0fb9b5fa (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00007ffc0fb9b152 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00007ffc0fb98e4b (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00007ffc0fb9a8ea (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00007ffc0fb9a375 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00007ffc0fb99147 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00007ffc0fb9b5b0 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00007ffc0fb9b5e6 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00007ffc0fb9b60b (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00007ffc0fb99e6e (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00007ffc0fb995f5 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00007ffc0fb996a6 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00007ffc0fb9a742 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00007ffc0fb9765b (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportCountryCodeOverride]
00007ffc0fb98094 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportCountryCodeSource]
00007ffc0fb97d24 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00007ffc0fb97ecc (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00007ffc0fb983d7 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00007ffc0fb9857f (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00007ffc0fb976e8 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00007ffc0fb975f9 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00007ffc0fb97606 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00007ffc0fb9421d (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation _appendCSVLine:]
00007ffc0fb9406d (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation _appendNotificationInstructions:]
00007ffc0fb93ec2 (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation reportFilename]
00007ffc0fb93ecf (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation run]
00007ffc0fb94eab (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00007ffc0fb946a8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00007ffc0fb951ab (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00007ffc0fb94fc7 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00007ffc0fb95f55 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]
00007ffc0fb94310 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00007ffc0fb9431d (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00007ffc0fb96e6f (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]
00007ffc0fb974cb (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _logAndAndAppendFormat:]
00007ffc0fb96b13 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportCountsForUDCTableRowsInDatabase:]
00007ffc0fb96ce3 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportUDCTableInDatabase:]
00007ffc0fb96abe (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportUserDomainConceptsForDatabase:]
00007ffc0fb969c8 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportUserDomainConcepts]
00007ffc0fb969a9 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation reportFilename]
00007ffc0fb969b6 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation run]
00007ffc0fb9bb26 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00007ffc0fb9b79f (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00007ffc0fb9bead (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00007ffc0fb9b681 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00007ffc0fb9b68e (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00007ffc0fb9ebe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc0fb9e9f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffc0fb9ea6c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffc0fb9eab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ffc0fb9ea48 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffc0fb9eb48 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ffc0fb9ec18 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ffc0fb9ec90 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _GSSystemRootDirectory (from GraphicsServices)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsBoolean (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsDate (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsInt64 (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsString (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsUUID (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameIsNull (from HealthDaemonFoundation)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncIdentityDatabaseIdentifierKey (from HealthDaemon)
                 (undefined) external _HDSyncIdentityInstanceDiscriminatorKey (from HealthDaemon)
                 (undefined) external _HDSyncIdentityKeyValueDomain (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyBuild (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyCreationDate (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyDeleted (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyLinkCollectionData (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyModificationDate (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertySyncAnchor (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertySyncIdentity (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertySyncProvenance (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyTypeIdentifier (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyTypeSchema (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyUUID (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyUserDomainConceptID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKPreferredRegulatoryDomainProvider (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKRegulatoryDomainEstimateOverrideISOCode (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HardwareIdentifierDefaultsKey (from HealthDaemon)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromHKOnboardingCompletionCountryCodeProvenance (from HealthKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
00007ffc432dde90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
00007ffc432dde40 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
00007ffc432ddee0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
00007ffc432dddc8 (__DATA,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
00007ffc432de098 (__DATA,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
00007ffc432de020 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDListUserDomainConceptEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDMedicalUserDomainConceptEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDMedicalUserDomainConceptMappingEntity (from HealthDaemon)
00007ffc432de070 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
00007ffc432ddf30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDNotificationSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemonFoundation)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemonFoundation)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
00007ffc432ddf80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
00007ffc432ddfa8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDUserDomainConceptDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEducationContentEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEducationContentSectionDataStringsEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEducationContentSectionEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptLinkEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptLocalizedStringEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptNamedQuantityEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptPropertyEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainMedicalCodingEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainMedicalCodingStringEntity (from HealthDaemon)
00007ffc432de110 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDatabaseControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKNotificationInstructionDiagnosticDescription (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKNotificationInstructionDiagnosticQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKPluginLoader (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
00007ffc432ddd98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
00007ffc432ddd88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
00007ffc432ddd70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
00007ffc432ddd80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
00007ffc432ddd78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
00007ffc432ddd90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
00007ffc432ddda0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
00007ffc432dddb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
00007ffc432dddc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
00007ffc432ddda8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
00007ffc432dddb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
