
/Volumes/macOS Mojave/usr/lib/libapr-1.0.dylib (for architecture i386):
         (undefined) external __DefaultRuneLocale
         (undefined) external __NSGetEnviron
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___divdi3
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___memcpy_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stderrp
         (undefined) external ___stdinp
         (undefined) external ___stdoutp
         (undefined) external ___strcpy_chk
         (undefined) external ___tolower
         (undefined) external ___toupper
         (undefined) external ___udivdi3
         (undefined) external __exit
         (undefined) external _accept$UNIX2003
         (undefined) external _access
00014bfb (__TEXT,__text) external _apr__SHA256_Data
0000567b (__TEXT,__text) external _apr_atoi64
000086d8 (__TEXT,__text) external _apr_atomic_add32
00008714 (__TEXT,__text) external _apr_atomic_cas32
00008736 (__TEXT,__text) external _apr_atomic_casptr
00008704 (__TEXT,__text) external _apr_atomic_dec32
000086f5 (__TEXT,__text) external _apr_atomic_inc32
000086ba (__TEXT,__text) external _apr_atomic_init
000086c1 (__TEXT,__text) external _apr_atomic_read32
000086cb (__TEXT,__text) external _apr_atomic_set32
000086e7 (__TEXT,__text) external _apr_atomic_sub32
00008726 (__TEXT,__text) external _apr_atomic_xchg32
00008748 (__TEXT,__text) external _apr_atomic_xchgptr
00002802 (__TEXT,__text) external _apr_collapse_spaces
000025c0 (__TEXT,__text) external _apr_cpystrn
00014cb8 (__TEXT,__text) external _apr_crypto_sha256_new
00016db7 (__TEXT,__text) external _apr_ctime
00018c54 (__TEXT,__const) external _apr_day_snames
00008c45 (__TEXT,__text) external _apr_dir_close
00008eaf (__TEXT,__text) external _apr_dir_make
00008ee8 (__TEXT,__text) external _apr_dir_make_recursive
0000bbe4 (__TEXT,__text) external _apr_dir_open
00008b8e (__TEXT,__text) external _apr_dir_open$INODE64
0000bc9b (__TEXT,__text) external _apr_dir_read
00008c8f (__TEXT,__text) external _apr_dir_read$INODE64
00008fb7 (__TEXT,__text) external _apr_dir_remove
0000be7d (__TEXT,__text) external _apr_dir_rewind
00008e94 (__TEXT,__text) external _apr_dir_rewind$INODE64
000088ca (__TEXT,__text) external _apr_dso_error
000087a7 (__TEXT,__text) external _apr_dso_load
00008891 (__TEXT,__text) external _apr_dso_sym
0000886b (__TEXT,__text) external _apr_dso_unload
0000e731 (__TEXT,__text) external _apr_env_delete
0000e6e5 (__TEXT,__text) external _apr_env_get
0000e70d (__TEXT,__text) external _apr_env_set
00001f11 (__TEXT,__text) external _apr_escape_echo
0000194e (__TEXT,__text) external _apr_escape_entity
00002189 (__TEXT,__text) external _apr_escape_hex
00001624 (__TEXT,__text) external _apr_escape_path
000014d0 (__TEXT,__text) external _apr_escape_path_segment
00001038 (__TEXT,__text) external _apr_escape_shell
000017f7 (__TEXT,__text) external _apr_escape_urlencoded
00008b45 (__TEXT,__text) external _apr_file_append
00009cd5 (__TEXT,__text) external _apr_file_attrs_set
00008902 (__TEXT,__text) external _apr_file_buffer_set
00008973 (__TEXT,__text) external _apr_file_buffer_size_get
0000a4e1 (__TEXT,__text) external _apr_file_close
0000897e (__TEXT,__text) external _apr_file_copy
00009138 (__TEXT,__text) external _apr_file_data_get
00009156 (__TEXT,__text) external _apr_file_data_set
0000b574 (__TEXT,__text) external _apr_file_datasync
00009174 (__TEXT,__text) external _apr_file_dup
00009354 (__TEXT,__text) external _apr_file_dup2
0000a639 (__TEXT,__text) external _apr_file_eof
0000904f (__TEXT,__text) external _apr_file_flags_get
0000b4cc (__TEXT,__text) external _apr_file_flush
0000b26a (__TEXT,__text) external _apr_file_flush_locked
0000b47f (__TEXT,__text) external _apr_file_getc
0000b5d6 (__TEXT,__text) external _apr_file_gets
0000bfb3 (__TEXT,__text) external _apr_file_info_get
00009c2d (__TEXT,__text) external _apr_file_info_get$INODE64
0000be98 (__TEXT,__text) external _apr_file_info_get_locked
00009b0e (__TEXT,__text) external _apr_file_info_get_locked$INODE64
0000a84b (__TEXT,__text) external _apr_file_inherit_set
0000a8d1 (__TEXT,__text) external _apr_file_inherit_unset
0000a961 (__TEXT,__text) external _apr_file_link
00009e7f (__TEXT,__text) external _apr_file_lock
0000a120 (__TEXT,__text) external _apr_file_mktemp
00009dc5 (__TEXT,__text) external _apr_file_mtime_set
0000903d (__TEXT,__text) external _apr_file_name_get
0000adb4 (__TEXT,__text) external _apr_file_namedpipe_create
0000a28b (__TEXT,__text) external _apr_file_open
0000a64f (__TEXT,__text) external _apr_file_open_flags_stderr
0000a6a6 (__TEXT,__text) external _apr_file_open_flags_stdin
0000a67d (__TEXT,__text) external _apr_file_open_flags_stdout
0000a6cf (__TEXT,__text) external _apr_file_open_stderr
0000a7cf (__TEXT,__text) external _apr_file_open_stdin
0000a74f (__TEXT,__text) external _apr_file_open_stdout
00009c9b (__TEXT,__text) external _apr_file_perms_set
0000abb5 (__TEXT,__text) external _apr_file_pipe_create
0000ad4c (__TEXT,__text) external _apr_file_pipe_create_ex
0000aa40 (__TEXT,__text) external _apr_file_pipe_timeout_get
0000a98d (__TEXT,__text) external _apr_file_pipe_timeout_set
0000a957 (__TEXT,__text) external _apr_file_pool_get
0000b726 (__TEXT,__text) external _apr_file_printf
0000b449 (__TEXT,__text) external _apr_file_putc
0000b4a4 (__TEXT,__text) external _apr_file_puts
0000adee (__TEXT,__text) external _apr_file_read
00009f63 (__TEXT,__text) external _apr_file_read_full
0000a507 (__TEXT,__text) external _apr_file_remove
0000a52c (__TEXT,__text) external _apr_file_rename
0000b7f0 (__TEXT,__text) external _apr_file_seek
00009372 (__TEXT,__text) external _apr_file_setaside
0000b512 (__TEXT,__text) external _apr_file_sync
0000b99b (__TEXT,__text) external _apr_file_trunc
0000b46e (__TEXT,__text) external _apr_file_ungetc
00009f07 (__TEXT,__text) external _apr_file_unlock
0000b098 (__TEXT,__text) external _apr_file_write
00009faa (__TEXT,__text) external _apr_file_write_full
0000b377 (__TEXT,__text) external _apr_file_writev
00009ff1 (__TEXT,__text) external _apr_file_writev_full
00009925 (__TEXT,__text) external _apr_filepath_encoding
00009486 (__TEXT,__text) external _apr_filepath_get
0000990a (__TEXT,__text) external _apr_filepath_list_merge
000099e7 (__TEXT,__text) external _apr_filepath_list_merge_impl
000098ef (__TEXT,__text) external _apr_filepath_list_split
00009935 (__TEXT,__text) external _apr_filepath_list_split_impl
00009571 (__TEXT,__text) external _apr_filepath_merge
000027de (__TEXT,__text) external _apr_filepath_name_get
0000952a (__TEXT,__text) external _apr_filepath_root
00009505 (__TEXT,__text) external _apr_filepath_set
0000286a (__TEXT,__text) external _apr_fnmatch
0000301c (__TEXT,__text) external _apr_fnmatch_test
0000f3f1 (__TEXT,__text) external _apr_generate_random_bytes
00012450 (__TEXT,__text) external _apr_gethostname
00010b31 (__TEXT,__text) external _apr_getnameinfo
0000eb6f (__TEXT,__text) external _apr_getopt
0000eabc (__TEXT,__text) external _apr_getopt_init
0000ed39 (__TEXT,__text) external _apr_getopt_long
00010c5a (__TEXT,__text) external _apr_getservbyname
00017070 (__TEXT,__text) external _apr_gid_get
00016fe9 (__TEXT,__text) external _apr_gid_name_get
0000c167 (__TEXT,__text) external _apr_global_mutex_child_init
0000c08a (__TEXT,__text) external _apr_global_mutex_create
0000c277 (__TEXT,__text) external _apr_global_mutex_destroy
0000c189 (__TEXT,__text) external _apr_global_mutex_lock
0000c29d (__TEXT,__text) external _apr_global_mutex_lockfile
0000c2b6 (__TEXT,__text) external _apr_global_mutex_name
0000c2cf (__TEXT,__text) external _apr_global_mutex_pool_get
0000c1d6 (__TEXT,__text) external _apr_global_mutex_trylock
0000c223 (__TEXT,__text) external _apr_global_mutex_unlock
000060e8 (__TEXT,__text) external _apr_hash_clear
00005e5c (__TEXT,__text) external _apr_hash_copy
000060dd (__TEXT,__text) external _apr_hash_count
0000637f (__TEXT,__text) external _apr_hash_do
00005d50 (__TEXT,__text) external _apr_hash_first
00005f1d (__TEXT,__text) external _apr_hash_get
00005c57 (__TEXT,__text) external _apr_hash_make
00005cf2 (__TEXT,__text) external _apr_hash_make_custom
0000615a (__TEXT,__text) external _apr_hash_merge
00005d0e (__TEXT,__text) external _apr_hash_next
0000613a (__TEXT,__text) external _apr_hash_overlay
00006410 (__TEXT,__text) external _apr_hash_pool_get
00006020 (__TEXT,__text) external _apr_hash_set
00005d91 (__TEXT,__text) external _apr_hash_this
00005dc8 (__TEXT,__text) external _apr_hash_this_key
00005dd6 (__TEXT,__text) external _apr_hash_this_key_len
00005de4 (__TEXT,__text) external _apr_hash_this_val
00005df2 (__TEXT,__text) external _apr_hashfunc_default
0000f767 (__TEXT,__text) external _apr_inet_ntop
0000fa30 (__TEXT,__text) external _apr_inet_pton
0000f4a4 (__TEXT,__text) external _apr_initialize
00010dc9 (__TEXT,__text) external _apr_ipsubnet_create
000110de (__TEXT,__text) external _apr_ipsubnet_test
00006fe7 (__TEXT,__text) external _apr_is_empty_array
000073f6 (__TEXT,__text) external _apr_is_empty_table
0000569e (__TEXT,__text) external _apr_itoa
0000570d (__TEXT,__text) external _apr_ltoa
00003072 (__TEXT,__text) external _apr_match_glob
0000fe41 (__TEXT,__text) external _apr_mcast_hops
0000feee (__TEXT,__text) external _apr_mcast_interface
0000fd38 (__TEXT,__text) external _apr_mcast_join
0000fe1d (__TEXT,__text) external _apr_mcast_leave
0000fecf (__TEXT,__text) external _apr_mcast_loopback
0000f59c (__TEXT,__text) external _apr_mmap_create
0000f741 (__TEXT,__text) external _apr_mmap_delete
0000f6d7 (__TEXT,__text) external _apr_mmap_dup
0000f576 (__TEXT,__text) external _apr_mmap_offset
00018c24 (__TEXT,__const) external _apr_month_snames
0000577c (__TEXT,__text) external _apr_off_t_toa
0000e695 (__TEXT,__text) external _apr_os_default_encoding
00008fdc (__TEXT,__text) external _apr_os_dir_get
00008ff9 (__TEXT,__text) external _apr_os_dir_put
00008795 (__TEXT,__text) external _apr_os_dso_handle_get
00008758 (__TEXT,__text) external _apr_os_dso_handle_put
00016aff (__TEXT,__text) external _apr_os_exp_time_get
00016b52 (__TEXT,__text) external _apr_os_exp_time_put
0000a557 (__TEXT,__text) external _apr_os_file_get
0000a569 (__TEXT,__text) external _apr_os_file_put
0000c25a (__TEXT,__text) external _apr_os_global_mutex_get
00016ac9 (__TEXT,__text) external _apr_os_imp_time_get
00016b29 (__TEXT,__text) external _apr_os_imp_time_put
0000e6a6 (__TEXT,__text) external _apr_os_locale_encoding
0000ab22 (__TEXT,__text) external _apr_os_pipe_put
0000aa61 (__TEXT,__text) external _apr_os_pipe_put_ex
0000c4fb (__TEXT,__text) external _apr_os_proc_mutex_get
0000c519 (__TEXT,__text) external _apr_os_proc_mutex_put
000152c7 (__TEXT,__text) external _apr_os_shm_get
000152d1 (__TEXT,__text) external _apr_os_shm_put
00011b5e (__TEXT,__text) external _apr_os_sock_get
00011b70 (__TEXT,__text) external _apr_os_sock_make
00011c76 (__TEXT,__text) external _apr_os_sock_put
00016573 (__TEXT,__text) external _apr_os_thread_current
0001657c (__TEXT,__text) external _apr_os_thread_equal
00016638 (__TEXT,__text) external _apr_os_thread_get
0001664a (__TEXT,__text) external _apr_os_thread_put
000167b7 (__TEXT,__text) external _apr_os_threadkey_get
000167c9 (__TEXT,__text) external _apr_os_threadkey_put
0000f3a1 (__TEXT,__text) external _apr_os_uuid_get
0000d9fb (__TEXT,__text) external _apr_palloc
0000e656 (__TEXT,__text) external _apr_palloc_debug
00010886 (__TEXT,__text) external _apr_parse_addr_port
00002555 (__TEXT,__text) external _apr_password_get
0000dae4 (__TEXT,__text) external _apr_pcalloc
0000e65f (__TEXT,__text) external _apr_pcalloc_debug
00002130 (__TEXT,__text) external _apr_pescape_echo
00001b4d (__TEXT,__text) external _apr_pescape_entity
0000221b (__TEXT,__text) external _apr_pescape_hex
0000179e (__TEXT,__text) external _apr_pescape_path
000015d8 (__TEXT,__text) external _apr_pescape_path_segment
00001110 (__TEXT,__text) external _apr_pescape_shell
00001902 (__TEXT,__text) external _apr_pescape_urlencoded
000053da (__TEXT,__text) external _apr_pmemdup
00012d9c (__TEXT,__text) external _apr_poll
00013789 (__TEXT,__text) external _apr_poll_method_defname
00013485 (__TEXT,__text) external _apr_pollcb_add
00013464 (__TEXT,__text) external _apr_pollcb_create
0001337c (__TEXT,__text) external _apr_pollcb_create_ex
000134a3 (__TEXT,__text) external _apr_pollcb_poll
0001a6b4 (__DATA,__data) external _apr_pollcb_provider_kqueue
0001a6e8 (__DATA,__data) external _apr_pollcb_provider_poll
00013494 (__TEXT,__text) external _apr_pollcb_remove
00013833 (__TEXT,__text) external _apr_pollset_add
000137ab (__TEXT,__text) external _apr_pollset_create
00013527 (__TEXT,__text) external _apr_pollset_create_ex
000137cc (__TEXT,__text) external _apr_pollset_destroy
000134b2 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
0001377b (__TEXT,__text) external _apr_pollset_method_name
00013851 (__TEXT,__text) external _apr_pollset_poll
0001a69c (__DATA,__data) external _apr_pollset_provider_kqueue
0001a6d0 (__DATA,__data) external _apr_pollset_provider_poll
0001a704 (__DATA,__data) external _apr_pollset_provider_select
00013842 (__TEXT,__text) external _apr_pollset_remove
00013808 (__TEXT,__text) external _apr_pollset_wakeup
0000e2e5 (__TEXT,__text) external _apr_pool_abort_get
0000e2d7 (__TEXT,__text) external _apr_pool_abort_set
0000e2fa (__TEXT,__text) external _apr_pool_allocator_get
0000e572 (__TEXT,__text) external _apr_pool_child_cleanup_set
0000e5ca (__TEXT,__text) external _apr_pool_cleanup_for_exec
0000e506 (__TEXT,__text) external _apr_pool_cleanup_kill
0000e619 (__TEXT,__text) external _apr_pool_cleanup_null
0000e3c0 (__TEXT,__text) external _apr_pool_cleanup_register
0000e5a5 (__TEXT,__text) external _apr_pool_cleanup_run
0000db14 (__TEXT,__text) external _apr_pool_clear
0000e668 (__TEXT,__text) external _apr_pool_clear_debug
0000ddd5 (__TEXT,__text) external _apr_pool_create_core_ex
0000e683 (__TEXT,__text) external _apr_pool_create_core_ex_debug
0000d73b (__TEXT,__text) external _apr_pool_create_ex
0000e67a (__TEXT,__text) external _apr_pool_create_ex_debug
0000ddde (__TEXT,__text) external _apr_pool_create_unmanaged_ex
0000e68c (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
0000d876 (__TEXT,__text) external _apr_pool_destroy
0000e671 (__TEXT,__text) external _apr_pool_destroy_debug
0000d5e7 (__TEXT,__text) external _apr_pool_initialize
0000e305 (__TEXT,__text) external _apr_pool_is_ancestor
0000e620 (__TEXT,__text) external _apr_pool_note_subprocess
0000e2f0 (__TEXT,__text) external _apr_pool_parent_get
0000e4be (__TEXT,__text) external _apr_pool_pre_cleanup_register
0000d827 (__TEXT,__text) external _apr_pool_tag
0000d835 (__TEXT,__text) external _apr_pool_terminate
0000e48d (__TEXT,__text) external _apr_pool_userdata_get
0000e325 (__TEXT,__text) external _apr_pool_userdata_set
0000e411 (__TEXT,__text) external _apr_pool_userdata_setn
0001588e (__TEXT,__text) external _apr_proc_create
000160cc (__TEXT,__text) external _apr_proc_detach
000157b0 (__TEXT,__text) external _apr_proc_fork
000161d9 (__TEXT,__text) external _apr_proc_kill
0000c478 (__TEXT,__text) external _apr_proc_mutex_child_init
0000c302 (__TEXT,__text) external _apr_proc_mutex_cleanup
0000c3cb (__TEXT,__text) external _apr_proc_mutex_create
0000c3ac (__TEXT,__text) external _apr_proc_mutex_defname
0000c2dc (__TEXT,__text) external _apr_proc_mutex_destroy
0000c498 (__TEXT,__text) external _apr_proc_mutex_lock
0000c4c5 (__TEXT,__text) external _apr_proc_mutex_lockfile
0000c3bd (__TEXT,__text) external _apr_proc_mutex_name
0000c4f1 (__TEXT,__text) external _apr_proc_mutex_pool_get
0000c4a7 (__TEXT,__text) external _apr_proc_mutex_trylock
0000c311 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
0000c4b6 (__TEXT,__text) external _apr_proc_mutex_unlock
0000f2aa (__TEXT,__text) external _apr_proc_other_child_alert
0000f302 (__TEXT,__text) external _apr_proc_other_child_refresh
0000f36f (__TEXT,__text) external _apr_proc_other_child_refresh_all
0000f18f (__TEXT,__text) external _apr_proc_other_child_register
0000f240 (__TEXT,__text) external _apr_proc_other_child_unregister
00015e15 (__TEXT,__text) external _apr_proc_spawn
00015fc6 (__TEXT,__text) external _apr_proc_wait
00015fb4 (__TEXT,__text) external _apr_proc_wait_all_procs
0001581c (__TEXT,__text) external _apr_procattr_addrspace_set
00015696 (__TEXT,__text) external _apr_procattr_child_err_set
000157fc (__TEXT,__text) external _apr_procattr_child_errfn_set
000154fc (__TEXT,__text) external _apr_procattr_child_in_set
000155c9 (__TEXT,__text) external _apr_procattr_child_out_set
00015790 (__TEXT,__text) external _apr_procattr_cmdtype_set
00015370 (__TEXT,__text) external _apr_procattr_create
000157a0 (__TEXT,__text) external _apr_procattr_detach_set
00015763 (__TEXT,__text) external _apr_procattr_dir_set
0001580c (__TEXT,__text) external _apr_procattr_error_check_set
00015862 (__TEXT,__text) external _apr_procattr_group_set
000153e7 (__TEXT,__text) external _apr_procattr_io_set
00016080 (__TEXT,__text) external _apr_procattr_limit_set
00015823 (__TEXT,__text) external _apr_procattr_user_set
0000e2b5 (__TEXT,__text) external _apr_psprintf
000054c0 (__TEXT,__text) external _apr_pstrcat
000055a1 (__TEXT,__text) external _apr_pstrcatv
0000538d (__TEXT,__text) external _apr_pstrdup
00005479 (__TEXT,__text) external _apr_pstrmemdup
0000541a (__TEXT,__text) external _apr_pstrndup
00001ec5 (__TEXT,__text) external _apr_punescape_entity
000024fb (__TEXT,__text) external _apr_punescape_hex
0000145b (__TEXT,__text) external _apr_punescape_url
0000def3 (__TEXT,__text) external _apr_pvsprintf
00014133 (__TEXT,__text) external _apr_random_add_entropy
00014073 (__TEXT,__text) external _apr_random_after_fork
000144e0 (__TEXT,__text) external _apr_random_barrier
00013ef8 (__TEXT,__text) external _apr_random_init
000144b7 (__TEXT,__text) external _apr_random_insecure_bytes
00014508 (__TEXT,__text) external _apr_random_insecure_ready
000143b4 (__TEXT,__text) external _apr_random_secure_bytes
000144f2 (__TEXT,__text) external _apr_random_secure_ready
000140d5 (__TEXT,__text) external _apr_random_standard_new
00016bc9 (__TEXT,__text) external _apr_rfc822_date
000162e3 (__TEXT,__text) external _apr_setup_signal_thread
000150fc (__TEXT,__text) external _apr_shm_attach
0001525f (__TEXT,__text) external _apr_shm_attach_ex
000152a7 (__TEXT,__text) external _apr_shm_baseaddr_get
00014d6a (__TEXT,__text) external _apr_shm_create
0001502c (__TEXT,__text) external _apr_shm_create_ex
000150d6 (__TEXT,__text) external _apr_shm_destroy
00015268 (__TEXT,__text) external _apr_shm_detach
000152bd (__TEXT,__text) external _apr_shm_pool_get
00015035 (__TEXT,__text) external _apr_shm_remove
000152b2 (__TEXT,__text) external _apr_shm_size_get
00016207 (__TEXT,__text) external _apr_signal
00016316 (__TEXT,__text) external _apr_signal_block
00016285 (__TEXT,__text) external _apr_signal_description_get
00016280 (__TEXT,__text) external _apr_signal_init
000162a8 (__TEXT,__text) external _apr_signal_thread
0001635b (__TEXT,__text) external _apr_signal_unblock
000066cf (__TEXT,__text) external _apr_skiplist_add_index
0000641a (__TEXT,__text) external _apr_skiplist_alloc
00006ead (__TEXT,__text) external _apr_skiplist_destroy
000067bd (__TEXT,__text) external _apr_skiplist_find
00006826 (__TEXT,__text) external _apr_skiplist_find_compare
00006503 (__TEXT,__text) external _apr_skiplist_free
000067f5 (__TEXT,__text) external _apr_skiplist_getlist
00006565 (__TEXT,__text) external _apr_skiplist_init
000067d9 (__TEXT,__text) external _apr_skiplist_insert
00006919 (__TEXT,__text) external _apr_skiplist_insert_compare
00006f5a (__TEXT,__text) external _apr_skiplist_merge
0000680b (__TEXT,__text) external _apr_skiplist_next
00006e93 (__TEXT,__text) external _apr_skiplist_peek
00006e66 (__TEXT,__text) external _apr_skiplist_pop
000068fe (__TEXT,__text) external _apr_skiplist_previous
00006dda (__TEXT,__text) external _apr_skiplist_remove
00006df7 (__TEXT,__text) external _apr_skiplist_remove_all
00006c89 (__TEXT,__text) external _apr_skiplist_remove_compare
00006677 (__TEXT,__text) external _apr_skiplist_set_compare
00016b7c (__TEXT,__text) external _apr_sleep
00005098 (__TEXT,__text) external _apr_snprintf
00010cbe (__TEXT,__text) external _apr_sockaddr_equal
00010a82 (__TEXT,__text) external _apr_sockaddr_info_get
000106fb (__TEXT,__text) external _apr_sockaddr_ip_get
0001067f (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00010d69 (__TEXT,__text) external _apr_sockaddr_is_wildcard
0001072c (__TEXT,__text) external _apr_sockaddr_vars_set
00011700 (__TEXT,__text) external _apr_socket_accept
00010795 (__TEXT,__text) external _apr_socket_addr_get
0001240e (__TEXT,__text) external _apr_socket_atmark
0001130a (__TEXT,__text) external _apr_socket_atreadeof
0001168c (__TEXT,__text) external _apr_socket_bind
00011666 (__TEXT,__text) external _apr_socket_close
00011928 (__TEXT,__text) external _apr_socket_connect
00011406 (__TEXT,__text) external _apr_socket_create
00011abb (__TEXT,__text) external _apr_socket_data_get
00011b02 (__TEXT,__text) external _apr_socket_data_set
00011d00 (__TEXT,__text) external _apr_socket_inherit_set
00011d86 (__TEXT,__text) external _apr_socket_inherit_unset
000116d1 (__TEXT,__text) external _apr_socket_listen
000123ee (__TEXT,__text) external _apr_socket_opt_get
00011ef7 (__TEXT,__text) external _apr_socket_opt_set
00011cf6 (__TEXT,__text) external _apr_socket_pool_get
000113f4 (__TEXT,__text) external _apr_socket_protocol_get
000100c0 (__TEXT,__text) external _apr_socket_recv
00010282 (__TEXT,__text) external _apr_socket_recvfrom
0000ffd4 (__TEXT,__text) external _apr_socket_send
000104ad (__TEXT,__text) external _apr_socket_sendfile
000101b6 (__TEXT,__text) external _apr_socket_sendto
00010399 (__TEXT,__text) external _apr_socket_sendv
00011637 (__TEXT,__text) external _apr_socket_shutdown
000123d8 (__TEXT,__text) external _apr_socket_timeout_get
00011e08 (__TEXT,__text) external _apr_socket_timeout_set
00011aa9 (__TEXT,__text) external _apr_socket_type_get
0000c021 (__TEXT,__text) external _apr_stat
00009d5c (__TEXT,__text) external _apr_stat$INODE64
0000e74c (__TEXT,__text) external _apr_strerror
0000580d (__TEXT,__text) external _apr_strfsize
00016f96 (__TEXT,__text) external _apr_strftime
00005bc8 (__TEXT,__text) external _apr_strnatcasecmp
00005925 (__TEXT,__text) external _apr_strnatcmp
00005620 (__TEXT,__text) external _apr_strtoff
00005661 (__TEXT,__text) external _apr_strtoi64
00005be5 (__TEXT,__text) external _apr_strtok
00007587 (__TEXT,__text) external _apr_table_add
00007eb9 (__TEXT,__text) external _apr_table_addn
00007634 (__TEXT,__text) external _apr_table_clear
00007531 (__TEXT,__text) external _apr_table_clone
00008124 (__TEXT,__text) external _apr_table_compress
00007472 (__TEXT,__text) external _apr_table_copy
00007fa3 (__TEXT,__text) external _apr_table_do
000073ee (__TEXT,__text) external _apr_table_elts
00007644 (__TEXT,__text) external _apr_table_get
000085a8 (__TEXT,__text) external _apr_table_getm
00007410 (__TEXT,__text) external _apr_table_make
00007c84 (__TEXT,__text) external _apr_table_merge
00007dac (__TEXT,__text) external _apr_table_mergen
000084ed (__TEXT,__text) external _apr_table_overlap
00007f47 (__TEXT,__text) external _apr_table_overlay
000076f5 (__TEXT,__text) external _apr_table_set
00007997 (__TEXT,__text) external _apr_table_setn
00007b55 (__TEXT,__text) external _apr_table_unset
00007fc6 (__TEXT,__text) external _apr_table_vdo
0000ba83 (__TEXT,__text) external _apr_temp_dir_get
0000f51b (__TEXT,__text) external _apr_terminate
0000f534 (__TEXT,__text) external _apr_terminate2
0000cf25 (__TEXT,__text) external _apr_thread_cond_broadcast
0000ce04 (__TEXT,__text) external _apr_thread_cond_create
0000cf3e (__TEXT,__text) external _apr_thread_cond_destroy
0000cf64 (__TEXT,__text) external _apr_thread_cond_pool_get
0000cf0c (__TEXT,__text) external _apr_thread_cond_signal
0000cea1 (__TEXT,__text) external _apr_thread_cond_timedwait
0000ce80 (__TEXT,__text) external _apr_thread_cond_wait
000164a8 (__TEXT,__text) external _apr_thread_create
000165fc (__TEXT,__text) external _apr_thread_data_get
0001661a (__TEXT,__text) external _apr_thread_data_set
000165d8 (__TEXT,__text) external _apr_thread_detach
00016585 (__TEXT,__text) external _apr_thread_exit
000165aa (__TEXT,__text) external _apr_thread_join
0000cf6e (__TEXT,__text) external _apr_thread_mutex_create
0000d0f3 (__TEXT,__text) external _apr_thread_mutex_destroy
0000d098 (__TEXT,__text) external _apr_thread_mutex_lock
0000d119 (__TEXT,__text) external _apr_thread_mutex_pool_get
0000d0b1 (__TEXT,__text) external _apr_thread_mutex_trylock
0000d0da (__TEXT,__text) external _apr_thread_mutex_unlock
000166cb (__TEXT,__text) external _apr_thread_once
0001669c (__TEXT,__text) external _apr_thread_once_init
000166d4 (__TEXT,__text) external _apr_thread_pool_get
0000d123 (__TEXT,__text) external _apr_thread_rwlock_create
0000d235 (__TEXT,__text) external _apr_thread_rwlock_destroy
0000d25b (__TEXT,__text) external _apr_thread_rwlock_pool_get
0000d1a2 (__TEXT,__text) external _apr_thread_rwlock_rdlock
0000d1bb (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
0000d1f8 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
0000d21c (__TEXT,__text) external _apr_thread_rwlock_unlock
0000d1df (__TEXT,__text) external _apr_thread_rwlock_wrlock
000165f3 (__TEXT,__text) external _apr_thread_yield
0001639b (__TEXT,__text) external _apr_threadattr_create
0001643e (__TEXT,__text) external _apr_threadattr_detach_get
