00000001e487c600 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e487c72c (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e487c75c (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e487c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e487c784 (__TEXT,__gcc_except_tab) non-external GCC_except_table272
00000001e487c798 (__TEXT,__gcc_except_tab) non-external GCC_except_table299
00000001e487c7e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table399
00000001e487c7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table410
00000001e487c80c (__TEXT,__gcc_except_tab) non-external GCC_except_table411
00000001e487c820 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e487c844 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e487c868 (__TEXT,__gcc_except_tab) non-external GCC_except_table416
00000001e487c878 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00000001e487c89c (__TEXT,__gcc_except_tab) non-external GCC_except_table541
00000001e487c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e487c670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e487c698 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e487c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e487c6bc (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e48675b4 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4866900 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) weak external _CacheDeleteEnumerateRemovedFilesInDirectories (from CacheDelete)
                 (undefined) weak external _CacheDeleteInitPurgeMarker (from CacheDelete)
                 (undefined) weak external _CacheDeleteRegisterPurgeNotification (from CacheDelete)
00000001e487c220 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e487c1e8 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e4833020 (__TEXT,__text) external _CoreCaptureStart
00000001e4851d74 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) weak external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e48662e8 (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e48667f8 (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e4874ea4 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001ebfe4958 (__DATA,__bss) non-external __ZL12gReleaseType
00000001e4833418 (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001ebfe4988 (__DATA,__bss) non-external __ZL13gDeviceFusing
00000001ecfa8238 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e485eb94 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e486f464 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ebfe4971 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e486f500 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e4878338 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e486ecbc (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e486f57c (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001ecfa8230 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e484c6dc (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e487c5b4 (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e48670b4 (__TEXT,__text) non-external __ZL19processRemovedFilesPK9__CFArray
00000001ebfe4848 (__DATA,__bss) non-external __ZL20monitoredDirectories
00000001e483980c (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e485877c (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00000001e485ed74 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e485ef4c (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001ebfe4840 (__DATA,__bss) non-external __ZL28purgeNotificationInitialized
00000001e4856dd0 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e4856fa8 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e485ec90 (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e48665d4 (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ebfe4851 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e4853128 (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e4852a38 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e4852f6c (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e48537e8 (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e485348c (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e48530cc (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e4853894 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e4853770 (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e4853500 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e48530d0 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e48534b0 (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e48530e0 (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e48537d0 (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e48537e4 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e484de34 (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e484f21c (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e484f224 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e484e04c (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e484eb2c (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e484ec58 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e4843acc (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e484c48c (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e484b17c (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e484db70 (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e484b058 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e484e47c (__TEXT,__text) external __ZN11CCConfigure20getLogTapWithContextEP18CCConfigureContext
00000001e484e504 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e484cae8 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e484c8d4 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e484e800 (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e484e744 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e484e8bc (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e484cd08 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e484e960 (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e484bd9c (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e484bb7c (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e484ea3c (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e484ed84 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e483a79c (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e484e264 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e484d920 (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e484ee74 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e484f0f0 (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e484b0ec (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e484b0c0 (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e484b098 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e483a810 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e484b094 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e484b0e8 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e485b400 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e483f240 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e483f138 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e48461ac (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e485b3a8 (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e485b374 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e483dd40 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e483f6a0 (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e483fdec (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e485b3cc (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e485b3d4 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e487addc (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e487ade0 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e485b3fc (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e4868120 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e4868f00 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e4844478 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e4868bf8 (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e48382d8 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e483a37c (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e48385a8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e4867798 (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e4868bcc (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e4868ba4 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e483a420 (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e4868ba0 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e4868bf4 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e4844f94 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e4844280 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e4845060 (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e48784e4 (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e4844204 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e48380d8 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e483a308 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e4879e0c (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e4879de4 (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e483a368 (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e4879de0 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e4879e34 (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e4864cbc (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e486532c (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e4865834 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e4845620 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e4834834 (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e4863990 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e4862dd4 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e48657c8 (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e48657ec (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e48638b4 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4838c50 (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e4864824 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e4864370 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e4865e48 (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e48639ac (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e48627d8 (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e483a824 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e4844828 (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e48417bc (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e4863870 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e487487c (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e4874780 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e48747b4 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e4874860 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e48747c0 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4874864 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e4874878 (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e4861ccc (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e4861434 (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e4860e78 (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e4860e70 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e4861680 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e48616ac (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e48625c4 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e48357a8 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e4860e80 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4861a70 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e4861a78 (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e4861664 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e483b570 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e4862598 (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e487ade4 (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e487ade8 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e48625c0 (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e487504c (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e483f628 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e4875930 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e4875270 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e487594c (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00000001e4846424 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00000001e4875330 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e4875304 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e4874ee4 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e483ef08 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e483f5dc (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e4874f44 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e483f6fc (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e487592c (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
