                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8140e0521 (__TEXT,__text) external _NEAuditTokenForPID
00007ff840de37c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
00007ff840de37f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff840de3828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.161
00007ff840de3858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840de3888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00007ff840de38a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff840de38d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ff840de38f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.173
00007ff840de3928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff840de3958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00007ff840de41e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840de3988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff840de39b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.181
00007ff840de39e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff840de3a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.184
00007ff840de3a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00007ff840de4210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840de4100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff840de3ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00007ff840de3be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff840de3c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00007ff840de4240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840de3c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff840de3c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00007ff840de3cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.217
00007ff840de3420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840de4068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.150
00007ff840de4260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.285
00007ff840de3ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.220
00007ff840de3d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff840de3d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff840de4280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840de3d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.233
00007ff840de3450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840de3480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff840de4088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31.164
00007ff840de40a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840de34b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff840de34e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff840de3510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840de42a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35.249
00007ff840de3540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840de42c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37.248
00007ff840de42e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840de3f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840de4310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff840de3560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff840de4330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44.218
00007ff840de3580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840de4350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45.216
00007ff840de4370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840de32b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840de43a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840de35b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840de43c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49.282
00007ff840de35e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840de43e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50.276
00007ff840de3610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840de4400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51.257
00007ff840de4420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840de3fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840de3658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff840de4440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff840de4460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840de32f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840de4190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.309
00007ff840de3678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff840de36a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff840de3320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840de3f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ff840de32d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840de3768 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff840de37a8 (__DATA_CONST,__const) non-external ___block_literal_global.155
00007ff840de4048 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840de4008 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff840de4120 (__DATA_CONST,__const) non-external ___block_literal_global.191
00007ff840de4160 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840de3bc8 (__DATA_CONST,__const) non-external ___block_literal_global.203
00007ff840de3c08 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff840de3c98 (__DATA_CONST,__const) non-external ___block_literal_global.215
                 (undefined) external ___bzero (from libSystem)
00007ff8140e1690 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8140e16b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8140c78ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8140c57b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8140ddcdb (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff8140cab29 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r
00007ff8140c78c3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8140c57c7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8140ddd13 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff8140cab85 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r
                 (undefined) external ___error (from libSystem)
00007ff8140c77b0 (__TEXT,__text) non-external ___fetch_status_block_invoke
00007ff8140c77c5 (__TEXT,__text) non-external ___fetch_status_block_invoke.159
00007ff8140c7915 (__TEXT,__text) non-external ___fetch_status_block_invoke_2
00007ff8140c7c4c (__TEXT,__text) non-external ___get_connection_block_invoke
00007ff8140c7438 (__TEXT,__text) non-external ___get_current_notify_pid_block_invoke
00007ff8140cdb53 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke
00007ff8140cd978 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.218
00007ff8140cda1a (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.226
00007ff8140cd934 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2
00007ff8140cda81 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2.219
00007ff8140c7da0 (__TEXT,__text) non-external ___globals_init_block_invoke
00007ff8140cf46d (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked_block_invoke
00007ff8140cf3a1 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke
00007ff8140cf529 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke_2
00007ff8140cf122 (__TEXT,__text) non-external ___ne_copy_cached_uuids_for_bundle_identifier_block_invoke
00007ff8140d0776 (__TEXT,__text) non-external ___ne_filter_connection_queue_block_invoke
00007ff8140dde9f (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke
00007ff8140de16e (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34
00007ff8140d6467 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke
00007ff8140d670c (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43
00007ff8140ded45 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke
00007ff8140defdf (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65
00007ff8140df908 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke
00007ff8140df939 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_2
00007ff8140df96a (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_3
00007ff8140d137d (__TEXT,__text) non-external ___ne_filter_get_definition_block_invoke
00007ff8140df99b (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke
00007ff8140df9b9 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke.17
00007ff8140dfa2b (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke_2
00007ff8140df77c (__TEXT,__text) non-external ___ne_filter_protocol_finalize_output_frames_block_invoke
00007ff8140dd3c6 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke
00007ff8140ddca2 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.39
00007ff8140df7a9 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke
00007ff8140df7ec (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke.47
00007ff8140df82b (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke_2
00007ff8140e00bc (__TEXT,__text) non-external ___ne_filter_protocol_handle_message_block_invoke
00007ff8140d13d7 (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke
00007ff8140cfd61 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke
00007ff8140cfdb4 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.2
00007ff8140cfe10 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5
00007ff8140d017a (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke
00007ff8140d01ef (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26
00007ff8140d05a6 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30
00007ff8140de352 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
00007ff8140de647 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.52
00007ff8140d122f (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
00007ff8140ca9db (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
00007ff8140c8ba9 (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
00007ff8140c7c17 (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
00007ff8140cc83b (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
00007ff8140cc88b (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
00007ff8140cc6c3 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
00007ff8140ccea3 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
00007ff8140c8931 (__TEXT,__text) non-external ___ne_session_create_block_invoke
00007ff8140c9b02 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
00007ff8140c9c4b (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.46
00007ff8140c9c18 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
00007ff8140c9d08 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.48
00007ff8140c9281 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
00007ff8140c9431 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.174
00007ff8140c95c6 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.176
00007ff8140c9593 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.179
00007ff8140c93fe (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
00007ff8140c8c1b (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
00007ff8140c8d68 (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.13
00007ff8140c8d37 (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
00007ff8140c8753 (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
00007ff8140c8e4e (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
00007ff8140c8ff8 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.26
00007ff8140c918d (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.28
00007ff8140c915a (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.32
00007ff8140c8fc5 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
00007ff8140ca250 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
00007ff8140cd903 (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
00007ff8140c7b24 (__TEXT,__text) non-external ___ne_session_release_block_invoke
00007ff8140c972a (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
00007ff8140c976a (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.36
00007ff8140c8af9 (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
00007ff8140c97f7 (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
00007ff8140c99fd (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
00007ff8140cc7f4 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
00007ff8140cbd7f (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
00007ff8140c79ad (__TEXT,__text) non-external ___notify_client_block_invoke
00007ff8140c7aa3 (__TEXT,__text) non-external ___notify_client_block_invoke.170
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff842bf97ec (__DATA,__bss) non-external __ne_session_cache_lock
00007ff842bf9258 (__DATA,__data) non-external __ne_session_cache_notify_token
00007ff842bf9828 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff8140c749e (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff842bf9274 (__DATA,__common) external _g_NEFilterDisable
00007ff842bf98a8 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00007ff842bf987c (__DATA,__bss) non-external _g_filter_protocol_identifier
00007ff842bf9260 (__DATA,__common) external _g_ne_read_uuid_cache
00007ff842bf9261 (__DATA,__common) external _g_ne_uuid_cache_hit
00007ff842bf9768 (__DATA,__bss) non-external _g_queue
00007ff842bf9770 (__DATA,__bss) non-external _g_sessions
00007ff842bf9268 (__DATA,__common) external _g_stats_globals
00007ff842bf9270 (__DATA,__common) external _g_testControlUnit
00007ff842bf9848 (__DATA,__bss) non-external _g_testProviderFactory
00007ff842bf97f8 (__DATA,__bss) non-external _g_uuid_cache
00007ff842bf97f0 (__DATA,__bss) non-external _g_uuid_cache_lock
00007ff8140c75e4 (__TEXT,__text) non-external _get_connection
00007ff8140c8386 (__TEXT,__text) non-external _get_current_config_state
00007ff842bf9254 (__DATA,__data) non-external _get_current_config_state.config_token
00007ff842bf9818 (__DATA,__bss) non-external _get_current_config_state.current_state
00007ff8140c73bd (__TEXT,__text) non-external _get_current_notify_pid
00007ff842bf9808 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00007ff842bf924c (__DATA,__data) non-external _get_current_notify_pid.sm_token
00007ff842bf9838 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00007ff842bf9830 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00007ff842bf9820 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8140cf1c3 (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
00007ff8140cf007 (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
00007ff8140ceed2 (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
00007ff8140ce1c8 (__TEXT,__text) external _ne_copy_signature_info_for_pid
00007ff8140ce005 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
00007ff8140ceea4 (__TEXT,__text) external _ne_copy_uuid_cache
00007ff8140ce3a6 (__TEXT,__text) external _ne_copy_uuid_cache_locked
00007ff842bf9800 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
00007ff8140d09eb (__TEXT,__text) external _ne_filter_allocate_globals
00007ff8140da93f (__TEXT,__text) non-external _ne_filter_cleanup
00007ff842bf9850 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00007ff842bf9858 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
00007ff8140d0791 (__TEXT,__text) external _ne_filter_copy_connection
00007ff8140dde09 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
00007ff8140e07d4 (__TEXT,__text) external _ne_filter_crypto_generate_client_key
00007ff8140e08b4 (__TEXT,__text) external _ne_filter_crypto_init_client
00007ff8140e06fa (__TEXT,__text) external _ne_filter_crypto_init_master
