00000001c0745b3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d689f168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d689f220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d689f240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d689f260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d689f280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e000eb00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e000ebc0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e000ebe0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e000eb80 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001e000eba0 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001e000eb20 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001e000eb40 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001e000eb60 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001c0746b8c (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001c0740f54 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001c0745328 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001c07452f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001c073fd04 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c07445cc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001c0747b90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001c0747b88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001c0747b80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001c0747b78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001c0747b70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001c073ac7c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001c073acfc (__TEXT,__text) non-external __bundleIsRightToLeft
00000001c073c4f4 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001da00eee8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001da00eef0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001c073c2c0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001da00eeb8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001da00eec0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001c073bf5c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001c073c438 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001da00eed8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001da00eee0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001c073c37c (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001da00eec8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001da00eed0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001c073dd70 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001c0740a40 (__TEXT,__text) non-external __createCircleIconFromImage
00000001c0740afc (__TEXT,__text) non-external __createIcon
00000001c073c234 (__TEXT,__text) non-external __frameworkBundle
00000001da00eef8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001da00ef00 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001c0744f5c (__TEXT,__text) non-external __interiorPointForCorner
00000001c0738f20 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001c07438d8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001c07435f8 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001c07433f4 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001c0743828 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001c0743750 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001c07408bc (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001c07406ec (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001c0740618 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001c073f724 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001c0742638 (__TEXT,__text) non-external _canonicalizePath
00000001c0739588 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001c0741fd4 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001c0739cb8 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001c073a630 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001c073af7c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001c074238c (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001c073a900 (__TEXT,__text) non-external _copyPrimaryIconName
00000001c0741eb8 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001c07396a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001c073b210 (__TEXT,__text) non-external _createCGImageForURL
00000001c07413ac (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001c0739854 (__TEXT,__text) non-external _createCircleIconFromImage
00000001c0742b38 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001c073af00 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001c07399f8 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001c0740494 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001c0739abc (__TEXT,__text) non-external _createMessagesIconFromImage
00000001c0742920 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001c07426f4 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001c073bcfc (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001c0741a68 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001c07417f4 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001c0738568 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001c073c6d0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001c073bb20 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001c073a258 (__TEXT,__text) non-external _iconOptionsForBundle
00000001c0742128 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001c073af68 (__TEXT,__text) non-external _isAppClipBundle
00000001c0742554 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001c073b50c (__TEXT,__text) non-external _isProbableBadInputImage
00000001c0741ccc (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001c07429f4 (__TEXT,__text) non-external _isRegularFileAtURL
00000001c0742a24 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001c07422ac (__TEXT,__text) non-external _isSystemURL
00000001c074042c (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c0748e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001c0748e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001c0748e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001c0748e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c0748e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c0748ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001c0748ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
