                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0f347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c19fc4 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff802c1dd50 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff802c1a30a (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff802c0fdb8 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff802c1d954 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff802c1e0bc (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff802c1e7ec (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff802c1eb84 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff802c1e43f (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff802c0ff79 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff802c1d6a1 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff802c0ddba (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff802c1a857 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff802c0c99a (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff802c0d875 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840093f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400946f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840094298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840094f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8400942c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff8400940c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840094f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8400942f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840094f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840094960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840094fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840094fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840095000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840094990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840095030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8400949c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8400949f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840095060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840094a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840094568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840094a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840094a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840094e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840094ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840094ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840094108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840094b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8400944d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840094b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840094e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840094b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840094138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840094bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840094be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840094168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840094c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840094188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8400941b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff8400941d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840094208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840094e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840094238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840094eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840094268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8400940a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400944b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094710 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400948b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094b00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094e00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400940e8 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8438ad080 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff802c12fb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802c20110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802c26608 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802c26573 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff802c1d5c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802c263a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802c267b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802c1d9fa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff802c2d4ab (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff802c2d457 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff802c2d3cb (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff802c2d481 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff802c2d4f7 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff802c2d51a (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff802c3482f (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff802c2d37f (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff802c2d216 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff802c2d2f9 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff802c2d346 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff802c2661f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802c265ab (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff802c1d5e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802c263db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802c267fe (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802c1da68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff802c1b1c7 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff802c329ac (__TEXT,__text) non-external ___icheckhost
00007ff802c34e38 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff802c34e10 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff802c32523 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff843674190 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8436741b0 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8438ad498 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff802c14aa9 (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff802c1c2b8 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff802c2d1fd (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff802c0d2a3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff802c0d3ff (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff802c0d388 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff802c0ce3d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff802c30dc8 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff802c2f147 (__TEXT,__text) external __authenticate
00007ff802c215a7 (__TEXT,__text) non-external __check_groups
00007ff8438ad4d0 (__DATA,__bss) non-external __check_groups.once
00007ff802c2d3f5 (__TEXT,__text) non-external __dd_extract_group
00007ff802c262e3 (__TEXT,__text) non-external __dd_extract_result
00007ff802c337c1 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff802c337d9 (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff802c2d240 (__TEXT,__text) non-external __dd_extract_user
00007ff802c2569e (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff802c1c450 (__TEXT,__text) non-external __ds_child
00007ff802c0d9cc (__TEXT,__text) non-external __ds_get_validation
00007ff802c0f500 (__TEXT,__text) non-external __ds_is_valid
00007ff802c0d924 (__TEXT,__text) non-external __ds_item
00007ff802c19e8b (__TEXT,__text) non-external __ds_list
00007ff8438ad2c8 (__DATA,__common) non-external (was a private external) __ds_port
00007ff802c1c3a8 (__TEXT,__text) external __ds_running
00007ff802c1d516 (__TEXT,__text) non-external __ds_serv_cache_free
00007ff843674228 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff802c1dabd (__TEXT,__text) non-external __extract_alias
00007ff802c1a019 (__TEXT,__text) non-external __extract_fstab
00007ff802c0fb12 (__TEXT,__text) non-external __extract_group
00007ff802c1ec57 (__TEXT,__text) non-external __extract_mac_mac
00007ff802c1ed9c (__TEXT,__text) non-external __extract_mac_name
00007ff802c1d6c5 (__TEXT,__text) non-external __extract_netgroup
00007ff802c1de25 (__TEXT,__text) non-external __extract_network
00007ff802c1e55e (__TEXT,__text) non-external __extract_protocol
00007ff802c1e8f6 (__TEXT,__text) non-external __extract_rpc
00007ff802c1e18f (__TEXT,__text) non-external __extract_service
00007ff802c1d56b (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff802c1ed4a (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff802c0dfab (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff802c0feb8 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff802c1d5f3 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff802c0e018 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff802c0da76 (__TEXT,__text) non-external __extract_user
00007ff802c1f93e (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff802c131a1 (__TEXT,__text) non-external __fsi_append_string
00007ff802c1f291 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff802c1f5d9 (__TEXT,__text) non-external __fsi_find_netgroup
00007ff802c1f7e3 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff802c1ee77 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff802c1fa03 (__TEXT,__text) non-external __fsi_get_alias
00007ff802c1feaf (__TEXT,__text) non-external __fsi_get_ether
00007ff802c1a485 (__TEXT,__text) non-external __fsi_get_fs
00007ff802c1ad86 (__TEXT,__text) non-external __fsi_get_group
00007ff802c191be (__TEXT,__text) non-external __fsi_get_host
00007ff802c12ece (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff802c1fbeb (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff802c12a7d (__TEXT,__text) non-external __fsi_get_service
00007ff802c13a84 (__TEXT,__text) non-external __fsi_get_user
00007ff802c12d29 (__TEXT,__text) non-external __fsi_get_validation
00007ff802c20019 (__TEXT,__text) non-external __fsi_parse_ether
00007ff802c1f65a (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff802c12fd0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff802c13296 (__TEXT,__text) non-external __fsi_validate
00007ff802c18255 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff8438acce8 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff802c24b64 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff802c3362a (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff802c3365d (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff802c33691 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff802c336c5 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff802c336f9 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff8438ad560 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff8438acce0 (__DATA,__data) non-external __gai_log
00007ff802c24612 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff802c335f6 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff802c246bc (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff802c10b88 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff802c10e83 (__TEXT,__text) non-external __gai_numerichost
00007ff802c10b1e (__TEXT,__text) non-external __gai_numericserv
00007ff802c18054 (__TEXT,__text) external __gai_serv_to_port
00007ff802c1abaf (__TEXT,__text) external __gai_simple
00007ff802c11a18 (__TEXT,__text) non-external __gai_sort_list
00007ff802c224c5 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff802c21658 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff802c1b22d (__TEXT,__text) external __getlong
00007ff802c195c4 (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff802c1b21d (__TEXT,__text) external __getshort
00007ff802c35000 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8436741a8 (__DATA_DIRTY,__bss) non-external __info_key
00007ff843673d90 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8436741a0 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff802c23077 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff802c230d5 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff802c26633 (__TEXT,__text) non-external __mbr_fork_child
00007ff802c14522 (__TEXT,__text) non-external __mbr_fork_parent
00007ff802c144c9 (__TEXT,__text) non-external __mbr_fork_prepare
00007ff802c0c8b2 (__TEXT,__text) non-external __mbr_od_available
00007ff802c0c8dc (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff802c337a9 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff843674198 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff802c23151 (__TEXT,__text) non-external __mdns_atfork_child
00007ff802c14500 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff802c144ef (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff802c179ac (__TEXT,__text) non-external __mdns_canonicalize
00007ff802c15ea2 (__TEXT,__text) non-external __mdns_deadline
00007ff8438ad540 (__DATA,__bss) non-external __mdns_debug
00007ff802c1502c (__TEXT,__text) non-external __mdns_debug_message
00007ff8438ad548 (__DATA,__bss) non-external __mdns_generation
00007ff802c179f3 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff802c178cb (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff802c16c0b (__TEXT,__text) non-external __mdns_hostent_clear
00007ff8438acd70 (__DATA,__data) non-external __mdns_mutex
00007ff8438ad4f0 (__DATA,__bss) non-external __mdns_old_sdref
00007ff802c162ed (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff802c19024 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff802c1b25b (__TEXT,__text) non-external __mdns_query
00007ff802c163e6 (__TEXT,__text) non-external __mdns_query_callback
00007ff802c16b3f (__TEXT,__text) non-external __mdns_query_clear
00007ff802c169bb (__TEXT,__text) non-external __mdns_query_is_complete
00007ff802c15f2c (__TEXT,__text) non-external __mdns_query_start
00007ff802c16cc5 (__TEXT,__text) non-external __mdns_reply_clear
00007ff8438ad4e8 (__DATA,__bss) non-external __mdns_sdref
00007ff802c1512d (__TEXT,__text) non-external __mdns_search
00007ff802c1519f (__TEXT,__text) non-external __mdns_search_ex
00007ff8438ad3f0 (__DATA,__common) external __null_auth
00007ff802c1d527 (__TEXT,__text) non-external __od_fork_child
00007ff802c14511 (__TEXT,__text) non-external __od_fork_parent
00007ff802c144da (__TEXT,__text) non-external __od_fork_prepare
00007ff802c0c9e9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff802c0d777 (__TEXT,__text) non-external __od_running
00007ff802c0d7b0 (__TEXT,__text) non-external __od_xpc_pipe
00007ff802c332b1 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff8436741f0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff8438ad0a0 (__DATA,__common) external __res
00007ff802c2e934 (__TEXT,__text) external __seterr_reply
00007ff802c1c38b (__TEXT,__text) external __si_disable_opendirectory
00007ff8438ad090 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff802c2f18f (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff802c2f318 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff802c2f197 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff802c34ff0 (__TEXT,__const) non-external __user_compat_prefix
00007ff802c0d8e5 (__TEXT,__text) non-external __xpc_query_key_id
00007ff802c1e8bf (__TEXT,__text) non-external __xpc_query_key_int
00007ff802c13e53 (__TEXT,__text) non-external __xpc_query_key_string
00007ff802c14740 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff802c27085 (__TEXT,__text) external __yp_dobind
00007ff8438ace44 (__DATA,__data) non-external __yp_dobind.pid
00007ff8438ad2f0 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff802c27581 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff8438ad2e0 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff8438ace40 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff802c21858 (__TEXT,__text) external _alias_endent
00007ff802c21789 (__TEXT,__text) external _alias_getbyname
00007ff802c217ef (__TEXT,__text) external _alias_getent
00007ff802c217de (__TEXT,__text) external _alias_setent
00007ff802c34f00 (__TEXT,__const) non-external _align_64
00007ff802c17b23 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840094d60 (__DATA_CONST,__const) non-external _auth_errlist
00007ff8438ace70 (__DATA,__data) non-external _auth_unix_ops
00007ff802c28248 (__TEXT,__text) external _authnone_create
00007ff802c28372 (__TEXT,__text) non-external _authnone_destroy
00007ff802c2832d (__TEXT,__text) non-external _authnone_marshal
00007ff8438ad5e8 (__DATA,__bss) non-external _authnone_private
00007ff802c2836a (__TEXT,__text) non-external _authnone_refresh
00007ff802c2835f (__TEXT,__text) non-external _authnone_validate
00007ff802c28359 (__TEXT,__text) non-external _authnone_verf
00007ff802c28378 (__TEXT,__text) external _authunix_create
00007ff802c28582 (__TEXT,__text) external _authunix_create_default
00007ff802c287f4 (__TEXT,__text) non-external _authunix_destroy
00007ff802c2862b (__TEXT,__text) non-external _authunix_marshal
00007ff802c28625 (__TEXT,__text) non-external _authunix_nextverf
00007ff802c286f9 (__TEXT,__text) non-external _authunix_refresh
00007ff802c2864e (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff802c28b2d (__TEXT,__text) external _bindresvport
00007ff802c2894e (__TEXT,__text) external _bindresvport_sa
00007ff802c22d74 (__TEXT,__text) external _bootparams_endent
00007ff802c22d5e (__TEXT,__text) external _bootparams_getbyname
00007ff802c22d66 (__TEXT,__text) external _bootparams_getent
00007ff802c22d6e (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff8438ad5f0 (__DATA,__bss) non-external _buf
00007ff8438ad518 (__DATA,__bss) non-external _cache
00007ff802c1c13a (__TEXT,__text) non-external _cache_alias_all
00007ff802c1c120 (__TEXT,__text) non-external _cache_alias_byname
00007ff802c1c051 (__TEXT,__text) non-external _cache_close
00007ff802c0d5ab (__TEXT,__text) non-external _cache_fetch_item
00007ff802c19cb4 (__TEXT,__text) non-external _cache_fetch_list
00007ff802c19ca5 (__TEXT,__text) non-external _cache_fs_all
00007ff802c1c247 (__TEXT,__text) non-external _cache_fs_byfile
00007ff802c1c22d (__TEXT,__text) non-external _cache_fs_byspec
