00007ff840058708 (__DATA,__data) external _NDR_record
00007ff80033985c (__TEXT,__text) external ___psynch_cvclrprepost
00007ff800339874 (__TEXT,__text) external ___psynch_cvsignal
00007ff80033988c (__TEXT,__text) external ___psynch_cvwait
00007ff8003398a4 (__TEXT,__text) external ___psynch_mutexdrop
00007ff8003398bc (__TEXT,__text) external ___psynch_mutexwait
00007ff8003398d4 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff8003398ec (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff800339904 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff80033991c (__TEXT,__text) external ___psynch_rw_unlock
00007ff800339934 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff80033994c (__TEXT,__text) external ___psynch_rw_upgrade
00007ff800339964 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff80033997c (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff800339994 (__TEXT,__text) external ___pthread_canceled
00007ff8003399ac (__TEXT,__text) external ___pthread_chdir
00007ff8003399c4 (__TEXT,__text) external ___pthread_fchdir
00007ff8003399dc (__TEXT,__text) external ___pthread_kill
00007ff8003399f4 (__TEXT,__text) external ___pthread_markcancel
00007ff800339a0c (__TEXT,__text) external ___pthread_sigmask
00007ff800339a24 (__TEXT,__text) external ___ptrace
00007ff800339a48 (__TEXT,__text) external ___pwrite_nocancel
00007ff800339a60 (__TEXT,__text) external ___pwritev_nocancel
00007ff800339a78 (__TEXT,__text) external ___read_nocancel
00007ff800339a90 (__TEXT,__text) external ___readv_nocancel
00007ff800339aa8 (__TEXT,__text) external ___reboot
00007ff800339ac0 (__TEXT,__text) external ___recvfrom
00007ff800339ad8 (__TEXT,__text) external ___recvfrom_nocancel
00007ff800339af0 (__TEXT,__text) external ___recvmsg
00007ff800339b08 (__TEXT,__text) external ___recvmsg_nocancel
00007ff840058e80 (__DATA,__bss) non-external ___remove_counter
00007ff800339b20 (__TEXT,__text) external ___rename
00007ff800339b38 (__TEXT,__text) external ___renameat
00007ff800339b50 (__TEXT,__text) external ___renameatx_np
00007ff800339b68 (__TEXT,__text) external ___rmdir
00007ff800339300 (__TEXT,__text) external ___sandbox_me
00007ff8003393c0 (__TEXT,__text) external ___sandbox_mm
00007ff800339438 (__TEXT,__text) external ___sandbox_ms
00007ff800339420 (__TEXT,__text) external ___sandbox_msp
00007ff800339b80 (__TEXT,__text) external ___select
00007ff800339b98 (__TEXT,__text) external ___select_nocancel
00007ff800339bb0 (__TEXT,__text) external ___sem_open
00007ff800339bc8 (__TEXT,__text) external ___sem_wait_nocancel
00007ff800339be0 (__TEXT,__text) external ___semctl
00007ff800339bf8 (__TEXT,__text) external ___semsys
00007ff800339c10 (__TEXT,__text) external ___semwait_signal
00007ff800339c28 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff800339c40 (__TEXT,__text) external ___sendmsg
00007ff800339c58 (__TEXT,__text) external ___sendmsg_nocancel
00007ff800339c70 (__TEXT,__text) external ___sendto
00007ff800339c88 (__TEXT,__text) external ___sendto_nocancel
00007ff800339ca0 (__TEXT,__text) external ___setattrlist
00007ff800339cb8 (__TEXT,__text) external ___setlogin
00007ff800339cd0 (__TEXT,__text) external ___setpriority
00007ff800339ce8 (__TEXT,__text) external ___setregid
00007ff800339d00 (__TEXT,__text) external ___setreuid
00007ff800339d18 (__TEXT,__text) external ___setrlimit
00007ff800339d30 (__TEXT,__text) external ___setsgroups
00007ff800339d48 (__TEXT,__text) external ___settid
00007ff800339d60 (__TEXT,__text) external ___settid_with_pid
00007ff800339d78 (__TEXT,__text) external ___settimeofday
00007ff800339d90 (__TEXT,__text) external ___setwgroups
00007ff800339da8 (__TEXT,__text) external ___sfi_ctl
00007ff800339dc0 (__TEXT,__text) external ___sfi_pidctl
00007ff800339dd8 (__TEXT,__text) external ___shared_region_check_np
00007ff800339df0 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff800339e08 (__TEXT,__text) external ___shared_region_map_and_slide_np
00007ff800339e20 (__TEXT,__text) external ___shm_open
00007ff800339e38 (__TEXT,__text) external ___shmctl
00007ff800339e50 (__TEXT,__text) external ___shmsys
00007ff800339e68 (__TEXT,__text) external ___sigaction
00007ff800339e80 (__TEXT,__text) external ___sigaltstack
00007ff800339e98 (__TEXT,__text) external ___sigreturn
00007ff800339eb0 (__TEXT,__text) external ___sigsuspend
00007ff800339ec8 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff800339ee0 (__TEXT,__text) external ___sigwait
00007ff800339ef8 (__TEXT,__text) external ___socketpair
00007ff800339f10 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff800339f28 (__TEXT,__text) external ___stat64_extended
00007ff800339f40 (__TEXT,__text) external ___stat_extended
00007ff800339f58 (__TEXT,__text) external ___syscall
00007ff840058800 (__DATA,__common) external ___syscall_logger
00007ff800339f70 (__TEXT,__text) external ___sysctl
00007ff800339f88 (__TEXT,__text) external ___sysctlbyname
00007ff800339fa0 (__TEXT,__text) external ___telemetry
00007ff800339fb8 (__TEXT,__text) external ___terminate_with_payload
00007ff800339fd0 (__TEXT,__text) external ___thread_selfid
00007ff800339fe8 (__TEXT,__text) external ___thread_selfusage
00007ff80033a000 (__TEXT,__text) external ___ulock_wait
00007ff80033a018 (__TEXT,__text) external ___ulock_wait2
00007ff80033a030 (__TEXT,__text) external ___ulock_wake
00007ff80033a048 (__TEXT,__text) external ___umask_extended
00007ff80033a060 (__TEXT,__text) external ___unlink
00007ff80033a078 (__TEXT,__text) external ___unlinkat
00007ff80033a090 (__TEXT,__text) external ___vfork
00007ff80033a0e8 (__TEXT,__text) external ___wait4
00007ff80033a100 (__TEXT,__text) external ___wait4_nocancel
00007ff80033a118 (__TEXT,__text) external ___waitid_nocancel
00007ff80033a130 (__TEXT,__text) external ___work_interval_ctl
00007ff80033a148 (__TEXT,__text) external ___workq_kernreturn
00007ff80033a160 (__TEXT,__text) external ___workq_open
00007ff80033a178 (__TEXT,__text) external ___write_nocancel
00007ff80033a190 (__TEXT,__text) external ___writev_nocancel
00007ff8400587fc (__DATA,__common) external __cpu_capabilities
00007ff8400587f8 (__DATA,__common) external __cpu_has_altivec
00007ff840058738 (__DATA,__data) non-external (was a private external) __current_pid
00007ff840058788 (__DATA,__common) non-external (was a private external) __dlsym
00007ff800338edc (__TEXT,__text) external __exit
00007ff8003226d4 (__TEXT,__text) external __get_cpu_capabilities
00007ff840058e58 (__DATA,__bss) non-external __gethostuuid_callback
00007ff80031bce7 (__TEXT,__text) external __getprivatesystemidentifier
00007ff8003279e6 (__TEXT,__text) external __host_page_size
00007ff8003227e2 (__TEXT,__text) external __init_cpu_capabilities
00007ff800328c69 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff800329d35 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff80032ae6c (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800329c53 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff80032ad5e (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff80031a1b0 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff80032c4df (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff80032b9c7 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff80031a204 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800329f0d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff80031a1bc (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff800329e2e (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff80032bada (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff80031a210 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff80032b313 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff80032b601 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff80031a1f8 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff80032a898 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff80032aaa0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff80031a2b8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff80032b6e3 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff800329fec (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff80032c3af (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff80032a463 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff80032b070 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff80032bbc0 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff80031a2c4 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff80032bf74 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff80032b51f (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff80031a1ec (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff80032a7a6 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff80031a1e0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff80032c2b2 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff80032b419 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff80032b8c0 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff80032c142 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff80032a0e8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff80031a1c8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff80032a593 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff80031a1d4 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff800329926 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff80032a1cd (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800329b71 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff80032a675 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff80031a3a8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff80032ac29 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff80032b7dd (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff80032a381 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff80032a9be (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff80032bd89 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff80032b169 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff80032be7b (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff80032c05b (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800329a78 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff80031a39c (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff80032bca6 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff80031a2d0 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff80033374d (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff80032c614 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff80031a168 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff80032c719 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff80031a180 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff80032d107 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff80031a1a4 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff80032c7fd (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff80031a198 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff80032daae (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff80031a174 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff80032c9cf (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff80032d366 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff80032de53 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff80033856a (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff80032af91 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff80033553d (__TEXT,__text) external __kernelrpc_thread_policy
00007ff80033567e (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff800335db6 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff800336eba (__TEXT,__text) external __kernelrpc_vm_map
00007ff800337861 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff800336782 (__TEXT,__text) external __kernelrpc_vm_read
00007ff800337119 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff800337963 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff800317c39 (__TEXT,__text) non-external (was a private external) __libkernel_bzero
00007ff840058780 (__DATA,__common) non-external (was a private external) __libkernel_functions
00007ff84002ee20 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff800317cc3 (__TEXT,__text) non-external (was a private external) __libkernel_memmove
00007ff800317c43 (__TEXT,__text) non-external (was a private external) __libkernel_memset
00007ff800317c00 (__TEXT,__text) non-external (was a private external) __libkernel_strchr
00007ff800317c1e (__TEXT,__text) non-external (was a private external) __libkernel_strcmp
00007ff800317e0c (__TEXT,__text) non-external (was a private external) __libkernel_strcpy
00007ff840058560 (__DATA,__data) non-external __libkernel_string_functions
00007ff800317e38 (__TEXT,__text) non-external (was a private external) __libkernel_strlcpy
00007ff800317ae7 (__TEXT,__text) non-external (was a private external) __libkernel_strlen
00007ff840058568 (__DATA,__data) non-external __libkernel_voucher_functions
00007ff80033c440 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff800318d29 (__TEXT,__text) non-external (was a private external) __mach_continuous_time
00007ff800318d1b (__TEXT,__text) non-external (was a private external) __mach_continuous_time_base
00007ff84002f460 (__DATA_CONST,__const) external __mach_errors
00007ff8003195a4 (__TEXT,__text) external __mach_fork_child
00007ff80031a8f8 (__TEXT,__text) external __mach_snprintf
00007ff80031a762 (__TEXT,__text) external __mach_vsnprintf
00007ff840058810 (__DATA,__common) external __os_alloc_once_table
00007ff80031ce43 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff800317a06 (__TEXT,__text) non-external (was a private external) __pthread_clear_qos_tsd
00007ff8003179f8 (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
00007ff800317a05 (__TEXT,__text) non-external (was a private external) __pthread_set_self
00007ff80031bcec (__TEXT,__text) external __register_gethostuuid_callback
00007ff8400587d4 (__DATA,__common) non-external (was a private external) __task_reply_port
00007ff80033b5f8 (__TEXT,__text) external __thread_set_tsd_base
00007ff80033ba55 (__TEXT,__text) non-external _abort
00007ff80033ba72 (__TEXT,__text) non-external _abort
00007ff80033ba8f (__TEXT,__text) non-external _abort
00007ff80033baac (__TEXT,__text) non-external _abort
00007ff80033bc58 (__TEXT,__text) external _abort_with_payload
00007ff80033bbdf (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff80033bbcc (__TEXT,__text) external _abort_with_reason
00007ff800338c3c (__TEXT,__text) external _accept
00007ff800338c54 (__TEXT,__text) external _accept$NOCANCEL
00007ff80033a1a8 (__TEXT,__text) external _access
00007ff800338c6c (__TEXT,__text) external _accessx_np
00007ff80033a1c0 (__TEXT,__text) external _acct
00007ff8003341e7 (__TEXT,__text) external _act_get_state
00007ff80033437d (__TEXT,__text) external _act_set_state
00007ff80033a1d8 (__TEXT,__text) external _adjtime
00007ff80033a1f0 (__TEXT,__text) external _aio_cancel
00007ff80033a208 (__TEXT,__text) external _aio_error
00007ff80033a220 (__TEXT,__text) external _aio_fsync
00007ff80033a238 (__TEXT,__text) external _aio_read
00007ff80033a250 (__TEXT,__text) external _aio_return
00007ff80033a268 (__TEXT,__text) external _aio_suspend
00007ff800338c84 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff80033a280 (__TEXT,__text) external _aio_write
00007ff80033a298 (__TEXT,__text) external _audit
00007ff80033a2b0 (__TEXT,__text) external _audit_session_join
00007ff80033a2c8 (__TEXT,__text) external _audit_session_port
00007ff80033a2e0 (__TEXT,__text) external _audit_session_self
00007ff80033a2f8 (__TEXT,__text) external _auditctl
00007ff80033a310 (__TEXT,__text) external _auditon
00007ff800317dfe (__TEXT,__text) non-external (was a private external) _bcopy
00007ff800338c9c (__TEXT,__text) external _bind
00007ff8400587a0 (__DATA,__common) external _bootstrap_port
00007ff800317a4a (__TEXT,__text) non-external (was a private external) _bzero
00007ff80031ab2f (__TEXT,__text) external _cerror
00007ff80031ab0a (__TEXT,__text) external _cerror_nocancel
00007ff80033a328 (__TEXT,__text) external _change_fdguard_np
00007ff80033a340 (__TEXT,__text) external _chdir
00007ff80033a358 (__TEXT,__text) external _chflags
00007ff80031c4b8 (__TEXT,__text) external _chmod
00007ff80033a370 (__TEXT,__text) external _chown
00007ff80033a388 (__TEXT,__text) external _chroot
00007ff8003249bb (__TEXT,__text) external _clock_alarm
00007ff800324711 (__TEXT,__text) external _clock_alarm_reply
00007ff800324859 (__TEXT,__text) external _clock_get_attributes
00007ff800324770 (__TEXT,__text) external _clock_get_time
00007ff8003245ea (__TEXT,__text) external _clock_set_attributes
00007ff80032450a (__TEXT,__text) external _clock_set_time
00007ff800318df7 (__TEXT,__text) external _clock_sleep
00007ff80031a378 (__TEXT,__text) external _clock_sleep_trap
00007ff800318cf7 (__TEXT,__text) external _clonefile
00007ff80033a3a0 (__TEXT,__text) external _clonefileat
00007ff80033a3b8 (__TEXT,__text) external _close
00007ff800338dbc (__TEXT,__text) external _close$NOCANCEL
00007ff800320816 (__TEXT,__text) external _coalition_create
00007ff800320867 (__TEXT,__text) external _coalition_info_resource_usage
00007ff8003208bf (__TEXT,__text) external _coalition_info_set_efficiency
00007ff800320893 (__TEXT,__text) external _coalition_info_set_name
00007ff8003208f3 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff800320846 (__TEXT,__text) external _coalition_reap
00007ff800320825 (__TEXT,__text) external _coalition_terminate
00007ff800338e1c (__TEXT,__text) external _connect
00007ff800338e34 (__TEXT,__text) external _connect$NOCANCEL
