00000001f756cd2c (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00000001f756b9f8 (__TEXT,__text) non-external -[GDInteraction sender]
00000001f756ba20 (__TEXT,__text) non-external -[GDInteraction startDate]
00000001f756becc (__TEXT,__text) non-external -[GDInteractionEnumeration .cxx_destruct]
00000001f756bf28 (__TEXT,__text) non-external -[GDInteractionEnumeration countByEnumeratingWithState:objects:count:]
00000001f756c2e8 (__TEXT,__text) non-external -[GDInteractionEnumeration initWithStore:]
00000001f756c214 (__TEXT,__text) non-external -[GDInteractionEnumeration initWithStore:predicate:sortDescriptor:]
00000001f756d4e8 (__TEXT,__text) non-external -[GDMicroLocationVisitEvent .cxx_destruct]
00000001f756d544 (__TEXT,__text) non-external -[GDMicroLocationVisitEvent date]
00000001f756d67c (__TEXT,__text) non-external -[GDMicroLocationVisitEvent initWithDate:microLocationIdentifier:probability:isEnter:]
00000001f756d52c (__TEXT,__text) non-external -[GDMicroLocationVisitEvent isEnter]
00000001f756d54c (__TEXT,__text) non-external -[GDMicroLocationVisitEvent isEqual:]
00000001f756d53c (__TEXT,__text) non-external -[GDMicroLocationVisitEvent microLocationIdentifier]
00000001f756d534 (__TEXT,__text) non-external -[GDMicroLocationVisitEvent probability]
00000001f756d73c (__TEXT,__text) non-external -[GDMicroLocationVisitUtility .cxx_destruct]
00000001f756d748 (__TEXT,__text) non-external -[GDMicroLocationVisitUtility _rawMicroLocationVisitEventPublisherFrom:to:reversed:]
00000001f756e414 (__TEXT,__text) non-external -[GDMicroLocationVisitUtility initWithMicroLocationVisitStream:]
00000001f756df30 (__TEXT,__text) non-external -[GDMicroLocationVisitUtility lastMicroLocationVisitEventPriorTo:]
00000001f756d9e8 (__TEXT,__text) non-external -[GDMicroLocationVisitUtility microLocationVisitEventPublisherFrom:to:]
00000001f756cc2c (__TEXT,__text) non-external -[GDMockCNFetchResult .cxx_destruct]
00000001f756cc70 (__TEXT,__text) non-external -[GDMockCNFetchResult currentHistoryToken]
00000001f756cc80 (__TEXT,__text) non-external -[GDMockCNFetchResult fetchResult]
00000001f756cc84 (__TEXT,__text) non-external -[GDMockCNFetchResult initWithValue:currentHistoryToken:]
00000001f756cc78 (__TEXT,__text) non-external -[GDMockCNFetchResult value]
00000001f756cb14 (__TEXT,__text) non-external -[GDMockInteractionStore .cxx_destruct]
00000001f756cbac (__TEXT,__text) non-external -[GDMockInteractionStore cdStore]
00000001f756cbb0 (__TEXT,__text) non-external -[GDMockInteractionStore initWithInteractions:]
00000001f756cb20 (__TEXT,__text) non-external -[GDMockInteractionStore queryInteractionsUsingPredicate:sortDescriptors:limit:offset:error:]
00000001f756b118 (__TEXT,__text) non-external -[MDDateFormatter .cxx_destruct]
00000001f756b1c4 (__TEXT,__text) non-external -[MDDateFormatter init]
00000001f756b124 (__TEXT,__text) non-external -[MDDateFormatter iso8601StringPlusPrecisionForDate:isAllDay:]
00000001f76350cc (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001f76350ec (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001f76350ac (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BPSDemandMax (from BiomePubSub)
                 (undefined) external _BPSDemandNone (from BiomePubSub)
                 (undefined) external _BPSDemandUnlimited (from BiomePubSub)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CEMStringContainsEmoji (from CoreEmoji)
                 (undefined) external _CFBurstTrieContains (from CoreFoundation)
                 (undefined) external _CFBurstTrieContainsUTF8String (from CoreFoundation)
                 (undefined) external _CFBurstTrieCreateFromFile (from CoreFoundation)
                 (undefined) external _CFBurstTrieRelease (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CNContactBirthdayKey (from Contacts)
                 (undefined) external _CNContactDatesKey (from Contacts)
                 (undefined) external _CNContactDepartmentNameKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactJobTitleKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNamePrefixKey (from Contacts)
                 (undefined) external _CNContactNameSuffixKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
                 (undefined) external _CNContactNonGregorianBirthdayKey (from Contacts)
                 (undefined) external _CNContactOrganizationNameKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNContactPreviousFamilyNameKey (from Contacts)
                 (undefined) external _CNContactRelationsKey (from Contacts)
                 (undefined) external _CNContactSocialProfilesKey (from Contacts)
                 (undefined) external _CNContactThumbnailImageDataKey (from Contacts)
                 (undefined) external _CNContactTypeKey (from Contacts)
                 (undefined) external _CNLabelDateAnniversary (from Contacts)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNLabelWork (from Contacts)
                 (undefined) external _GDBehaviorLog (from IntelligencePlatform)
                 (undefined) external _GDConstructionLog (from IntelligencePlatform)
                 (undefined) external _GDDefaultLog (from IntelligencePlatform)
                 (undefined) external _GDECRLog (from IntelligencePlatform)
                 (undefined) external _GDErrorDomain (from IntelligencePlatform)
00000001f75c2e00 (__TEXT,__const) external _GDIsDataCollectionEnabled
                 (undefined) external _GDOntologyLog (from IntelligencePlatform)
                 (undefined) external _GDStorageLog (from IntelligencePlatform)
                 (undefined) external _GDViewLog (from IntelligencePlatform)
                 (undefined) external _GDXPCLog (from IntelligencePlatform)
00000001f75c2df8 (__TEXT,__const) external _IntelligencePlatformCoreVersionNumber
00000001f75c2da8 (__TEXT,__const) external _IntelligencePlatformCoreVersionString
                 (undefined) external _MLModelVersionStringKey (from CoreML)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagOrganizationName (from NaturalLanguage)
                 (undefined) external _NLTagPersonalName (from NaturalLanguage)
                 (undefined) external _NLTagPlaceName (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeNameType (from NaturalLanguage)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDecimalRound (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextCheckingCityKey (from Foundation)
                 (undefined) external _NSTextCheckingCountryKey (from Foundation)
                 (undefined) external _NSTextCheckingNameKey (from Foundation)
                 (undefined) external _NSTextCheckingStateKey (from Foundation)
                 (undefined) external _NSTextCheckingStreetKey (from Foundation)
                 (undefined) external _NSTextCheckingZIPKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ATXHistogramData (from HumanUnderstandingEvidence)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMCarPlayStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMContextualUnderstandingPhysicalSocial (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMContextualUnderstandingPhysicalSocialPerson (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMContextualUnderstandingSoundAnalysis (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMContextualUnderstandingSoundAnalysisClassification (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMDeviceAirplaneMode (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMDeviceBatteryLevel (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMDeviceBluetooth (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMDeviceLowPowerMode (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMDevicePluggedIn (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMDeviceWiFi (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMEventBase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMHealthKitWorkoutEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMHealthKitWorkoutStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMHomeKitClientAccessoryControlStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMInferredModeStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStore (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStoreFeature (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStoreFeatureIdentifier (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStoreFeatureValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStoreFeatureValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStoreFeatureValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligencePlatformFeatureStoreFeatureVector (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntentStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPOICategoryEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPOICategoryStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSemanticLocationStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStoreStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreamDatastoreReader (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMUserFocusComputedModeStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CMMotionActivity (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CMMotionActivityManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryAddContactEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryDeleteContactEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryDropEverythingEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryUpdateContactEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNHandleStringClassifier (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNLabeledValue (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CTCategories (from Categories)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
000000021d1eb478 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDBiomeStreamStoreErasure
000000021d1eb1d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDCFBurstTrie
000000021d1eb270 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDContact
000000021d1eb4a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDEmbedding
                 (undefined) external _OBJC_CLASS_$_GDEntityIdentifier (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDEntityResolutionCollectionCandidate (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDEntityResolutionCollectionResult (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDEntityResolutionResult (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDFeatureKey (from IntelligencePlatform)
000000021d1eb2c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDInteraction
000000021d1eb338 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDInteractionEnumeration
000000021d1eb310 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDInteractionStoreShim
                 (undefined) external _OBJC_CLASS_$_GDKnosisAlias (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDKnosisAnswer (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDKnosisArgInfo (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDKnosisFact (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDKnosisIntentArgInfo (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDKnosisResult (from IntelligencePlatform)
000000021d1eb4f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDMicroLocationVisitEvent
000000021d1eb540 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDMicroLocationVisitUtility
000000021d1eb400 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDMockCNFetchResult
000000021d1eb3b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GDMockInteractionStore
                 (undefined) external _OBJC_CLASS_$_GDOSVariant (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDRankerItem (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDRankerResult (from IntelligencePlatform)
000000021d1eb248 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_GDScreenTimeCategory
                 (undefined) external _OBJC_CLASS_$_GDSpan (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDViewAccessToken (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDXPCCoordinationService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnowledgeConstructionService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_INImageServiceConnection (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_KVDonator (from Koa)
                 (undefined) external _OBJC_CLASS_$_KVFullDatasetStream (from Koa)
                 (undefined) external _OBJC_CLASS_$_KVIncrementalDatasetStream (from Koa)
                 (undefined) external _OBJC_CLASS_$_KVItemBuilder (from Koa)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSystemProtocol (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptPrivilegedProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonIdentificationRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonIdentificationResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonIdentificationResultItem (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
000000021d1eb180 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_MDDateFormatter
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelConfiguration (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLSequence (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PPLocationQuery (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPLocationStore (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPTopicQuery (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPTopicStore (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$__CDInteractionStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__CLPlaceInference (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSystemEventStreams (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASTuple2 (from ProactiveSupport)
000000021d1e7ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore11InternalXPC
000000021d1e7cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore13LighthouseXPC
000000021d1ea6a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore15CoordinationXPC
000000021d1e8190 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore17PhotosPersonEvent
000000021d1ea318 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC24IntelligencePlatformCore18LocationVisitEvent
000000021d1e9be8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore19EntityResolutionXPC
000000021d1ea010 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC24IntelligencePlatformCore21PlaceInferenceFetcher
000000021d1e99a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC24IntelligencePlatformCore23VirtualInteractionEvent
000000021d1e8b00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore24KnowledgeConstructionXPC
000000021d1e8990 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore26SourceEntityRepresentation
000000021d1ea258 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore27CompletedLocationVisitEvent
000000021d1eade8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore7ViewXPC
000000021d1e9338 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore8ModelKey
000000021d1e8790 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore9KnosisXPC
000000021d1e7f98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore11InternalXPC6Server
000000021d1e8040 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore11InternalXPC8Delegate
