                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002991debf0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ec61244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ec66d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ec6f5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ec77590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ec7d598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ec7f39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ec61204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ec61264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ec66d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ec6f618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ec775b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ec7f3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ec611f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ec61288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ec66d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ec6f638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ec775d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ec7f3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ec61294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ec6f66c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ec775f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ec7d5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ec7f3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ec6116c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec61180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec611dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec611e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec647ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec66c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec66c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec78194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec7d528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ec612a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ec612b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ec6f67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ec775fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ec7f3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ec61210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ec612b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ec6f690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ec77608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ec7f404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ec612c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ec6f6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ec77614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ec7d5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ec61238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ec612d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ec64844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ec77620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ec612e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ec6f6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ec77628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ec7d5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ec61204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ec612f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ec7764c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ec7d5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ec612b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ec61300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ec6f768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ec7d610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ec61294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ec61318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ec6f6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ec77670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ec61324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ec613d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ec6f6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ec7767c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ec61330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ec6f704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ec6f734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ec77694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ec61180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec61190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec647fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec66c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec68300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec6f4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec77444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec781a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec7d53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec7f2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ec61348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ec6f720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ec6f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ec776a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ec61364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ec66ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ec6f734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ec781f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ec61370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ec6f74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ec776b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ec7d620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ec61384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ec6f768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ec776c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ec7d640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ec611f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ec61390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ec776d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ec7d658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ec61204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ec6122c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ec613a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ec6f784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ec613b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ec6f790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ec6f9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ec7d664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ec613bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ec6f79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ec6f9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ec7d674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ec613c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ec6f7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ec776e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ec7d680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ec613d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ec6f7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ec77700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ec7d698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ec611a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec647ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec647ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec64810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec66c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec68324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec68330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec6f500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec77454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec781bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ec6f7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000026ec7d6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000026ec6f7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000026ec7d6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000026ec6f804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000026ec7d6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000026ec6f814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000026ec7d6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000026ec6f824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000026ec7d6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000026ec6f830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000026ec7d6ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000026ec64854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000026ec6f9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000026ec6f868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000026ec6f9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000026ec6f874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000026ec7d704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000026ec6f880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026ec7d710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026ec61150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec611b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec611f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec64820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec66c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec66cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec6f520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec77444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec7746c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec7d550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ec6f89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026ec781d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026ec6f790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
