
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreateDateFromString (from CoreFoundation)
                 (undefined) external _CFDateFormatterSetFormat (from CoreFoundation)
                 (undefined) external _CFDateFormatterSetProperty (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTimeIntervalSinceDate (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetUserName (from CoreFoundation)
                 (undefined) external _CFHostCreateWithName (from CFNetwork)
                 (undefined) external _CFHostGetAddressing (from CFNetwork)
                 (undefined) external _CFHostScheduleWithRunLoop (from CFNetwork)
                 (undefined) external _CFHostSetClient (from CFNetwork)
                 (undefined) external _CFHostStartInfoResolution (from CFNetwork)
                 (undefined) external _CFHostUnscheduleFromRunLoop (from CFNetwork)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateNumberFromString (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyKeyList (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateDeepCopy (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CFTimeZoneResetSystem (from CoreFoundation)
                 (undefined) external _CFURLConnectionInvalidateConnectionCache (from CFNetwork)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyHostName (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUserNotificationCancel (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayAlert (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayNotice (from CoreFoundation)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
                 (undefined) external _CSIErrorString (from libCommCenterBase)
                 (undefined) external _CTTelephonyCenterSetDefaultDispatchQueuePermanently (from CoreTelephony)
                 (undefined) external _CUTWeakLinkSymbol (from CommonUtilities)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSCopyLocalDeviceUniqueID (from IDS)
                 (undefined) external _IDSSendMessageOptionQueueOneIdentifierKey (from IDS)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IPConfigurationServiceCopyInformation (from libipconfig)
                 (undefined) external _IPConfigurationServiceCreate (from libipconfig)
                 (undefined) external _IPConfigurationServiceGetNotificationKey (from libipconfig)
                 (undefined) external _IPConfigurationServiceRefreshConfiguration (from libipconfig)
                 (undefined) external _InitializeIPTelephony (from libIPTelephony)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NEIPSecIKEConnectionIsMobile (from NetworkExtension)
                 (undefined) external _NEIPSecIKECreateSessionWithInterface (from NetworkExtension)
                 (undefined) external _NEIPSecIKEInvalidateSession (from NetworkExtension)
                 (undefined) external _NEIPSecIKESendDeadPeerDetectionPacket (from NetworkExtension)
                 (undefined) external _NEIPSecIKESetDispatchQueue (from NetworkExtension)
                 (undefined) external _NEIPSecIKEStartConnection (from NetworkExtension)
                 (undefined) external _NEIPSecIKEStartMOBIKE (from NetworkExtension)
                 (undefined) external _NEPolicyAdd (from NetworkExtension)
                 (undefined) external _NEPolicyApply (from NetworkExtension)
                 (undefined) external _NEPolicyCreateSession (from NetworkExtension)
                 (undefined) external _NEPolicyDeleteAll (from NetworkExtension)
                 (undefined) external _NEPolicySetSessionPriority (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceAddAddress (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceCopyName (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceCreateNexus (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceCreateRedirect (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceCreateRedirectFromName (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceEnableFlowswitch (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceInvalidate (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceRemoveAllAddresses (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetDNSServers (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetDSCPMapping (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetDelegateInterface (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetDescription (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetMTU (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetOutputTrafficClass (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetRankNever (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceUpdateAdHocService (from NetworkExtension)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileGroupOwnerAccountID (from Foundation)
                 (undefined) external _NSFileGroupOwnerAccountName (from Foundation)
                 (undefined) external _NSFileOwnerAccountID (from Foundation)
                 (undefined) external _NSFileOwnerAccountName (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from CFNetwork)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NWNetworkAgentStartOptionClientUUID (from Network)
                 (undefined) external _NWNetworkAgentStartOptionProcessUUID (from Network)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CLEmergencyEnablementAssertion (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CTActivationPolicyState (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTBandInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTBootstrapState (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTCallCapabilities (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTCellIdInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTCellInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTCellularQoSFlow (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTCellularUsageWorkspaceInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDataConnectionAvailabilityStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDataConnectionStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDataSettings (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDataStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDataUsagePolicies (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDataUsagePoliciesWrapper (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTDeviceDataUsage (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTEOSFirmwareInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTEmergencyMode (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTEncryptionStatusInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTEnhancedDataLinkQualityMetric (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTEnhancedLinkQualityMetric (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTIMSRegistrationStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTIMSRegistrationTransportInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTIPFilter (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTIPFilterContainer (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTIPFilterEndpoint (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTMmsRegistrationFailureInfoType (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTMobileEquipmentInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTMobileEquipmentInfoList (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTNRStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTNetwork (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTNetworkList (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTNetworkSelectionInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPNRContextInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPNRRequestSentInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPhoneBookEntry (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPhoneNumberInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPlmnInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPriVersion (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTQoS (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTRadioFrequencyFrontEndScanData (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTRatSelection (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTRegistrationDisplayStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSIMToolkitItem (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSIMToolkitItemList (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSIMToolkitMenu (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSMSSendInfoType (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTServiceDescriptor (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTServiceDescriptorContainer (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTServiceDisconnectionStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSignalStrengthInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSignalStrengthMeasurements (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSimDeactivationEvent (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSimDeactivationInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSimHardwareInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSimLabel (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSliceInterfaceInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSlicedRunningAppInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSlicedRunningAppInfoContainer (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSubscriberAlgorithmEAPAKA (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSubscriberAlgorithmEAPSIM (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSubscriberAuthDataHolder (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSubscriberAuthResult (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSuppServicesNotificationData (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTSupportedMaxDataRates (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTTetheringStatus (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTTrafficDescriptor (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTTrafficDescriptorsContainer (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTVoiceLinkQualityMetric (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTVoicemailInfoType (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCContextInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCContexts (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCError (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCServiceSubscriptionContext (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCServiceSubscriptionInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CXAccount (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXAnswerCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallController (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallFailureContext (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallUpdate (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXEndCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXHandle (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXHandoffContext (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXLabeledHandle (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXPlayDTMFCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXProvider (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXProviderConfiguration (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXPullCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSandboxExtendedURL (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSendMMIOrUSSDCodeAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSenderIdentity (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetGroupCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetHeldCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetRelayingCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetScreeningCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetTTYTypeCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXStartCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXTransaction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXXPCProvider (from CallKit)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_IDSCarrierTokenRequestParameters (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSPhoneCertificateVendor (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NEPathControllerNetworkAgent (from NetworkExtension)
                 (undefined) external _OBJC_CLASS_$_NEPolicy (from NetworkExtension)
                 (undefined) external _OBJC_CLASS_$_NEPolicyCondition (from NetworkExtension)
                 (undefined) external _OBJC_CLASS_$_NEPolicyResult (from NetworkExtension)
                 (undefined) external _OBJC_CLASS_$_NEPolicySession (from NetworkExtension)
                 (undefined) external _OBJC_CLASS_$_NEProxyConfigurationNetworkAgent (from NetworkExtension)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMethodSignature (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPrefPanesCenter (from PreferencePanes)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
