00007ffa151bb17f (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41c9f348 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c9f518 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c9f558 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c9f458 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41c9f498 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41c9f368 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa41c9f388 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41c9f3a8 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa151b8f0a (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa151ba79b (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa151b6457 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa151b647d (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa151b70a3 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43d4e678 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa151bba85 (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa43d4e680 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa151b6fdd (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42f1cbf0 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa151bba3d (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42f1cbf8 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa151b6d32 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa151b7061 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43d4e668 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa151bba6d (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa43d4e670 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa151b701f (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa43d4e658 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa151bba55 (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa43d4e660 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa151b8b74 (__TEXT,__text) non-external __createIcon
00007ffa151b6fbb (__TEXT,__text) non-external __frameworkBundle
00007ffa151bba25 (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42f1cc00 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42f1cc08 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00007ffa151babfc (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa151b8a96 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa151b89ab (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa151b8927 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa151b97e9 (__TEXT,__text) non-external _canonicalizePath
00007ffa151b5848 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa151b6196 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa151b6563 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa151b633c (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa151b6929 (__TEXT,__text) non-external _createCGImageForURL
00007ffa151b92f8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa151b9934 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa151b9832 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa151b6be2 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa151b9521 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa151b4fa8 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa151b71d6 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa151b6ab3 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa151b975d (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa151b9684 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa151b9a37 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa151b7a85 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa151b8136 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa151b7ed0 (__TEXT,__text) non-external _scaleForVariant
00007ffa151b80f2 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa151b8d84 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
